name;mata-bin-runtime;mata-bin-parsing;mata-bin-mintermization;mata-bin-emptiness_check;automata-runtime;automata-result;mata-runtime;mata-mataparsing;mata-mataminterm;mata-construction;mata-intersection;mata-emptiness_check;mata-emptiness_check_result;vata-runtime;vata-mataparsing;vata-mataminterm;vata-construction;vata-intersection;vata-emptiness_check;vata-emptiness_check_result;awali-runtime;awali-mataparsing;awali-mataminterm;awali-construction;awali-intersection;awali-emptiness_check;awali-emptiness_check_result;mona-runtime;mona-mataparsing;mona-mataminterm;pymata-runtime;pymata-construction;pymata-conversion;pymata-intersection;pymata-emptiness;pyfado-runtime;pyautomata-lib-runtime
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-50-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-50-rhs.mata;0.08; 0.0677757; 0.00419012; 0.0115;0.13; NOT EMPTY;0.14; 0.103228; 0.0220451;0.000575311; 0.0112575; 0.00344755; false;0.13; 0.103184; 0.0213496;0.00862505; 0.00137783; 0.00153334; false;0.09; 0.0717944; 0.0146489;0.00045545000000000004; 0.00466244; 0.005036; false;TO; 0.106746; 0.021891;1.04; 0.0412; 0.0000; 0.0102; 0.0038;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-100-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-100-rhs.mata;0.19; 0.16992; 0.00907382; 0.0652;0.22; NOT EMPTY;0.22; 0.190114; 0.0378544;0.001068425; 4.148e-06; 6.475e-06; true;0.24; 0.189785; 0.0380083;0.01708059; 1.0996e-05; 1.825e-05; true;0.23; 0.190274; 0.0365957;0.001268268; 0.000685493; 0.000547678; true;TO; 0.18955; 0.0362885;1.22; 0.0828; 0.0000; 0.0543; 0.0218;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-1000-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-1000-rhs.mata;18.3; 0.811955; 0.0883943; 17.3125;9.48; NOT EMPTY;24.61; 1.60578; 0.220465;0.01009003; 9.35973; 8.04986; false;1.97; 1.5997; 0.211853;0.1308431; 0.0211834; 0.0250434; false;17.77; 1.65149; 0.345063;0.016596359999999998; 5.70007; 9.50389; false;TO; 1.7163; 0.335631;20.14; 0.4510; 0.0000; 12.0057; 6.2876;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-150-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-150-rhs.mata;0.42; 0.184136; 0.0156159; 0.2271;0.35; NOT EMPTY;0.72; 0.293409; 0.0513193;0.0015770850000000002; 0.152365; 0.0693311; false;0.38; 0.292999; 0.0601024;0.0254916; 0.00398534; 0.00432554; false;0.59; 0.281063; 0.0512292;0.001877706; 0.076148; 0.171853; false;TO; 0.27599; 0.0535186;1.53; 0.1279; 0.0000; 0.1588; 0.0755;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-200-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-200-rhs.mata;0.58; 0.197785; 0.0174994; 0.3882;0.5; NOT EMPTY;1.17; 0.39026; 0.0698383;0.0022121399999999996; 0.306031; 0.126718; false;0.44; 0.333067; 0.0617206;0.0316033; 0.00561107; 0.00659538; false;0.99; 0.359153; 0.0690346;0.0027543000000000003; 0.193662; 0.347344; false;TO; 0.384597; 0.0697725;1.11; 0.0833; 0.0000; 0.1766; 0.0860;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-250-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-250-rhs.mata;0.9; 0.268495; 0.0234943; 0.6281;0.44; NOT EMPTY;1.77; 0.469007; 0.0881622;0.00266939; 0.530032; 0.279258; false;0.52; 0.422867; 0.0600672;0.0311493; 0.00581803; 0.00683966; false;1.42; 0.483195; 0.0852909;0.00380239; 0.321191; 0.507356; false;TO; 0.344833; 0.0617083;2.18; 0.1862; 0.0000; 0.5056; 0.2516;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-300-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-300-rhs.mata;1.2; 0.294067; 0.0274836; 0.8773;0.92; NOT EMPTY;0.71; 0.601386; 0.0998347;0.0029559399999999998; 4.969e-06; 6.43e-06; true;0.76; 0.595802; 0.0998769;0.059285199999999996; 1.525e-05; 7.282e-06; true;0.68; 0.565056; 0.093181;0.00414574; 0.000800657; 0.000597506; true;TO; 0.594599; 0.0993576;2.41; 0.2348; 0.0000; 0.6988; 0.3109;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-350-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-350-rhs.mata;1.74; 0.343836; 0.0309416; 1.3576;0.77; NOT EMPTY;3.01; 0.634807; 0.113205;0.00373733; 1.09876; 0.428616; false;0.62; 0.447448; 0.0798773;0.059333399999999994; 0.0114066; 0.0126541; false;2.65; 0.709674; 0.12019;0.005424699999999999; 0.694929; 1.08678; false;TO; 0.462644; 0.0819322;2.83; 0.2799; 0.0000; 1.0090; 0.4382;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-400-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-400-rhs.mata;2.81; 0.400189; 0.0327125; 2.4020;1.54; NOT EMPTY;4.14; 0.776609; 0.136619;0.00391734; 1.49547; 0.800829; false;0.92; 0.691645; 0.135665;0.0622906; 0.0116695; 0.0142329; false;2.6; 0.774672; 0.130263;0.00599433; 0.672445; 0.982107; false;TO; 0.755241; 0.132772;3.52; 0.3011; 0.0000; 1.3559; 0.7337;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-450-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-450-rhs.mata;2.56; 0.2753; 0.0282856; 2.3068;1.89; NOT EMPTY;5.61; 0.864776; 0.148897;0.00542317; 2.04881; 1.34462; false;1.05; 0.842413; 0.146499;0.056551000000000004; 0.00952855; 0.0108128; false;4.16; 0.717311; 0.147017;0.00694486; 1.41102; 1.8171; false;TO; 0.849042; 0.151913;4.93; 0.3558; 0.0000; 2.0503; 1.1433;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-500-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-500-rhs.mata;4.03; 0.507624; 0.0466774; 3.5925;2.3; NOT EMPTY;1.1; 0.930895; 0.159286;0.005035329999999999; 4.759e-06; 6.707e-06; true;1.07; 0.799725; 0.155899;0.0995279; 1.5672e-05; 6.609e-06; true;1.08; 0.89994; 0.164855;0.0073336600000000005; 0.000669627; 0.000517042; true;TO; 0.932107; 0.157603;4.31; 0.2104; 0.0000; 1.9499; 0.9944;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-550-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-550-rhs.mata;5.53; 0.657333; 0.0534446; 4.8448;2.87; NOT EMPTY;8.02; 1.04001; 0.174439;0.00589386; 3.16463; 2.11452; false;1.07; 0.825456; 0.124911;0.0746959; 0.0128029; 0.0162651; false;4.85; 0.914658; 0.120619;0.00545859; 1.41164; 2.29322; false;TO; 1.10854; 0.177122;6.14; 0.4291; 0.0000; 3.0907; 1.4611;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-600-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-600-rhs.mata;6.43; 0.722476; 0.0603414; 5.7103;3.64; NOT EMPTY;9.59; 1.0585; 0.131278;0.0064849; 3.97656; 2.49176; false;1.27; 1.02551; 0.12972;0.0783769; 0.013255; 0.015104; false;5.05; 0.769994; 0.127404;0.00598064; 1.57837; 2.46801; false;TO; 1.09612; 0.173726;5.9; 0.2508; 0.0000; 2.7769; 1.6506;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-650-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-650-rhs.mata;6.78; 0.812334; 0.0704626; 5.9997;4.0; NOT EMPTY;10.89; 1.28723; 0.205505;0.00667782; 4.37204; 2.71036; false;1.59; 1.24085; 0.191928;0.1146629; 0.0197413; 0.0251908; false;9.15; 1.08853; 0.205052;0.01045093; 3.29302; 4.37601; false;TO; 1.20282; 0.145182;8.75; 0.5200; 0.0000; 4.4665; 2.2976;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-700-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-700-rhs.mata;9.51; 0.796404; 0.064456; 8.8608;3.26; NOT EMPTY;1.55; 1.33257; 0.216739;0.0072131; 5.874e-06; 7.516e-06; true;1.33; 0.954763; 0.21566;0.1380632; 1.4326e-05; 6.196e-06; true;1.07; 0.90168; 0.147367;0.00668939; 0.000476349; 0.000380923; true;TO; 1.02533; 0.15304;10.5; 0.5279; 0.0000; 5.6010; 2.8151;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-750-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-750-rhs.mata;11.08; 0.890207; 0.0703003; 10.2172;3.98; NOT EMPTY;1.42; 1.27297; 0.154194;0.00483126; 3.331e-06; 6.166e-06; true;1.33; 1.05569; 0.160817;0.0962459; 1.05e-05; 5.291e-06; true;1.7; 1.43691; 0.236372;0.011731579999999998; 0.000755405; 0.000558407; true;TO; 0.976605; 0.159272;11.65; 0.5691; 0.0000; 6.2897; 3.2418;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-800-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-800-rhs.mata;10.03; 0.51664; 0.0480684; 9.3661;6.49; NOT EMPTY;1.78; 1.51021; 0.251331;0.008664100000000001; 5.983e-06; 6.581e-06; true;1.84; 1.44667; 0.245038;0.1421695; 1.284e-05; 5.682e-06; true;1.23; 0.998271; 0.198702;0.00861553; 0.000558744; 0.000437132; true;TO; 1.53159; 0.265822;13.42; 0.6315; 0.0000; 7.2870; 3.8485;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-850-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-850-rhs.mata;13.64; 0.853632; 0.0695847; 12.9170;6.94; NOT EMPTY;1.85; 1.56767; 0.270254;0.008784940000000001; 7.099e-06; 6.911e-06; true;2.05; 1.61421; 0.268121;0.15476079999999998; 1.3018e-05; 5.732e-06; true;1.24; 1.02728; 0.179675;0.00906195; 0.00052638; 0.000367045; true;TO; 1.4819; 0.246459;13.04; 0.3576; 0.0000; 7.1636; 3.7359;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-900-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-900-rhs.mata;14.58; 0.556089; 0.0590792; 13.6459;8.32; NOT EMPTY;2.1; 1.75762; 0.315608;0.00990522; 4.134e-06; 7.457e-06; true;1.64; 1.31381; 0.192808;0.1228664; 1.1625e-05; 5.166e-06; true;1.3; 1.06828; 0.19216;0.00962048; 0.00059954; 0.000404975; true;TO; 1.18495; 0.223839;18.0; 0.7003; 0.0000; 10.2474; 5.3652;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-950-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-950-rhs.mata;18.02; 1.08475; 0.0907003; 17.4294;8.87; NOT EMPTY;2.16; 1.81344; 0.330947;0.01076913; 5.239e-06; 8.297e-06; true;2.16; 1.679; 0.282651;0.1839934; 1.7336e-05; 7.039e-06; true;2.03; 1.69222; 0.303814;0.015448179999999999; 0.000806296; 0.000683281; true;TO; 1.66859; 0.281674;20.83; 0.7240; 0.0000; 11.8527; 6.5229;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-100-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-100-rhs.mata;0.2; 0.121263; 0.00875047; 0.0725;0.24; NOT EMPTY;0.19; 0.166705; 0.0325012;0.000938487; 3.913e-06; 6.019e-06; true;0.24; 0.196591; 0.0379025;0.01782408; 1.2567e-05; 6.405e-06; true;0.23; 0.19624; 0.0384908;0.0011340310000000002; 0.000730255; 0.000537526; true;TO; 0.132324; 0.0265946;1.34; 0.0849; 0.0000; 0.0643; 0.0286;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-1000-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-1000-rhs.mata;20.19; 1.06834; 0.083557; 19.3383;11.12; NOT EMPTY;27.04; 1.80625; 0.284633;0.0106427; 11.5571; 7.63276; false;2.18; 1.78243; 0.219267;0.1354399; 0.0253382; 0.0299992; false;16.09; 1.46814; 0.303925;0.01683972; 6.71615; 7.36009; false;TO; 1.80981; 0.320672;19.87; 0.6060; 0.0000; 12.2665; 5.5958;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-150-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-150-rhs.mata;0.43; 0.196136; 0.0151058; 0.2574;0.25; NOT EMPTY;0.7; 0.319898; 0.05685;0.001616986; 0.155921; 0.0617949; false;0.26; 0.205728; 0.0387203;0.01929716; 0.00335315; 0.00345408; false;0.43; 0.200033; 0.0375178;0.0014119710000000001; 0.0603525; 0.124572; false;TO; 0.251265; 0.0387276;1.61; 0.1328; 0.0000; 0.1661; 0.0755;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-200-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-200-rhs.mata;0.43; 0.126751; 0.0117622; 0.3090;0.29; NOT EMPTY;0.3; 0.25177; 0.0479692;0.001221517; 3.139e-06; 6.429e-06; true;0.32; 0.255015; 0.0480196;0.0246697; 8.755e-06; 5.006e-06; true;0.3; 0.247335; 0.0468539;0.0020637299999999997; 0.000739222; 0.000602037; true;TO; 0.262628; 0.0499428;1.55; 0.1426; 0.0000; 0.2516; 0.1069;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-250-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-250-rhs.mata;1.18; 0.305235; 0.0293442; 0.8563;0.66; NOT EMPTY;1.72; 0.430041; 0.0776541;0.00296908; 0.540421; 0.261778; false;0.63; 0.468151; 0.0867807;0.0483937; 0.00878722; 0.0099357; false;1.33; 0.465548; 0.084285;0.0036203900000000002; 0.310354; 0.460253; false;TO; 0.471041; 0.0840681;2.15; 0.1925; 0.0000; 0.5007; 0.2425;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-300-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-300-rhs.mata;1.61; 0.367533; 0.0269378; 1.2182;0.87; NOT EMPTY;2.53; 0.636491; 0.105192;0.0036319; 0.802426; 0.435173; false;0.55; 0.42737; 0.0704182;0.0398308; 0.00709938; 0.00749696; false;1.84; 0.567104; 0.0979569;0.00418488; 0.440547; 0.6889; false;TO; 0.412408; 0.0702357;2.57; 0.2498; 0.0000; 0.7693; 0.3231;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-350-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-350-rhs.mata;2.2; 0.444562; 0.040014; 1.7874;1.24; NOT EMPTY;3.27; 0.67935; 0.115031;0.00362557; 1.1576; 0.572837; false;0.65; 0.50073; 0.0830846;0.0467314; 0.0103536; 0.0110273; false;1.95; 0.572543; 0.0784872;0.00360392; 0.509733; 0.768264; false;TO; 0.668288; 0.117176;2.51; 0.1601; 0.0000; 0.8490; 0.4048;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-400-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-400-rhs.mata;2.19; 0.246234; 0.0234236; 1.9013;1.55; NOT EMPTY;0.89; 0.751928; 0.129016;0.00381281; 3.695e-06; 6.074e-06; true;0.9; 0.69807; 0.125138;0.0724008; 1.22e-05; 5.631e-06; true;0.91; 0.769063; 0.122244;0.0056640200000000005; 0.000771538; 0.000625899; true;TO; 0.763907; 0.133008;3.24; 0.2843; 0.0000; 1.2318; 0.5967;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-450-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-450-rhs.mata;2.98; 0.271366; 0.0277211; 2.6431;1.93; NOT EMPTY;0.92; 0.768313; 0.153949;0.004854509999999999; 5.046e-06; 7.042e-06; true;1.08; 0.838891; 0.148037;0.088451; 1.5846e-05; 6.323e-06; true;1.04; 0.882929; 0.151099;0.00701867; 0.000750248; 0.000614013; true;TO; 0.601568; 0.197723;3.87; 0.1930; 0.0000; 1.5573; 0.7784;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-50-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-50-rhs.mata;0.08; 0.0643968; 0.00476416; 0.0141;0.2; NOT EMPTY;0.14; 0.0929582; 0.0230302;0.0007627070000000001; 0.0122671; 0.00516198; false;0.11; 0.0871158; 0.0199955;0.008027969999999999; 0.0015451; 0.00174855; false;0.15; 0.0971364; 0.0222519;0.000766361; 0.0101244; 0.0114033; false;TO; 0.0982489; 0.0218588;1.08; 0.0306; 0.0000; 0.0098; 0.0046;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-500-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-500-rhs.mata;4.23; 0.560358; 0.0452353; 3.6941;2.14; NOT EMPTY;6.1; 0.804866; 0.146471;0.00483061; 2.32094; 1.49546; false;0.88; 0.69155; 0.109782;0.06292; 0.0101142; 0.0113089; false;4.76; 0.927765; 0.157114;0.007808540000000001; 1.49408; 2.12436; false;TO; 0.591442; 0.110636;4.91; 0.3343; 0.0000; 2.1405; 1.1921;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-550-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-550-rhs.mata;5.22; 0.5536; 0.0465404; 4.7074;1.92; NOT EMPTY;5.9; 0.718606; 0.120097;0.00355721; 2.32986; 1.61384; false;0.95; 0.725248; 0.119798;0.0713957; 0.01208; 0.0142687; false;5.76; 1.03027; 0.166177;0.0078556; 1.80293; 2.67711; false;TO; 0.753185; 0.120319;4.89; 0.2890; 0.0000; 2.3111; 1.1004;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-600-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-600-rhs.mata;6.66; 0.748242; 0.0571944; 6.1148;3.37; NOT EMPTY;7.9; 1.15962; 0.195436;0.00669726; 3.24065; 1.96967; false;1.4; 1.0735; 0.172726;0.11153099999999999; 0.0185014; 0.0225609; false;6.79; 1.22029; 0.173496;0.009193119999999999; 2.26587; 3.091; false;TO; 1.18119; 0.167695;5.97; 0.2694; 0.0000; 3.1119; 1.3943;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-650-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-650-rhs.mata;7.45; 0.72624; 0.0556788; 6.6714;3.55; NOT EMPTY;9.87; 1.27691; 0.217461;0.00690531; 3.80352; 2.78525; false;1.42; 1.1746; 0.143653;0.0845915; 0.0135937; 0.0160604; false;8.13; 1.28222; 0.199277;0.01004194; 2.74476; 3.75881; false;TO; 1.11857; 0.200062;9.35; 0.5018; 0.0000; 4.7358; 2.6518;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-700-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-700-rhs.mata;9.07; 0.820751; 0.0648694; 8.1986;5.22; NOT EMPTY;12.46; 1.32767; 0.179439;0.00433862; 5.76403; 3.0544; false;1.4; 1.12176; 0.152143;0.090404; 0.0155211; 0.0176915; false;9.6; 1.36003; 0.235938;0.01074294; 3.46977; 4.45808; false;TO; 1.37013; 0.22428;10.57; 0.5326; 0.0000; 5.7394; 2.8504;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-750-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-750-rhs.mata;10.82; 0.81093; 0.0656111; 10.0397;5.47; NOT EMPTY;1.65; 1.41224; 0.219662;0.00813841; 6.577e-06; 8.437e-06; true;1.67; 1.29969; 0.219639;0.14292539999999998; 1.5009e-05; 7.052e-06; true;1.54; 1.30756; 0.218043;0.01143416; 0.000761468; 0.000519178; true;TO; 1.3075; 0.219065;10.35; 0.5710; 0.0000; 5.5666; 2.4807;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-800-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-800-rhs.mata;12.28; 0.921803; 0.0754604; 11.6309;7.16; NOT EMPTY;1.67; 1.39625; 0.25492;0.00897889; 6.495e-06; 7.138e-06; true;1.91; 1.48973; 0.253081;0.16800510000000002; 1.7545e-05; 9.212e-06; true;1.8; 1.51342; 0.253798;0.0125463; 0.000732384; 0.000606877; true;TO; 1.50902; 0.245448;12.36; 0.5291; 0.0000; 7.2799; 3.1689;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-850-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-850-rhs.mata;12.37; 0.55534; 0.0525486; 11.7729;5.19; NOT EMPTY;1.24; 1.04808; 0.173223;0.00531621; 3.878e-06; 5.083e-06; true;1.34; 1.02306; 0.179302;0.1138004; 1.1044e-05; 5.101e-06; true;1.86; 1.56571; 0.256343;0.01357584; 0.000792182; 0.000588586; true;TO; 1.62749; 0.265125;13.31; 0.6524; 0.0000; 7.4600; 3.2650;TO;TO
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-900-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-900-rhs.mata;16.27; 0.54794; 0.0525515; 15.7943;7.56; NOT EMPTY;1.42; 1.21321; 0.186813;0.00693109; 4.262e-06; 7.582e-06; true;1.41; 1.0868; 0.190609;0.1167051; 1.0639e-05; 5.23e-06; true;1.29; 1.08265; 0.186761;0.00946551; 0.00062476; 0.000460635; true;TO; 1.11414; 0.191932;17.57; 0.3840; 0.0000; 10.1987; 5.3048;TO;TO
