name;automata-runtime;mata-runtime;mata-mataparsing;mata-compl;mata-emptiness_check;mata-emptiness_check_result;vata-runtime;vata-mataparsing;vata-construction;vata-compl;vata-emptiness_check;vata-emptiness_check_result;awali-runtime;awali-mataparsing;awali-construction;awali-compl;awali-emptiness_check;awali-emptiness_check_result;mona-runtime;mona-mataparsing;pymata-runtime;pymata-construction;pymata-conversion;pymata-complement;pyfado-runtime;pyfado-construction;pyfado-conversion;pyfado-complement;pyfado-emptiness;pyautomata-lib-runtime;pyautomata-lib-construction;pyautomata-lib-conversion;pyautomata-lib-complement;pyautomata-lib-emptiness;java-automatalib-runtime;java-automatalib-construction;java-automatalib-compl;java-automatalib-emptiness_check;java-automatalib-emptiness_result;java-brics-runtime;java-brics-construction;java-brics-compl;java-brics-emptiness_check;java-brics-emptiness_result
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1676.0.mata;ERR;0.26; 0.195161; 0.0501806; 8.378e-06; false;0.45; 0.193441; 0.201577; 0.0908512; 0.00214455; false;0.26; 0.176275; 0.0146031; 0.037548; 0.00769572; false;TO; 0.171956;ERR;ERR;ERR;ERR;1.81; 0.1139; 0.7021; 0.0043; 0.0770;1.19; 0.1135; 0.1496; 0.0011; 0.0001;2.74; 0.431292051; 0.032723923; 0.002108099; false;1.88; 0.133204995; 0.057162137; 2.5834E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1677.0.mata;ERR;0.22; 0.155765; 0.0393327; 6.333e-06; false;0.67; 0.233159; 0.366059; 0.120301; 0.0022044; false;0.36; 0.25573; 0.020604; 0.0456225; 0.00923708; false;TO; 0.164743;ERR;ERR;ERR;ERR;2.26; 0.1673; 1.0517; 0.0053; 0.1128;1.27; 0.1582; 0.1859; 0.0011; 0.0001;2.69; 0.516985587; 0.037420352; 0.001973454; false;2.14; 0.155274742; 0.072378559; 2.8856E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1679.0.mata;ERR;0.33; 0.251011; 0.059269; 7.339e-06; false;0.63; 0.237239; 0.264657; 0.119873; 0.00213071; false;0.36; 0.255663; 0.0210896; 0.0449697; 0.00903616; false;TO; 0.257876;ERR;ERR;ERR;ERR;2.22; 0.1582; 1.0127; 0.0052; 0.1106;1.33; 0.1624; 0.1936; 0.0011; 0.0001;2.72; 0.465080045; 0.036145295; 0.002290571; false;2.23; 0.267778383; 0.071736743; 2.9943E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_17.0.mata;ERR;0.06; 0.0446145; 0.0161145; 4.788e-06; false;0.16; 0.044972; 0.0718671; 0.041799; 0.00230546; false;0.07; 0.0429056; 0.00340653; 0.00802637; 0.00284132; false;TO; 0.0441809;ERR;ERR;ERR;ERR;1.1; 0.0339; 0.1114; 0.0014; 0.0082;1.04; 0.0337; 0.0480; 0.0007; 0.0000;1.6; 0.258654187; 0.040243267; 0.001823357; false;1.24; 0.059440188; 0.040448323; 2.416E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1703.0.mata;ERR;0.31; 0.230588; 0.0513073; 5.867e-06; false;0.79; 0.230296; 0.367457; 0.173863; 0.00323017; false;0.33; 0.235661; 0.0185539; 0.0405224; 0.00812223; false;TO; 0.236913;ERR;ERR;ERR;ERR;1.96; 0.1434; 0.8029; 0.0045; 0.0853;1.24; 0.1433; 0.1663; 0.0011; 0.0001;2.68; 0.511082327; 0.030752859; 0.001763734; false;1.94; 0.139615218; 0.103426529; 3.3894E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1707.0.mata;ERR;0.34; 0.252199; 0.0582186; 4.885e-06; false;0.87; 0.250784; 0.40733; 0.18421; 0.0032979; false;0.36; 0.261182; 0.0208296; 0.045571; 0.00930078; false;TO; 0.253169;ERR;ERR;ERR;ERR;2.19; 0.1581; 1.0086; 0.0051; 0.1098;1.19; 0.1582; 0.1602; 0.0006; 0.0000;2.67; 0.452029488; 0.049004972; 0.001987185; false;1.92; 0.149867166; 0.065594724; 2.8997E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1720.0.mata;ERR;0.25; 0.175259; 0.0444128; 7.892e-06; false;0.62; 0.173677; 0.287925; 0.141596; 0.00295109; false;0.25; 0.173497; 0.0143059; 0.0331071; 0.00671632; false;TO; 0.174447;ERR;ERR;ERR;ERR;1.11; 0.0626; 0.3203; 0.0019; 0.0320;0.81; 0.0634; 0.0721; 0.0006; 0.0000;2.23; 0.363411178; 0.048380788; 0.001746727; false;1.5; 0.136179367; 0.061265634; 2.872E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1722.0.mata;ERR;0.25; 0.177026; 0.0442771; 4.306e-06; false;0.64; 0.176727; 0.295256; 0.142383; 0.00300284; false;0.25; 0.172968; 0.0144216; 0.0329898; 0.00660206; false;TO; 0.173545;ERR;ERR;ERR;ERR;1.73; 0.1157; 0.6053; 0.0038; 0.0623;1.18; 0.1127; 0.1371; 0.0011; 0.0001;2.56; 0.422836505; 0.037635089; 0.001777634; false;1.67; 0.129365353; 0.053662947; 4.2633E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1723.0.mata;ERR;0.24; 0.174083; 0.0433518; 6.376e-06; false;0.63; 0.172472; 0.288181; 0.142071; 0.00297544; false;0.25; 0.172627; 0.0142391; 0.0330354; 0.00668743; false;TO; 0.172471;ERR;ERR;ERR;ERR;1.72; 0.1124; 0.6028; 0.0039; 0.0638;1.19; 0.1155; 0.1409; 0.0011; 0.0001;2.46; 0.427379596; 0.050358587; 0.00191177; false;2.07; 0.209041595; 0.106523995; 3.1164E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1726.0.mata;ERR;0.17; 0.134167; 0.0282938; 6.785e-06; false;0.64; 0.172296; 0.297422; 0.14504; 0.00303059; false;0.16; 0.104163; 0.00894792; 0.0206464; 0.004274; false;TO; 0.108669;ERR;ERR;ERR;ERR;1.09; 0.0637; 0.3238; 0.0019; 0.0321;1.25; 0.1123; 0.1386; 0.0011; 0.0001;2.67; 0.535282055; 0.033196416; 0.001735798; false;1.63; 0.148703681; 0.052009497; 3.197E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1728.0.mata;ERR;0.24; 0.172962; 0.0431081; 4.468e-06; false;0.62; 0.172521; 0.28766; 0.141019; 0.00294484; false;0.25; 0.171401; 0.014196; 0.0329609; 0.00660473; false;TO; 0.17152;ERR;ERR;ERR;ERR;1.69; 0.1119; 0.5895; 0.0037; 0.0608;1.18; 0.1142; 0.1373; 0.0011; 0.0001;2.58; 0.535316754; 0.037472023; 0.001617398; false;2.0; 0.228412373; 0.072756788; 2.8413E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1729.0.mata;ERR;0.24; 0.17158; 0.0429235; 5.819e-06; false;0.62; 0.173787; 0.287591; 0.140526; 0.00295059; false;0.25; 0.172383; 0.0143389; 0.033053; 0.00661844; false;TO; 0.173318;ERR;ERR;ERR;ERR;1.14; 0.0651; 0.3227; 0.0020; 0.0320;1.18; 0.1124; 0.1374; 0.0011; 0.0001;2.67; 0.436063966; 0.060695934; 0.002185318; false;1.68; 0.126449552; 0.065191861; 2.8022E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_173.0.mata;ERR;0.08; 0.0573365; 0.0165969; 3.652e-06; false;0.2; 0.0568442; 0.0868497; 0.0500811; 0.00254631; false;0.08; 0.0567196; 0.00431388; 0.00807021; 0.00287711; false;TO; 0.0570744;ERR;ERR;ERR;ERR;1.13; 0.0406; 0.1282; 0.0015; 0.0095;1.04; 0.0403; 0.0520; 0.0008; 0.0000;1.62; 0.184847436; 0.028714471; 0.001800647; false;1.24; 0.059191521; 0.032763059; 3.1228E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1732.0.mata;ERR;0.23; 0.171678; 0.042833; 4.254e-06; false;0.62; 0.170262; 0.286615; 0.140674; 0.00294267; false;0.25; 0.17186; 0.0145025; 0.0330695; 0.00656267; false;TO; 0.172312;ERR;ERR;ERR;ERR;1.69; 0.1134; 0.5877; 0.0037; 0.0606;1.18; 0.1129; 0.1369; 0.0011; 0.0001;2.41; 0.413082787; 0.031016945; 0.002111602; false;1.85; 0.126261672; 0.094064501; 2.5393E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1736.0.mata;ERR;0.25; 0.175634; 0.0440347; 5.557e-06; false;0.64; 0.17734; 0.295044; 0.142836; 0.00298393; false;0.15; 0.104138; 0.00907086; 0.0201276; 0.00421897; false;TO; 0.175716;ERR;ERR;ERR;ERR;1.09; 0.0646; 0.3159; 0.0020; 0.0315;0.83; 0.0617; 0.0710; 0.0006; 0.0000;2.27; 0.394613961; 0.054555267; 0.001994852; false;1.77; 0.1243161; 0.053320267; 2.6289E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1737.0.mata;ERR;0.24; 0.175671; 0.0439779; 5.587e-06; false;0.63; 0.174769; 0.29348; 0.144213; 0.00303329; false;0.26; 0.176143; 0.0145485; 0.0342184; 0.00687626; false;TO; 0.176514;ERR;ERR;ERR;ERR;1.1; 0.0647; 0.3180; 0.0019; 0.0319;1.21; 0.1147; 0.1410; 0.0011; 0.0001;2.52; 0.449221776; 0.029249375; 0.001730977; false;1.88; 0.216281041; 0.055247382; 3.4953E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1738.0.mata;ERR;0.24; 0.177509; 0.0428467; 4.56e-06; false;0.62; 0.172736; 0.286673; 0.141914; 0.0029296; false;0.25; 0.172037; 0.0142779; 0.0329116; 0.00664249; false;TO; 0.172362;ERR;ERR;ERR;ERR;1.76; 0.1170; 0.6144; 0.0038; 0.0626;1.17; 0.1117; 0.1370; 0.0011; 0.0001;2.3; 0.366282662; 0.027742382; 0.001793273; false;1.67; 0.145371437; 0.052760618; 2.5574E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1739.0.mata;ERR;0.24; 0.172932; 0.0431009; 3.957e-06; false;0.62; 0.171395; 0.289438; 0.143159; 0.00295118; false;0.25; 0.172374; 0.0144207; 0.0330122; 0.00661318; false;TO; 0.172484;ERR;ERR;ERR;ERR;1.13; 0.0638; 0.3146; 0.0019; 0.0314;1.19; 0.1177; 0.1409; 0.0012; 0.0001;2.61; 0.525407748; 0.036498513; 0.001692683; false;2.11; 0.237676251; 0.07594417; 3.1939E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1741.0.mata;ERR;0.25; 0.176836; 0.0442942; 6.322e-06; false;0.64; 0.175492; 0.295862; 0.145961; 0.00301772; false;0.26; 0.177887; 0.0147691; 0.0340704; 0.00689771; false;TO; 0.177967;ERR;ERR;ERR;ERR;1.69; 0.1127; 0.5885; 0.0037; 0.0606;1.19; 0.1125; 0.1370; 0.0011; 0.0001;2.21; 0.345011384; 0.054226781; 0.001677311; false;1.63; 0.14336433; 0.05483318; 2.9459E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1748.0.mata;ERR;0.19; 0.132142; 0.0389075; 5.178e-06; false;0.46; 0.129918; 0.208327; 0.10508; 0.00299597; false;0.2; 0.130697; 0.0102106; 0.0297428; 0.00609462; false;TO; 0.132477;ERR;ERR;ERR;ERR;1.0; 0.0480; 0.2479; 0.0017; 0.0258;0.8; 0.0479; 0.0596; 0.0005; 0.0000;2.09; 0.399519145; 0.030602558; 0.001724266; false;1.79; 0.164087138; 0.07969831; 2.7835E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1749.0.mata;ERR;0.24; 0.17234; 0.0431723; 5.462e-06; false;0.62; 0.172809; 0.287573; 0.142187; 0.00297014; false;0.25; 0.172628; 0.0145784; 0.0332713; 0.0066746; false;TO; 0.172641;ERR;ERR;ERR;ERR;1.69; 0.1124; 0.5880; 0.0038; 0.0608;1.17; 0.1130; 0.1363; 0.0011; 0.0001;2.54; 0.539311494; 0.054514149; 0.001688743; false;1.97; 0.24541047; 0.069879499; 2.7636E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_175.0.mata;ERR;0.08; 0.0568726; 0.0166044; 3.454e-06; false;0.19; 0.0565591; 0.0864149; 0.0497356; 0.00256789; false;0.08; 0.0566369; 0.00422071; 0.00799716; 0.00284003; false;TO; 0.0566915;ERR;ERR;ERR;ERR;0.84; 0.0227; 0.0822; 0.0015; 0.0095;1.05; 0.0407; 0.0520; 0.0008; 0.0001;1.6; 0.235986632; 0.031257089; 0.00208911; false;1.17; 0.063833976; 0.033587378; 2.7845E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1752.0.mata;ERR;0.19; 0.131362; 0.0393412; 4.572e-06; false;0.45; 0.130925; 0.207539; 0.105399; 0.00299049; false;0.19; 0.130435; 0.0102162; 0.0298288; 0.00608604; false;TO; 0.130762;ERR;ERR;ERR;ERR;1.53; 0.0861; 0.4748; 0.0034; 0.0511;1.13; 0.0846; 0.1177; 0.0011; 0.0001;2.12; 0.388833103; 0.028481757; 0.001761672; false;1.57; 0.106593796; 0.062399446; 3.6895E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1755.0.mata;ERR;0.19; 0.130864; 0.0393397; 4.455e-06; false;0.46; 0.129712; 0.209576; 0.111098; 0.00332788; false;0.2; 0.140629; 0.010737; 0.0313642; 0.00631914; false;TO; 0.13736;ERR;ERR;ERR;ERR;1.58; 0.0877; 0.4785; 0.0034; 0.0509;1.11; 0.0866; 0.1119; 0.0006; 0.0000;2.16; 0.315973787; 0.034480274; 0.001838256; false;1.81; 0.167490074; 0.060743077; 2.7661E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1758.0.mata;ERR;0.19; 0.130765; 0.0391241; 5.063e-06; false;0.46; 0.13099; 0.208204; 0.105752; 0.00301749; false;0.19; 0.134016; 0.0106026; 0.0306305; 0.00622755; false;TO; 0.135733;ERR;ERR;ERR;ERR;1.38; 0.0875; 0.4775; 0.0034; 0.0510;1.14; 0.0876; 0.1211; 0.0011; 0.0001;2.52; 0.483068213; 0.03896007; 0.001620718; false;1.8; 0.117309446; 0.117949271; 3.9799E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1761.0.mata;ERR;0.17; 0.133243; 0.026468; 6.203e-06; false;0.47; 0.133652; 0.213261; 0.108006; 0.00310545; false;0.12; 0.082519; 0.00669091; 0.0187324; 0.00400517; false;TO; 0.0828156;ERR;ERR;ERR;ERR;1.56; 0.0858; 0.4744; 0.0035; 0.0519;1.13; 0.0854; 0.1172; 0.0011; 0.0001;2.07; 0.306633005; 0.029966944; 0.002181836; false;1.87; 0.179524749; 0.090589068; 3.0463E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1764.0.mata;ERR;0.19; 0.134151; 0.0401105; 5.349e-06; false;0.46; 0.133515; 0.21167; 0.107945; 0.00309291; false;0.2; 0.133432; 0.0106341; 0.0307339; 0.00629039; false;TO; 0.133931;ERR;ERR;ERR;ERR;1.55; 0.0850; 0.4741; 0.0034; 0.0508;1.15; 0.0861; 0.1173; 0.0011; 0.0001;2.36; 0.441687842; 0.026952362; 0.001624137; false;1.55; 0.101596658; 0.046622369; 3.1232E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1767.0.mata;ERR;0.19; 0.132744; 0.039331; 4.666e-06; false;0.28; 0.0796097; 0.133424; 0.0692641; 0.00200982; false;0.2; 0.131473; 0.0109217; 0.0300074; 0.00621857; false;TO; 0.0807203;ERR;ERR;ERR;ERR;1.53; 0.0843; 0.4763; 0.0034; 0.0511;1.15; 0.0875; 0.1211; 0.0011; 0.0001;2.17; 0.358523964; 0.031419605; 0.001653874; false;1.97; 0.189155021; 0.095177862; 2.7088E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1770.0.mata;ERR;0.19; 0.133555; 0.0387212; 4.252e-06; false;0.47; 0.145496; 0.206839; 0.106048; 0.00303223; false;0.2; 0.131466; 0.0103868; 0.0297938; 0.00610226; false;TO; 0.130383;ERR;ERR;ERR;ERR;1.02; 0.0474; 0.2503; 0.0017; 0.0262;0.8; 0.0487; 0.0590; 0.0006; 0.0000;2.11; 0.36930749; 0.034312829; 0.001723206; false;1.48; 0.105406489; 0.060659649; 3.4909E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1777.0.mata;ERR;0.26; 0.188623; 0.0487777; 6.059e-06; false;0.68; 0.188895; 0.321366; 0.15075; 0.00307215; false;0.28; 0.188727; 0.0159476; 0.0373651; 0.00753582; false;TO; 0.189182;ERR;ERR;ERR;ERR;1.91; 0.1267; 0.7356; 0.0043; 0.0783;1.18; 0.1240; 0.1538; 0.0011; 0.0001;2.39; 0.372249464; 0.036856469; 0.003801236; false;1.69; 0.155325816; 0.055166835; 2.6327E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1778.0.mata;ERR;0.24; 0.171213; 0.0428307; 4.381e-06; false;0.65; 0.171556; 0.301572; 0.150096; 0.00308567; false;0.26; 0.174699; 0.0150308; 0.0347535; 0.00702836; false;TO; 0.181733;ERR;ERR;ERR;ERR;1.71; 0.1140; 0.5974; 0.0040; 0.0625;1.18; 0.1124; 0.1365; 0.0011; 0.0001;2.33; 0.36283059; 0.043625535; 0.001914217; false;1.61; 0.134687636; 0.05958504; 3.4417E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1781.0.mata;ERR;0.26; 0.187912; 0.0484468; 5.44e-06; false;0.68; 0.188767; 0.32215; 0.150084; 0.0030304; false;0.28; 0.191404; 0.0161793; 0.0377293; 0.00751855; false;TO; 0.191221;ERR;ERR;ERR;ERR;1.87; 0.1238; 0.7255; 0.0043; 0.0777;1.21; 0.1237; 0.1544; 0.0011; 0.0001;2.5; 0.400401645; 0.064065578; 0.001919145; false;1.75; 0.159532905; 0.067824526; 3.0642E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1784.0.mata;ERR;0.19; 0.132496; 0.0394874; 7.303e-06; false;0.47; 0.132468; 0.214732; 0.112291; 0.00321902; false;0.2; 0.131862; 0.0101892; 0.0298007; 0.00613145; false;TO; 0.0811411;ERR;ERR;ERR;ERR;1.55; 0.0866; 0.4728; 0.0034; 0.0512;1.14; 0.0868; 0.1161; 0.0011; 0.0001;1.98; 0.294415971; 0.052086219; 0.001648677; false;1.52; 0.099302746; 0.050817048; 3.4515E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1785.0.mata;ERR;0.26; 0.193251; 0.0430317; 4.956e-06; false;0.7; 0.193531; 0.330595; 0.15354; 0.00311699; false;0.18; 0.11666; 0.0103317; 0.023445; 0.00495742; false;TO; 0.119591;ERR;ERR;ERR;ERR;1.87; 0.1280; 0.7328; 0.0043; 0.0784;1.22; 0.1254; 0.1592; 0.0011; 0.0001;2.57; 0.347074178; 0.057793643; 0.001955177; false;1.84; 0.123280952; 0.10425661; 3.6824E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1786.0.mata;ERR;0.27; 0.188947; 0.0488016; 4.266e-06; false;0.68; 0.189664; 0.321121; 0.151547; 0.00304363; false;0.27; 0.188039; 0.0159514; 0.0372132; 0.0075278; false;TO; 0.18847;ERR;ERR;ERR;ERR;1.32; 0.0682; 0.4017; 0.0022; 0.0419;0.85; 0.0699; 0.0821; 0.0006; 0.0000;2.62; 0.494244596; 0.035070708; 0.002170192; false;1.61; 0.181838662; 0.061184705; 3.8374E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1789.0.mata;ERR;0.27; 0.193331; 0.0502965; 5.394e-06; false;0.69; 0.192386; 0.327707; 0.152812; 0.00303097; false;0.28; 0.189063; 0.0159758; 0.0374485; 0.00756627; false;TO; 0.189401;ERR;ERR;ERR;ERR;1.88; 0.1223; 0.7270; 0.0043; 0.0776;1.21; 0.1233; 0.1560; 0.0011; 0.0001;2.23; 0.348978024; 0.023601629; 0.001350057; false;1.63; 0.13341863; 0.057215256; 2.6596E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_179.0.mata;ERR;0.08; 0.0592654; 0.0169175; 3.915e-06; false;0.21; 0.0589124; 0.0887127; 0.0513082; 0.0026154; false;0.09; 0.0583213; 0.00432446; 0.00828324; 0.00291285; false;TO; 0.0582511;ERR;ERR;ERR;ERR;0.78; 0.0243; 0.0675; 0.0008; 0.0051;0.75; 0.0239; 0.0264; 0.0004; 0.0000;1.53; 0.228336893; 0.029927856; 0.001833623; false;1.11; 0.059365707; 0.049992675; 2.6976E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1792.0.mata;ERR;0.26; 0.189407; 0.0488415; 4.752e-06; false;0.69; 0.188988; 0.326006; 0.155131; 0.00313309; false;0.28; 0.194233; 0.0163832; 0.0384082; 0.00777454; false;TO; 0.194734;ERR;ERR;ERR;ERR;1.89; 0.1253; 0.7465; 0.0044; 0.0798;1.24; 0.1266; 0.1597; 0.0011; 0.0001;2.36; 0.34276093; 0.059114421; 0.002177769; false;1.79; 0.132352711; 0.060281825; 2.7754E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1795.0.mata;ERR;0.16; 0.117492; 0.0319556; 5.162e-06; false;0.68; 0.189751; 0.322557; 0.150989; 0.00302094; false;0.17; 0.114031; 0.00997049; 0.0227071; 0.00471031; false;TO; 0.19099;ERR;ERR;ERR;ERR;1.2; 0.0679; 0.3971; 0.0023; 0.0415;0.84; 0.0698; 0.0808; 0.0006; 0.0000;2.72; 0.539868172; 0.043446858; 0.001998543; false;2.12; 0.320664742; 0.055299909; 3.2521E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1798.0.mata;ERR;0.16; 0.11482; 0.0326684; 3.937e-06; false;0.53; 0.116543; 0.249727; 0.153287; 0.00312918; false;0.28; 0.195761; 0.0163408; 0.0372843; 0.00745374; false;TO; 0.18837;ERR;ERR;ERR;ERR;1.21; 0.0689; 0.3871; 0.0022; 0.0403;0.83; 0.0693; 0.0790; 0.0006; 0.0000;2.29; 0.3355143; 0.042329606; 0.001433306; false;1.71; 0.135163482; 0.06780702; 2.7033E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1817.0.mata;ERR;0.27; 0.189637; 0.0491778; 4.969e-06; false;0.68; 0.187776; 0.321366; 0.151613; 0.00305668; false;0.28; 0.189303; 0.0160083; 0.0374676; 0.00752269; false;TO; 0.189294;ERR;ERR;ERR;ERR;1.88; 0.1242; 0.7341; 0.0043; 0.0778;1.2; 0.1250; 0.1543; 0.0011; 0.0001;2.6; 0.45453193; 0.042410653; 0.001968843; false;1.7; 0.184585327; 0.06035345; 2.5925E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1847.0.mata;ERR;0.18; 0.131392; 0.0390036; 4.352e-06; false;0.46; 0.132532; 0.207657; 0.105727; 0.00301837; false;0.2; 0.130687; 0.0104191; 0.0297851; 0.00604914; false;TO; 0.131433;ERR;ERR;ERR;ERR;1.01; 0.0473; 0.2501; 0.0017; 0.0263;0.82; 0.0481; 0.0622; 0.0006; 0.0000;2.23; 0.472527731; 0.031946986; 0.004132553; false;1.7; 0.095126635; 0.081582042; 2.9265E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_187.0.mata;ERR;0.07; 0.0522284; 0.0165177; 3.577e-06; false;0.19; 0.0516325; 0.084889; 0.0494577; 0.00264075; false;0.08; 0.0515015; 0.00418847; 0.00778078; 0.00274866; false;TO; 0.0521926;ERR;ERR;ERR;ERR;0.81; 0.0222; 0.0610; 0.0007; 0.0045;1.04; 0.0393; 0.0503; 0.0008; 0.0000;1.64; 0.20710401; 0.03159086; 0.001712124; false;1.2; 0.052203301; 0.03442096; 2.4589E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1874.0.mata;ERR;0.18; 0.129111; 0.0331571; 5.626e-06; false;0.46; 0.128305; 0.20531; 0.11504; 0.00371746; false;0.19; 0.129349; 0.0101283; 0.0258319; 0.00527017; false;TO; 0.130795;ERR;ERR;ERR;ERR;1.45; 0.0848; 0.3824; 0.0029; 0.0374;1.11; 0.0845; 0.1067; 0.0013; 0.0001;1.93; 0.282870899; 0.028754364; 0.00166992; false;1.71; 0.120787094; 0.086347762; 3.8107E-5; false
