name;automata-runtime;mata-runtime;mata-mataparsing;mata-compl;mata-emptiness_check;mata-emptiness_check_result;vata-runtime;vata-mataparsing;vata-construction;vata-compl;vata-emptiness_check;vata-emptiness_check_result;awali-runtime;awali-mataparsing;awali-construction;awali-compl;awali-emptiness_check;awali-emptiness_check_result;mona-runtime;mona-mataparsing;pymata-runtime;pymata-construction;pymata-conversion;pymata-complement;pyfado-runtime;pyfado-construction;pyfado-conversion;pyfado-complement;pyfado-emptiness;pyautomata-lib-runtime;pyautomata-lib-construction;pyautomata-lib-conversion;pyautomata-lib-complement;pyautomata-lib-emptiness;java-automatalib-runtime;java-automatalib-construction;java-automatalib-compl;java-automatalib-emptiness_check;java-automatalib-emptiness_result;java-brics-runtime;java-brics-construction;java-brics-compl;java-brics-emptiness_check;java-brics-emptiness_result
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1875.0.mata;ERR;0.18; 0.129758; 0.0331584; 5.374e-06; false;0.46; 0.128477; 0.206499; 0.115888; 0.00368456; false;0.19; 0.128977; 0.0101542; 0.0258223; 0.00539177; false;TO; 0.129829;ERR;ERR;ERR;ERR;1.44; 0.0837; 0.3822; 0.0029; 0.0373;1.14; 0.0854; 0.1066; 0.0013; 0.0001;2.41; 0.423433662; 0.05628393; 0.001840665; false;1.77; 0.154480344; 0.083232597; 5.6417E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1877.0.mata;ERR;0.18; 0.129783; 0.0333116; 1.2642e-05; false;0.47; 0.131958; 0.208609; 0.115992; 0.00374584; false;0.19; 0.133236; 0.0104784; 0.026554; 0.00535276; false;TO; 0.13346;ERR;ERR;ERR;ERR;0.96; 0.0505; 0.2059; 0.0015; 0.0196;1.15; 0.0877; 0.1096; 0.0013; 0.0001;2.64; 0.487336267; 0.056280319; 0.001794182; false;1.61; 0.102779014; 0.063847921; 3.6417E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1878.0.mata;ERR;0.18; 0.136322; 0.0349372; 5.535e-06; false;0.48; 0.136134; 0.212305; 0.118576; 0.0037765; false;0.2; 0.133073; 0.0105229; 0.026344; 0.00538037; false;TO; 0.132578;ERR;ERR;ERR;ERR;1.44; 0.0841; 0.3888; 0.0030; 0.0383;1.14; 0.0867; 0.1088; 0.0013; 0.0001;2.11; 0.30903941; 0.033684575; 0.001668495; false;1.94; 0.194898004; 0.114674617; 3.1519E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1879.0.mata;ERR;0.18; 0.12995; 0.0333571; 4.439e-06; false;0.47; 0.133319; 0.209383; 0.117295; 0.00381144; false;0.19; 0.130059; 0.0112144; 0.0265542; 0.00540505; false;TO; 0.132571;ERR;ERR;ERR;ERR;1.45; 0.0853; 0.3826; 0.0029; 0.0374;1.1; 0.0841; 0.1062; 0.0013; 0.0001;2.05; 0.323403461; 0.057801994; 0.001810894; false;1.74; 0.13493639; 0.054941857; 2.9196E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1887.0.mata;ERR;0.18; 0.131069; 0.0332102; 5.54e-06; false;0.47; 0.131329; 0.207487; 0.116772; 0.0037549; false;0.19; 0.13081; 0.0103263; 0.025952; 0.00532392; false;TO; 0.130976;ERR;ERR;ERR;ERR;1.42; 0.0847; 0.3832; 0.0029; 0.0373;1.1; 0.0855; 0.1063; 0.0013; 0.0001;2.28; 0.375507562; 0.032673718; 0.0019651; false;1.78; 0.123490623; 0.100169117; 4.7955E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1897.0.mata;ERR;0.18; 0.130158; 0.0332603; 5.004e-06; false;0.46; 0.128628; 0.205911; 0.115168; 0.00365998; false;0.19; 0.129007; 0.0101644; 0.025855; 0.00527101; false;TO; 0.130847;ERR;ERR;ERR;ERR;1.47; 0.0862; 0.3937; 0.0030; 0.0384;1.13; 0.0839; 0.1066; 0.0013; 0.0001;2.12; 0.339099914; 0.036308191; 0.001902227; false;1.77; 0.099237388; 0.086169766; 2.8168E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_277.0.mata;ERR;0.13; 0.0909075; 0.0297968; 4.178e-06; false;0.33; 0.0925096; 0.15189; 0.0701102; 0.0022227; false;0.13; 0.0915253; 0.0074852; 0.0141642; 0.00480735; false;TO; 0.091119;ERR;ERR;ERR;ERR;1.31; 0.0637; 0.2848; 0.0026; 0.0286;1.09; 0.0629; 0.0862; 0.0007; 0.0000;1.83; 0.271659948; 0.039001372; 0.001967377; false;1.26; 0.073251979; 0.052500689; 2.9292E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_357.0.mata;ERR;0.09; 0.0616037; 0.0207442; 3.764e-06; false;0.22; 0.0613912; 0.0957301; 0.0576158; 0.00295896; false;0.09; 0.0606016; 0.00466126; 0.0100624; 0.00343737; false;TO; 0.0615481;ERR;ERR;ERR;ERR;0.99; 0.0242; 0.0823; 0.0009; 0.0071;0.73; 0.0244; 0.0318; 0.0005; 0.0000;1.48; 0.225312735; 0.035342575; 0.001778389; false;1.16; 0.100820703; 0.041174606; 2.365E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_378.0.mata;ERR;0.09; 0.0640743; 0.0221481; 3.909e-06; false;0.23; 0.0662808; 0.100076; 0.060195; 0.00318756; false;0.09; 0.0636671; 0.00491187; 0.0103917; 0.00360122; false;TO; 0.0641617;ERR;ERR;ERR;ERR;1.15; 0.0438; 0.1621; 0.0019; 0.0142;1.05; 0.0441; 0.0622; 0.0010; 0.0000;1.65; 0.220970797; 0.034740828; 0.001885195; false;1.25; 0.066159441; 0.034017952; 3.2496E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_379.0.mata;ERR;0.09; 0.0633407; 0.0209599; 3.779e-06; false;0.22; 0.061412; 0.0964183; 0.0575517; 0.0029729; false;0.09; 0.0613088; 0.00469049; 0.0101859; 0.00346796; false;TO; 0.0615856;ERR;ERR;ERR;ERR;1.17; 0.0423; 0.1644; 0.0018; 0.0141;1.03; 0.0421; 0.0619; 0.0010; 0.0000;1.73; 0.205835532; 0.050517835; 0.001882629; false;1.18; 0.068607494; 0.03559966; 2.4026E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_447.0.mata;ERR;0.04; 0.0345289; 0.00721501; 3.798e-06; false;0.15; 0.0346484; 0.0514215; 0.0620039; 0.00163092; false;0.05; 0.0331907; 0.00257501; 0.00554244; 0.0020879; false;TO; 0.0331013;ERR;ERR;ERR;ERR;1.03; 0.0262; 0.0784; 0.0010; 0.0064;0.99; 0.0271; 0.0303; 0.0003; 0.0000;1.38; 0.159176548; 0.043135129; 0.001597937; false;1.16; 0.043280709; 0.029925813; 2.8537E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_470.0.mata;ERR;0.12; 0.0878008; 0.0248763; 3.552e-06; false;0.42; 0.0872967; 0.145043; 0.180634; 0.00464957; false;0.13; 0.0873183; 0.00703067; 0.0118208; 0.00404232; false;TO; 0.0884197;ERR;ERR;ERR;ERR;1.22; 0.0573; 0.2160; 0.0021; 0.0190;1.06; 0.0569; 0.0720; 0.0007; 0.0000;1.95; 0.311833642; 0.029758559; 0.001848949; false;1.35; 0.073867849; 0.030841871; 2.656E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_473.0.mata;ERR;0.12; 0.0835905; 0.0237441; 3.952e-06; false;0.4; 0.0835464; 0.137859; 0.172055; 0.00445233; false;0.12; 0.0831253; 0.00670759; 0.0113599; 0.00387036; false;TO; 0.0837109;ERR;ERR;ERR;ERR;1.23; 0.0580; 0.2171; 0.0021; 0.0190;1.06; 0.0571; 0.0734; 0.0007; 0.0000;2.1; 0.370255842; 0.026489707; 0.00201157; false;1.32; 0.067436998; 0.035435653; 2.8344E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_497.0.mata;ERR;0.11; 0.0801446; 0.0237898; 4.03e-06; false;0.29; 0.0794458; 0.131428; 0.0663889; 0.00274076; false;0.11; 0.0799618; 0.00644457; 0.0114263; 0.0038961; false;TO; 0.0803724;ERR;ERR;ERR;ERR;1.23; 0.0561; 0.2061; 0.0021; 0.0183;1.04; 0.0549; 0.0717; 0.0008; 0.0000;1.74; 0.221689831; 0.052107761; 0.002029955; false;1.68; 0.143445067; 0.063121036; 3.4897E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_507.0.mata;ERR;0.17; 0.127972; 0.0300684; 4.973e-06; false;0.42; 0.123465; 0.19639; 0.0897579; 0.00281961; false;0.18; 0.124076; 0.00973612; 0.0225848; 0.0047786; false;TO; 0.124319;ERR;ERR;ERR;ERR;1.33; 0.0782; 0.2929; 0.0026; 0.0269;1.1; 0.0792; 0.0917; 0.0008; 0.0001;1.87; 0.254292341; 0.047839686; 0.001664693; false;1.74; 0.169056978; 0.064308062; 2.8922E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_527.0.mata;ERR;0.04; 0.0297757; 0.0123038; 3.626e-06; false;0.11; 0.029647; 0.0444828; 0.0333514; 0.00265847; false;0.04; 0.0297053; 0.00215995; 0.00603259; 0.00223164; false;TO; 0.0297024;ERR;ERR;ERR;ERR;1.03; 0.0246; 0.0781; 0.0011; 0.0051;1.01; 0.0236; 0.0368; 0.0011; 0.0000;1.39; 0.189723253; 0.036969646; 0.001669267; false;1.07; 0.038904424; 0.042873388; 2.4418E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_537.0.mata;ERR;0.06; 0.0374246; 0.0152705; 3.3e-06; false;0.14; 0.037118; 0.05857; 0.0385722; 0.00267399; false;0.06; 0.0371009; 0.0028349; 0.00729138; 0.00263589; false;TO; 0.0370691;ERR;ERR;ERR;ERR;1.09; 0.0296; 0.1029; 0.0013; 0.0076;1.04; 0.0293; 0.0450; 0.0010; 0.0000;1.55; 0.196791888; 0.037026897; 0.001640716; false;1.14; 0.045623941; 0.033889295; 2.3735E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_573.0.mata;ERR;0.05; 0.0332379; 0.0141565; 3.309e-06; false;0.14; 0.0329927; 0.0509891; 0.053426; 0.0040508; false;0.05; 0.0331991; 0.00240645; 0.0068725; 0.0024809; false;TO; 0.0327693;ERR;ERR;ERR;ERR;1.06; 0.0263; 0.0936; 0.0013; 0.0067;1.01; 0.0269; 0.0417; 0.0009; 0.0000;1.48; 0.170868427; 0.038292216; 0.00173442; false;1.08; 0.040099902; 0.029014199; 2.323E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_574.0.mata;ERR;0.06; 0.0419118; 0.0179411; 3.4e-06; false;0.17; 0.042017; 0.0683404; 0.0598669; 0.00404855; false;0.07; 0.0420875; 0.00329075; 0.00864559; 0.00305244; false;TO; 0.0426262;ERR;ERR;ERR;ERR;1.15; 0.0324; 0.1355; 0.0016; 0.0108;1.02; 0.0317; 0.0528; 0.0010; 0.0000;1.65; 0.258003663; 0.029883935; 0.001896365; false;1.2; 0.055270623; 0.034841581; 3.0082E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_575.0.mata;ERR;0.06; 0.0384575; 0.015734; 3.309e-06; false;0.14; 0.0381218; 0.0601558; 0.0398024; 0.00274115; false;0.06; 0.038066; 0.00288607; 0.007562; 0.0026912; false;TO; 0.0382401;ERR;ERR;ERR;ERR;1.09; 0.0305; 0.1054; 0.0014; 0.0076;1.03; 0.0287; 0.0455; 0.0010; 0.0000;1.51; 0.184517926; 0.028237995; 0.001696269; false;1.14; 0.047491852; 0.036760958; 2.583E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_627.0.mata;ERR;0.09; 0.0607071; 0.019172; 3.689e-06; false;0.21; 0.0606928; 0.0931932; 0.0550453; 0.00290814; false;0.09; 0.0598068; 0.0045926; 0.00926475; 0.00319705; false;TO; 0.0598192;ERR;ERR;ERR;ERR;1.19; 0.0425; 0.1472; 0.0017; 0.0118;1.06; 0.0413; 0.0574; 0.0009; 0.0000;1.69; 0.224549925; 0.026353029; 0.001676321; false;1.26; 0.081243179; 0.046034458; 2.6036E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_637.0.mata;ERR;0.12; 0.0886232; 0.0252349; 3.99e-06; false;0.32; 0.0879434; 0.146283; 0.0760911; 0.00290196; false;0.13; 0.0874449; 0.00714676; 0.0119967; 0.00404287; false;TO; 0.0895693;ERR;ERR;ERR;ERR;1.26; 0.0611; 0.2319; 0.0023; 0.0207;1.12; 0.0623; 0.0789; 0.0009; 0.0000;1.78; 0.248303978; 0.040113185; 0.001738358; false;1.51; 0.070727381; 0.077444909; 2.9093E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_670.0.mata;ERR;0.06; 0.0478085; 0.0120536; 4.079e-06; false;0.25; 0.04876; 0.0782149; 0.116348; 0.0027596; false;0.07; 0.0487908; 0.00400459; 0.00881804; 0.00321806; false;TO; 0.0481054;ERR;ERR;ERR;ERR;1.18; 0.0358; 0.1716; 0.0016; 0.0178;1.05; 0.0355; 0.0492; 0.0006; 0.0000;1.62; 0.267990629; 0.034415736; 0.001701032; false;1.25; 0.054060935; 0.044777135; 2.5851E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_7.0.mata;ERR;0.03; 0.0235395; 0.00611784; 3.405e-06; false;0.08; 0.022092; 0.0349971; 0.0204374; 0.00115941; false;0.04; 0.0220063; 0.00175737; 0.00478339; 0.00183858; false;TO; 0.0223094;ERR;ERR;ERR;ERR;1.03; 0.0195; 0.0575; 0.0008; 0.0042;0.98; 0.0194; 0.0247; 0.0004; 0.0000;1.29; 0.145560994; 0.025703036; 0.001540035; false;1.11; 0.032401399; 0.03477406; 2.3476E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_703.0.mata;ERR;0.26; 0.184823; 0.0450072; 4.686e-06; false;0.66; 0.183403; 0.312893; 0.139057; 0.00293376; false;0.26; 0.189478; 0.0155418; 0.034052; 0.00704906; false;TO; 0.18981;ERR;ERR;ERR;ERR;1.29; 0.0686; 0.3094; 0.0020; 0.0308;0.83; 0.0672; 0.0723; 0.0005; 0.0000;2.4; 0.398019111; 0.067683898; 0.001876887; false;1.98; 0.238590223; 0.057904928; 2.6986E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_707.0.mata;ERR;0.26; 0.185713; 0.0447229; 5.778e-06; false;0.66; 0.183977; 0.309401; 0.139525; 0.00295947; false;0.2; 0.111928; 0.0156903; 0.0348406; 0.00716191; false;TO; 0.196788;ERR;ERR;ERR;ERR;1.1; 0.0667; 0.3085; 0.0020; 0.0308;1.2; 0.1208; 0.1424; 0.0010; 0.0001;2.36; 0.45719618; 0.028127923; 0.001714185; false;1.67; 0.146642473; 0.052724998; 2.4324E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_71.0.mata;ERR;0.09; 0.0600547; 0.020444; 3.76e-06; false;0.21; 0.0593475; 0.0925645; 0.0532372; 0.00273605; false;0.09; 0.0603813; 0.00455422; 0.00968205; 0.00333995; false;TO; 0.0597065;ERR;ERR;ERR;ERR;0.81; 0.0254; 0.0864; 0.0009; 0.0079;0.78; 0.0251; 0.0313; 0.0004; 0.0000;1.59; 0.313895518; 0.03817679; 0.001761508; false;1.04; 0.063146528; 0.029877802; 3.1868E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_713.0.mata;ERR;0.26; 0.183677; 0.0465183; 5.416e-06; false;0.67; 0.18732; 0.319952; 0.142708; 0.00302745; false;0.27; 0.188247; 0.0156146; 0.0339659; 0.00694002; false;TO; 0.184316;ERR;ERR;ERR;ERR;1.71; 0.1226; 0.5967; 0.0040; 0.0603;1.22; 0.1218; 0.1460; 0.0010; 0.0001;2.64; 0.549054182; 0.043890702; 0.001738803; false;1.78; 0.126602621; 0.066752403; 2.4965E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_720.0.mata;ERR;0.24; 0.176982; 0.0450778; 4.932e-06; false;0.47; 0.106955; 0.221675; 0.130741; 0.00274703; false;0.26; 0.180093; 0.0145736; 0.0347465; 0.0072323; false;TO; 0.135824;ERR;ERR;ERR;ERR;1.75; 0.1216; 0.6037; 0.0040; 0.0618;1.19; 0.1159; 0.1391; 0.0009; 0.0001;2.38; 0.412439685; 0.025771304; 0.001714751; false;2.02; 0.244810489; 0.057761972; 2.478E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_725.0.mata;ERR;0.25; 0.179903; 0.0456735; 4.606e-06; false;0.63; 0.179897; 0.301671; 0.133045; 0.00298312; false;0.26; 0.180204; 0.0150137; 0.0345578; 0.00702327; false;TO; 0.180725;ERR;ERR;ERR;ERR;1.72; 0.1154; 0.5946; 0.0041; 0.0619;1.18; 0.1169; 0.1389; 0.0009; 0.0001;2.65; 0.489306549; 0.038694159; 0.001864513; false;1.62; 0.139262745; 0.053673011; 2.8001E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_728.0.mata;ERR;0.26; 0.188377; 0.045805; 4.581e-06; false;0.66; 0.184581; 0.30956; 0.14064; 0.00291029; false;0.27; 0.185823; 0.0156905; 0.0345255; 0.00713259; false;TO; 0.188264;ERR;ERR;ERR;ERR;1.72; 0.1226; 0.6074; 0.0041; 0.0615;1.21; 0.1246; 0.1466; 0.0010; 0.0001;2.28; 0.350848096; 0.058783151; 0.00159813; false;1.77; 0.158880058; 0.054186299; 2.6876E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_73.0.mata;ERR;0.09; 0.0700112; 0.0254596; 7.953e-06; false;0.23; 0.0806721; 0.134048; 0.0544943; 0.00306432; false;0.09; 0.0606608; 0.00483233; 0.00949582; 0.00325406; false;TO; 0.0605975;ERR;ERR;ERR;ERR;1.2; 0.0418; 0.1562; 0.0017; 0.0135;1.04; 0.0427; 0.0601; 0.0010; 0.0000;1.69; 0.247137168; 0.041345116; 0.00181102; false;1.27; 0.084785512; 0.06475417; 2.8014E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_744.0.mata;ERR;0.22; 0.156515; 0.0387614; 4.544e-06; false;0.55; 0.156367; 0.256608; 0.121702; 0.00282753; false;0.23; 0.157366; 0.0126717; 0.0293835; 0.00602675; false;TO; 0.156281;ERR;ERR;ERR;ERR;1.01; 0.0559; 0.2241; 0.0016; 0.0211;0.81; 0.0581; 0.0616; 0.0005; 0.0000;2.09; 0.321100899; 0.033948738; 0.001875785; false;1.86; 0.196944058; 0.09307977; 4.1695E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_746.0.mata;ERR;0.13; 0.0921888; 0.024362; 3.355e-06; false;0.34; 0.0917812; 0.159321; 0.0780298; 0.00186839; false;0.13; 0.091924; 0.00767644; 0.0173548; 0.00369325; false;TO; 0.0940387;ERR;ERR;ERR;ERR;1.5; 0.0995; 0.4327; 0.0033; 0.0415;1.13; 0.0987; 0.1189; 0.0010; 0.0001;2.56; 0.415586543; 0.05199459; 0.00172733; false;1.6; 0.114303902; 0.052071009; 3.2789E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_751.0.mata;ERR;0.21; 0.152194; 0.0374319; 4.06e-06; false;0.54; 0.151256; 0.250173; 0.118607; 0.00275603; false;0.22; 0.152223; 0.0123422; 0.0285091; 0.00583365; false;TO; 0.152604;ERR;ERR;ERR;ERR;1.53; 0.1037; 0.4325; 0.0033; 0.0416;1.15; 0.0995; 0.1188; 0.0010; 0.0001;2.47; 0.485964542; 0.027380961; 0.001789098; false;2.02; 0.250358412; 0.083768369; 4.4294E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_753.0.mata;ERR;0.21; 0.152954; 0.0375282; 4.723e-06; false;0.56; 0.155816; 0.262865; 0.125238; 0.00291476; false;0.24; 0.16; 0.0130115; 0.0302831; 0.00621905; false;TO; 0.161307;ERR;ERR;ERR;ERR;1.51; 0.0994; 0.4398; 0.0033; 0.0425;1.15; 0.0990; 0.1186; 0.0010; 0.0001;2.33; 0.429515878; 0.031986195; 0.001711234; false;1.88; 0.22701946; 0.061366204; 2.7671E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_755.0.mata;ERR;0.21; 0.153341; 0.0371305; 4.434e-06; false;0.54; 0.151494; 0.249273; 0.119484; 0.0027716; false;0.22; 0.152863; 0.0125595; 0.0291256; 0.00595095; false;TO; 0.15394;ERR;ERR;ERR;ERR;1.55; 0.1018; 0.4378; 0.0032; 0.0414;1.15; 0.0998; 0.1180; 0.0010; 0.0001;2.13; 0.35420127; 0.027038521; 0.001873748; false;1.55; 0.117618203; 0.058661436; 3.3844E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_762.0.mata;ERR;0.16; 0.108015; 0.0375283; 8.129e-06; false;0.36; 0.130951; 0.149445; 0.071513; 0.00178601; false;0.21; 0.143145; 0.0113452; 0.0284001; 0.00588104; false;TO; 0.144428;ERR;ERR;ERR;ERR;1.47; 0.0936; 0.4221; 0.0032; 0.0417;1.15; 0.0958; 0.1145; 0.0009; 0.0001;2.19; 0.292674249; 0.029266738; 0.001881842; false;1.79; 0.134923236; 0.059015778; 2.8255E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_763.0.mata;ERR;0.21; 0.151363; 0.0371608; 5.897e-06; false;0.54; 0.15085; 0.248277; 0.121711; 0.00279725; false;0.23; 0.156868; 0.0126138; 0.0293923; 0.00616957; false;TO; 0.156268;ERR;ERR;ERR;ERR;1.49; 0.0998; 0.4307; 0.0033; 0.0415;1.17; 0.1001; 0.1188; 0.0010; 0.0001;2.18; 0.333544162; 0.03291719; 0.001803758; false;1.58; 0.115231907; 0.053637748; 2.8721E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_766.0.mata;ERR;0.19; 0.142361; 0.0368856; 4.116e-06; false;0.49; 0.141775; 0.230604; 0.107687; 0.00263947; false;0.21; 0.142125; 0.0113654; 0.0281831; 0.00586052; false;TO; 0.143002;ERR;ERR;ERR;ERR;1.5; 0.0945; 0.4190; 0.0032; 0.0417;0.8; 0.0524; 0.0585; 0.0005; 0.0000;2.33; 0.464536727; 0.042480891; 0.002470742; false;1.86; 0.210337833; 0.060461267; 2.8146E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_775.0.mata;ERR;0.2; 0.147109; 0.0384564; 4.268e-06; false;0.51; 0.146811; 0.238131; 0.110133; 0.00271524; false;0.21; 0.146932; 0.0117177; 0.0290006; 0.00591068; false;TO; 0.147192;ERR;ERR;ERR;ERR;1.32; 0.0983; 0.2849; 0.0016; 0.0219;1.16; 0.0971; 0.1212; 0.0010; 0.0001;2.18; 0.353974226; 0.033245474; 0.001789384; false;1.53; 0.109578311; 0.05362548; 2.4136E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_780.0.mata;ERR;0.2; 0.146515; 0.0381292; 5.17e-06; false;0.51; 0.146015; 0.236414; 0.110029; 0.00274035; false;0.21; 0.146322; 0.0118615; 0.0290276; 0.00588168; false;TO; 0.147819;ERR;ERR;ERR;ERR;1.52; 0.0927; 0.4199; 0.0032; 0.0419;1.16; 0.0944; 0.1156; 0.0009; 0.0001;2.14; 0.297387721; 0.039052267; 0.00170539; false;1.57; 0.124542866; 0.052630536; 3.2423E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_785.0.mata;ERR;0.2; 0.152116; 0.0372179; 4.921e-06; false;0.55; 0.150677; 0.256271; 0.121423; 0.00285067; false;0.23; 0.157112; 0.0127726; 0.0293741; 0.00601717; false;TO; 0.157899;ERR;ERR;ERR;ERR;1.52; 0.1016; 0.4435; 0.0033; 0.0426;1.18; 0.1015; 0.1216; 0.0010; 0.0001;2.37; 0.388591019; 0.033045135; 0.001874779; false;1.73; 0.249186593; 0.056655246; 2.7733E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_788.0.mata;ERR;0.23; 0.166338; 0.0429192; 4.665e-06; false;0.43; 0.160435; 0.17497; 0.0822978; 0.00294207; false;0.24; 0.16308; 0.0132847; 0.0324908; 0.0067165; false;TO; 0.1766;ERR;ERR;ERR;ERR;1.6; 0.1093; 0.5263; 0.0037; 0.0533;1.16; 0.1057; 0.1316; 0.0010; 0.0001;2.04; 0.320908842; 0.023990083; 0.001588991; false;1.59; 0.113773616; 0.051161755; 3.2947E-5; false
