name;automata-runtime;mata-runtime;mata-mataparsing;mata-compl;mata-emptiness_check;mata-emptiness_check_result;vata-runtime;vata-mataparsing;vata-construction;vata-compl;vata-emptiness_check;vata-emptiness_check_result;awali-runtime;awali-mataparsing;awali-construction;awali-compl;awali-emptiness_check;awali-emptiness_check_result;mona-runtime;mona-mataparsing;pymata-runtime;pymata-construction;pymata-conversion;pymata-complement;pyfado-runtime;pyfado-construction;pyfado-conversion;pyfado-complement;pyfado-emptiness;pyautomata-lib-runtime;pyautomata-lib-construction;pyautomata-lib-conversion;pyautomata-lib-complement;pyautomata-lib-emptiness;java-automatalib-runtime;java-automatalib-construction;java-automatalib-compl;java-automatalib-emptiness_check;java-automatalib-emptiness_result;java-brics-runtime;java-brics-construction;java-brics-compl;java-brics-emptiness_check;java-brics-emptiness_result
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_807.0.mata;ERR;0.21; 0.152199; 0.0374288; 4.491e-06; false;0.54; 0.15141; 0.253361; 0.119272; 0.00277181; false;0.22; 0.153277; 0.0124916; 0.0285615; 0.00583034; false;TO; 0.15293;ERR;ERR;ERR;ERR;1.51; 0.1011; 0.4358; 0.0033; 0.0425;1.14; 0.1009; 0.1187; 0.0010; 0.0001;2.37; 0.413533051; 0.024592065; 0.001700858; false;1.44; 0.13904522; 0.048416746; 2.5785E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_817.0.mata;ERR;0.22; 0.161632; 0.0431673; 1.2176e-05; false;0.57; 0.16057; 0.275663; 0.121919; 0.00286833; false;0.24; 0.162193; 0.013304; 0.0318701; 0.00648446; false;TO; 0.162488;ERR;ERR;ERR;ERR;1.04; 0.0594; 0.2751; 0.0019; 0.0276;0.83; 0.0609; 0.0686; 0.0005; 0.0000;2.5; 0.445578899; 0.044481994; 0.001421734; false;1.8; 0.213411714; 0.077344057; 3.6174E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_870.0.mata;ERR;0.12; 0.0855252; 0.0238316; 4.5e-06; false;0.36; 0.0847723; 0.145406; 0.120492; 0.00303208; false;0.12; 0.0845272; 0.00685733; 0.0170081; 0.00365681; false;TO; 0.0860221;ERR;ERR;ERR;ERR;1.53; 0.0928; 0.4259; 0.0033; 0.0412;1.17; 0.0923; 0.1160; 0.0011; 0.0001;2.14; 0.317366765; 0.031142163; 0.001805552; false;1.56; 0.108047752; 0.071206141; 3.269E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_887.0.mata;ERR;0.12; 0.0797486; 0.0273221; 3.88e-06; false;0.34; 0.0806354; 0.132188; 0.117364; 0.00468671; false;0.12; 0.0800187; 0.00644684; 0.0129823; 0.00470926; false;TO; 0.0799826;ERR;ERR;ERR;ERR;1.02; 0.0309; 0.1247; 0.0012; 0.0113;1.07; 0.0550; 0.0795; 0.0010; 0.0001;1.82; 0.293608427; 0.04291803; 0.001757195; false;1.53; 0.13919476; 0.03595695; 2.6934E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_927.0.mata;ERR;0.08; 0.0659451; 0.0121719; 3.655e-06; false;0.29; 0.0652814; 0.10066; 0.127467; 0.00179847; false;0.1; 0.0658606; 0.00537399; 0.0136204; 0.00325235; false;TO; 0.0659691;ERR;ERR;ERR;ERR;0.82; 0.0256; 0.0940; 0.0008; 0.0086;1.03; 0.0443; 0.0537; 0.0005; 0.0000;1.62; 0.210654991; 0.021512934; 0.001748302; false;1.25; 0.057552975; 0.039067361; 2.5021E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_947.0.mata;ERR;0.2; 0.149338; 0.0365587; 4.757e-06; false;0.72; 0.146745; 0.241319; 0.316886; 0.0048766; false;0.21; 0.147233; 0.0119065; 0.0259896; 0.00546892; false;TO; 0.14826;ERR;ERR;ERR;ERR;1.47; 0.0983; 0.4146; 0.0031; 0.0401;1.14; 0.0955; 0.1129; 0.0011; 0.0001;2.15; 0.313164762; 0.037391774; 0.00187506; false;1.63; 0.172387074; 0.046936429; 2.6828E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_1478.0.mata;ERR;0.77; 0.619628; 0.0507389; 4.015e-06; false;2.08; 0.609064; 1.08113; 0.286255; 0.0111963; false;0.8; 0.632283; 0.0589598; 0.0113826; 0.00292815; false;TO; 0.386243;ERR;ERR;ERR;ERR;1.78; 0.3780; 0.5100; 0.0014; 0.0037;1.46; 0.3789; 0.1933; 0.0021; 0.0001;2.72; 0.460071731; 0.064250041; 0.014646509; false;2.62; 0.469842739; 0.056564574; 2.5448E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_1735.0.mata;ERR;0.01; 0.0124538; 0.00122991; 2.983e-06; false;0.04; 0.0124868; 0.0197704; 0.00918979; 0.00117688; false;0.02; 0.0124354; 0.000948201; 0.00126294; 0.000664572; false;TO; 0.0124963;ERR;ERR;ERR;ERR;0.94; 0.0146; 0.0066; 0.0002; 0.0001;0.96; 0.0146; 0.0066; 0.0002; 0.0000;1.14; 0.114001012; 0.030075957; 0.001683701; false;0.92; 0.021463924; 0.00652415; 1.9234E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_1757.0.mata;ERR;0.43; 0.341574; 0.0283832; 3.9e-06; false;1.19; 0.338828; 0.610793; 0.178053; 0.00894398; false;0.45; 0.341819; 0.0330116; 0.00658882; 0.0018411; false;TO; 0.34153;ERR;ERR;ERR;ERR;0.91; 0.1215; 0.1198; 0.0005; 0.0007;0.85; 0.1205; 0.0539; 0.0007; 0.0000;2.54; 0.430633462; 0.04535583; 0.001827191; false;2.01; 0.275342499; 0.009737802; 2.1583E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_2147.0.mata;ERR;0.03; 0.0242137; 0.00224613; 3.102e-06; false;0.09; 0.0238652; 0.038391; 0.0210803; 0.00193198; false;0.03; 0.0240307; 0.00187502; 0.00178879; 0.000827203; false;TO; 0.0243569;ERR;ERR;ERR;ERR;1.0; 0.0219; 0.0138; 0.0003; 0.0003;0.98; 0.0212; 0.0120; 0.0004; 0.0000;1.2; 0.115047429; 0.022585265; 0.001678467; false;1.0; 0.040933053; 0.007183719; 1.9512E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_2175.0.mata;ERR;0.33; 0.263997; 0.0233132; 4.986e-06; false;0.88; 0.262313; 0.450308; 0.121146; 0.00667419; false;0.34; 0.265382; 0.0242231; 0.00535558; 0.00158106; false;TO; 0.263637;ERR;ERR;ERR;ERR;0.86; 0.0932; 0.0952; 0.0004; 0.0005;0.81; 0.0929; 0.0425; 0.0005; 0.0000;2.36; 0.354350404; 0.036220677; 0.001949184; false;1.91; 0.301696475; 0.006419206; 1.8813E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_2715.0.mata;ERR;0.42; 0.342364; 0.028494; 5.436e-06; false;1.2; 0.341091; 0.616631; 0.180062; 0.00901707; false;0.45; 0.345651; 0.0332779; 0.0065659; 0.00183544; false;TO; 0.34953;ERR;ERR;ERR;ERR;1.39; 0.2173; 0.2522; 0.0009; 0.0015;1.25; 0.2149; 0.1095; 0.0013; 0.0001;2.37; 0.421618392; 0.047883984; 0.001737607; false;2.14; 0.284211277; 0.008320577; 3.4636E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_2746.0.mata;ERR;10.91; 8.22425; 0.64297; 8.18e-06; false;29.66; 8.21815; 15.3746; 3.90656; 0.0507909; false;ERR;ERR;ERR;ERR;ERR;ERR;TO; 8.0662;ERR;ERR;ERR;ERR;14.67; 4.8385; 9.5828; 0.0046; 0.0113;6.23; 3.2297; 2.6329; 0.0032; 0.0001;7.54; 2.570161534; 0.077756254; 0.001847949; false;6.76; 1.923356015; 0.03954378; 4.3809E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_278.0.mata;ERR;0.68; 0.518297; 0.0582317; 8.368e-06; false;2.19; 0.639683; 1.03497; 0.427546; 0.0174096; false;0.71; 0.592672; 0.0341074; 0.00696306; 0.00185031; false;TO; 0.375642;ERR;ERR;ERR;ERR;1.2; 0.2120; 0.2974; 0.0007; 0.0018;1.18; 0.2112; 0.1021; 0.0012; 0.0001;3.14; 0.497294241; 0.056990079; 0.003005758; false;2.5; 0.349530371; 0.022867429; 2.749E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_287.0.mata;ERR;10.7; 7.88116; 0.713263; 9.363e-06; false;23.6; 5.35476; 12.6926; 3.98162; 0.0836741; false;ERR;ERR;ERR;ERR;ERR;ERR;TO; 8.29326;ERR;ERR;ERR;ERR;9.86; 2.7195; 6.8183; 0.0049; 0.0125;7.74; 4.5775; 3.3086; 0.0077; 0.0001;7.03; 2.610685637; 0.067620617; 0.002024744; false;7.17; 1.953237898; 0.053005549; 2.815E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_3227.0.mata;ERR;0.33; 0.303286; 0.0232551; 1.4468e-05; false;0.89; 0.295487; 0.466028; 0.127775; 0.00817587; false;0.35; 0.301325; 0.024455; 0.00567374; 0.0017557; false;TO; 0.271008;ERR;ERR;ERR;ERR;1.11; 0.0931; 0.0942; 0.0004; 0.0005;1.06; 0.0927; 0.0430; 0.0005; 0.0001;2.2; 0.332810976; 0.034908398; 0.001837767; false;2.25; 0.240327057; 0.018942928; 2.1142E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_367.0.mata;ERR;10.71; 8.15123; 0.628999; 9.219e-06; false;19.96; 5.15068; 10.3368; 2.83814; 0.0743606; false;ERR;ERR;ERR;ERR;ERR;ERR;TO; 8.30157;ERR;ERR;ERR;ERR;12.07; 4.8034; 6.9060; 0.0045; 0.0116;8.49; 5.0693; 3.1006; 0.0069; 0.0001;7.11; 2.441082284; 0.063917959; 0.001712505; false;7.61; 2.11402417; 0.029424102; 3.1641E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_3872.0.mata;ERR;0.01; 0.0125939; 0.00124387; 4.151e-06; false;0.04; 0.0124278; 0.020059; 0.00922595; 0.00100252; false;0.02; 0.0125638; 0.000952133; 0.00129913; 0.00081341; false;TO; 0.012596;ERR;ERR;ERR;ERR;0.91; 0.0090; 0.0033; 0.0001; 0.0001;0.98; 0.0103; 0.0037; 0.0001; 0.0000;1.24; 0.106596676; 0.018901748; 0.001719098; false;1.02; 0.029270094; 0.00437758; 1.9231E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_557.0.mata;ERR;10.66; 7.96283; 0.672025; 9.793e-06; false;24.67; 6.07954; 13.7023; 2.62532; 0.0489579; false;ERR;ERR;ERR;ERR;ERR;ERR;TO; 5.76601;ERR;ERR;ERR;ERR;14.39; 4.8517; 9.1919; 0.0052; 0.0136;7.7; 4.9107; 2.4461; 0.0045; 0.0001;6.92; 2.65698185; 0.065904566; 0.00213277; false;6.8; 1.921106221; 0.062792434; 4.9378E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_597.0.mata;ERR;19.16; 15.3654; 0.934095; 8.666e-06; false;51.46; 14.5118; 24.8211; 8.70326; 0.175881; false;ERR;ERR;ERR;ERR;ERR;ERR;TO; 16.1584;ERR;ERR;ERR;ERR;28.26; 9.9320; 18.6928; 0.0091; 0.0381;13.22; 7.2117; 6.4384; 0.0116; 0.0001;10.04; 4.716851742; 0.094023009; 0.002124983; false;10.47; 3.755345291; 0.12525244; 2.5524E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_73.0.mata;ERR;0.01; 0.0131012; 0.00144149; 5.071e-06; false;0.04; 0.013083; 0.0201514; 0.00923458; 0.00102627; false;0.02; 0.0129717; 0.000955545; 0.00147163; 0.000791674; false;TO; 0.0130951;ERR;ERR;ERR;ERR;1.08; 0.0135; 0.0060; 0.0002; 0.0001;0.98; 0.0099; 0.0038; 0.0001; 0.0000;1.26; 0.116504568; 0.026292515; 0.006063779; false;0.89; 0.024853211; 0.00420489; 2.5247E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_847.0.mata;ERR;0.01; 0.0118131; 0.00130279; 3.097e-06; false;0.03; 0.00780022; 0.0127625; 0.0057626; 0.00067432; false;0.02; 0.0123247; 0.000941535; 0.00139302; 0.000721757; false;TO; 0.00781631;ERR;ERR;ERR;ERR;0.98; 0.0140; 0.0072; 0.0002; 0.0002;0.96; 0.0140; 0.0070; 0.0003; 0.0000;1.21; 0.117301095; 0.019730944; 0.001765963; false;0.99; 0.025424824; 0.004619256; 1.9512E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_874.0.mata;ERR;0.01; 0.0125004; 0.0012183; 3.366e-06; false;0.04; 0.0124263; 0.0197029; 0.00912642; 0.000993124; false;0.02; 0.0124432; 0.000952994; 0.0012836; 0.000707781; false;TO; 0.0127154;ERR;ERR;ERR;ERR;0.98; 0.0146; 0.0066; 0.0002; 0.0001;0.96; 0.0140; 0.0066; 0.0002; 0.0000;1.22; 0.145937947; 0.042444436; 0.002179904; false;0.99; 0.031017903; 0.009656678; 1.9456E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_876.0.mata;ERR;0.03; 0.0247452; 0.00227614; 4.54e-06; false;0.09; 0.0250425; 0.0390751; 0.0228802; 0.00199717; false;0.04; 0.0243303; 0.00171329; 0.00186719; 0.000853006; false;TO; 0.0248641;ERR;ERR;ERR;ERR;0.97; 0.0219; 0.0135; 0.0003; 0.0003;0.98; 0.0220; 0.0120; 0.0004; 0.0000;1.19; 0.115670977; 0.028443867; 0.001623643; false;1.04; 0.049002871; 0.011111508; 2.1079E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/ARI056_1.mata;ERR;0.0; 0.000169684; 4.9516e-05; 2.782e-06; false;0.0; 0.000202252; 0.000249664; 0.000270429; 5.7199e-05; false;0.0; 0.000159; 1.9717e-05; 0.000679928; 0.000549978; false;TO; 0.000153244;ERR;ERR;ERR;ERR;0.95; 0.0062; 0.0002; 0.0001; 0.0000;0.93; 0.0062; 0.0006; 0.0001; 0.0000;0.82; 0.052616068; 0.012726434; 0.0014323; false;0.76; 0.004973249; 0.002488322; 2.8175E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/ARI083_1.mata;ERR;0.0; 0.00108053; 0.00220487; 3.263e-06; false;0.0; 0.00106974; 0.00177335; 0.00305251; 0.00101921; false;0.01; 0.00106768; 7.963e-05; 0.00122574; 0.000757329; false;TO; 0.00107554;ERR;ERR;ERR;ERR;0.97; 0.0073; 0.0016; 0.0005; 0.0002;0.96; 0.0073; 0.0026; 0.0010; 0.0000;0.96; 0.089984737; 0.024434666; 0.001708287; false;0.81; 0.014758618; 0.004812514; 1.4994E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/ARI572_1.mata;ERR;0.0; 0.000602329; 6.46e-05; 5.104e-06; true;0.0; 0.000598111; 0.000849976; 0.000399096; 3.078e-06; true;0.0; 0.00058719; 5.362e-05; 0.000696372; 0.000558263; true;TO; 0.000621507;ERR;ERR;ERR;ERR;0.95; 0.0065; 0.0005; 0.0001; 0.0000;ERR;ERR;ERR;ERR;ERR;0.84; 0.053462194; 0.011543174; 0.001482137; true;0.73; 0.005832527; 0.002060594; 1.4204E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/ARI590_1.mata;ERR;0.0; 0.00081375; 6.0994e-05; 3.368e-06; false;0.0; 0.000756142; 0.00105299; 0.000291386; 1.1215e-05; false;0.01; 0.000785964; 6.6045e-05; 0.000680647; 0.000552818; false;TO; 0.000817649;ERR;ERR;ERR;ERR;0.7; 0.0049; 0.0003; 0.0000; 0.0000;0.71; 0.0049; 0.0005; 0.0000; 0.0000;0.87; 0.052275854; 0.012233177; 0.00142328; false;0.76; 0.008225968; 0.002592238; 1.7219E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/ARI591_1.mata;ERR;0.0; 0.000634947; 8.6653e-05; 2.942e-06; false;0.0; 0.000655788; 0.000897053; 0.000393322; 9.512e-06; false;0.01; 0.00061291; 6.522e-05; 0.000703252; 0.000517715; false;TO; 0.000638366;ERR;ERR;ERR;ERR;0.82; 0.0048; 0.0003; 0.0000; 0.0000;0.7; 0.0048; 0.0005; 0.0000; 0.0000;0.67; 0.041475104; 0.009330523; 0.001071536; false;0.76; 0.007491557; 0.002817431; 1.4896E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/ARI592_1.mata;ERR;0.0; 0.00247806; 0.00033074; 1.1559e-05; true;0.0; 0.00248937; 0.00351435; 0.00203554; 3.245e-06; true;0.01; 0.0024593; 0.000194843; 0.000960144; 0.00055547; true;TO; 0.00244774;ERR;ERR;ERR;ERR;0.97; 0.0080; 0.0029; 0.0001; 0.0001;ERR;ERR;ERR;ERR;ERR;0.93; 0.080514369; 0.018534734; 0.001545188; true;0.84; 0.018521998; 0.005025168; 1.9866E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/NUM865_1.mata;ERR;0.05; 0.0240044; 0.0149976; 3.6833e-05; true;0.11; 0.0234527; 0.0379209; 0.0348146; 3.476e-06; true;0.05; 0.0238083; 0.00188016; 0.00350267; 0.00065315; true;TO; 0.0237067;ERR;ERR;ERR;ERR;1.0; 0.0226; 0.0188; 0.0005; 0.0005;ERR;ERR;ERR;ERR;ERR;1.25; 0.128912818; 0.025333311; 0.00159642; true;1.12; 0.043087117; 0.02651704; 3.2733E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/NUM868_1.mata;ERR;0.0; 0.000162742; 5.5806e-05; 2.286e-06; false;0.0; 0.000163817; 0.000270717; 0.000260004; 7.066e-05; false;0.01; 0.000172933; 1.7802e-05; 0.00068879; 0.000555001; false;TO; 0.000158559;ERR;ERR;ERR;ERR;0.97; 0.0063; 0.0002; 0.0001; 0.0000;0.95; 0.0064; 0.0005; 0.0001; 0.0000;0.84; 0.051901851; 0.01727133; 0.001510766; false;0.74; 0.004973866; 0.002372619; 1.5148E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/NUM869_1.mata;ERR;0.0; 0.000119908; 2.6145e-05; 2.747e-06; false;0.0; 0.00010487; 0.000195723; 0.000117588; 9.699e-06; false;0.0; 0.000101838; 1.7275e-05; 0.000652008; 0.000514669; false;TO; 0.000114834;ERR;ERR;ERR;ERR;0.96; 0.0063; 0.0001; 0.0000; 0.0000;0.97; 0.0063; 0.0005; 0.0000; 0.0000;0.84; 0.050816025; 0.018856928; 0.001443249; false;0.78; 0.004838726; 0.002080446; 1.721E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/NUM870_1.mata;ERR;0.0; 0.000184191; 2.9923e-05; 2.317e-06; false;0.0; 0.00020955; 0.000296269; 0.000184483; 6.921e-06; false;0.0; 0.000182882; 1.6858e-05; 0.000459958; 0.000374017; false;TO; 0.000185568;ERR;ERR;ERR;ERR;0.97; 0.0064; 0.0002; 0.0000; 0.0000;0.96; 0.0065; 0.0006; 0.0000; 0.0000;0.86; 0.052343543; 0.017802341; 0.001639483; false;0.76; 0.006026813; 0.002210373; 1.6625E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/NUM871_1.mata;ERR;0.0; 0.00170298; 0.000581225; 2.753e-06; false;0.0; 0.00170043; 0.00300301; 0.001426; 1.0202e-05; false;0.01; 0.00173656; 0.000123593; 0.000796901; 0.000508359; false;TO; 0.0017421;ERR;ERR;ERR;ERR;0.75; 0.0076; 0.0007; 0.0000; 0.0000;0.97; 0.0077; 0.0016; 0.0001; 0.0000;0.93; 0.067552183; 0.020077747; 0.001504308; false;0.79; 0.011954445; 0.002117035; 1.6333E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/NUM874_1.mata;ERR;0.0; 0.000108005; 2.6349e-05; 2.367e-06; false;0.0; 0.000108542; 0.00016708; 0.00012134; 8.335e-06; false;0.01; 0.000103445; 1.6862e-05; 0.000637743; 0.000505801; false;TO; 0.000105599;ERR;ERR;ERR;ERR;0.95; 0.0063; 0.0001; 0.0000; 0.0000;0.97; 0.0062; 0.0003; 0.0000; 0.0000;0.84; 0.052220177; 0.012069703; 0.005724207; false;0.75; 0.004524119; 0.002013411; 1.5178E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/NUM895_1.mata;ERR;0.0; 0.000812089; 8.8236e-05; 4.329e-06; true;0.0; 0.000801329; 0.00115368; 0.000661085; 3.076e-06; true;0.01; 0.000814373; 6.63e-05; 0.000695086; 0.000546634; true;TO; 0.000801278;ERR;ERR;ERR;ERR;0.97; 0.0069; 0.0007; 0.0001; 0.0000;ERR;ERR;ERR;ERR;ERR;0.85; 0.056120864; 0.012105694; 0.00559056; true;0.77; 0.008745505; 0.002887852; 1.7681E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/NUM896_1.mata;ERR;0.0; 0.00119576; 0.00026533; 4.907e-06; false;0.0; 0.00118018; 0.00168864; 0.00272861; 0.000124012; false;0.01; 0.00118678; 9.6925e-05; 0.000928714; 0.00059129; false;TO; 0.00119037;ERR;ERR;ERR;ERR;0.97; 0.0071; 0.0013; 0.0001; 0.0001;ERR;ERR;ERR;ERR;ERR;0.88; 0.064683296; 0.020576176; 0.001406303; false;0.8; 0.015180865; 0.005051236; 1.643E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/NUM897_1.mata;ERR;0.0; 0.000453889; 0.000323462; 3.21e-06; false;0.0; 0.000462843; 0.000773029; 0.000969626; 0.000260739; false;0.01; 0.000477403; 4.199e-05; 0.000822977; 0.000603285; false;TO; 0.000462964;ERR;ERR;ERR;ERR;0.68; 0.0048; 0.0003; 0.0001; 0.0000;0.94; 0.0064; 0.0011; 0.0003; 0.0000;0.85; 0.057318218; 0.016343101; 0.001618598; false;0.75; 0.006976931; 0.003593478; 1.5218E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/NUM898_1.mata;ERR;0.0; 0.000541203; 0.000345371; 2.845e-06; false;0.0; 0.000586568; 0.000840218; 0.00106035; 0.000297429; false;0.01; 0.000533898; 4.6541e-05; 0.000840093; 0.000616566; false;TO; 0.000538213;ERR;ERR;ERR;ERR;0.71; 0.0050; 0.0004; 0.0001; 0.0000;0.73; 0.0049; 0.0008; 0.0002; 0.0000;0.72; 0.050688304; 0.016272373; 0.001365978; false;0.62; 0.007477938; 0.00389349; 1.8737E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/NUM899_1.mata;ERR;0.0; 0.00263824; 0.000610503; 5.148e-06; false;0.01; 0.00255529; 0.00367456; 0.00573837; 9.3162e-05; false;0.01; 0.00259957; 0.000202554; 0.00112941; 0.00058565; false;TO; 0.0025551;ERR;ERR;ERR;ERR;0.96; 0.0081; 0.0028; 0.0001; 0.0001;ERR;ERR;ERR;ERR;ERR;0.93; 0.080777517; 0.022305952; 0.001480587; false;0.83; 0.017623434; 0.006574916; 1.8353E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/NUM915_1.mata;ERR;0.0; 0.00049151; 8.3716e-05; 2.685e-06; false;0.0; 0.000490052; 0.000747233; 0.000313001; 1.0997e-05; false;0.01; 0.000498834; 4.3215e-05; 0.000716254; 0.000535304; false;TO; 0.000485664;ERR;ERR;ERR;ERR;1.0; 0.0068; 0.0005; 0.0001; 0.0000;1.01; 0.0067; 0.0008; 0.0000; 0.0000;0.88; 0.058315866; 0.012873502; 0.001547114; false;0.76; 0.006841689; 0.002545951; 1.4624E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/NUM916_1.mata;ERR;0.0; 0.000491262; 9.4186e-05; 3.039e-06; false;0.0; 0.000478741; 0.000767157; 0.000323231; 9.677e-06; false;0.0; 0.000488016; 4.0547e-05; 0.000713492; 0.000508804; false;TO; 0.000485888;ERR;ERR;ERR;ERR;0.99; 0.0066; 0.0004; 0.0001; 0.0000;0.98; 0.0066; 0.0008; 0.0000; 0.0000;0.88; 0.058479596; 0.012839354; 0.001692952; false;0.77; 0.007083544; 0.002549747; 1.5741E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/NUM917_1.mata;ERR;0.0; 0.000487501; 8.4945e-05; 2.578e-06; false;0.0; 0.000485415; 0.000746394; 0.000331577; 1.0525e-05; false;0.01; 0.000477674; 4.0523e-05; 0.000719165; 0.000519779; false;TO; 0.000472729;ERR;ERR;ERR;ERR;0.97; 0.0065; 0.0004; 0.0001; 0.0000;0.95; 0.0065; 0.0008; 0.0000; 0.0000;0.84; 0.051322889; 0.012384127; 0.0014532; false;0.76; 0.007298461; 0.002518941; 2.3879E-5; false
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/NUM918_1.mata;ERR;0.0; 0.000515997; 8.3976e-05; 2.733e-06; false;0.0; 0.000481279; 0.000755391; 0.000315107; 9.624e-06; false;0.01; 0.000482273; 4.154e-05; 0.000701958; 0.000517129; false;TO; 0.000471603;ERR;ERR;ERR;ERR;0.73; 0.0049; 0.0002; 0.0000; 0.0000;0.75; 0.0048; 0.0004; 0.0000; 0.0000;0.81; 0.052228233; 0.013812916; 0.001901692; false;0.64; 0.007106568; 0.002741917; 1.9754E-5; false
