name;mata-bin-runtime;mata-bin-parsing;mata-bin-mintermization;mata-bin-emptiness_check;automata-runtime;automata-construction;automata-intersection;automata-trim;automata-emptiness_check;automata-emptiness_result;mata-runtime;mata-mataparsing;mata-mataminterm;mata-intersection;mata-trim;mata-emptiness_check;mata-emptiness_check_result;vata-runtime;vata-mataparsing;vata-mataminterm;vata-construction;vata-intersection;vata-trim;vata-emptiness_check;vata-emptiness_check_result;awali-runtime;awali-mataparsing;awali-mataminterm;awali-construction;awali-intersection;awali-trim;awali-emptiness_check;awali-emptiness_check_result;pymata-runtime;pymata-construction;pymata-conversion;pymata-intersection;pymata-trimming;pymata-emptiness;pymata-result;pyfado-runtime;pyautomata-lib-runtime;java-automatalib-runtime;java-brics-runtime;java-brics-construction;java-brics-intersection;java-brics-emptiness_check;java-brics-emptiness_result
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-50-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-50-rhs.mata;0.03; 0.0164907; 0.00414921; 0.0106;0.16;0.12301609999999999; 0.0680829000; 0.0001498000; 0.0001786000; False;0.04; 0.0343561; 0.0144427; 0.00923416; 0.00372105; 5.5706e-05; false;0.06; 0.0340535; 0.0135681;0.001536047; 0.0109404; 0.0130206; 0.00275071; false;0.05; 0.0335819; 0.0113061;0.00029613299999999996; 0.00933469; 0.023997; 0.000341627; false;1.16; 0.0468; 0.0000; 0.0141; 0.0127; 0.0000; False;TO;TO;TO;1.33;0.067630107; 0.062283068; 3.2071E-5; false
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-100-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-100-rhs.mata;0.12; 0.0721046; 0.00836056; 0.0640;0.27;0.08560859999999999; 0.1415905000; 0.0002002000; 0.0001919000; False;0.12; 0.0593322; 0.0156134; 0.0416029; 0.0189359; 0.000103657; false;0.19; 0.0561537; 0.0157838;0.0027571699999999998; 0.0641961; 0.0778364; 0.000420883; false;0.18; 0.0981476; 0.0302648;0.000532325; 0.0644823; 0.0849941; 0.00167241; false;1.45; 0.0878; 0.0000; 0.0731; 0.0180; 0.0005; False;TO;TO;TO;1.69;0.066636926; 0.201107954; 4.3589E-5; false
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-1000-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-1000-rhs.mata;21.59; 0.581707; 0.105816; 20.9515;29.32;0.28820670000000004; 29.4391852000; 0.0007083000; 0.0001757000; False;11.79; 0.522722; 0.0691329; 10.18; 2.3437; 0.000431878; false;17.47; 0.550663; 0.100083;0.0337759; 9.08982; 6.78413; 1.89023; false;18.0; 0.577145; 0.0816084;0.0029616599999999996; 6.59644; 10.0889; 0.190427; false;18.15; 0.6279; 0.0000; 14.1557; 3.8134; 0.0036; False;TO;TO;TO;44.29;0.151023281; 19.506738194; 5.0488E-5; false
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-150-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-150-rhs.mata;0.27; 0.0711187; 0.00798012; 0.2124;0.47;0.1000211; 0.4181840000; 0.0002664000; 0.0002247000; False;0.25; 0.0913118; 0.0204692; 0.152233; 0.0524091; 0.000158661; false;0.5; 0.123576; 0.0477325;0.00425595; 0.197696; 0.229307; 0.00125017; false;0.36; 0.136447; 0.0191451;0.000720046; 0.110678; 0.181796; 0.00360607; false;1.63; 0.1178; 0.0000; 0.1807; 0.0455; 0.0009; False;TO;TO;TO;2.26;0.04201976; 0.363773398; 2.5188E-5; false
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-200-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-200-rhs.mata;0.48; 0.11677; 0.018271; 0.3382;0.71;0.15392319999999998; 0.5621537000; 0.0003044000; 0.0001835000; False;0.35; 0.126925; 0.0611596; 0.189028; 0.0735672; 0.000166213; false;0.74; 0.130586; 0.0250167;0.00586052; 0.293557; 0.342531; 0.00102733; false;0.65; 0.19585; 0.0246684;0.0010530230000000002; 0.176522; 0.327484; 0.00521559; false;1.81; 0.1669; 0.0000; 0.3556; 0.1001; 0.0011; False;TO;TO;TO;2.69;0.04506181; 0.648034863; 3.4015E-5; false
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-250-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-250-rhs.mata;0.67; 0.0763128; 0.0138755; 0.5733;0.78;0.08680539999999999; 0.6338028000; 0.0002280000; 0.0001403000; False;0.58; 0.136107; 0.0307319; 0.370698; 0.133986; 0.000188767; false;0.93; 0.139454; 0.0382789;0.00404952; 0.422374; 0.441695; 0.000726749; false;1.03; 0.180445; 0.0284016;0.00111981; 0.325475; 0.56791; 0.0107569; false;2.04; 0.2399; 0.0000; 0.5397; 0.1806; 0.0141; False;TO;TO;TO;3.84;0.07601296299999999; 1.141903896; 2.4609E-5; false
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-300-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-300-rhs.mata;1.47; 0.189905; 0.0305449; 1.3011;1.58;0.1910855; 1.4895043000; 0.0004475000; 0.0002050000; False;0.77; 0.139345; 0.0264962; 0.543586; 0.185223; 0.000382846; false;1.7; 0.167779; 0.0402004;0.00753575; 0.918439; 0.700268; 0.00136777; false;1.18; 0.107844; 0.0247662;0.0008774620000000001; 0.371329; 0.655078; 0.0121118; false;2.56; 0.2370; 0.0000; 0.9004; 0.2430; 0.0012; False;TO;TO;TO;5.15;0.054422819; 1.734747467; 3.7108E-5; false
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-350-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-350-rhs.mata;2.12; 0.256594; 0.0367466; 1.9481;2.08;0.1275846; 2.0178841000; 0.0004511000; 0.0001862000; False;1.37; 0.232128; 0.0450054; 0.980269; 0.325649; 0.000339494; false;2.45; 0.209577; 0.0409998;0.011385039999999999; 1.24088; 1.15869; 0.00186876; false;2.15; 0.223629; 0.0439561;0.00203536; 0.756783; 1.13096; 0.0215207; false;2.72; 0.2618; 0.0000; 1.2228; 0.2979; 0.0011; False;TO;TO;TO;6.09;0.077858517; 2.190386974; 2.3038E-5; false
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-400-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-400-rhs.mata;2.72; 0.205168; 0.0402797; 2.6549;2.95;0.1353531; 3.2717823000; 0.0004648000; 0.0001342000; False;1.51; 0.144384; 0.0442529; 1.15105; 0.451638; 0.0003284; false;3.09; 0.241442; 0.0520491;0.014945110000000001; 1.78113; 1.37032; 0.00253846; false;2.87; 0.2753; 0.0484024;0.00223132; 1.04067; 1.56268; 0.0219065; false;3.08; 0.2721; 0.0000; 1.4841; 0.6010; 0.0017; False;TO;TO;TO;7.46;0.076133715; 2.825008623; 3.5202E-5; false
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-450-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-450-rhs.mata;3.03; 0.185819; 0.0301158; 2.9157;4.32;0.1672116; 4.2615811000; 0.0007596000; 0.0002615000; False;2.24; 0.250217; 0.0478978; 1.67057; 0.560776; 0.000399768; false;3.78; 0.15499; 0.0340996;0.00829226; 1.91073; 1.91125; 0.00470239; false;3.63; 0.24509; 0.0483755;0.0020865700000000003; 1.12096; 2.0854; 0.0363495; false;4.58; 0.3297; 0.0000; 2.5298; 0.7391; 0.0025; False;TO;TO;TO;9.44;0.09405422199999999; 4.016303693; 4.9245E-5; false
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-500-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-500-rhs.mata;4.86; 0.376837; 0.0825849; 4.7996;4.91;0.2443916; 4.8528267000; 0.0006556000; 0.0002256000; False;2.66; 0.29821; 0.0362372; 1.89289; 0.758067; 0.000660035; false;6.17; 0.254799; 0.0598826;0.01798559; 3.01499; 2.54016; 0.715931; false;4.43; 0.327141; 0.063015;0.00318912; 1.98435; 2.13698; 0.0350682; false;5.18; 0.3530; 0.0000; 2.8778; 0.9213; 0.0022; False;TO;TO;TO;10.41;0.08204908699999999; 4.569773119; 4.3336E-5; false
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-550-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-550-rhs.mata;5.17; 0.38844; 0.056655; 5.4740;5.87;0.182158; 6.0091525000; 0.0004276000; 0.0001209000; False;3.74; 0.357463; 0.068699; 2.94235; 0.844393; 0.000731194; false;5.79; 0.227292; 0.0403532;0.01042019; 2.7543; 2.46679; 0.682342; false;5.99; 0.354462; 0.0651371;0.00295384; 2.22927; 3.22936; 0.0584839; false;6.28; 0.5000; 0.0000; 3.8061; 1.1164; 0.0041; False;TO;TO;TO;13.16;0.08663942499999999; 5.222181788; 4.3798E-5; false
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-600-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-600-rhs.mata;6.62; 0.548243; 0.0511508; 6.5923;7.41;0.2495859; 7.8457486000; 0.0008299000; 0.0002333000; False;4.54; 0.375589; 0.0660753; 3.87497; 0.765726; 0.000527789; false;8.42; 0.212335; 0.0459235;0.01173956; 4.29525; 3.34286; 1.02285; false;6.8; 0.376771; 0.0682148;0.00339802; 2.52048; 3.7944; 0.0514118; false;5.79; 0.2787; 0.0000; 3.6444; 1.1529; 0.0035; False;TO;TO;TO;14.23;0.10955137100000001; 6.048684822; 4.8731E-5; false
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-650-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-650-rhs.mata;7.05; 0.413062; 0.0582615; 6.9771;9.29;0.1448151; 9.3800192000; 0.0007853000; 0.0002247000; False;5.0; 0.349473; 0.0673226; 4.26634; 0.959404; 0.00034323; false;8.94; 0.237038; 0.0476261;0.01326336; 4.30195; 3.87235; 0.972347; false;7.49; 0.347816; 0.0678254;0.00307471; 2.85845; 4.23768; 0.0497315; false;6.43; 0.3209; 0.0000; 4.2078; 1.4148; 0.0049; False;TO;TO;TO;17.57;0.124558568; 8.012059163; 4.2585E-5; false
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-700-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-700-rhs.mata;9.11; 0.314573; 0.0849488; 9.3363;11.83;0.1992175; 12.1050990000; 0.0008442000; 0.0002297000; False;5.3; 0.250262; 0.0547997; 4.4853; 1.03687; 0.000547731; false;10.67; 0.238227; 0.0508985;0.01370344; 5.42632; 4.50146; 1.05428; false;9.76; 0.367905; 0.0691187;0.0032273600000000003; 3.6154; 5.73015; 0.0616553; false;7.56; 0.3240; 0.0000; 5.1818; 1.6134; 0.0076; False;TO;TO;TO;19.81;0.208458486; 8.255387791; 3.3872E-5; false
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-750-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-750-rhs.mata;10.85; 0.433027; 0.0646707; 11.1449;12.67;0.21498659999999997; 13.7869343000; 0.0017214000; 0.0004448000; False;6.63; 0.430815; 0.0848999; 5.54354; 1.3086; 0.000630307; false;10.08; 0.260531; 0.0508833;0.01531007; 5.58242; 3.72084; 1.03086; false;11.09; 0.496954; 0.0886395;0.00460897; 4.44712; 5.94062; 0.0835869; false;9.82; 0.5156; 0.0000; 6.9270; 2.0928; 0.0074; False;TO;TO;TO;21.5;0.108039514; 9.400798568; 3.1624E-5; false
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-800-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-800-rhs.mata;11.69; 0.481414; 0.0516023; 11.5647;15.77;0.2718421; 16.5325703000; 0.0008841000; 0.0002669000; False;7.52; 0.499514; 0.0870929; 6.00331; 1.66284; 0.000801374; false;10.96; 0.315952; 0.0560215;0.01655659; 5.80243; 4.24558; 1.16607; false;9.96; 0.390359; 0.0743001;0.00360858; 3.82893; 5.5239; 0.0847798; false;11.6; 0.6381; 0.0000; 8.3958; 2.4744; 0.0089; False;TO;TO;TO;27.64;0.193467351; 12.014512358; 3.5177E-5; false
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-850-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-850-rhs.mata;15.26; 0.52119; 0.0788829; 15.5077;17.95;0.2695141; 18.7085816000; 0.0006708000; 0.0001536000; False;9.9; 0.579117; 0.0939942; 8.58754; 1.96616; 0.00107958; false;16.07; 0.504244; 0.0900131;0.032358700000000004; 8.81082; 5.99477; 1.68646; false;11.99; 0.323622; 0.0597943;0.0028977300000000003; 4.7727; 6.54595; 0.122466; false;13.86; 0.6785; 0.0000; 10.1875; 2.8117; 0.0115; False;TO;TO;TO;29.71;0.167549248; 12.927880917; 3.1901E-5; false
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-900-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-900-rhs.mata;17.7; 0.624967; 0.0866265; 17.9335;20.34;0.3669516; 20.7512958000; 0.0009359000; 0.0001937000; False;11.21; 0.550996; 0.0965037; 8.80833; 2.85142; 0.00125122; false;19.92; 0.480755; 0.0889097;0.0293145; 10.3167; 8.14604; 1.99348; false;13.4; 0.32463; 0.0756298;0.00303103; 5.2755; 7.27042; 0.133618; false;14.87; 0.6353; 0.0000; 11.3275; 2.8265; 0.0036; False;TO;TO;TO;35.47;0.128893305; 14.694597537; 5.8381E-5; false
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-950-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-950-rhs.mata;19.68; 0.525741; 0.0844944; 19.7014;29.51;0.35752419999999996; 30.7066516000; 0.0009291000; 0.0002480000; False;13.57; 0.55832; 0.108805; 10.8613; 3.33359; 0.000804972; false;23.19; 0.575071; 0.112129;0.0410378; 11.6858; 9.60387; 2.58338; false;14.81; 0.531667; 0.0965066;0.0051829400000000005; 5.84506; 8.0851; 0.131726; false;17.24; 0.6487; 0.0000; 13.2731; 3.6001; 0.0049; False;TO;TO;TO;38.37;0.195490192; 15.87149226; 6.5632E-5; false
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-100-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-100-rhs.mata;0.15; 0.0455113; 0.00586272; 0.0972;0.3;0.0970858; 0.1720885000; 0.0002189000; 0.0001881000; False;0.12; 0.103511; 0.0160543; 0.0824098; 0.0248528; 0.000138784; false;0.21; 0.0611805; 0.0182852;0.0025087; 0.0680117; 0.0924591; 0.000875927; false;0.19; 0.148888; 0.0461563;0.000593785; 0.091439; 0.0781613; 0.00169893; false;1.32; 0.1328; 0.0000; 0.0729; 0.0165; 0.0004; False;TO;TO;TO;1.42;0.038850585; 0.198031397; 4.2586E-5; false
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-1000-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-1000-rhs.mata;19.46; 0.660221; 0.0993398; 19.1935;29.69;0.1842066; 30.1533287000; 0.0007061000; 0.0001728000; False;13.52; 0.538673; 0.103412; 11.617; 2.68842; 0.000799917; false;20.59; 0.580028; 0.104715;0.0346648; 10.7746; 7.85511; 2.49364; false;18.47; 0.33763; 0.0659224;0.00286858; 6.70557; 10.8504; 0.184839; false;17.34; 0.6187; 0.0000; 13.1007; 4.3652; 0.0378; False;TO;TO;TO;44.93;0.135126673; 20.365001058; 3.1962E-5; false
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-150-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-150-rhs.mata;0.35; 0.0895627; 0.0158612; 0.2681;0.45;0.0928896; 0.3159946000; 0.0001239000; 0.0001062000; False;0.22; 0.191765; 0.0222695; 0.115224; 0.0356905; 7.167e-05; false;0.37; 0.102244; 0.020877;0.00356362; 0.194525; 0.174757; 0.000608931; false;0.28; 0.050999; 0.0138202;0.000423124; 0.0585212; 0.184815; 0.00367493; false;1.65; 0.1219; 0.0000; 0.1764; 0.0553; 0.0008; False;TO;TO;TO;2.3;0.077088586; 0.40067095; 2.8569E-5; false
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-200-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-200-rhs.mata;0.53; 0.124084; 0.0199492; 0.3811;0.79;0.10882230000000001; 0.6908719000; 0.0004329000; 0.0002558000; False;0.42; 0.138955; 0.0345517; 0.234492; 0.117553; 0.000149956; false;0.87; 0.117553; 0.0297183;0.00472249; 0.396006; 0.44533; 0.00111432; false;0.53; 0.0748338; 0.0206933;0.000543698; 0.132963; 0.329293; 0.00546861; false;1.45; 0.1098; 0.0000; 0.2748; 0.0972; 0.0008; False;TO;TO;TO;3.22;0.11322215199999999; 0.742318796; 3.7629E-5; false
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-250-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-250-rhs.mata;0.84; 0.143489; 0.0226777; 0.7172;1.12;0.1164742; 1.0784887000; 0.0005213000; 0.0002140000; False;0.52; 0.0893674; 0.0210759; 0.339305; 0.144662; 0.000187557; false;1.19; 0.0834857; 0.0206116;0.00412795; 0.511292; 0.649657; 0.00227497; false;1.08; 0.150097; 0.0322391;0.0012806570000000001; 0.329843; 0.57796; 0.0441419; false;2.1; 0.2012; 0.0000; 0.5894; 0.1745; 0.0014; False;TO;TO;TO;4.22;0.083520913; 1.259407438; 5.2898E-5; false
