name;mata-bin-runtime;mata-bin-parsing;mata-bin-mintermization;automata-runtime;automata-construction;mata-runtime;mata-mataparsing;mata-mataminterm;vata-runtime;vata-mataparsing;vata-mataminterm;vata-construction;awali-runtime;awali-mataparsing;awali-mataminterm;awali-construction;pymata-runtime;pyfado-runtime;pyautomata-lib-runtime;java-automatalib-runtime;java-brics-runtime;java-brics-construction
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-50-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-50-rhs.mata;TO; 0.0231195; 0.00707632;TO;0.0710249;ERR;ERR;ERR;TO; 0.0322667; 0.0137248;0.0015044070000000001;TO; 0.0348867; 0.0130759;0.00027978;TO;TO;TO;TO;TO;0.055345884
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-100-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-100-rhs.mata;ERR;ERR;ERR;TO;0.0873433;TO; 0.0308225; 0.0153845;TO; 0.0749788; 0.0249908;0.00323646;TO; 0.0554214; 0.0177985;0.000538734;TO;TO;TO;TO;TO;0.041731962
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-1000-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-1000-rhs.mata;TO; 0.668147; 0.17156;TO;0.3034878;TO; 0.577072; 0.149594;TO; 0.638088; 0.153846;0.0397099;TO; 0.79665; 0.140022;0.006430480000000001;TO;TO;TO;TO;TO;0.1585626
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-150-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-150-rhs.mata;ERR;ERR;ERR;TO;0.1692328;TO; 0.152304; 0.0513588;TO; 0.159572; 0.0586744;0.00456898;TO; 0.167651; 0.0361363;0.000822418;TO;TO;TO;TO;TO;0.052686376
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-200-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-200-rhs.mata;ERR;ERR;ERR;TO;0.0916387;TO; 0.170712; 0.0448117;TO; 0.105578; 0.0301311;0.00508224;TO; 0.213734; 0.034796;0.0010617970000000002;TO;TO;TO;TO;TO;0.04607192
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-250-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-250-rhs.mata;TO; 0.111587; 0.0369155;TO;0.1548785;TO; 0.160142; 0.0517532;TO; 0.134588; 0.0403837;0.00802228;TO; 0.208207; 0.0429447;0.001352289;TO;TO;TO;TO;TO;0.072089766
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-300-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-300-rhs.mata;TO; 0.145028; 0.0389282;TO;0.1142922;TO; 0.292641; 0.105131;TO; 0.105285; 0.0332127;0.00544576;TO; 0.169986; 0.050535;0.0016778259999999999;TO;TO;TO;TO;TO;0.082802567
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-350-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-350-rhs.mata;ERR;ERR;ERR;TO;0.1458364;TO; 0.254063; 0.0588229;TO; 0.41948; 0.0940368;0.01156849;TO; 0.303209; 0.0891969;0.0017881910000000002;TO;TO;TO;TO;TO;0.065688126
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-400-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-400-rhs.mata;TO; 0.326226; 0.0665513;TO;0.218463;ERR;ERR;ERR;TO; 0.198257; 0.0637478;0.01387953;TO; 0.230633; 0.120704;0.00210396;TO;TO;TO;TO;TO;0.163811811
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-450-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-450-rhs.mata;TO; 0.432597; 0.0669305;TO;0.1912163;TO; 0.237996; 0.119862;TO; 0.470251; 0.142559;0.024701429999999996;TO; 0.370005; 0.0640061;0.0023003;TO;TO;TO;TO;TO;0.099757838
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-500-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-500-rhs.mata;TO; 0.236625; 0.0739412;TO;0.1134086;TO; 0.298569; 0.113488;TO; 0.243602; 0.0805199;0.01663902;TO; 0.540805; 0.187213;0.00290355;TO;TO;TO;TO;TO;0.06738435400000001
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-550-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-550-rhs.mata;TO; 0.252133; 0.0736066;TO;0.1340656;ERR;ERR;ERR;TO; 0.306274; 0.0915426;0.0441574;TO; 0.435391; 0.116636;0.0033359699999999997;TO;TO;TO;TO;TO;0.080043366
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-600-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-600-rhs.mata;TO; 0.446829; 0.0894126;TO;0.3472892;TO; 0.448093; 0.0679269;TO; 0.369044; 0.0910437;0.01992322;TO; 0.42847; 0.0865697;0.0032375;TO;TO;TO;TO;TO;0.148745457
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-650-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-650-rhs.mata;TO; 0.40554; 0.0945807;TO;0.2738435;TO; 0.866497; 0.216162;TO; 0.466604; 0.106646;0.0235553;TO; 0.611574; 0.105871;0.0035786999999999998;TO;TO;TO;TO;TO;0.0974864
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-700-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-700-rhs.mata;TO; 0.384293; 0.0942199;TO;0.1838273;TO; 0.4424; 0.146724;TO; 0.425359; 0.110948;0.0245454;TO; 0.387588; 0.0722188;0.00221339;TO;TO;TO;TO;TO;0.093715144
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-750-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-750-rhs.mata;TO; 0.45567; 0.184575;TO;0.4843828;TO; 0.515499; 0.230587;TO; 0.371314; 0.155106;0.023243899999999998;TO; 0.334092; 0.0780682;0.00236851;TO;TO;TO;TO;TO;0.176466396
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-800-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-800-rhs.mata;ERR;ERR;ERR;TO;0.2511143;TO; 0.676417; 0.145112;TO; 0.282493; 0.10217;0.017999479999999998;TO; 0.487761; 0.141079;0.00433481;TO;TO;TO;TO;TO;0.107611772
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-850-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-850-rhs.mata;TO; 0.435729; 0.1318;TO;0.3858223;TO; 0.614859; 0.117993;TO; 0.585483; 0.155796;0.0304022;TO; 0.818456; 0.26897;0.00513818;TO;TO;TO;TO;TO;0.23144162799999998
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-900-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-900-rhs.mata;TO; 0.658094; 0.130598;TO;0.4645954;TO; 0.587923; 0.284942;TO; 0.557347; 0.178866;0.033143000000000006;TO; 0.692909; 0.118802;0.00309235;TO;TO;TO;TO;TO;0.114077811
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-950-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-950-rhs.mata;TO; 0.615682; 0.140923;TO;0.2147381;TO; 0.727099; 0.220936;TO; 0.459536; 0.168579;0.0384401;TO; 0.509206; 0.115377;0.00326974;TO;TO;TO;TO;TO;0.163341218
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-100-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-100-rhs.mata;TO; 0.0496892; 0.0127115;TO;0.0920298;TO; 0.0604191; 0.0231674;TO; 0.0545608; 0.0192359;0.00349316;TO; 0.0896483; 0.0470708;0.00047718299999999995;TO;TO;TO;TO;TO;0.04149733
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-1000-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-1000-rhs.mata;TO; 0.709801; 0.171419;TO;0.3981323;TO; 0.987938; 0.155717;TO; 0.565; 0.16371;0.0403195;TO; 0.512691; 0.109315;0.00358856;TO;TO;TO;TO;TO;0.217658242
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-150-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-150-rhs.mata;TO; 0.06843; 0.0172295;TO;0.1137396;TO; 0.0843801; 0.0276992;TO; 0.154039; 0.0424464;0.0038923200000000003;TO; 0.113552; 0.0388341;0.000726198;TO;TO;TO;TO;TO;0.039943443999999995
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-200-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-200-rhs.mata;TO; 0.135172; 0.0253108;TO;0.1346017;TO; 0.112601; 0.0323956;TO; 0.110064; 0.0303181;0.00559177;TO; 0.194804; 0.0745096;0.001149954;TO;TO;TO;TO;TO;0.053014727
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-250-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-250-rhs.mata;TO; 0.16622; 0.0382391;TO;0.2717376;TO; 0.309764; 0.082599;TO; 0.102103; 0.0266233;0.004049860000000001;TO; 0.264771; 0.0761808;0.0011987999999999999;TO;TO;TO;TO;TO;0.10115866000000001
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-300-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-300-rhs.mata;TO; 0.156903; 0.0436512;TO;0.1446935;TO; 0.186025; 0.061129;TO; 0.161508; 0.0471892;0.009261289999999998;TO; 0.136164; 0.034652;0.001289825;TO;TO;TO;TO;TO;0.05474726
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-350-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-350-rhs.mata;TO; 0.178855; 0.0495131;TO;0.137796;TO; 0.171914; 0.0562867;TO; 0.283459; 0.0520279;0.00969357;TO; 0.296902; 0.0553959;0.001729028;TO;TO;TO;TO;TO;0.066451526
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-400-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-400-rhs.mata;TO; 0.200624; 0.036516;TO;0.1613143;TO; 0.224191; 0.0909397;TO; 0.209244; 0.0583165;0.0113914;TO; 0.174758; 0.0400293;0.001167824;TO;TO;TO;TO;TO;0.139867203
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-450-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-450-rhs.mata;TO; 0.209509; 0.0553854;TO;0.1138911;TO; 0.438368; 0.145426;TO; 0.463432; 0.130166;0.02571311;TO; 0.485907; 0.146318;0.00229181;TO;TO;TO;TO;TO;0.067049041
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-50-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-50-rhs.mata;TO; 0.0231911; 0.00422645;TO;0.0774571;TO; 0.0563394; 0.0125616;TO; 0.0540155; 0.0235825;0.0015060479999999998;TO; 0.0277723; 0.0101282;0.000256402;TO;TO;TO;TO;TO;0.031495651
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-500-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-500-rhs.mata;TO; 0.348595; 0.0949282;TO;0.1018204;TO; 0.183689; 0.0641467;TO; 0.214891; 0.0859925;0.01472464;TO; 0.528466; 0.151291;0.00252759;TO;TO;TO;TO;TO;0.11764138499999999
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-550-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-550-rhs.mata;TO; 0.205857; 0.0656317;TO;0.19223990000000002;TO; 0.494866; 0.171302;TO; 0.287403; 0.0839633;0.018536570000000002;TO; 0.284923; 0.0917329;0.00315916;TO;TO;TO;TO;TO;0.081771968
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-600-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-600-rhs.mata;TO; 0.185358; 0.0555366;TO;0.18371300000000002;TO; 0.313274; 0.0908405;TO; 0.315348; 0.0903129;0.018072730000000002;TO; 0.520185; 0.11056;0.019475799999999998;TO;TO;TO;TO;TO;0.14110204599999998
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-650-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-650-rhs.mata;TO; 0.498953; 0.089611;TO;0.2901959;TO; 0.688647; 0.185117;TO; 0.401082; 0.0988489;0.0227262;TO; 0.702758; 0.19636;0.00361967;TO;TO;TO;TO;TO;0.088686516
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-700-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-700-rhs.mata;TO; 0.331742; 0.0692903;TO;0.2581544;TO; 0.618548; 0.165986;TO; 0.716325; 0.109032;0.021050199999999998;TO; 0.677045; 0.0772205;0.0020959;TO;TO;TO;TO;TO;0.155612794
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-750-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-750-rhs.mata;TO; 0.34991; 0.116051;TO;0.22941860000000003;TO; 0.339484; 0.121503;TO; 0.44234; 0.12086;0.0297888;TO; 0.399888; 0.0994955;0.00429011;TO;TO;TO;TO;TO;0.12748964000000002
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-800-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-800-rhs.mata;TO; 0.58544; 0.159099;TO;0.23016379999999997;TO; 0.549669; 0.118645;TO; 0.878221; 0.242715;0.0419214;TO; 0.787233; 0.213561;0.00400813;TO;TO;TO;TO;TO;0.119821454
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-850-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-850-rhs.mata;TO; 0.432855; 0.132333;TO;0.3165657;TO; 0.911432; 0.107126;TO; 0.705566; 0.122139;0.030136499999999997;TO; 0.836288; 0.0869446;0.00276515;TO;TO;TO;TO;TO;0.108604514
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-900-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-900-rhs.mata;TO; 0.454617; 0.0979046;TO;0.25361029999999996;TO; 0.507422; 0.144406;TO; 0.547221; 0.151444;0.0354622;TO; 0.583398; 0.122214;0.00481583;TO;TO;TO;TO;TO;0.20518492
