name;mata-runtime;mata-mataparsing;mata-mataminterm;mata-inclusion_check;mata-inclusion_check_result;mata-overall;mata-sim-runtime;mata-sim-mataparsing;mata-sim-mataminterm;mata-sim-reduce;mata-sim-inclusion_check;mata-sim-inclusion_check_result;mata-sim-overall
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-Bakery4pBinEnc-FbOneOne-Nondet-Partial-A-0-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-Bakery4pBinEnc-FbOneOne-Nondet-Partial-A-0-rhs.mata;0.97; 0.705097; 0.258865; 0.001718; false; 1.02851;1.64; 0.776173; 0.260837; 0.641608; 0.000668; false; 1.73405
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-Bakery4pBinEnc-FbOneOne-Nondet-Partial-A-1-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-Bakery4pBinEnc-FbOneOne-Nondet-Partial-A-1-rhs.mata;0.98; 0.711603; 0.268674; 0.001768; false; 1.04903;1.34; 0.40632; 0.164426; 0.774958; 0.001285; false; 1.38745
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-Bakery4pBinEnc-FbOneOne-Nondet-Partiali-B-2-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-Bakery4pBinEnc-FbOneOne-Nondet-Partiali-B-2-rhs.mata;0.99; 0.749764; 0.252563; 0.001436; false; 1.06269;1.19; 0.37612; 0.160722; 0.656657; 0.00056; false; 1.23192
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-Bakery4pBinEnc-FbOneOne-Nondet-Partiali-B-3-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-Bakery4pBinEnc-FbOneOne-Nondet-Partiali-B-3-rhs.mata;0.96; 0.697545; 0.259879; 0.001923; false; 1.02197;1.9; 0.656727; 0.276066; 0.960242; 0.000859; false; 1.96413
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-Bakery4pBinEnc-FbOneOne-Nondet-Partiali-B-4-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-Bakery4pBinEnc-FbOneOne-Nondet-Partiali-B-4-rhs.mata;0.98; 0.723478; 0.258378; 0.001727; false; 1.04529;1.3; 0.383408; 0.174487; 0.743; 0.001228; false; 1.34464
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-Bakery5PUnrEnc-Rev-FbOneOne-Nondet-Partial-A-0-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-Bakery5PUnrEnc-Rev-FbOneOne-Nondet-Partial-A-0-rhs.mata;0.63; 0.461652; 0.177436; 0.000407; false; 0.672077;0.69; 0.26271; 0.130564; 0.302974; 0.000168; false; 0.728619
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBad-A-1-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBad-A-1-rhs.mata;0.12; 0.089911; 0.037152; 0.001816; false; 0.134862;0.11; 0.072882; 0.022891; 0.022455; 0.000949; false; 0.122806
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBad-A-3-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBad-A-3-rhs.mata;0.14; 0.10795; 0.045261; 0.002769; false; 0.163569;0.1; 0.061617; 0.024429; 0.025588; 0.001336; false; 0.116978
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBad-A-4-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBad-A-4-rhs.mata;0.14; 0.104937; 0.040559; 0.00242; false; 0.154109;0.2; 0.113135; 0.049493; 0.046308; 0.002581; false; 0.218016
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBadi-B-0-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBadi-B-0-rhs.mata;0.07; 0.056219; 0.022248; 0.001105; false; 0.083154;0.18; 0.103549; 0.040324; 0.045728; 0.002431; false; 0.198591
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBadi-B-1-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBadi-B-1-rhs.mata;0.08; 0.059035; 0.026596; 0.001408; false; 0.091454;0.11; 0.058632; 0.026179; 0.028584; 0.001439; false; 0.119504
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBadi-B-2-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBadi-B-2-rhs.mata;0.08; 0.061709; 0.026107; 0.001362; false; 0.092938;0.18; 0.101354; 0.040895; 0.046931; 0.002498; false; 0.198349
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbOneOne-Nondet-Partial-A-0-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbOneOne-Nondet-Partial-A-0-rhs.mata;1.49; 0.807414; 0.281857; 0.40896; false; 1.5594;1.97; 0.80835; 0.280157; 0.759404; 0.133167; false; 2.03381
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbOneOne-Nondet-Partial-A-1-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbOneOne-Nondet-Partial-A-1-rhs.mata;0.85; 0.404701; 0.175959; 0.27322; false; 0.888874;1.84; 0.403877; 0.264507; 0.913415; 0.24381; false; 1.87935
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbOneOne-Nondet-Partiali-B-2-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbOneOne-Nondet-Partiali-B-2-rhs.mata;0.86; 0.508644; 0.173472; 0.203138; false; 0.919221;1.98; 0.661831; 0.266052; 0.903765; 0.159049; false; 2.05306
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbOneOne-Nondet-Partiali-B-3-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbOneOne-Nondet-Partiali-B-3-rhs.mata;0.73; 0.399614; 0.178033; 0.159201; false; 0.777512;1.51; 0.395286; 0.211226; 0.762819; 0.136546; false; 1.55924
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbtOneOne-Nondet-A-3-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbtOneOne-Nondet-A-3-rhs.mata;0.51; 0.327348; 0.14903; 0.047436; false; 0.555245;0.44; 0.187436; 0.08279; 0.15991; 0.013492; false; 0.461123
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbtOneOne-Nondet-A-4-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbtOneOne-Nondet-A-4-rhs.mata;0.51; 0.334221; 0.12817; 0.057806; false; 0.54819;0.67; 0.261165; 0.129807; 0.248952; 0.024202; false; 0.690908
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbtOneOne-Nondeti-B-0-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbtOneOne-Nondeti-B-0-rhs.mata;0.53; 0.342831; 0.1405; 0.049159; false; 0.562626;0.57; 0.196004; 0.088726; 0.25911; 0.026456; false; 0.595697
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbtOneOne-Nondeti-B-1-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbtOneOne-Nondeti-B-1-rhs.mata;0.3; 0.202509; 0.087477; 0.024528; false; 0.329915;0.43; 0.196671; 0.083416; 0.154823; 0.011351; false; 0.461802
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbtOneOne-Nondeti-B-2-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbtOneOne-Nondeti-B-2-rhs.mata;0.49; 0.330432; 0.137159; 0.039331; false; 0.535582;0.73; 0.347624; 0.132382; 0.242663; 0.018574; false; 0.768424
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FlOneOne-Nondet-A-3-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FlOneOne-Nondet-A-3-rhs.mata;0.43; 0.297271; 0.115489; 0.036238; false; 0.469635;0.59; 0.283191; 0.106966; 0.173663; 0.023809; false; 0.608977
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FlOneOne-Nondet-A-4-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FlOneOne-Nondet-A-4-rhs.mata;0.25; 0.164598; 0.0709; 0.02044; false; 0.271119;0.36; 0.170352; 0.074032; 0.110872; 0.014498; false; 0.384469
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FlOneOne-Nondeti-B-0-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FlOneOne-Nondeti-B-0-rhs.mata;0.26; 0.181084; 0.077203; 0.020284; false; 0.292991;0.59; 0.308773; 0.110124; 0.173839; 0.013594; false; 0.626688
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery5PUnrEnc-FbOneOne-Nondet-Partiali-B-0-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery5PUnrEnc-FbOneOne-Nondet-Partiali-B-0-rhs.mata;2.4; 1.85309; 0.625191; 0.049069; false; 2.63864;3.25; 0.964099; 0.420639; 1.90126; 0.029386; false; 3.3834
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery5PUnrEnc-FbOneOne-Nondet-Partiali-B-1-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery5PUnrEnc-FbOneOne-Nondet-Partiali-B-1-rhs.mata;1.6; 1.18339; 0.440078; 0.04191; false; 1.73791;4.33; 1.39205; 0.667218; 2.30072; 0.042803; false; 4.52463
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery5PUnrEnc-FbOneOne-Nondet-Partiali-B-3-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery5PUnrEnc-FbOneOne-Nondet-Partiali-B-3-rhs.mata;2.39; 1.87708; 0.598855; 0.040522; false; 2.58716;4.66; 1.7782; 0.682488; 2.27532; 0.035799; false; 4.88493
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery5PUnrEnc-Rev-FbOneOne-Nondet-Partiali-B-0-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery5PUnrEnc-Rev-FbOneOne-Nondet-Partiali-B-0-rhs.mata;0.38; 0.268051; 0.122075; 0.002737; false; 0.41092;0.6; 0.26518; 0.113802; 0.241125; 0.002702; false; 0.642336
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery5PUnrEnc-Rev-FbOneOne-Nondet-Partiali-B-2-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery5PUnrEnc-Rev-FbOneOne-Nondet-Partiali-B-2-rhs.mata;0.54; 0.46981; 0.117979; 0.00173; false; 0.608936;0.94; 0.307691; 0.188025; 0.463873; 0.001494; false; 0.987252
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T10-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T10-rhs.mata;0.01; 0.012268; 0.007606; 1.8e-05; false; 0.021434;0.02; 0.012502; 0.008265; 0.008375; 2.3e-05; false; 0.030926
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T11-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T11-rhs.mata;0.51; 0.374471; 0.15174; 0.00112; false; 0.564566;0.69; 0.21979; 0.097588; 0.386988; 0.000557; false; 0.726282
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T113-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T113-rhs.mata;0.01; 0.011651; 0.007386; 1.8e-05; false; 0.020604;0.02; 0.012213; 0.0079; 0.006748; 2.2e-05; false; 0.028488
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T114-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T114-rhs.mata;0.03; 0.029073; 0.012241; 4.8e-05; false; 0.043733;0.09; 0.046066; 0.019776; 0.03154; 0.000125; false; 0.101554
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T116-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T116-rhs.mata;0.04; 0.03015; 0.015232; 6.5e-05; false; 0.048716;0.06; 0.029859; 0.015063; 0.023448; 0.000164; false; 0.071994
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T118-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T118-rhs.mata;0.08; 0.060835; 0.028777; 0.000107; false; 0.094957;0.09; 0.03602; 0.017831; 0.045103; 0.000145; false; 0.104256
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T12-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T12-rhs.mata;0.4; 0.257485; 0.143979; 0.001271; false; 0.44077;0.84; 0.228675; 0.141474; 0.468283; 0.000631; false; 0.877114
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T120-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T120-rhs.mata;0.07; 0.06351; 0.023897; 9.6e-05; false; 0.092057;0.12; 0.064917; 0.02836; 0.039556; 8.7e-05; false; 0.137729
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T121-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T121-rhs.mata;0.09; 0.065937; 0.028598; 0.00015; false; 0.100972;0.13; 0.060328; 0.026909; 0.05046; 0.000126; false; 0.144052
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T122-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T122-rhs.mata;0.09; 0.068006; 0.030012; 0.000111; false; 0.104915;0.14; 0.06918; 0.031279; 0.046614; 0.000186; false; 0.15303
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T123-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T123-rhs.mata;0.08; 0.062055; 0.028695; 0.000115; false; 0.096749;0.13; 0.064008; 0.026963; 0.047318; 0.000182; false; 0.144235
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T124-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T124-rhs.mata;0.03; 0.02154; 0.013046; 2.5e-05; false; 0.037175;0.04; 0.021315; 0.012849; 0.01427; 2.6e-05; false; 0.051086
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T125-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T125-rhs.mata;0.08; 0.057526; 0.034707; 0.00011; false; 0.099236;0.15; 0.074372; 0.030922; 0.047943; 0.000138; false; 0.15956
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T126-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T126-rhs.mata;0.1; 0.07049; 0.033021; 0.000133; false; 0.110881;0.14; 0.06917; 0.030121; 0.048609; 0.00015; false; 0.154865
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T127-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T127-rhs.mata;0.11; 0.079276; 0.037454; 0.000132; false; 0.124523;0.11; 0.072986; 0.01978; 0.029566; 9.6e-05; false; 0.126481
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T128-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T128-rhs.mata;0.08; 0.069847; 0.022408; 9.4e-05; false; 0.096303;0.09; 0.044936; 0.020638; 0.033114; 9.2e-05; false; 0.102778
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T129-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T129-rhs.mata;0.1; 0.079018; 0.03508; 0.000114; false; 0.121056;0.15; 0.070741; 0.035681; 0.053926; 0.000158; false; 0.168024
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T13-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T13-rhs.mata;0.03; 0.027919; 0.013287; 5.1e-05; false; 0.043822;0.02; 0.015087; 0.008334; 0.007489; 5.6e-05; false; 0.032532
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T130-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T130-rhs.mata;0.1; 0.078049; 0.032245; 9.5e-05; false; 0.11645;0.1; 0.046; 0.020587; 0.040137; 0.000145; false; 0.111036
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T131-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T131-rhs.mata;0.01; 0.011864; 0.008047; 1.8e-05; false; 0.021388;0.04; 0.022692; 0.013496; 0.015069; 3e-05; false; 0.053744
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T132-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T132-rhs.mata;0.01; 0.012944; 0.007971; 1.9e-05; false; 0.02245;0.02; 0.012188; 0.007664; 0.006888; 1.8e-05; false; 0.028376
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T133-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T133-rhs.mata;0.25; 0.185436; 0.078626; 0.000589; false; 0.278911;0.33; 0.17884; 0.067515; 0.096432; 0.000337; false; 0.354692
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T134-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T134-rhs.mata;0.15; 0.103406; 0.050489; 0.000587; false; 0.164688;0.21; 0.099443; 0.047072; 0.068726; 0.000228; false; 0.223709
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T17-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T17-rhs.mata;0.05; 0.038768; 0.016389; 5.9e-05; false; 0.058366;0.07; 0.038222; 0.016108; 0.020037; 0.000115; false; 0.077335
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T19-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T19-rhs.mata;0.05; 0.038393; 0.017439; 7.9e-05; false; 0.059293;0.04; 0.022969; 0.011005; 0.012591; 9.4e-05; false; 0.048912
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T20-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T20-rhs.mata;0.5; 0.37031; 0.144936; 0.001015; false; 0.550478;0.92; 0.405548; 0.145982; 0.377497; 0.00043; false; 0.965034
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T210-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T210-rhs.mata;0.54; 0.418567; 0.149794; 0.000963; false; 0.602351;0.74; 0.209444; 0.094639; 0.447388; 0.000527; false; 0.773224
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T211-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T211-rhs.mata;0.49; 0.385378; 0.123157; 0.001141; false; 0.542438;0.68; 0.231852; 0.097951; 0.358985; 0.00043; false; 0.710887
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T212-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T212-rhs.mata;0.47; 0.362378; 0.15482; 0.000804; false; 0.547284;1.03; 0.379236; 0.135448; 0.529798; 0.000515; false; 1.07657
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T213-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T213-rhs.mata;0.5; 0.379844; 0.143892; 0.000831; false; 0.559313;0.78; 0.336569; 0.098716; 0.372299; 0.000368; false; 0.831609
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T215-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T215-rhs.mata;0.31; 0.233578; 0.097652; 0.000887; false; 0.355156;1.01; 0.347262; 0.149489; 0.539044; 0.000761; false; 1.07438
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T217-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T217-rhs.mata;0.53; 0.390399; 0.151571; 0.000847; false; 0.578758;0.83; 0.401744; 0.110477; 0.358361; 0.000481; false; 0.88923
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T219-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T219-rhs.mata;0.31; 0.222278; 0.098555; 0.0006; false; 0.342083;0.74; 0.222503; 0.092212; 0.435594; 0.00066; false; 0.771787
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T224-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T224-rhs.mata;0.5; 0.380738; 0.136146; 0.000888; false; 0.549958;1.04; 0.399029; 0.135926; 0.522095; 0.000776; false; 1.08692
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T23-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T23-rhs.mata;0.49; 0.373374; 0.139354; 0.000811; false; 0.54356;0.67; 0.215806; 0.096217; 0.38865; 0.000576; false; 0.719614
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T231-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T231-rhs.mata;0.39; 0.265991; 0.133812; 0.001192; false; 0.436632;1.04; 0.391928; 0.148131; 0.529515; 0.000535; false; 1.10288
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T232-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T232-rhs.mata;0.35; 0.282987; 0.090964; 0.000582; false; 0.392815;0.91; 0.342845; 0.09119; 0.500714; 0.0005; false; 0.955619
