name;mata-runtime;mata-mataparsing;mata-compl;mata-trim;mata-emptiness_check;mata-emptiness_check_result;mata-overall;mata-sim-runtime;mata-sim-mataparsing;mata-sim-reduce;mata-sim-compl;mata-sim-trim;mata-sim-emptiness_check;mata-sim-emptiness_check_result;mata-sim-overall
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/MADWiFi-encode_ie_ok_true-unreach-call.i_17.0.mata;0.07; 0.069204; 0.002944; 0.000198; 0.000116; false; 0.079607;0.08; 0.069941; 0.009746; 0.000793; 6.4e-05; 7.9e-05; false; 0.087618
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/MADWiFi-encode_ie_ok_true-unreach-call.i_7.0.mata;0.02; 0.024525; 0.002307; 0.000165; 9.7e-05; false; 0.031127;0.02; 0.024654; 0.005032; 0.000333; 3.2e-05; 2.7e-05; false; 0.033306
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/Primes_true-unreach-call.c_127.0.mata;0.02; 0.02145; 0.001852; 0.000117; 5.6e-05; false; 0.026034;0.02; 0.022318; 0.002215; 0.000288; 2.7e-05; 1.9e-05; false; 0.027358
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/Primes_true-unreach-call.c_1657.0.mata;4.98; 2.98743; 2.08944; 0.007263; 0.005156; false; 5.30732;3.4; 3.12146; 0.330173; 0.007102; 0.000384; 0.001488; false; 3.78978
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/Primes_true-unreach-call.c_187.0.mata;0.34; 0.279961; 0.06452; 0.001737; 0.000814; false; 0.383067;0.44; 0.413145; 0.030311; 0.00248; 0.000163; 0.000222; false; 0.479131
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/Primes_true-unreach-call.c_2207.0.mata;0.08; 0.064946; 0.014842; 0.000309; 9.7e-05; false; 0.08726;0.07; 0.065782; 0.005002; 0.000464; 3.7e-05; 4.4e-05; false; 0.07753
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/Primes_true-unreach-call.c_2317.0.mata;0.11; 0.085422; 0.020513; 0.000739; 0.000256; false; 0.116942;0.09; 0.086928; 0.006566; 0.000587; 7.2e-05; 5.7e-05; false; 0.102856
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/Primes_true-unreach-call.c_237.0.mata;0.0; 0.002441; 0.000377; 4.9e-05; 1.3e-05; false; 0.003386;0.0; 0.002611; 0.000407; 8.4e-05; 1.2e-05; 7e-06; false; 0.00356
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/Primes_true-unreach-call.c_276.0.mata;0.04; 0.034606; 0.008858; 0.000259; 0.000101; false; 0.047793;0.03; 0.035131; 0.002816; 0.000235; 2.9e-05; 2.6e-05; false; 0.04179
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/Primes_true-unreach-call.c_297.0.mata;0.11; 0.092865; 0.017041; 0.000497; 0.000216; false; 0.121707;0.1; 0.094428; 0.008347; 0.000676; 5.4e-05; 6e-05; false; 0.112914
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/Primes_true-unreach-call.c_597.0.mata;0.15; 0.134542; 0.031863; 0.000838; 0.000367; false; 0.181427;0.08; 0.07493; 0.011804; 0.000878; 6.5e-05; 0.0001; false; 0.100178
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/Primes_true-unreach-call.c_657.0.mata;0.1; 0.085811; 0.020282; 0.000506; 0.000224; false; 0.11648;0.16; 0.158557; 0.011653; 0.001124; 8.6e-05; 0.000105; false; 0.186641
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/Primes_true-unreach-call.c_670.0.mata;0.19; 0.175519; 0.022076; 0.000691; 0.000248; false; 0.210564;0.19; 0.16823; 0.018495; 0.001414; 0.000106; 0.000131; false; 0.206697
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/Primes_true-unreach-call.c_671.0.mata;0.23; 0.196331; 0.039053; 0.000944; 0.000432; false; 0.256352;0.24; 0.225529; 0.018099; 0.001446; 9.9e-05; 0.000122; false; 0.26342
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/Primes_true-unreach-call.c_673.0.mata;0.32; 0.220171; 0.07796; 0.001914; 0.000945; false; 0.341477;0.26; 0.247314; 0.019297; 0.001386; 0.000102; 0.000129; false; 0.288973
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/Primes_true-unreach-call.c_678.0.mata;0.5; 0.406977; 0.077842; 0.002068; 0.000887; false; 0.5279;0.45; 0.416619; 0.034138; 0.002796; 0.00018; 0.000243; false; 0.490314
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/Primes_true-unreach-call.c_798.0.mata;9.26; 4.60606; 4.70852; 0.011726; 0.001817; false; 9.80255;6.35; 5.93813; 0.690928; 0.011815; 0.000578; 0.001847; false; 7.03194
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested6_true-unreach-call.i_7.0.mata;0.0; 0.003937; 0.000771; 5.9e-05; 2.2e-05; false; 0.005463;0.0; 0.00393; 0.000678; 0.000415; 3.8e-05; 1.7e-05; false; 0.005793
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1070.0.mata;0.02; 0.015731; 0.002205; 9.5e-05; 5.7e-05; false; 0.019951;0.01; 0.013205; 0.002256; 0.00046; 4e-05; 2.6e-05; false; 0.017701
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1072.0.mata;0.03; 0.028082; 0.004152; 0.000138; 0.000107; false; 0.036036;0.03; 0.027581; 0.004301; 0.000824; 5.8e-05; 4.6e-05; false; 0.035973
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1107.0.mata;0.11; 0.10309; 0.009606; 0.000543; 0.000268; false; 0.124099;0.12; 0.102962; 0.013624; 0.002743; 0.000186; 0.000115; false; 0.129688
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1117.0.mata;0.05; 0.04875; 0.006064; 0.000394; 0.000166; false; 0.061551;0.06; 0.050063; 0.008284; 0.00246; 0.000168; 0.000113; false; 0.066982
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1170.0.mata;0.08; 0.077424; 0.007599; 0.000545; 0.000212; false; 0.093709;0.08; 0.065915; 0.010893; 0.002502; 0.000123; 0.000146; false; 0.08714
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1172.0.mata;0.08; 0.070181; 0.007133; 0.00041; 0.000192; false; 0.085525;0.07; 0.061939; 0.008808; 0.002418; 8.5e-05; 0.000116; false; 0.080475
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1307.0.mata;0.01; 0.014429; 0.003022; 0.000163; 7e-05; false; 0.019578;0.01; 0.013808; 0.002441; 0.001223; 9.3e-05; 4.3e-05; false; 0.019388
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1317.0.mata;0.02; 0.017225; 0.003188; 0.000205; 7.7e-05; false; 0.022733;0.02; 0.014699; 0.002508; 0.00136; 5.9e-05; 4.7e-05; false; 0.02056
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1337.0.mata;0.06; 0.052927; 0.006316; 0.000373; 0.000171; false; 0.065983;0.06; 0.052028; 0.008323; 0.002452; 0.000171; 0.00011; false; 0.069077
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1357.0.mata;0.06; 0.061113; 0.006321; 0.000414; 0.000175; false; 0.074294;0.06; 0.053066; 0.008503; 0.002445; 0.000169; 0.000112; false; 0.070164
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1370.0.mata;0.07; 0.062206; 0.007382; 0.000429; 0.000196; false; 0.077593;0.07; 0.061371; 0.01055; 0.002609; 0.000184; 0.000116; false; 0.08168
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1371.0.mata;0.08; 0.071312; 0.007516; 0.000488; 0.000206; false; 0.086935;0.07; 0.061798; 0.010328; 0.002628; 0.000177; 0.000117; false; 0.081956
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1375.0.mata;0.06; 0.059292; 0.006338; 0.000409; 0.000183; false; 0.072563;0.06; 0.053079; 0.008207; 0.00239; 0.000163; 0.000103; false; 0.069831
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1379.0.mata;0.07; 0.061016; 0.007404; 0.000421; 0.000195; false; 0.076365;0.08; 0.067796; 0.010617; 0.002617; 0.000189; 0.000124; false; 0.088181
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1427.0.mata;0.07; 0.062697; 0.007472; 0.000411; 0.000208; false; 0.078211;0.07; 0.060638; 0.011036; 0.002625; 0.000182; 0.000121; false; 0.081594
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1437.0.mata;0.04; 0.032396; 0.004199; 0.000247; 0.000117; false; 0.040974;0.04; 0.031861; 0.005851; 0.002244; 0.000156; 8.5e-05; false; 0.044063
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1471.0.mata;0.04; 0.038785; 0.005346; 0.000262; 0.000153; false; 0.049632;0.05; 0.039464; 0.006844; 0.001019; 4.6e-05; 6.3e-05; false; 0.052081
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1475.0.mata;0.09; 0.083687; 0.010028; 0.000339; 0.000274; false; 0.104238;0.09; 0.081102; 0.014255; 0.00174; 7e-05; 0.000122; false; 0.106255
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1477.0.mata;0.04; 0.038756; 0.005281; 0.000206; 0.000142; false; 0.04956;0.04; 0.039254; 0.007238; 0.000953; 4.6e-05; 6.2e-05; false; 0.052224
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1479.0.mata;0.09; 0.080774; 0.010135; 0.000464; 0.000299; false; 0.101999;0.1; 0.087543; 0.017722; 0.001996; 0.000101; 0.000173; false; 0.117419
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1575.0.mata;0.09; 0.077636; 0.010584; 0.000827; 0.000309; false; 0.098892;0.1; 0.086497; 0.013051; 0.002908; 0.000244; 0.000106; false; 0.111219
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1578.0.mata;0.09; 0.077429; 0.011068; 0.000818; 0.000278; false; 0.099159;0.09; 0.076687; 0.011497; 0.002807; 0.000205; 8.4e-05; false; 0.100252
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1597.0.mata;0.12; 0.105154; 0.012323; 0.000878; 0.000356; false; 0.131536;0.14; 0.125197; 0.016062; 0.002822; 0.000203; 0.000128; false; 0.156128
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1676.0.mata;0.09; 0.081155; 0.010606; 0.000715; 0.000302; false; 0.102814;0.1; 0.084003; 0.013292; 0.002619; 0.000186; 8.3e-05; false; 0.109337
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1677.0.mata;0.13; 0.114035; 0.011835; 0.000825; 0.000318; false; 0.139944;0.13; 0.115842; 0.018069; 0.002696; 0.000184; 0.000139; false; 0.149473
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1679.0.mata;0.13; 0.116293; 0.014147; 0.001249; 0.000489; false; 0.146368;0.13; 0.109692; 0.019267; 0.002448; 0.000153; 0.000105; false; 0.145854
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_17.0.mata;0.02; 0.019385; 0.003055; 0.000181; 9.3e-05; false; 0.025501;0.02; 0.018678; 0.003648; 0.001196; 8.3e-05; 5.1e-05; false; 0.026207
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1703.0.mata;0.11; 0.096924; 0.010303; 0.000602; 0.000287; false; 0.119773;0.14; 0.123139; 0.014013; 0.002629; 0.000184; 0.000124; false; 0.151229
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1707.0.mata;0.13; 0.114537; 0.013149; 0.001019; 0.000416; false; 0.143391;0.13; 0.115594; 0.015049; 0.001415; 9.7e-05; 6.6e-05; false; 0.144033
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1720.0.mata;0.09; 0.080887; 0.009423; 0.000593; 0.000273; false; 0.100959;0.09; 0.077403; 0.012695; 0.002492; 0.000187; 7.8e-05; false; 0.103178
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1722.0.mata;0.09; 0.083987; 0.009441; 0.000586; 0.000253; false; 0.10395;0.05; 0.041887; 0.007461; 0.00134; 0.000115; 5.6e-05; false; 0.056045
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1723.0.mata;0.04; 0.043472; 0.004745; 0.000322; 0.00015; false; 0.05415;0.09; 0.077917; 0.012752; 0.002603; 0.000196; 9.7e-05; false; 0.103743
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1726.0.mata;0.06; 0.058583; 0.004913; 0.00046; 0.000198; false; 0.069778;0.11; 0.094603; 0.013239; 0.002663; 0.000192; 9.3e-05; false; 0.120087
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1728.0.mata;0.05; 0.043068; 0.004836; 0.000453; 0.000195; false; 0.054097;0.1; 0.08529; 0.01181; 0.002645; 0.000177; 8e-05; false; 0.108898
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1729.0.mata;0.05; 0.043909; 0.005267; 0.000462; 0.000143; false; 0.055702;0.09; 0.077789; 0.012734; 0.002459; 0.000172; 7.3e-05; false; 0.103394
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_173.0.mata;0.01; 0.013826; 0.001869; 0.000149; 5.6e-05; false; 0.01773;0.03; 0.025719; 0.004698; 0.001763; 0.00014; 6.9e-05; false; 0.035666
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1732.0.mata;0.06; 0.050367; 0.009638; 0.000634; 0.000268; false; 0.070781;0.1; 0.080081; 0.019418; 0.003055; 0.000415; 0.000153; false; 0.114441
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1736.0.mata;0.09; 0.085446; 0.009936; 0.000743; 0.000277; false; 0.106842;0.1; 0.081396; 0.011898; 0.002617; 0.000189; 7.9e-05; false; 0.105293
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1737.0.mata;0.09; 0.081968; 0.009619; 0.000656; 0.000278; false; 0.102417;0.09; 0.079741; 0.013214; 0.00268; 0.000228; 0.000112; false; 0.105316
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1738.0.mata;0.09; 0.079053; 0.009514; 0.000613; 0.000272; false; 0.099128;0.09; 0.0832; 0.012456; 0.002676; 0.00022; 0.000112; false; 0.107967
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1739.0.mata;0.09; 0.081145; 0.009589; 0.000757; 0.000314; false; 0.101754;0.09; 0.080897; 0.012216; 0.002645; 0.000202; 9.1e-05; false; 0.105376
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1741.0.mata;0.09; 0.078916; 0.008874; 0.000507; 0.00023; false; 0.099596;0.1; 0.081401; 0.013513; 0.002593; 0.000222; 6.7e-05; false; 0.107542
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1748.0.mata;0.07; 0.060033; 0.007931; 0.000481; 0.000215; false; 0.075923;0.07; 0.061585; 0.01011; 0.002809; 0.000238; 7.7e-05; false; 0.081761
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1749.0.mata;0.11; 0.095509; 0.009738; 0.000732; 0.000277; false; 0.117194;0.11; 0.093859; 0.013643; 0.002173; 0.000216; 0.000111; false; 0.120236
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_175.0.mata;0.02; 0.025667; 0.003654; 0.000261; 0.000105; false; 0.033;0.03; 0.024463; 0.004282; 0.001709; 0.00012; 6.2e-05; false; 0.033735
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1752.0.mata;0.06; 0.057116; 0.008329; 0.00062; 0.000224; false; 0.074292;0.05; 0.048745; 0.006143; 0.00144; 0.000137; 5.5e-05; false; 0.060643
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1755.0.mata;0.06; 0.057029; 0.008527; 0.000725; 0.000287; false; 0.074016;0.06; 0.04827; 0.010153; 0.002744; 0.000254; 9e-05; false; 0.068523
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1758.0.mata;0.07; 0.058959; 0.008548; 0.000617; 0.00025; false; 0.075625;0.07; 0.062219; 0.012099; 0.003252; 0.000436; 9.9e-05; false; 0.085539
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1761.0.mata;0.07; 0.061702; 0.008978; 0.000847; 0.000313; false; 0.079759;0.07; 0.062388; 0.009711; 0.002754; 0.000217; 7.4e-05; false; 0.082305
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1764.0.mata;0.07; 0.058978; 0.008865; 0.000654; 0.000244; false; 0.076194;0.07; 0.057322; 0.010244; 0.002743; 0.000261; 9.1e-05; false; 0.07782
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1767.0.mata;0.06; 0.05959; 0.008593; 0.000516; 0.000216; false; 0.076567;0.08; 0.064227; 0.010992; 0.002793; 0.000202; 6.1e-05; false; 0.086192
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1770.0.mata;0.07; 0.062111; 0.008662; 0.000867; 0.000215; false; 0.079751;0.07; 0.059523; 0.010119; 0.002853; 0.000226; 8e-05; false; 0.07957
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1777.0.mata;0.11; 0.096168; 0.011175; 0.000894; 0.000335; false; 0.120349;0.1; 0.09256; 0.015225; 0.00267; 0.000203; 8.2e-05; false; 0.121103
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1778.0.mata;0.04; 0.045283; 0.005235; 0.000581; 0.000256; false; 0.057671;0.09; 0.082723; 0.013346; 0.002081; 0.000207; 8.8e-05; false; 0.108434
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1781.0.mata;0.05; 0.05036; 0.005708; 0.00045; 0.000169; false; 0.063552;0.12; 0.098416; 0.015647; 0.002857; 0.000273; 0.000134; false; 0.128153
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1784.0.mata;0.07; 0.063697; 0.009284; 0.001007; 0.000328; false; 0.083346;0.07; 0.065094; 0.012364; 0.00282; 0.000248; 6.2e-05; false; 0.088162
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1785.0.mata;0.06; 0.054541; 0.006764; 0.001132; 0.000322; false; 0.070716;0.11; 0.093075; 0.014447; 0.002667; 0.000192; 0.0001; false; 0.120743
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1786.0.mata;0.06; 0.052307; 0.006007; 0.000714; 0.000218; false; 0.066146;0.1; 0.092684; 0.016198; 0.002677; 0.000231; 0.000102; false; 0.122222
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1789.0.mata;0.11; 0.093936; 0.010814; 0.000649; 0.000303; false; 0.11647;0.06; 0.051508; 0.00848; 0.001394; 0.000127; 5.3e-05; false; 0.067497
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_179.0.mata;0.02; 0.02502; 0.003465; 0.000207; 9.4e-05; false; 0.031999;0.03; 0.02473; 0.003909; 0.001345; 7.6e-05; 4e-05; false; 0.032545
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1792.0.mata;0.05; 0.04779; 0.005352; 0.000404; 0.000166; false; 0.059754;0.11; 0.090545; 0.015488; 0.002842; 0.000197; 0.000109; false; 0.119503
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1795.0.mata;0.1; 0.089695; 0.011045; 0.000793; 0.000285; false; 0.112875;0.11; 0.093636; 0.01448; 0.002801; 0.00021; 0.000102; false; 0.121321
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1798.0.mata;0.05; 0.048209; 0.005449; 0.000409; 0.000193; false; 0.060831;0.06; 0.047727; 0.008254; 0.00139; 0.000118; 5.3e-05; false; 0.063206
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1817.0.mata;0.1; 0.092344; 0.010952; 0.000659; 0.000283; false; 0.115203;0.1; 0.088357; 0.013267; 0.00274; 0.000188; 0.0001; false; 0.11455
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1847.0.mata;0.07; 0.06244; 0.008852; 0.000876; 0.000236; false; 0.080339;0.04; 0.031977; 0.006338; 0.001391; 0.000129; 3.8e-05; false; 0.044123
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_187.0.mata;0.02; 0.019868; 0.003561; 0.000224; 9.4e-05; false; 0.02596;0.01; 0.015632; 0.002609; 0.001099; 0.000113; 3.6e-05; false; 0.021169
