name;automata-runtime;automata-construction;automata-trim;mata-runtime;mata-mataparsing;mata-mataminterm;mata-old-runtime;mata-old-mataparsing;mata-old-mataminterm;vata-runtime;vata-mataparsing;vata-mataminterm;vata-construction;awali-runtime;awali-mataparsing;awali-mataminterm;awali-construction;mona-runtime;mona-mataparsing;mona-mataminterm;pymata-runtime;pyfado-runtime;pyautomata-lib-runtime;java-automatalib-runtime;java-brics-runtime;java-brics-construction
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-50-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-50-rhs.mata;TO;0.058005;0.0084961;ERR;ERR;ERR;TO; 0.018331; 0.011858;TO; 0.019022; 0.012365;0.0012980000000000001;TO; 0.01942; 0.01808;0.000435;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.048540397
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-100-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-100-rhs.mata;TO;0.115079;0.008563;TO; 0.053901; 0.019893;TO; 0.053035; 0.01558;TO; 0.028548; 0.010648;0.0016350000000000002;TO; 0.053934; 0.016363;0.000517;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.058675713000000004
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-1000-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-1000-rhs.mata;TO;0.277458;0.0092093;TO; 0.42175; 0.141604;TO; 0.527455; 0.118856;TO; 0.497379; 0.14273;0.037694000000000005;TO; 0.521162; 0.129384;0.007018;TO; 0.442533; 0.142735;TO;TO;TO;TO;TO;0.165333546
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-150-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-150-rhs.mata;TO;0.1020228;0.0092757;TO; 0.077395; 0.027749;TO; 0.077067; 0.023809;TO; 0.079199; 0.024418;0.004106;TO; 0.078361; 0.023197;0.000834;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.084495104
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-200-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-200-rhs.mata;TO;0.0955597;0.011871699999999999;TO; 0.104126; 0.033298;ERR;ERR;ERR;TO; 0.104467; 0.030735;0.006198;TO; 0.103317; 0.029394;0.001006;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.055942257
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-250-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-250-rhs.mata;TO;0.0995992;0.0216785;TO; 0.111878; 0.032551;TO; 0.124927; 0.034349;TO; 0.127225; 0.03752;0.007928000000000001;TO; 0.117776; 0.033558;0.001209;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.10101644800000001
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-300-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-300-rhs.mata;TO;0.1239795;0.0105848;TO; 0.144187; 0.041864;TO; 0.105033; 0.033238;TO; 0.13918; 0.04413;0.009160999999999999;TO; 0.15717; 0.046226;0.001523;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.128884016
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-350-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-350-rhs.mata;TO;0.12139330000000001;0.008639200000000001;TO; 0.171609; 0.051293;TO; 0.178446; 0.048915;TO; 0.131998; 0.032538;0.007039;TO; 0.183063; 0.049509;0.002058;ERR;ERR;ERR;ERR;TO;TO;TO;TO;0.11316968499999999
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-400-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-400-rhs.mata;TO;0.2002067;0.010597500000000001;TO; 0.222022; 0.062078;TO; 0.213189; 0.056421;TO; 0.201584; 0.053087;0.012156;TO; 0.152584; 0.052058;0.002017;TO; 0.209138; 0.063465;ERR;TO;TO;TO;TO;0.050793104000000006
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-450-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-450-rhs.mata;TO;0.151364;0.0112923;TO; 0.23769; 0.067783;TO; 0.227086; 0.058462;TO; 0.195134; 0.045075;0.012498;TO; 0.216425; 0.054847;0.002548;TO; 0.237547; 0.06771;ERR;TO;TO;TO;TO;0.07705643200000001
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-500-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-500-rhs.mata;TO;0.22521780000000002;0.0068688;TO; 0.278817; 0.083001;TO; 0.252036; 0.063538;TO; 0.239341; 0.071419;0.016255;TO; 0.262736; 0.067524;0.002676;TO; 0.258274; 0.074842;TO;TO;TO;TO;TO;0.106832176
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-550-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-550-rhs.mata;TO;0.1279991;0.0106432;TO; 0.309555; 0.07997;TO; 0.297613; 0.080103;TO; 0.292349; 0.076723;0.019612;TO; 0.283586; 0.080185;0.002895;TO; 0.260136; 0.074827;TO;TO;TO;TO;TO;0.088098175
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-600-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-600-rhs.mata;TO;0.19614369999999998;0.0106286;TO; 0.341561; 0.092669;TO; 0.293478; 0.095404;TO; 0.304475; 0.079637;0.018285999999999997;TO; 0.294028; 0.077035;0.003324;TO; 0.30287; 0.076637;TO;TO;TO;TO;TO;0.185033423
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-650-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-650-rhs.mata;TO;0.2995489;0.0114059;TO; 0.361744; 0.107921;TO; 0.310595; 0.073438;TO; 0.324591; 0.088944;0.022095999999999998;TO; 0.332464; 0.098328;0.003423;TO; 0.271092; 0.069351;TO;TO;TO;TO;TO;0.128639842
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-700-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-700-rhs.mata;TO;0.2968067;0.0087341;TO; 0.399048; 0.104298;TO; 0.360105; 0.094255;TO; 0.331276; 0.084127;0.023764;TO; 0.353259; 0.096365;0.003394;TO; 0.35926; 0.100097;TO;TO;TO;TO;TO;0.093660592
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-750-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-750-rhs.mata;TO;0.2242722;0.0121624;TO; 0.416395; 0.129581;TO; 0.381849; 0.095209;TO; 0.369739; 0.116799;0.027443000000000002;TO; 0.38587; 0.104733;0.004189;TO; 0.417347; 0.118649;TO;TO;TO;TO;TO;0.16216274
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-800-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-800-rhs.mata;TO;0.26538419999999996;0.011637;TO; 0.397538; 0.140527;TO; 0.369092; 0.114039;TO; 0.420972; 0.110689;0.031529;TO; 0.42705; 0.122615;0.003791;TO; 0.380687; 0.118879;TO;TO;TO;TO;TO;0.152961292
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-850-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-850-rhs.mata;TO;0.2526387;0.011575;TO; 0.425292; 0.11051;TO; 0.44461; 0.105445;TO; 0.466266; 0.119992;0.032293;TO; 0.35737; 0.108568;0.004873000000000001;TO; 0.378349; 0.101607;TO;TO;TO;TO;TO;0.13899861200000002
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-900-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-900-rhs.mata;TO;0.2109443;0.0426395;TO; 0.496777; 0.13386;TO; 0.309932; 0.102044;TO; 0.464091; 0.1208;0.036582;TO; 0.458376; 0.122033;0.004855999999999999;TO; 0.277076; 0.091152;TO;TO;TO;TO;TO;0.146907078
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-950-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-950-rhs.mata;TO;0.25909139999999997;0.0099797;TO; 0.454322; 0.13634;TO; 0.467265; 0.115601;TO; 0.41261; 0.108354;0.029193999999999998;TO; 0.419426; 0.110944;0.0038130000000000004;TO;MISSING;MISSING;TO;TO;TO;TO;TO;0.179236118
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-100-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-100-rhs.mata;TO;0.0822261;0.009156000000000001;TO; 0.05215; 0.01654;TO; 0.047005; 0.015731;TO; 0.048203; 0.016567;0.0029560000000000003;TO; 0.055174; 0.017303;0.000543;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.042977202
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-1000-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-1000-rhs.mata;TO;0.33033840000000003;0.0073149;TO; 0.523595; 0.13115;TO; 0.52221; 0.137;TO; 0.497404; 0.132126;0.039474999999999996;TO; 0.491908; 0.128804;0.005308;TO; 0.468924; 0.124726;TO;TO;TO;TO;TO;0.15185718199999998
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-150-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-150-rhs.mata;TO;0.0874564;0.008915099999999999;TO; 0.044883; 0.016879;TO; 0.082768; 0.024864;TO; 0.083734; 0.025774;0.004815;TO; 0.075741; 0.021003;0.000713;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.06369485999999999
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-200-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-200-rhs.mata;TO;0.14871790000000001;0.010867700000000001;TO; 0.10686; 0.031229;TO; 0.106678; 0.028972;TO; 0.111779; 0.024671;0.005648;TO; 0.09944; 0.027167;0.001084;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.082660611
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-250-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-250-rhs.mata;TO;0.1111702;0.009899600000000001;TO; 0.129816; 0.039462;TO; 0.077834; 0.024975;TO; 0.079878; 0.025829;0.003954;TO; 0.133058; 0.037441;0.0011649999999999998;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.047897612
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-300-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-300-rhs.mata;TO;0.0749935;0.0070568;TO; 0.130237; 0.0388;TO; 0.150927; 0.041788;TO; 0.151816; 0.043257;0.009647;TO; 0.145044; 0.040131;0.001411;TO; 0.154089; 0.044058;TO;TO;TO;TO;TO;0.065916416
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-350-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-350-rhs.mata;TO;0.17245900000000003;0.009857600000000001;TO; 0.173798; 0.048517;TO; 0.180163; 0.04679;TO; 0.181982; 0.047517;0.01105;TO; 0.163263; 0.046451;0.001739;TO; 0.104919; 0.0343;TO;TO;TO;TO;TO;0.061033860999999995
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-400-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-400-rhs.mata;TO;0.2164084;0.0101179;TO; 0.228036; 0.061323;TO; 0.172707; 0.052913;TO; 0.214687; 0.05562;0.012431999999999999;TO; 0.224223; 0.054832;0.002395;TO; 0.210067; 0.060333;TO;TO;TO;TO;TO;0.067293753
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-450-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-450-rhs.mata;TO;0.23418429999999998;0.0101352;TO; 0.252751; 0.063173;TO; 0.224171; 0.057533;TO; 0.253956; 0.062288;0.015304;TO; 0.235261; 0.058569;0.002248;TO; 0.158055; 0.046616;TO;TO;TO;TO;TO;0.08309006899999999
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-50-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-50-rhs.mata;TO;0.0620715;0.0088168;ERR;ERR;ERR;TO; 0.022482; 0.009375;TO; 0.02709; 0.010933;0.001428;TO; 0.02496; 0.01003;0.00026;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.028843546999999997
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-500-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-500-rhs.mata;TO;0.1692022;0.011204500000000001;TO; 0.268301; 0.07405;TO; 0.242982; 0.068613;TO; 0.27449; 0.066259;0.01696;TO; 0.176788; 0.057392;0.002371;TO; 0.237336; 0.06164;TO;TO;TO;TO;TO;0.095839803
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-550-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-550-rhs.mata;TO;0.2448632;0.0190127;TO; 0.290732; 0.079145;TO; 0.212691; 0.062036;TO; 0.299514; 0.074074;0.020197;TO; 0.268554; 0.067882;0.002855;TO; 0.263112; 0.076274;TO;TO;TO;TO;TO;0.123835163
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-600-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-600-rhs.mata;TO;0.1734028;0.009558800000000001;TO; 0.310571; 0.081561;TO; 0.307172; 0.077304;TO; 0.284916; 0.074954;0.019058;TO; 0.29473; 0.076415;0.0029119999999999997;TO; 0.288301; 0.080073;TO;TO;TO;TO;TO;0.094332364
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-650-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-650-rhs.mata;TO;0.3315866;0.0118084;TO; 0.287205; 0.061339;TO; 0.333503; 0.078485;TO; 0.332876; 0.083591;0.022653;TO; 0.338326; 0.09456;0.00314;TO; 0.377429; 0.10944;TO;TO;TO;TO;TO;0.11523075299999999
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-700-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-700-rhs.mata;TO;0.1857817;0.0097666;TO; 0.366364; 0.095165;TO; 0.370995; 0.095078;TO; 0.340488; 0.089431;0.02514;TO; 0.324901; 0.084343;0.003463;TO; 0.383967; 0.098583;TO;TO;TO;TO;TO;0.20255019000000002
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-750-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-750-rhs.mata;TO;0.3159319;0.0170365;TO; 0.408031; 0.114646;TO; 0.389053; 0.093046;TO; 0.369428; 0.104086;0.028755000000000003;TO; 0.360032; 0.09173;0.0036509999999999997;TO; 0.220331; 0.066579;TO;TO;TO;TO;TO;0.125157548
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-800-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-800-rhs.mata;TO;0.33180750000000003;0.0127285;TO; 0.402787; 0.107786;TO; 0.382607; 0.092444;TO; 0.38583; 0.099367;0.027757;TO; 0.376197; 0.093594;0.003919000000000001;TO; 0.412476; 0.124454;TO;TO;TO;TO;TO;0.10674731900000001
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-850-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-850-rhs.mata;TO;0.25267470000000003;0.011352000000000001;TO; 0.346258; 0.11506;TO; 0.458095; 0.123698;TO; 0.450867; 0.170095;0.030305;TO; 0.46864; 0.11533;0.004254;TO; 0.412522; 0.114116;TO;TO;TO;TO;TO;0.09702060400000001
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-900-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-900-rhs.mata;TO;0.2775978;0.0118252;TO; 0.464669; 0.124319;TO; 0.418771; 0.129154;TO; 0.476718; 0.122081;0.036106;TO; 0.266652; 0.076469;0.002884;TO; 0.490526; 0.154998;TO;TO;TO;TO;TO;0.105951729
