name;automata-runtime;automata-construction;automata-trim;automata-uni;automata-emptiness_check;automata-emptiness_result;automata-interpretation;automata-overall;mata-runtime;mata-mataparsing;mata-mataminterm;mata-uni;mata-trim;mata-emptiness_check;mata-emptiness_check_result;mata-overall;mata-sim-runtime;mata-sim-mataparsing;mata-sim-mataminterm;mata-sim-uni;mata-sim-trim;mata-sim-emptiness_check;mata-sim-emptiness_check_result;mata-sim-overall;mata-old-runtime;mata-old-mataparsing;mata-old-mataminterm;mata-old-uni;mata-old-trim;mata-old-emptiness_check;mata-old-emptiness_check_result;mata-old-overall;vata-runtime;vata-mataparsing;vata-mataminterm;vata-construction;vata-uni;vata-trim;vata-emptiness_check;vata-emptiness_check_result;vata-overall;awali-runtime;awali-mataparsing;awali-mataminterm;awali-construction;awali-uni;awali-trim;awali-emptiness_check;awali-emptiness_check_result;awali-overall;mona-runtime;pymata-runtime;pymata-construction;pymata-conversion;pymata-union;pymata-trimming;pymata-emptiness;pymata-result;pymata-interpretation;pymata-overall;pyfado-runtime;pyfado-construction;pyfado-conversion;pyfado-union;pyfado-trim;pyfado-emptiness;pyfado-result;pyfado-interpretation;pyfado-overall;pyautomata-lib-runtime;java-automatalib-runtime;java-brics-runtime;java-brics-construction;java-brics-uni;java-brics-emptiness_check;java-brics-emptiness_result;java-brics-interpretation;java-brics-overall
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-900-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-900-rhs.mata;0.22;0.1709404;0.0094649; 0.0097485000; 0.0003070000; False; 0.0227296000; 0.2393641000;0.37; 0.317898; 0.08239; 0.000524; 0.000671; 0.000116; false; 0.413669;0.33; 0.269021; 0.082476; 0.000513; 0.000643; 0.000108; false; 0.36405;0.33; 0.269862; 0.08061; 0.000538; 0.000709; 0.000132; false; 0.365843;0.39; 0.290269; 0.078277;0.017440999999999998; 0.005362; 0.014335; 0.008633; false; 0.424106;0.38; 0.311577; 0.080206;0.0031669999999999997; 0.002644; 0.005548; 0.005542; false; 0.421734;ERR;1.32; 0.4129; 0.0000; 0.0034; 0.0021; 0.0020; False; 0.0076; 0.4218;2.76; 0.3947; 0.2373; 0.9946; 0.0063; 0.2421; False; 1.2432; 1.8773;TO;TO;2.02;0.082858357; 0.011516459; 2.1825E-5; false; 0.019871457; 0.288886894
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-950-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-950-rhs.mata;0.23;0.1605744;0.009749; 0.0085652000; 0.0002594000; False; 0.0221281000; 0.2370714000;0.36; 0.304273; 0.085879; 0.00069; 0.000769; 0.000151; false; 0.407771;0.36; 0.284981; 0.096787; 0.00057; 0.000795; 0.000128; false; 0.396478;0.34; 0.279965; 0.083883; 0.000594; 0.00078; 0.000128; false; 0.378003;0.41; 0.296575; 0.086052;0.020675; 0.0057; 0.008985; 0.010159; false; 0.439601;0.42; 0.323936; 0.085878;0.0051730000000000005; 0.004978; 0.011164; 0.009507; false; 0.455783;ERR;1.36; 0.4372; 0.0000; 0.0030; 0.0023; 0.0016; False; 0.0070; 0.4463;2.98; 0.4152; 0.2641; 1.1098; 0.0075; 0.2613; False; 1.3787; 2.0593;TO;TO;2.09;0.100879619; 0.015081059; 3.9336E-5; false; 0.02395131; 0.318497097
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-100-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-100-rhs.mata;0.09;0.046734399999999995;0.0056147; 0.0042904000; 0.0001142000; False; 0.0126586000; 0.0953800000;0.04; 0.035708; 0.010045; 6.4e-05; 5e-05; 2.1e-05; false; 0.047603;0.03; 0.028297; 0.00963; 6.4e-05; 4.5e-05; 4.9e-05; false; 0.03971;0.04; 0.044827; 0.009444; 7.1e-05; 4.7e-05; 2e-05; false; 0.055913;0.04; 0.038111; 0.010313;0.001683; 0.000382; 0.000412; 0.000361; false; 0.052879;0.04; 0.029097; 0.01068;0.000291; 0.000689; 0.000888; 0.000486; false; 0.044488;ERR;0.95; 0.0476; 0.0000; 0.0005; 0.0001; 0.0002; False; 0.0008; 0.0487;0.99; 0.0507; 0.0047; 0.0138; 0.0007; 0.0032; False; 0.0178; 0.0735;TO;TO;1.16;0.026097263000000002; 0.00285897; 3.3392E-5; false; 0.010515453; 0.17140121
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-1000-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-1000-rhs.mata;0.22;0.1669196;0.010635; 0.0095697000; 0.0002943000; False; 0.0238594000; 0.2300401000;0.38; 0.321748; 0.091377; 0.000616; 0.000763; 0.000138; false; 0.428026;0.4; 0.338005; 0.089892; 0.000609; 0.000787; 0.000141; false; 0.442541;0.43; 0.370333; 0.092213; 0.0006; 0.00068; 0.000133; false; 0.479166;0.44; 0.316753; 0.095532;0.02331; 0.005905; 0.00886; 0.009893; false; 0.472204;0.41; 0.318221; 0.089665;0.003961; 0.002852; 0.006596; 0.006118; false; 0.439896;ERR;1.37; 0.4775; 0.0000; 0.0041; 0.0032; 0.0027; False; 0.0102; 0.4893;3.24; 0.4467; 0.3338; 1.2525; 0.0135; 0.3167; False; 1.5827; 2.3647;TO;TO;2.38;0.10979964; 0.016003561; 4.3614E-5; false; 0.028230422; 0.31823563
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-150-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-150-rhs.mata;0.1;0.0519207;0.0060159; 0.0048226000; 0.0001245000; False; 0.0136074000; 0.1027463000;0.07; 0.060378; 0.015318; 0.000108; 7.5e-05; 3e-05; false; 0.078195;0.07; 0.063948; 0.014542; 0.000108; 6.9e-05; 2.8e-05; false; 0.080785;0.05; 0.043397; 0.01475; 9.9e-05; 6.9e-05; 2.9e-05; false; 0.060403;0.05; 0.043218; 0.014631;0.002452; 0.00064; 0.000512; 0.00057; false; 0.064032;0.05; 0.044031; 0.014318;0.000858; 0.001524; 0.002026; 0.001322; false; 0.068492;ERR;1.0; 0.0714; 0.0000; 0.0007; 0.0002; 0.0002; False; 0.0012; 0.0729;1.01; 0.0731; 0.0082; 0.0294; 0.0010; 0.0067; False; 0.0371; 0.1188;TO;TO;1.21;0.028110441; 0.002729938; 1.7804E-5; false; 0.00946392; 0.157722219
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-200-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-200-rhs.mata;0.11;0.0609649;0.0065242; 0.0075731000; 0.0003327000; False; 0.0173738000; 0.1184160000;0.08; 0.074818; 0.01965; 0.000125; 9.4e-05; 3.8e-05; false; 0.097408;0.09; 0.072923; 0.028061; 0.000124; 8.8e-05; 3.7e-05; false; 0.103638;0.11; 0.088099; 0.026435; 0.000266; 0.000168; 6.8e-05; false; 0.119212;0.07; 0.058125; 0.01799;0.0031780000000000003; 0.000915; 0.000801; 0.000772; false; 0.083982;0.07; 0.057581; 0.01748;0.000616; 0.000997; 0.001431; 0.000988; false; 0.082267;ERR;1.0; 0.0905; 0.0000; 0.0009; 0.0003; 0.0003; False; 0.0015; 0.0922;1.19; 0.1015; 0.0225; 0.0710; 0.0013; 0.0117; False; 0.0841; 0.2085;TO;TO;1.33;0.031483257; 0.003127517; 2.578E-5; false; 0.010645671; 0.175607215
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-250-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-250-rhs.mata;0.13;0.0794897;0.010371599999999998; 0.0052909000; 0.0001586000; False; 0.0199464000; 0.1447182000;0.08; 0.071987; 0.023726; 0.000155; 0.000128; 5e-05; false; 0.09931;0.08; 0.073755; 0.023731; 0.000161; 0.000177; 5.2e-05; false; 0.100985;0.09; 0.082964; 0.023525; 0.000156; 0.000177; 5.1e-05; false; 0.110053;0.09; 0.073489; 0.023475;0.004168; 0.00132; 0.001312; 0.001184; false; 0.107734;0.12; 0.10179; 0.025371;0.000884; 0.001188; 0.001875; 0.001313; false; 0.136825;ERR;1.12; 0.1172; 0.0000; 0.0011; 0.0004; 0.0004; False; 0.0019; 0.1197;1.12; 0.1108; 0.0203; 0.0779; 0.0022; 0.0180; False; 0.0983; 0.2298;TO;TO;1.24;0.034987906; 0.004489337; 2.5676E-5; false; 0.011586845; 0.141571904
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-300-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-300-rhs.mata;0.11;0.0702221;0.006647899999999999; 0.0071725000; 0.0001762000; False; 0.0172988000; 0.1269471000;0.11; 0.094128; 0.031067; 0.000183; 0.00015; 5.8e-05; false; 0.129281;0.13; 0.110792; 0.033885; 0.000179; 0.000164; 5.9e-05; false; 0.148684;0.1; 0.088312; 0.028738; 0.000186; 0.000162; 5.8e-05; false; 0.121127;0.14; 0.094526; 0.033723;0.008712000000000001; 0.003163; 0.004103; 0.0035; false; 0.151346;0.13; 0.104181; 0.03125;0.000998; 0.001399; 0.002261; 0.001651; false; 0.146329;ERR;1.14; 0.1597; 0.0000; 0.0011; 0.0004; 0.0004; False; 0.0020; 0.1622;1.2; 0.1459; 0.0288; 0.1135; 0.0022; 0.0310; False; 0.1468; 0.3220;TO;TO;1.38;0.049894462; 0.005237815; 3.8375E-5; false; 0.012654869; 0.184293078
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-350-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-350-rhs.mata;0.16;0.0882598;0.006284199999999999; 0.0052170000; 0.0001662000; False; 0.0144031000; 0.1587059000;0.14; 0.126252; 0.03202; 0.000208; 0.000235; 7e-05; false; 0.163243;0.12; 0.102084; 0.032504; 0.00021; 0.000235; 6.9e-05; false; 0.139319;0.12; 0.101934; 0.031758; 0.00021; 0.000191; 6.8e-05; false; 0.13827;0.15; 0.124429; 0.031695;0.0058189999999999995; 0.001726; 0.001512; 0.001581; false; 0.170344;0.14; 0.108029; 0.031309;0.001059; 0.001312; 0.002182; 0.001784; false; 0.15016;ERR;1.04; 0.1605; 0.0000; 0.0012; 0.0006; 0.0005; False; 0.0024; 0.1635;1.26; 0.1772; 0.0381; 0.1545; 0.0026; 0.0350; False; 0.1921; 0.4079;TO;TO;1.45;0.090156034; 0.014870227; 2.8689E-5; false; 0.021998576; 0.266395118
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-400-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-400-rhs.mata;0.13;0.07992;0.0065004; 0.0072570000; 0.0002477000; False; 0.0166790000; 0.1332771000;0.15; 0.129337; 0.03883; 0.000257; 0.000205; 7.7e-05; false; 0.173522;0.19; 0.14947; 0.05461; 0.000262; 0.000224; 7.8e-05; false; 0.211619;0.16; 0.145419; 0.037438; 0.000264; 0.000203; 8.5e-05; false; 0.188228;0.17; 0.138613; 0.035173;0.006753; 0.002025; 0.00213; 0.002198; false; 0.191103;0.15; 0.116666; 0.042814;0.001232; 0.001448; 0.002569; 0.002046; false; 0.171682;ERR;1.09; 0.1757; 0.0000; 0.0014; 0.0006; 0.0006; False; 0.0027; 0.1791;1.48; 0.1830; 0.0503; 0.1985; 0.0029; 0.0630; False; 0.2645; 0.4987;TO;TO;1.48;0.094822314; 0.005702757; 5.6414E-5; false; 0.014328726; 0.253413381
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-450-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-450-rhs.mata;0.14;0.11970460000000001;0.0065909; 0.0057398000; 0.0001943000; False; 0.0155333000; 0.1759734000;0.17; 0.142617; 0.040097; 0.000278; 0.000254; 9.6e-05; false; 0.188562;0.2; 0.176787; 0.039786; 0.000287; 0.000292; 9e-05; false; 0.222386;0.16; 0.139502; 0.04176; 0.000275; 0.000277; 8.7e-05; false; 0.186982;0.18; 0.131138; 0.040568;0.008088999999999999; 0.00257; 0.003648; 0.003841; false; 0.194602;0.18; 0.148836; 0.03773;0.001435; 0.001597; 0.002988; 0.002375; false; 0.200461;ERR;1.15; 0.2013; 0.0000; 0.0015; 0.0008; 0.0007; False; 0.0030; 0.2049;1.43; 0.1956; 0.0617; 0.2662; 0.0030; 0.0570; False; 0.3264; 0.5843;TO;TO;1.91;0.070792222; 0.006719738; 3.7541E-5; false; 0.016569122; 0.260680821
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-50-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-50-rhs.mata;0.09;0.0414042;0.0066406; 0.0050542000; 0.0001433000; False; 0.0147851000; 0.0990279000;0.03; 0.026305; 0.01117; 7.5e-05; 4.3e-05; 1.8e-05; false; 0.040357;0.01; 0.014232; 0.007086; 5.1e-05; 2.4e-05; 1.1e-05; false; 0.022895;0.03; 0.026381; 0.010625; 9.3e-05; 3.6e-05; 1.7e-05; false; 0.039781;0.03; 0.022333; 0.009539;0.001459; 0.000329; 0.000305; 0.000286; false; 0.036637;0.03; 0.026991; 0.010129;0.000306; 0.000915; 0.00105; 0.000471; false; 0.043174;ERR;0.91; 0.0263; 0.0000; 0.0003; 0.0001; 0.0001; False; 0.0004; 0.0270;0.9; 0.0265; 0.0017; 0.0039; 0.0003; 0.0010; False; 0.0052; 0.0337;TO;TO;0.97;0.028511982999999998; 0.002617986; 5.7427E-5; false; 0.010812743; 0.132648623
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-500-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-500-rhs.mata;0.13;0.0927333;0.0068289; 0.0080291000; 0.0002485000; False; 0.0181233000; 0.1481890000;0.17; 0.146362; 0.043434; 0.000301; 0.000332; 9.8e-05; false; 0.196262;0.23; 0.188526; 0.064474; 0.000337; 0.000299; 9.6e-05; false; 0.261002;0.18; 0.151064; 0.046571; 0.000338; 0.000459; 0.000113; false; 0.205804;0.21; 0.164917; 0.044888;0.008544; 0.003252; 0.003812; 0.003447; false; 0.233759;0.23; 0.169458; 0.05432;0.003119; 0.003491; 0.005986; 0.004901; false; 0.252444;ERR;1.13; 0.2121; 0.0000; 0.0017; 0.0008; 0.0008; False; 0.0033; 0.2163;1.57; 0.2198; 0.0785; 0.3840; 0.0034; 0.0694; False; 0.4569; 0.7559;TO;TO;1.72;0.10285593400000001; 0.006895246; 3.9981E-5; false; 0.017385946; 0.28239318
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-550-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-550-rhs.mata;0.14;0.0945577;0.00685; 0.0060912000; 0.0001914000; False; 0.0159753000; 0.1473422000;0.26; 0.241549; 0.050731; 0.000357; 0.000299; 5.5e-05; false; 0.300275;0.19; 0.162111; 0.048379; 0.000337; 0.000357; 6.1e-05; false; 0.217967;0.19; 0.16204; 0.047525; 0.000331; 0.000323; 7.7e-05; false; 0.216927;0.23; 0.169099; 0.050886;0.010027000000000001; 0.003378; 0.003867; 0.003883; false; 0.247202;0.24; 0.199646; 0.048619;0.001729; 0.001887; 0.003717; 0.003146; false; 0.264989;ERR;1.12; 0.2471; 0.0000; 0.0019; 0.0010; 0.0009; False; 0.0038; 0.2520;1.67; 0.2809; 0.0911; 0.3756; 0.0080; 0.0878; False; 0.4714; 0.8442;TO;TO;1.68;0.11423576; 0.007691417; 3.5176E-5; false; 0.015461627; 0.269521871
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-600-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-600-rhs.mata;0.19;0.1439104;0.0079675; 0.0097598000; 0.0002507000; False; 0.0212948000; 0.2067484000;0.24; 0.189598; 0.069775; 0.00046; 0.000825; 0.0001; false; 0.272584;0.25; 0.205565; 0.071229; 0.000398; 0.000409; 7.5e-05; false; 0.285475;0.22; 0.179; 0.055772; 0.000367; 0.000405; 8e-05; false; 0.244358;0.3; 0.192679; 0.076618;0.023101; 0.006261; 0.008311; 0.008068; false; 0.327384;0.28; 0.252665; 0.053387;0.0020169999999999997; 0.002022; 0.003954; 0.00347; false; 0.32442;ERR;1.21; 0.2839; 0.0000; 0.0021; 0.0011; 0.0010; False; 0.0043; 0.2891;1.82; 0.2694; 0.1239; 0.4376; 0.0045; 0.1086; False; 0.5508; 0.9453;TO;TO;1.79;0.07609392499999999; 0.009137181; 4.3074E-5; false; 0.018481883; 0.245931062
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-650-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-650-rhs.mata;0.18;0.1305859;0.0082468; 0.0071050000; 0.0002546000; False; 0.0185980000; 0.1904433000;0.26; 0.217765; 0.061103; 0.000399; 0.000532; 8.1e-05; false; 0.287983;0.25; 0.216964; 0.061293; 0.000416; 0.00056; 8.9e-05; false; 0.289234;0.25; 0.214786; 0.061017; 0.000407; 0.000489; 7.6e-05; false; 0.284808;0.3; 0.243396; 0.05686;0.012241; 0.003558; 0.005173; 0.005771; false; 0.33375;0.26; 0.210567; 0.056621;0.002163; 0.002111; 0.004266; 0.003725; false; 0.286946;ERR;1.21; 0.2961; 0.0000; 0.0023; 0.0012; 0.0011; False; 0.0046; 0.3019;1.96; 0.2890; 0.1386; 0.5213; 0.0046; 0.1210; False; 0.6470; 1.0755;TO;TO;1.77;0.084390514; 0.008763521; 3.1106E-5; false; 0.017168899; 0.270441307
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-700-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-700-rhs.mata;0.18;0.1197643;0.018975699999999998; 0.0128698000; 0.0003627000; False; 0.0354400000; 0.1967575000;0.28; 0.223695; 0.079215; 0.00045; 0.000606; 9.5e-05; false; 0.313893;0.3; 0.258294; 0.068487; 0.000449; 0.000636; 0.000108; false; 0.337948;0.26; 0.206903; 0.061213; 0.000427; 0.000488; 8.1e-05; false; 0.277758;0.31; 0.206855; 0.074072;0.026444; 0.006946; 0.00738; 0.006632; false; 0.335865;0.27; 0.212944; 0.061037;0.002247; 0.002281; 0.004574; 0.004046; false; 0.295121;ERR;1.2; 0.3207; 0.0000; 0.0022; 0.0014; 0.0012; False; 0.0049; 0.3266;2.12; 0.2998; 0.1473; 0.5974; 0.0048; 0.1708; False; 0.7731; 1.2212;TO;TO;1.78;0.109424697; 0.010876877; 3.756E-5; false; 0.019972466; 0.30845173
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-750-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-750-rhs.mata;0.18;0.1216764;0.007589299999999999; 0.0068202000; 0.0002508000; False; 0.0173692000; 0.1853827000;0.3; 0.242801; 0.077685; 0.000485; 0.000624; 9.8e-05; false; 0.331962;0.31; 0.247805; 0.086744; 0.000486; 0.000664; 8.5e-05; false; 0.34916;0.29; 0.238663; 0.068437; 0.000459; 0.000484; 9.9e-05; false; 0.317917;0.32; 0.230086; 0.076349;0.017377; 0.004843; 0.00804; 0.007973; false; 0.354567;0.32; 0.268072; 0.062377;0.0023569999999999997; 0.002203; 0.004722; 0.004453; false; 0.352623;ERR;1.29; 0.3425; 0.0000; 0.0063; 0.0039; 0.0043; False; 0.0146; 0.3615;2.23; 0.3286; 0.1918; 0.6979; 0.0054; 0.1632; False; 0.8666; 1.3879;TO;TO;1.87;0.083805963; 0.010652494; 2.8715E-5; false; 0.019018966; 0.251328595
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-800-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-800-rhs.mata;0.18;0.139086;0.0075964; 0.0070112000; 0.0002191000; False; 0.0175141000; 0.1940990000;0.3; 0.250098; 0.071174; 0.000496; 0.000515; 0.000103; false; 0.332265;0.31; 0.25779; 0.071954; 0.000487; 0.000489; 8.7e-05; false; 0.340232;0.28; 0.232587; 0.067881; 0.000495; 0.000659; 9.6e-05; false; 0.311425;0.33; 0.247111; 0.069869;0.015001; 0.004774; 0.007031; 0.007125; false; 0.359107;0.3; 0.234399; 0.07168;0.00258; 0.002429; 0.005236; 0.0048; false; 0.330024;ERR;1.28; 0.3634; 0.0000; 0.0030; 0.0018; 0.0017; False; 0.0066; 0.3714;2.41; 0.3567; 0.2026; 0.7785; 0.0058; 0.1802; False; 0.9646; 1.5250;TO;TO;1.84;0.093174892; 0.01297947; 3.3384E-5; false; 0.021291299; 0.254241219
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-850-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-850-rhs.mata;0.19;0.1474725;0.0080553; 0.0072317000; 0.0002879000; False; 0.0183739000; 0.2069515000;0.35; 0.300811; 0.074741; 0.000535; 0.000673; 0.000123; false; 0.388201;0.32; 0.266551; 0.074195; 0.000544; 0.000644; 0.000136; false; 0.353247;0.33; 0.287838; 0.074948; 0.000529; 0.000622; 0.000116; false; 0.375521;0.38; 0.287719; 0.076521;0.018692; 0.006079; 0.010428; 0.011929; false; 0.420929;0.4; 0.301073; 0.104185;0.002917; 0.002842; 0.006554; 0.005818; false; 0.434615;ERR;1.28; 0.3837; 0.0000; 0.0048; 0.0035; 0.0029; False; 0.0113; 0.3983;2.59; 0.3733; 0.2125; 0.8995; 0.0061; 0.2462; False; 1.1519; 1.7389;TO;TO;2.26;0.098097145; 0.014222464; 4.2423E-5; false; 0.023192004; 0.288422079
