name;automata-runtime;automata-construction;automata-trim;automata-uni;automata-emptiness_check;automata-emptiness_result;automata-interpretation;automata-overall;mata-runtime;mata-mataparsing;mata-mataminterm;mata-uni;mata-trim;mata-emptiness_check;mata-emptiness_check_result;mata-overall;mata-sim-runtime;mata-sim-mataparsing;mata-sim-mataminterm;mata-sim-uni;mata-sim-trim;mata-sim-emptiness_check;mata-sim-emptiness_check_result;mata-sim-overall;mata-old-runtime;mata-old-mataparsing;mata-old-mataminterm;mata-old-uni;mata-old-trim;mata-old-emptiness_check;mata-old-emptiness_check_result;mata-old-overall;vata-runtime;vata-mataparsing;vata-mataminterm;vata-construction;vata-uni;vata-trim;vata-emptiness_check;vata-emptiness_check_result;vata-overall;awali-runtime;awali-mataparsing;awali-mataminterm;awali-construction;awali-uni;awali-trim;awali-emptiness_check;awali-emptiness_check_result;awali-overall;mona-runtime;pymata-runtime;pymata-construction;pymata-conversion;pymata-union;pymata-trimming;pymata-emptiness;pymata-result;pymata-interpretation;pymata-overall;pyfado-runtime;pyfado-construction;pyfado-conversion;pyfado-union;pyfado-trim;pyfado-emptiness;pyfado-result;pyfado-interpretation;pyfado-overall;pyautomata-lib-runtime;java-automatalib-runtime;java-brics-runtime;java-brics-construction;java-brics-uni;java-brics-emptiness_check;java-brics-emptiness_result;java-brics-interpretation;java-brics-overall
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-900-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-900-rhs.mata;0.2;0.1461311;0.009293200000000001; 0.0083711000; 0.0002943000; False; 0.0216244000; 0.2084024000;0.33; 0.278933; 0.082546; 0.000561; 0.000658; 0.000112; false; 0.374399;0.36; 0.305409; 0.081725; 0.000571; 0.000749; 0.000133; false; 0.400312;0.41; 0.352973; 0.090359; 0.000581; 0.000625; 0.000109; false; 0.456174;0.39; 0.268774; 0.085289;0.024449; 0.007756; 0.009861; 0.007661; false; 0.417032;0.36; 0.280005; 0.091248;0.003168; 0.003152; 0.006672; 0.005781; false; 0.403136;ERR;1.37; 0.4547; 0.0000; 0.0045; 0.0026; 0.0025; False; 0.0097; 0.4675;2.74; 0.3988; 0.2370; 0.9830; 0.0063; 0.2644; False; 1.2538; 1.8909;TO;TO;2.05;0.090967237; 0.014117239; 4.017E-5; false; 0.023396811; 0.287145832
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-950-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-950-rhs.mata;0.3;0.2506428;0.0076413; 0.0074697000; 0.0002065000; False; 0.0179578000; 0.3355022000;0.34; 0.286294; 0.08143; 0.000595; 0.000861; 0.00016; false; 0.382721;0.37; 0.292357; 0.095571; 0.001211; 0.001406; 0.000249; false; 0.405673;0.36; 0.3095; 0.087954; 0.000584; 0.000735; 0.00012; false; 0.413079;0.4; 0.292223; 0.081168;0.019973; 0.006202; 0.010507; 0.010916; false; 0.431122;0.38; 0.294732; 0.085956;0.003066; 0.002728; 0.00626; 0.006504; false; 0.411142;ERR;1.39; 0.4218; 0.0000; 0.0044; 0.0032; 0.0024; False; 0.0101; 0.4336;2.94; 0.4236; 0.2653; 1.1067; 0.0067; 0.2734; False; 1.3869; 2.0770;TO;TO;2.22;0.11554885000000001; 0.014095641; 2.7698E-5; false; 0.022403933; 0.309091301
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-100-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-100-rhs.mata;0.12;0.0832649;0.008750599999999999; 0.0070599000; 0.0001598000; False; 0.0193867000; 0.1526882000;0.03; 0.029336; 0.0113; 6.6e-05; 5.6e-05; 2.1e-05; false; 0.042882;0.04; 0.038813; 0.010091; 6.3e-05; 4.6e-05; 1.9e-05; false; 0.050606;0.05; 0.048089; 0.010616; 6.5e-05; 4.7e-05; 1.9e-05; false; 0.060515;0.03; 0.028412; 0.010353;0.001581; 0.00038; 0.000326; 0.000357; false; 0.042952;0.05; 0.044617; 0.010144;0.000304; 0.000705; 0.000935; 0.000525; false; 0.059552;ERR;0.91; 0.0461; 0.0000; 0.0005; 0.0001; 0.0001; False; 0.0008; 0.0472;0.95; 0.0476; 0.0156; 0.0262; 0.0013; 0.0061; False; 0.0336; 0.0972;TO;TO;1.11;0.02982428; 0.002154424; 2.3225E-5; false; 0.009360722; 0.178948192
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-1000-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-1000-rhs.mata;0.21;0.15995559999999998;0.0093475; 0.0089535000; 0.0002895000; False; 0.0220696000; 0.2219830000;0.42; 0.328003; 0.112202; 0.000608; 0.000725; 0.000118; false; 0.454329;0.38; 0.313444; 0.090327; 0.000611; 0.0009; 0.00015; false; 0.419316;0.44; 0.320447; 0.137248; 0.00135; 0.0014; 0.000259; false; 0.481985;0.43; 0.302731; 0.089101;0.021575999999999998; 0.006005; 0.010346; 0.0108; false; 0.452432;0.46; 0.381771; 0.085194;0.003257; 0.002805; 0.006614; 0.006487; false; 0.49745;ERR;1.37; 0.4457; 0.0000; 0.0054; 0.0039; 0.0032; False; 0.0126; 0.4602;3.18; 0.4653; 0.2913; 1.2840; 0.0072; 0.2934; False; 1.5847; 2.3428;TO;TO;2.02;0.079463218; 0.010000791; 3.3554E-5; false; 0.018117794; 0.300255686
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-150-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-150-rhs.mata;0.09;0.0521371;0.0059136; 0.0049427000; 0.0001284000; False; 0.0137611000; 0.1049019000;0.1; 0.080285; 0.025488; 0.000182; 0.000123; 5.2e-05; false; 0.11002;0.07; 0.072911; 0.013647; 9e-05; 6.6e-05; 3.4e-05; false; 0.088732;0.05; 0.04279; 0.013788; 9.1e-05; 6.7e-05; 2.8e-05; false; 0.058782;0.07; 0.060312; 0.01401;0.002444; 0.000688; 0.000527; 0.000556; false; 0.080422;0.05; 0.043868; 0.015365;0.00048499999999999997; 0.000885; 0.001326; 0.00081; false; 0.065948;ERR;0.97; 0.0723; 0.0000; 0.0006; 0.0002; 0.0002; False; 0.0011; 0.0736;0.99; 0.0860; 0.0083; 0.0288; 0.0010; 0.0067; False; 0.0366; 0.1313;TO;TO;1.13;0.026904129; 0.002728049; 2.2284E-5; false; 0.010084745; 0.155675789
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-200-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-200-rhs.mata;0.11;0.0607159;0.0066256; 0.0067509000; 0.0002373000; False; 0.0165829000; 0.1163796000;0.1; 0.089319; 0.019486; 0.00012; 9.4e-05; 3.9e-05; false; 0.111782;0.06; 0.057734; 0.01856; 0.000118; 0.000104; 3.8e-05; false; 0.07904;0.07; 0.057999; 0.018867; 0.000121; 0.000105; 3.9e-05; false; 0.079691;0.09; 0.078342; 0.018809;0.003202; 0.000851; 0.000707; 0.000759; false; 0.104942;0.08; 0.058853; 0.020357;0.000689; 0.001058; 0.001515; 0.001063; false; 0.087372;ERR;0.95; 0.1113; 0.0000; 0.0009; 0.0002; 0.0003; False; 0.0014; 0.1130;1.04; 0.0877; 0.0135; 0.0502; 0.0013; 0.0119; False; 0.0634; 0.1650;TO;TO;1.27;0.033511815; 0.004174487; 4.0213E-5; false; 0.011705392; 0.148067782
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-250-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-250-rhs.mata;0.12;0.1194196;0.0062550999999999995; 0.0052792000; 0.0001469000; False; 0.0147026000; 0.1747597000;0.09; 0.081784; 0.022376; 0.000146; 0.000118; 4.8e-05; false; 0.107683;0.09; 0.088907; 0.022129; 0.000162; 0.000167; 4.9e-05; false; 0.11479;0.1; 0.094257; 0.025564; 0.000157; 0.0002; 5e-05; false; 0.123839;0.08; 0.071388; 0.022198;0.004018; 0.001113; 0.000911; 0.00093; false; 0.103258;0.08; 0.072332; 0.023802;0.000851; 0.001128; 0.001778; 0.001254; false; 0.105572;ERR;0.99; 0.1328; 0.0000; 0.0009; 0.0003; 0.0003; False; 0.0016; 0.1348;1.13; 0.1113; 0.0206; 0.0785; 0.0023; 0.0177; False; 0.0985; 0.2308;TO;TO;1.37;0.047489819999999995; 0.004901822; 3.8354E-5; false; 0.012275479; 0.180282276
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-300-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-300-rhs.mata;0.12;0.06937660000000001;0.0068460000000000005; 0.0071743000; 0.0002642000; False; 0.0172140000; 0.1377739000;0.13; 0.117857; 0.030672; 0.000174; 0.000148; 5.8e-05; false; 0.153062;0.13; 0.11274; 0.029103; 0.000171; 0.000144; 5.9e-05; false; 0.145813;0.13; 0.117927; 0.027704; 0.000173; 0.000156; 5.8e-05; false; 0.149564;0.13; 0.100413; 0.039805;0.004794; 0.001365; 0.001142; 0.001195; false; 0.151893;0.15; 0.105973; 0.045113;0.001597; 0.001953; 0.003155; 0.00261; false; 0.166294;ERR;1.19; 0.1674; 0.0000; 0.0026; 0.0010; 0.0012; False; 0.0049; 0.1730;1.23; 0.1391; 0.0291; 0.1139; 0.0022; 0.0267; False; 0.1429; 0.3116;TO;TO;1.32;0.050743281; 0.004978852; 2.9987E-5; false; 0.012629334; 0.191235874
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-350-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-350-rhs.mata;0.13;0.0735163;0.0062556; 0.0052599000; 0.0001584000; False; 0.0144448000; 0.1319975000;0.13; 0.122118; 0.030895; 0.000201; 0.000173; 6.8e-05; false; 0.157767;0.15; 0.106955; 0.052214; 0.000223; 0.000292; 7.6e-05; false; 0.166472;0.12; 0.101531; 0.031905; 0.000202; 0.000181; 6.9e-05; false; 0.137871;0.13; 0.105259; 0.031028;0.005947; 0.001692; 0.001518; 0.00158; false; 0.150615;0.13; 0.102514; 0.032403;0.001077; 0.001273; 0.002256; 0.001834; false; 0.145891;ERR;1.06; 0.1559; 0.0000; 0.0013; 0.0005; 0.0005; False; 0.0023; 0.1586;1.26; 0.1563; 0.0379; 0.1512; 0.0029; 0.0345; False; 0.1887; 0.3835;TO;TO;1.42;0.088166299; 0.005824351; 3.9002E-5; false; 0.018137974; 0.216692742
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-400-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-400-rhs.mata;0.15;0.0943127;0.0087789; 0.0055718000; 0.0002442000; False; 0.0174959000; 0.1598982000;0.14; 0.127297; 0.036403; 0.000238; 0.000245; 7.8e-05; false; 0.168809;0.16; 0.124608; 0.046932; 0.000225; 0.00027; 9.7e-05; false; 0.176905;0.15; 0.128315; 0.035951; 0.000225; 0.000211; 7.8e-05; false; 0.169615;0.16; 0.122719; 0.03552;0.006871; 0.002275; 0.002213; 0.002374; false; 0.175887;0.15; 0.126106; 0.035703;0.001279; 0.001412; 0.002553; 0.002118; false; 0.173979;ERR;1.08; 0.1789; 0.0000; 0.0015; 0.0005; 0.0006; False; 0.0026; 0.1819;1.36; 0.1929; 0.0491; 0.1963; 0.0029; 0.0448; False; 0.2441; 0.4868;TO;TO;1.49;0.048563546; 0.003878668; 4.2422E-5; false; 0.011109098; 0.244469383
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-450-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-450-rhs.mata;0.13;0.0841617;0.0064447; 0.0056191000; 0.0001320000; False; 0.0149246000; 0.1366107000;0.16; 0.132107; 0.041028; 0.000295; 0.000427; 0.0001; false; 0.180424;0.15; 0.129694; 0.040233; 0.000273; 0.00031; 8.9e-05; false; 0.176995;0.19; 0.162509; 0.041612; 0.000257; 0.000245; 8.9e-05; false; 0.210048;0.19; 0.153252; 0.040771;0.007931; 0.002134; 0.002546; 0.002571; false; 0.213705;0.17; 0.135866; 0.0396;0.0013909999999999999; 0.001591; 0.002824; 0.002324; false; 0.188685;ERR;1.13; 0.2109; 0.0000; 0.0017; 0.0007; 0.0007; False; 0.0031; 0.2145;1.48; 0.2178; 0.0611; 0.2459; 0.0034; 0.0569; False; 0.3062; 0.5858;TO;TO;1.56;0.069082193; 0.005936961; 2.9825E-5; false; 0.013868099; 0.246932877
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-50-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-50-rhs.mata;0.09;0.0384048;0.0066446000000000005; 0.0046666000; 0.0001272000; False; 0.0143056000; 0.0918747000;0.02; 0.025708; 0.010259; 6.6e-05; 4.6e-05; 1.6e-05; false; 0.038527;0.02; 0.025811; 0.009641; 6.5e-05; 4.4e-05; 1.6e-05; false; 0.037595;0.02; 0.014297; 0.006652; 3.6e-05; 2.6e-05; 1e-05; false; 0.022509;0.03; 0.024939; 0.009804;0.0014780000000000001; 0.000312; 0.000291; 0.000294; false; 0.039143;0.02; 0.017862; 0.00687;0.00015299999999999998; 0.000594; 0.000672; 0.000284; false; 0.028587;ERR;0.98; 0.0277; 0.0000; 0.0004; 0.0001; 0.0001; False; 0.0005; 0.0284;0.91; 0.0262; 0.0016; 0.0037; 0.0003; 0.0009; False; 0.0050; 0.0330;TO;TO;1.0;0.027223302; 0.001654972; 2.127E-5; false; 0.007251983; 0.125436507
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-500-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-500-rhs.mata;0.19;0.1758695;0.0074306; 0.0077456000; 0.0002426000; False; 0.0183811000; 0.2572216000;0.23; 0.190664; 0.049702; 0.000288; 0.000306; 0.000108; false; 0.248341;0.21; 0.177091; 0.048361; 0.000313; 0.000424; 0.000102; false; 0.234427;0.22; 0.178976; 0.047676; 0.000677; 0.000584; 0.000154; false; 0.238688;0.27; 0.19359; 0.066179;0.01625; 0.003261; 0.003554; 0.003127; false; 0.293741;0.26; 0.216005; 0.049549;0.0015500000000000002; 0.001618; 0.003814; 0.002632; false; 0.281143;ERR;1.11; 0.2132; 0.0000; 0.0016; 0.0007; 0.0007; False; 0.0031; 0.2170;1.57; 0.3026; 0.0747; 0.3027; 0.0038; 0.0694; False; 0.3760; 0.7540;TO;TO;1.7;0.094962203; 0.006978834; 4.1036E-5; false; 0.018358236; 0.339045446
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-550-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-550-rhs.mata;0.13;0.0963192;0.0068809; 0.0061086000; 0.0002010000; False; 0.0158227000; 0.1493945000;0.21; 0.176229; 0.047801; 0.000329; 0.000308; 6.2e-05; false; 0.231393;0.26; 0.21357; 0.065449; 0.000344; 0.000545; 7.4e-05; false; 0.28802;0.22; 0.188677; 0.047944; 0.000354; 0.0003; 5.8e-05; false; 0.243631;0.23; 0.180321; 0.050772;0.009637; 0.002392; 0.002824; 0.002931; false; 0.255057;0.2; 0.160917; 0.046316;0.001751; 0.001777; 0.003318; 0.002906; false; 0.223194;ERR;1.12; 0.2510; 0.0000; 0.0018; 0.0009; 0.0008; False; 0.0036; 0.2554;1.69; 0.2768; 0.0905; 0.3864; 0.0039; 0.0869; False; 0.4773; 0.8453;TO;TO;1.67;0.115795581; 0.005228735; 5.2395E-5; false; 0.013621979; 0.305295127
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-600-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-600-rhs.mata;0.15;0.1029803;0.007155199999999999; 0.0098586000; 0.0002810000; False; 0.0200018000; 0.1605406000;0.22; 0.184317; 0.051304; 0.000364; 0.000575; 9.4e-05; false; 0.245284;0.26; 0.224008; 0.055777; 0.000343; 0.000413; 7.1e-05; false; 0.287743;0.23; 0.189803; 0.058313; 0.000359; 0.000535; 9e-05; false; 0.257162;0.27; 0.184962; 0.051544;0.025325; 0.007533; 0.006431; 0.008057; false; 0.290535;0.25; 0.1894; 0.060733;0.0020829999999999998; 0.00205; 0.004669; 0.003579; false; 0.272801;ERR;1.15; 0.2847; 0.0000; 0.0020; 0.0012; 0.0010; False; 0.0043; 0.2899;1.83; 0.2648; 0.1320; 0.4402; 0.0041; 0.1026; False; 0.5470; 0.9447;TO;TO;1.76;0.071554253; 0.009314144; 4.4279E-5; false; 0.018365831; 0.25292007
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-650-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-650-rhs.mata;0.18;0.1252828;0.0072025; 0.0064854000; 0.0002187000; False; 0.0166585000; 0.1785426000;0.24; 0.190094; 0.075294; 0.000377; 0.000497; 9.2e-05; false; 0.278449;0.23; 0.191587; 0.060569; 0.000383; 0.000433; 7.9e-05; false; 0.261167;0.26; 0.222189; 0.063059; 0.000382; 0.000434; 7.9e-05; false; 0.294259;0.28; 0.213764; 0.06132;0.012171000000000001; 0.003596; 0.004939; 0.005468; false; 0.309643;0.27; 0.221332; 0.058296;0.002104; 0.00207; 0.004316; 0.004048; false; 0.299946;ERR;1.23; 0.2861; 0.0000; 0.0022; 0.0011; 0.0011; False; 0.0045; 0.2915;1.9; 0.2847; 0.1244; 0.5251; 0.0043; 0.1189; False; 0.6484; 1.0585;TO;TO;1.84;0.08383811799999999; 0.009848312; 4.1219E-5; false; 0.018626978; 0.255606464
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-700-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-700-rhs.mata;0.18;0.1288168;0.0106529; 0.0066960000; 0.0002616000; False; 0.0205627000; 0.1892272000;0.3; 0.254578; 0.071608; 0.000408; 0.000446; 8e-05; false; 0.336124;0.4; 0.317141; 0.095063; 0.000987; 0.001125; 0.000173; false; 0.432075;0.45; 0.378958; 0.102533; 0.001016; 0.000959; 0.000145; false; 0.499527;0.5; 0.3746; 0.101001;0.026291000000000002; 0.007303; 0.010181; 0.011981; false; 0.544068;0.38; 0.326149; 0.064782;0.0022789999999999998; 0.002233; 0.004507; 0.004057; false; 0.412602;ERR;1.19; 0.3268; 0.0000; 0.0022; 0.0014; 0.0012; False; 0.0048; 0.3344;2.07; 0.3090; 0.1601; 0.6033; 0.0048; 0.1385; False; 0.7467; 1.2167;TO;TO;1.98;0.083684572; 0.010337248; 3.0557E-5; false; 0.019596331; 0.288111616
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-750-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-750-rhs.mata;0.21;0.153796;0.0087753; 0.0078832000; 0.0002726000; False; 0.0199606000; 0.2149110000;0.27; 0.216417; 0.063685; 0.00042; 0.00043; 8e-05; false; 0.289681;0.29; 0.242214; 0.064495; 0.000424; 0.000568; 9.5e-05; false; 0.317057;0.26; 0.217204; 0.063732; 0.000435; 0.000539; 0.000102; false; 0.291185;0.3; 0.233305; 0.066201;0.014921; 0.004648; 0.006766; 0.007267; false; 0.34165;0.3; 0.249224; 0.063195;0.002497; 0.002412; 0.005133; 0.004814; false; 0.33591;ERR;1.27; 0.3438; 0.0000; 0.0025; 0.0016; 0.0014; False; 0.0056; 0.3505;2.28; 0.3215; 0.1653; 0.6876; 0.0053; 0.1763; False; 0.8693; 1.3573;TO;TO;1.82;0.091531505; 0.010314888; 2.8646E-5; false; 0.0190943; 0.266455613
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-800-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-800-rhs.mata;0.19;0.1611881;0.0121372; 0.0092896000; 0.0002581000; False; 0.0256098000; 0.2320598000;0.33; 0.258444; 0.096059; 0.000466; 0.000638; 0.00011; false; 0.366285;0.36; 0.298023; 0.081002; 0.000475; 0.000729; 0.000122; false; 0.391949;0.31; 0.25219; 0.073884; 0.000482; 0.000615; 0.0001; false; 0.337955;0.61; 0.43424; 0.121441;0.03275; 0.008262; 0.014001; 0.019744; false; 0.650417;0.48; 0.419232; 0.070184;0.002715; 0.00245; 0.005323; 0.00505; false; 0.514238;ERR;1.25; 0.3385; 0.0000; 0.0026; 0.0019; 0.0018; False; 0.0063; 0.3461;2.34; 0.3625; 0.1886; 0.7882; 0.0067; 0.1821; False; 0.9770; 1.5292;TO;TO;2.06;0.09718750400000001; 0.013228324; 4.8751E-5; false; 0.022400265; 0.300795031
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-850-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-850-rhs.mata;0.2;0.13917580000000002;0.007814399999999999; 0.0072539000; 0.0002322000; False; 0.0181187000; 0.2052347000;0.37; 0.292888; 0.102209; 0.000522; 0.000626; 0.000119; false; 0.4075;0.3; 0.246811; 0.074821; 0.000519; 0.000634; 0.000115; false; 0.334577;0.36; 0.296623; 0.07404; 0.000535; 0.000667; 0.000138; false; 0.383235;0.34; 0.258308; 0.073726;0.01762; 0.005094; 0.008211; 0.008878; false; 0.381288;0.35; 0.278515; 0.077411;0.002746; 0.002582; 0.00556; 0.005976; false; 0.384295;ERR;1.26; 0.3866; 0.0000; 0.0169; 0.0022; 0.0017; False; 0.0209; 0.4086;2.67; 0.4197; 0.2146; 0.9489; 0.0122; 0.2145; False; 1.1757; 1.8112;TO;TO;1.85;0.071147141; 0.009697314; 2.9709E-5; false; 0.017216057; 0.24646321
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-900-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-900-rhs.mata;0.2;0.1388441;0.0081932; 0.0076165000; 0.0002703000; False; 0.0188908000; 0.1980302000;0.35; 0.295637; 0.083995; 0.000537; 0.000692; 0.00014; false; 0.393014;0.32; 0.265171; 0.078219; 0.000522; 0.000609; 0.000107; false; 0.356219;0.36; 0.273869; 0.105227; 0.000525; 0.000631; 0.000123; false; 0.394469;0.41; 0.323818; 0.078778;0.017701; 0.004866; 0.008605; 0.008969; false; 0.452097;0.37; 0.281515; 0.083009;0.002999; 0.002643; 0.005783; 0.00569; false; 0.394642;ERR;1.3; 0.4052; 0.0000; 0.0034; 0.0021; 0.0020; False; 0.0077; 0.4153;2.78; 0.3968; 0.2366; 1.0044; 0.0065; 0.2507; False; 1.2617; 1.8968;TO;TO;2.0;0.076175229; 0.010984999; 3.1263E-5; false; 0.019867248; 0.266930335
