name;mata-runtime;mata-mataparsing;mata-mataminterm;mata-intersection;mata-trim;mata-emptiness_check;mata-emptiness_check_result;mata-overall;mata-old-runtime;mata-old-mataparsing;mata-old-mataminterm;mata-old-intersection;mata-old-trim;mata-old-emptiness_check;mata-old-emptiness_check_result;mata-old-overall;mata-sim-runtime;mata-sim-mataparsing;mata-sim-mataminterm;mata-sim-reduce;mata-sim-intersection;mata-sim-trim;mata-sim-emptiness_check;mata-sim-emptiness_check_result;mata-sim-overall;pymata-runtime;pymata-construction;pymata-conversion;pymata-intersection;pymata-trimming;pymata-emptiness;pymata-result;pymata-interpretation;pymata-overall
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-50-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-50-rhs.mata;0.04; 0.029683; 0.01313; 0.003044; 0.001794; 1.7e-05; false; 0.050401;0.01; 0.015165; 0.008774; 0.001526; 0.001016; 1.2e-05; false; 0.028289;0.03; 0.029656; 0.013084; 0.002394; 0.001591; 0.000649; 1.2e-05; false; 0.050005;0.98; 0.0252; 0.0000; 0.0068; 0.0011; 0.0000; False; 0.0080; 0.0338
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-100-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-100-rhs.mata;0.07; 0.058762; 0.011382; 0.005135; 0.004556; 3.3e-05; false; 0.081575;0.05; 0.034182; 0.013464; 0.00907; 0.007303; 2.4e-05; false; 0.065949;0.07; 0.045627; 0.016678; 0.005981; 0.005183; 0.002951; 1.8e-05; false; 0.078856;1.38; 0.0832; 0.0000; 0.0628; 0.0155; 0.0003; False; 0.0788; 0.1625
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-1000-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-1000-rhs.mata;2.92; 0.532764; 0.128372; 1.94437; 0.695862; 0.000212; false; 3.32821;2.82; 0.529248; 0.12517; 1.82905; 0.727795; 0.000737; false; 3.24503;1.85; 0.382706; 0.086359; 0.000584; 1.19845; 0.467975; 0.000557; false; 2.16158;17.42; 0.5306; 0.0000; 13.3768; 3.9854; 0.0046; False; 17.3669; 17.9056
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-150-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-150-rhs.mata;0.07; 0.042847; 0.014549; 0.013763; 0.010165; 3.1e-05; false; 0.083581;0.08; 0.042413; 0.014332; 0.014613; 0.009984; 4.4e-05; false; 0.08382;0.06; 0.042314; 0.013921; 0.008164; 0.005325; 0.00457; 1.5e-05; false; 0.07648;1.11; 0.1315; 0.0000; 0.1408; 0.0459; 0.0007; False; 0.1875; 0.3198
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-200-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-200-rhs.mata;0.19; 0.100888; 0.028946; 0.050015; 0.026659; 6.1e-05; false; 0.210718;0.18; 0.099721; 0.027915; 0.049506; 0.027908; 4.6e-05; false; 0.209103;0.17; 0.101452; 0.028151; 0.028244; 0.020114; 0.014303; 2.8e-05; false; 0.196799;1.4; 0.0979; 0.0000; 0.2447; 0.0582; 0.0005; False; 0.3035; 0.4031
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-250-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-250-rhs.mata;0.26; 0.128344; 0.036083; 0.078915; 0.047097; 0.000122; false; 0.295537;0.14; 0.06955; 0.020608; 0.042454; 0.029602; 3.6e-05; false; 0.165056;0.25; 0.12394; 0.034874; 0.049846; 0.032967; 0.022042; 3.7e-05; false; 0.268625;1.51; 0.1905; 0.0000; 0.3836; 0.0977; 0.0005; False; 0.4819; 0.6741
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-300-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-300-rhs.mata;0.38; 0.154339; 0.048492; 0.128674; 0.07881; 8.7e-05; false; 0.418986;0.32; 0.156471; 0.040594; 0.113178; 0.041301; 4.6e-05; false; 0.357323;0.33; 0.152119; 0.042415; 0.074547; 0.051231; 0.030941; 5.4e-05; false; 0.357528;2.31; 0.2283; 0.0000; 0.8302; 0.2235; 0.0011; False; 1.0549; 1.2860
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-350-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-350-rhs.mata;0.42; 0.181108; 0.046163; 0.152723; 0.084998; 0.000161; false; 0.471672;0.44; 0.183167; 0.047728; 0.172806; 0.085265; 0.000162; false; 0.497097;0.42; 0.179555; 0.049548; 0.103866; 0.072677; 0.04517; 7.1e-05; false; 0.458919;2.67; 0.2762; 0.0000; 1.2097; 0.3631; 0.0018; False; 1.5748; 1.8555
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-400-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-400-rhs.mata;0.49; 0.205087; 0.057175; 0.182035; 0.108655; 8e-05; false; 0.56098;0.55; 0.205523; 0.056107; 0.248148; 0.114368; 0.000152; false; 0.635258;0.32; 0.130314; 0.034516; 0.090468; 0.049739; 0.036393; 7.6e-05; false; 0.346359;2.88; 0.2968; 0.0000; 1.3131; 0.3672; 0.0013; False; 1.6816; 1.9800
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-450-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-450-rhs.mata;0.38; 0.128749; 0.038876; 0.161463; 0.090927; 0.000122; false; 0.427458;0.57; 0.223406; 0.056064; 0.266478; 0.098919; 0.000103; false; 0.654331;0.6; 0.224677; 0.064903; 0.179869; 0.110317; 0.045494; 7.2e-05; false; 0.634413;3.48; 0.2883; 0.0000; 1.8772; 0.6753; 0.0024; False; 2.5550; 2.8458
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-500-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-500-rhs.mata;0.43; 0.141658; 0.040621; 0.197273; 0.108034; 0.000141; false; 0.494982;0.65; 0.252712; 0.069992; 0.281788; 0.116308; 0.000164; false; 0.735526;0.77; 0.255917; 0.074801; 0.000506; 0.360557; 0.176183; 0.000215; false; 0.881537;4.4; 0.3692; 0.0000; 2.5528; 0.8339; 0.0044; False; 3.3913; 3.7642
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-550-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-550-rhs.mata;0.75; 0.284409; 0.072602; 0.357769; 0.135326; 0.000148; false; 0.862588;0.84; 0.264283; 0.076049; 0.457411; 0.150581; 0.000123; false; 0.960308;0.93; 0.280699; 0.086959; 0.000498; 0.468316; 0.228917; 0.00017; false; 1.08145;4.45; 0.2636; 0.0000; 2.8217; 0.9279; 0.0022; False; 3.7519; 4.0177
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-600-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-600-rhs.mata;0.65; 0.17013; 0.049221; 0.352824; 0.168763; 0.000182; false; 0.751488;0.87; 0.223441; 0.049867; 0.47964; 0.253711; 0.000293; false; 1.01715;1.02; 0.300163; 0.076203; 0.000651; 0.537278; 0.25061; 0.00017; false; 1.18038;5.5; 0.2603; 0.0000; 3.5516; 1.0885; 0.0032; False; 4.6434; 4.9065
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-650-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-650-rhs.mata;1.17; 0.331585; 0.085069; 0.632336; 0.279921; 0.000399; false; 1.34601;1.14; 0.282038; 0.072485; 0.648508; 0.294586; 0.000182; false; 1.31256;1.22; 0.292292; 0.073388; 0.000556; 0.713657; 0.305032; 0.000195; false; 1.40316;6.68; 0.2764; 0.0000; 4.7892; 1.3409; 0.0060; False; 6.1362; 6.4175
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-700-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-700-rhs.mata;1.09; 0.299798; 0.078565; 0.923692; 0.327311; 0.004225; false; 1.64997;0.97; 0.243408; 0.05915; 0.557054; 0.217903; 0.002845; false; 1.0955;1.17; 0.331398; 0.107063; 0.000692; 0.660973; 0.215044; 0.003384; false; 1.3376;8.63; 0.5296; 0.0000; 5.8688; 1.8752; 0.0060; False; 7.7502; 8.2845
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-750-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-750-rhs.mata;1.37; 0.345992; 0.084668; 0.75765; 0.368649; 0.000182; false; 1.57415;0.99; 0.217073; 0.063091; 0.563544; 0.270145; 0.000348; false; 1.12885;1.06; 0.268309; 0.067253; 0.00036; 0.604389; 0.249117; 0.000149; false; 1.20186;8.96; 0.3255; 0.0000; 6.5057; 2.1552; 0.0065; False; 8.6674; 8.9976
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-800-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-800-rhs.mata;1.68; 0.390692; 0.101447; 1.02094; 0.418441; 0.000447; false; 1.95508;1.4; 0.224277; 0.06336; 0.875854; 0.454152; 0.00045; false; 1.63372;1.68; 0.377068; 0.09738; 0.000705; 1.11297; 0.383202; 0.000201; false; 1.99161;10.21; 0.3839; 0.0000; 7.1971; 2.4661; 0.0129; False; 9.6762; 10.0726
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-850-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-850-rhs.mata;2.07; 0.444705; 0.14292; 1.29426; 0.483966; 0.000248; false; 2.39549;2.02; 0.4382; 0.117109; 1.21301; 0.519125; 0.000251; false; 2.31209;1.28; 0.248367; 0.07673; 0.000422; 0.802905; 0.321451; 0.00037; false; 1.46704;11.79; 0.6050; 0.0000; 8.8877; 2.4298; 0.0110; False; 11.3286; 11.9477
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-900-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-900-rhs.mata;2.33; 0.475845; 0.121594; 1.46602; 0.578526; 0.000485; false; 2.66747;1.53; 0.363714; 0.076963; 0.903013; 0.370885; 0.000194; false; 1.73159;1.69; 0.268999; 0.084947; 0.00046; 0.982054; 0.552988; 0.000309; false; 1.91007;12.88; 0.3971; 0.0000; 10.2195; 2.6306; 0.0021; False; 12.8523; 13.2543
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-950-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-950-rhs.mata;2.65; 0.496515; 0.130041; 1.68273; 0.707208; 0.000589; false; 3.0523;2.83; 0.484478; 0.130486; 1.94236; 0.659987; 0.000489; false; 3.24798;1.54; 0.280939; 0.080971; 0.000472; 0.913276; 0.445333; 0.000232; false; 1.73937;14.76; 0.4495; 0.0000; 11.7311; 3.0237; 0.0033; False; 14.7582; 15.2161
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-100-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-100-rhs.mata;0.07; 0.047831; 0.01578; 0.009885; 0.007841; 2.3e-05; false; 0.083813;0.07; 0.047401; 0.016369; 0.010634; 0.008026; 2.4e-05; false; 0.084841;0.07; 0.046919; 0.01534; 0.006419; 0.004706; 0.003283; 1.7e-05; false; 0.078984;1.03; 0.0452; 0.0000; 0.0387; 0.0099; 0.0002; False; 0.0489; 0.0945
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-1000-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-1000-rhs.mata;2.73; 0.511161; 0.131815; 1.73209; 0.714685; 0.000249; false; 3.12236;1.73; 0.285151; 0.079495; 1.13374; 0.435106; 0.000273; false; 1.95411;3.32; 0.51004; 0.136332; 0.001091; 2.27923; 0.803941; 0.000244; false; 3.76187;16.71; 0.5230; 0.0000; 13.4955; 3.2858; 0.0474; False; 16.8288; 17.3618
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-150-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-150-rhs.mata;0.12; 0.076186; 0.021023; 0.025622; 0.01531; 3.2e-05; false; 0.141352;0.11; 0.071545; 0.019119; 0.022899; 0.013938; 4e-05; false; 0.130339;0.11; 0.067803; 0.022499; 0.016563; 0.012627; 0.007619; 3.1e-05; false; 0.130735;1.56; 0.1277; 0.0000; 0.1656; 0.0410; 0.0006; False; 0.2073; 0.3356
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-200-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-200-rhs.mata;0.18; 0.102252; 0.030138; 0.045484; 0.026724; 3.6e-05; false; 0.208657;0.18; 0.09906; 0.029799; 0.048434; 0.028238; 4.3e-05; false; 0.209493;0.17; 0.095131; 0.028082; 0.032373; 0.020458; 0.013227; 3.1e-05; false; 0.193384;1.6; 0.1516; 0.0000; 0.2179; 0.0751; 0.0007; False; 0.2938; 0.4469
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-250-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-250-rhs.mata;0.26; 0.12562; 0.037485; 0.086538; 0.049154; 5.3e-05; false; 0.304755;0.26; 0.12873; 0.036821; 0.080495; 0.042585; 7.9e-05; false; 0.293892;0.25; 0.128493; 0.035468; 0.04717; 0.032739; 0.021211; 4.4e-05; false; 0.270121;1.98; 0.1896; 0.0000; 0.5089; 0.1352; 0.0009; False; 0.6451; 0.8353
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-300-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-300-rhs.mata;0.34; 0.157057; 0.040774; 0.116942; 0.063375; 7.1e-05; false; 0.383994;0.36; 0.152275; 0.042328; 0.13793; 0.068794; 9.5e-05; false; 0.408338;0.3; 0.144982; 0.038644; 0.068; 0.047147; 0.03007; 6.1e-05; false; 0.334234;2.12; 0.2305; 0.0000; 0.7067; 0.1999; 0.0012; False; 0.9079; 1.1411
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-350-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-350-rhs.mata;0.44; 0.176416; 0.047519; 0.163181; 0.093236; 7.7e-05; false; 0.487423;0.44; 0.172408; 0.042471; 0.178204; 0.086418; 7.3e-05; false; 0.485679;0.4; 0.174452; 0.047593; 0.100304; 0.066791; 0.041201; 5.1e-05; false; 0.437876;2.64; 0.2717; 0.0000; 1.1041; 0.3069; 0.0012; False; 1.4123; 1.6847
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-400-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-400-rhs.mata;0.48; 0.175858; 0.041619; 0.211153; 0.11452; 9.2e-05; false; 0.551615;0.4; 0.157016; 0.040356; 0.185285; 0.073394; 8.9e-05; false; 0.465372;0.54; 0.201134; 0.061195; 0.153057; 0.104061; 0.058724; 5.6e-05; false; 0.586126;2.95; 0.2703; 0.0000; 1.5266; 0.5377; 0.0020; False; 2.0664; 2.3386
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-450-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-450-rhs.mata;0.39; 0.134102; 0.043259; 0.167267; 0.094063; 8.9e-05; false; 0.445313;0.65; 0.215993; 0.068306; 0.274577; 0.150223; 0.000136; false; 0.719899;0.62; 0.228245; 0.057958; 0.180264; 0.121907; 0.067544; 6.5e-05; false; 0.664256;4.02; 0.3461; 0.0000; 2.1479; 0.6203; 0.0020; False; 2.7703; 3.1227
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-50-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-50-rhs.mata;0.03; 0.024603; 0.010263; 0.002492; 0.001171; 1.4e-05; false; 0.041052;0.03; 0.024511; 0.010125; 0.002667; 0.001186; 1.5e-05; false; 0.04078;0.03; 0.024595; 0.010004; 0.002036; 0.001222; 0.000564; 1.1e-05; false; 0.040519;1.22; 0.0482; 0.0000; 0.0150; 0.0034; 0.0001; False; 0.0186; 0.0685
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-500-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-500-rhs.mata;0.47; 0.148567; 0.042498; 0.213093; 0.112176; 0.000107; false; 0.523934;0.47; 0.143989; 0.047338; 0.227703; 0.113553; 0.000105; false; 0.541022;0.79; 0.243329; 0.063918; 0.000432; 0.361132; 0.187146; 0.000241; false; 0.868973;4.14; 0.3707; 0.0000; 2.2294; 0.7191; 0.0027; False; 2.9514; 3.3247
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-550-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-550-rhs.mata;0.56; 0.161922; 0.047948; 0.285443; 0.141711; 8e-05; false; 0.644335;0.93; 0.286981; 0.069269; 0.460994; 0.227777; 0.000123; false; 1.05643;0.58; 0.159052; 0.049726; 0.000283; 0.307768; 0.133287; 7.9e-05; false; 0.658908;5.24; 0.2594; 0.0000; 3.1949; 1.0368; 0.0064; False; 4.2382; 4.5012
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-600-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-600-rhs.mata;1.03; 0.273973; 0.082761; 0.556419; 0.255828; 0.000199; false; 1.18484;1.03; 0.29569; 0.093985; 0.530948; 0.232221; 0.000185; false; 1.16867;1.12; 0.318124; 0.085276; 0.00061; 0.586004; 0.280306; 0.00022; false; 1.28598;6.56; 0.4637; 0.0000; 4.2489; 1.2852; 0.0036; False; 5.5377; 6.0137
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-650-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-650-rhs.mata;1.24; 0.332879; 0.088318; 0.658889; 0.335271; 0.000145; false; 1.43148;1.26; 0.333504; 0.087165; 0.68752; 0.306817; 0.000145; false; 1.43063;0.86; 0.195475; 0.059495; 0.000303; 0.481656; 0.239663; 9.2e-05; false; 0.986141;7.07; 0.4190; 0.0000; 4.4439; 1.6293; 0.0102; False; 6.0835; 6.5072
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-700-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-700-rhs.mata;1.46; 0.358935; 0.095332; 0.827406; 0.355637; 0.000172; false; 1.65494;0.93; 0.204101; 0.057969; 0.463162; 0.310413; 0.000163; false; 1.04773;1.32; 0.328329; 0.100236; 0.000735; 0.750983; 0.328458; 0.000133; false; 1.5282;7.93; 0.3590; 0.0000; 5.1605; 1.7746; 0.0068; False; 6.9420; 7.3048
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-750-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-750-rhs.mata;1.77; 0.387101; 0.103202; 1.05188; 0.453112; 0.000188; false; 2.01401;1.64; 0.373141; 0.096922; 0.939344; 0.421063; 0.00017; false; 1.84805;1.58; 0.335876; 0.088325; 0.000664; 0.940087; 0.438588; 0.00018; false; 1.82175;9.34; 0.5536; 0.0000; 6.3547; 2.0424; 0.0174; False; 8.4146; 8.9743
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-800-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-800-rhs.mata;1.67; 0.401748; 0.095442; 0.957504; 0.434979; 0.000183; false; 1.91042;1.77; 0.420806; 0.103638; 1.04334; 0.432345; 0.000164; false; 2.01841;1.54; 0.23909; 0.076684; 0.000543; 0.972136; 0.464259; 0.000175; false; 1.77068;10.56; 0.3963; 0.0000; 7.6524; 2.2051; 0.0197; False; 9.8773; 10.2805
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-850-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-850-rhs.mata;1.27; 0.304227; 0.07433; 0.736846; 0.338391; 0.000289; false; 1.47147;2.09; 0.432818; 0.111767; 1.3002; 0.52592; 0.000196; false; 2.394;2.1; 0.390476; 0.116938; 0.000703; 1.16104; 0.661472; 0.000203; false; 2.35054;11.7; 0.3716; 0.0000; 8.8902; 2.4600; 0.0206; False; 11.3710; 11.7504
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-900-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-900-rhs.mata;2.35; 0.455329; 0.118669; 1.45881; 0.63128; 0.000409; false; 2.69027;2.31; 0.455554; 0.126433; 1.52934; 0.480054; 0.00047; false; 2.61556;1.34; 0.266187; 0.080674; 0.000451; 0.788658; 0.392824; 0.000144; false; 1.54412;13.64; 0.6019; 0.0000; 9.9434; 3.0766; 0.0203; False; 13.0404; 13.6498
