name;mata-runtime;mata-mataparsing;mata-mataminterm;mata-compl;mata-trim;mata-emptiness_check;mata-emptiness_check_result;mata-overall;mata-old-runtime;mata-old-mataparsing;mata-old-mataminterm;mata-old-compl;mata-old-trim;mata-old-emptiness_check;mata-old-emptiness_check_result;mata-old-overall;mata-sim-runtime;mata-sim-mataparsing;mata-sim-mataminterm;mata-sim-reduce;mata-sim-compl;mata-sim-trim;mata-sim-emptiness_check;mata-sim-emptiness_check_result;mata-sim-overall;pymata-runtime;pymata-construction;pymata-conversion;pymata-complement;pymata-trimming;pymata-emptiness;pymata-result;pymata-interpretation;pymata-overall
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/MADWiFi-encode_ie_ok_true-unreach-call.i_17.0.mata;0.2; 0.188137; 0.040046; 0.001081; 9.9e-05; 5.8e-05; false; 0.233394;0.16; 0.147368; 0.032693; 0.000715; 9.1e-05; 4.4e-05; false; 0.184323;0.23; 0.200756; 0.039984; 0.002835; 0.000175; 2.5e-05; 1.2e-05; false; 0.246317;1.37; 0.2989; 0.0000; 0.0030; 0.0002; 0.0000; False; 0.0033; 0.3026
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/MADWiFi-encode_ie_ok_true-unreach-call.i_7.0.mata;0.16; 0.148696; 0.033749; 0.000913; 9.8e-05; 4.3e-05; false; 0.187256;0.17; 0.145521; 0.041544; 0.001002; 0.00015; 5.2e-05; false; 0.192855;0.1; 0.086195; 0.035944; 0.002905; 0.000251; 3.1e-05; 2.8e-05; false; 0.129471;1.05; 0.1281; 0.0000; 0.0017; 0.0001; 0.0000; False; 0.0018; 0.1302
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/Primes_true-unreach-call.c_127.0.mata;0.06; 0.05867; 0.016538; 0.00026; 3.3e-05; 1.4e-05; false; 0.076733;0.06; 0.061067; 0.017468; 0.00029; 3.2e-05; 1.1e-05; false; 0.08016;0.06; 0.059078; 0.016161; 0.000433; 9.3e-05; 1.6e-05; 8e-06; false; 0.076949;1.06; 0.0833; 0.0000; 0.0006; 0.0000; 0.0000; False; 0.0006; 0.0842
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/Primes_true-unreach-call.c_1657.0.mata;14.39; 12.288; 3.38253; 0.054548; 0.000319; 0.000126; false; 15.7335;13.85; 12.5916; 2.71361; 0.066262; 0.000326; 0.000136; false; 15.3793;15.26; 14.4474; 2.53139; 0.004536; 0.000164; 1.9e-05; 3.3e-05; false; 16.9905;TO;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/Primes_true-unreach-call.c_187.0.mata;0.84; 0.783807; 0.162061; 0.001349; 7.1e-05; 2e-05; false; 0.948344;1.16; 1.13749; 0.16522; 0.001718; 6.6e-05; 2e-05; false; 1.30556;1.4; 1.32309; 0.257589; 0.001116; 0.00011; 1.8e-05; 1.6e-05; false; 1.58343;7.34; 6.6960; 0.0000; 0.0042; 0.0001; 0.0000; False; 0.0043; 6.7007
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/Primes_true-unreach-call.c_2207.0.mata;0.22; 0.204019; 0.042133; 0.002402; 0.000105; 3.1e-05; false; 0.250449;0.21; 0.199022; 0.042489; 0.002693; 0.000115; 3.2e-05; false; 0.246089;0.23; 0.212526; 0.048462; 0.000877; 9.7e-05; 1.7e-05; 1.3e-05; false; 0.263933;1.52; 0.3869; 0.0000; 0.0047; 0.0002; 0.0000; False; 0.0050; 0.3923
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/Primes_true-unreach-call.c_2317.0.mata;0.6; 0.562056; 0.107714; 0.003072; 0.000122; 3.6e-05; false; 0.674617;0.58; 0.534968; 0.107217; 0.0029; 0.000113; 3.3e-05; false; 0.64681;0.59; 0.55952; 0.104694; 0.00092; 0.000101; 1.5e-05; 1.4e-05; false; 0.66662;2.71; 1.6387; 0.0000; 0.0046; 0.0001; 0.0000; False; 0.0048; 1.6439
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/Primes_true-unreach-call.c_237.0.mata;0.01; 0.012574; 0.007542; 0.000193; 2.7e-05; 9e-06; false; 0.02137;0.01; 0.012364; 0.007502; 0.00019; 2.5e-05; 9e-06; false; 0.021125;0.01; 0.01245; 0.007468; 0.000235; 5.7e-05; 1e-05; 6e-06; false; 0.021168;1.3; 0.0314; 0.0000; 0.0006; 0.0000; 0.0000; False; 0.0007; 0.0324
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/Primes_true-unreach-call.c_276.0.mata;0.21; 0.185881; 0.044349; 0.002365; 0.00019; 4.3e-05; false; 0.235319;0.22; 0.206567; 0.048907; 0.002543; 0.000103; 2.9e-05; false; 0.260041;0.23; 0.207751; 0.050427; 0.000751; 8.1e-05; 1.5e-05; 1.1e-05; false; 0.260705;1.87; 0.4521; 0.0000; 0.0052; 0.0003; 0.0000; False; 0.0057; 0.4582
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/Primes_true-unreach-call.c_297.0.mata;0.63; 0.583235; 0.122205; 0.00235; 0.000163; 1.7e-05; false; 0.709692;0.61; 0.565966; 0.117345; 0.002699; 0.000136; 1.5e-05; false; 0.687892;0.64; 0.576678; 0.141432; 0.001374; 0.000138; 2.7e-05; 2.8e-05; false; 0.721579;3.05; 1.7318; 0.0000; 0.0031; 0.0002; 0.0000; False; 0.0034; 1.7356
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/Primes_true-unreach-call.c_597.0.mata;0.59; 0.541078; 0.108944; 0.002316; 0.000111; 2.2e-05; false; 0.656764;0.48; 0.425624; 0.108899; 0.002455; 0.000119; 2.3e-05; false; 0.541673;0.5; 0.478809; 0.093375; 0.00056; 6.6e-05; 1.1e-05; 1.8e-05; false; 0.577545;2.55; 1.3689; 0.0000; 0.0040; 0.0001; 0.0000; False; 0.0042; 1.3733
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/Primes_true-unreach-call.c_657.0.mata;0.4; 0.361592; 0.077031; 0.001672; 0.000105; 2.4e-05; false; 0.441568;0.63; 0.551508; 0.129618; 0.003079; 0.000104; 3.4e-05; false; 0.685917;0.37; 0.346127; 0.084082; 0.000582; 0.000102; 1.6e-05; 1.2e-05; false; 0.432006;2.18; 1.3282; 0.0000; 0.0045; 0.0001; 0.0000; False; 0.0046; 1.3332
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/Primes_true-unreach-call.c_670.0.mata;0.63; 0.628079; 0.098353; 0.003111; 0.000122; 1.2e-05; false; 0.731358;0.44; 0.389352; 0.109597; 0.003259; 0.000145; 1.2e-05; false; 0.504083;0.71; 0.673515; 0.148389; 0.001363; 0.000123; 1.8e-05; 1e-05; false; 0.825248;2.29; 1.3159; 0.0000; 0.0031; 0.0001; 0.0000; False; 0.0033; 1.3194
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/Primes_true-unreach-call.c_671.0.mata;0.42; 0.395634; 0.081284; 0.0017; 0.000123; 2.4e-05; false; 0.48018;0.74; 0.677589; 0.136035; 0.003228; 0.000147; 3.7e-05; false; 0.819322;0.56; 0.534697; 0.089959; 0.00081; 7e-05; 1.2e-05; 1.1e-05; false; 0.626889;2.77; 1.6130; 0.0000; 0.0055; 0.0003; 0.0000; False; 0.0060; 1.6195
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/Primes_true-unreach-call.c_673.0.mata;1.1; 0.947437; 0.270106; 0.002744; 0.000131; 1.3e-05; false; 1.22223;1.38; 1.36326; 0.19337; 0.002099; 7.5e-05; 9e-06; false; 1.5601;1.53; 1.41109; 0.291145; 0.001285; 0.000122; 1.8e-05; 1.6e-05; false; 1.70541;7.73; 6.7804; 0.0000; 0.0032; 0.0001; 0.0000; False; 0.0033; 6.7841
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/Primes_true-unreach-call.c_678.0.mata;1.3; 1.2246; 0.221495; 0.003259; 0.000193; 4.6e-05; false; 1.45178;1.03; 0.876096; 0.287592; 0.00317; 0.000128; 3.8e-05; false; 1.16901;1.58; 1.45449; 0.307731; 0.001292; 0.000113; 1.7e-05; 1.6e-05; false; 1.76551;5.62; 4.8324; 0.0000; 0.0030; 0.0001; 0.0000; False; 0.0031; 4.8357
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/Primes_true-unreach-call.c_798.0.mata;34.94; 45.2581; 5.86429; 0.047312; 0.00026; 0.000122; false; 51.1793;36.83; 47.1276; 7.51658; 0.040645; 0.000328; 9.1e-05; false; 54.6916;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;TO;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested6_true-unreach-call.i_7.0.mata;0.01; 0.009636; 0.007736; 0.000416; 4.4e-05; 1.3e-05; false; 0.019261;0.01; 0.009952; 0.007858; 0.000383; 4.5e-05; 1.4e-05; false; 0.019716;0.01; 0.010279; 0.007729; 0.000386; 0.000206; 3.9e-05; 1.1e-05; false; 0.019996;1.25; 0.0266; 0.0000; 0.0012; 0.0001; 0.0000; False; 0.0014; 0.0283
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1070.0.mata;0.04; 0.034951; 0.015348; 0.001114; 6.8e-05; 1.5e-05; false; 0.053725;0.04; 0.033171; 0.013036; 0.000974; 6.2e-05; 1.2e-05; false; 0.049171;0.04; 0.033564; 0.013401; 0.001298; 0.00025; 3e-05; 1.1e-05; false; 0.050412;1.27; 0.0681; 0.0000; 0.0028; 0.0003; 0.0000; False; 0.0032; 0.0719
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1072.0.mata;0.08; 0.068443; 0.019167; 0.001218; 7.9e-05; 3.7e-05; false; 0.091008;0.09; 0.074964; 0.021013; 0.001061; 6.3e-05; 3.2e-05; false; 0.098847;0.09; 0.075799; 0.021245; 0.001353; 0.000255; 3e-05; 1.6e-05; false; 0.100733;1.35; 0.1437; 0.0000; 0.0023; 0.0001; 0.0000; False; 0.0025; 0.1466
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1107.0.mata;0.28; 0.252799; 0.064186; 0.00314; 0.00041; 8.4e-05; false; 0.325976;0.28; 0.260293; 0.060385; 0.002614; 0.000375; 7.6e-05; false; 0.328401;0.3; 0.275237; 0.058985; 0.004298; 0.000715; 7.8e-05; 4.2e-05; false; 0.343779;1.6; 0.4320; 0.0000; 0.0048; 0.0002; 0.0000; False; 0.0051; 0.4374
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1117.0.mata;0.16; 0.129343; 0.037089; 0.001668; 0.000191; 5.5e-05; false; 0.171569;0.14; 0.136096; 0.030106; 0.001288; 0.000144; 4.5e-05; false; 0.170407;0.15; 0.128548; 0.033701; 0.002356; 0.000561; 6.8e-05; 3.1e-05; false; 0.168156;1.36; 0.2477; 0.0000; 0.0036; 0.0003; 0.0000; False; 0.0039; 0.2522
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1170.0.mata;0.21; 0.179212; 0.04015; 0.001891; 0.00018; 5.8e-05; false; 0.224502;0.17; 0.160257; 0.039504; 0.001769; 0.000243; 6.3e-05; false; 0.205412;0.21; 0.19095; 0.040017; 0.002739; 0.000619; 7.3e-05; 3.3e-05; false; 0.237621;1.22; 0.1888; 0.0000; 0.0026; 0.0002; 0.0000; False; 0.0030; 0.1921
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1172.0.mata;0.17; 0.157173; 0.041833; 0.001901; 0.000196; 5.7e-05; false; 0.204508;0.22; 0.199084; 0.045325; 0.001893; 0.000225; 6.1e-05; false; 0.250062;0.21; 0.192648; 0.043298; 0.00288; 0.000609; 7.4e-05; 4.6e-05; false; 0.242838;1.44; 0.7144; 0.0000; 0.0061; 0.0004; 0.0000; False; 0.0065; 0.7217
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1307.0.mata;0.04; 0.037303; 0.013383; 0.000873; 0.000103; 2.4e-05; false; 0.053435;0.03; 0.082194; 0.038249; 0.000763; 7.5e-05; 2.2e-05; false; 0.122876;0.04; 0.105053; 0.034695; 0.000777; 0.000319; 4.2e-05; 6e-06; false; 0.142344;1.23; 0.0837; 0.0000; 0.0015; 0.0001; 0.0000; False; 0.0017; 0.0859
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1317.0.mata;0.02; 0.022421; 0.008255; 0.000465; 5.7e-05; 1.5e-05; false; 0.032239;0.02; 0.024827; 0.018731; 0.00048; 5.1e-05; 1.4e-05; false; 0.045016;0.02; 0.038182; 0.018353; 0.000469; 0.000219; 3.3e-05; 1e-05; false; 0.058301;0.91; 0.0805; 0.0000; 0.0011; 0.0001; 0.0000; False; 0.0012; 0.0819
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1337.0.mata;0.09; 0.139784; 0.022303; 0.000983; 0.00015; 3.1e-05; false; 0.165087;0.09; 0.161049; 0.022751; 0.000981; 0.000128; 3.7e-05; false; 0.186858;0.09; 0.15314; 0.022166; 0.00163; 0.000377; 5.3e-05; 2.1e-05; false; 0.179209;1.03; 0.2132; 0.0000; 0.0030; 0.0002; 0.0000; False; 0.0033; 0.2169
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1357.0.mata;0.1; 0.08417; 0.021633; 0.000891; 0.000109; 3.1e-05; false; 0.108579;0.09; 0.099218; 0.021636; 0.000971; 0.000132; 3.4e-05; false; 0.123915;0.09; 0.115171; 0.020841; 0.001554; 0.00037; 5.1e-05; 1.9e-05; false; 0.139632;1.43; 0.2870; 0.0000; 0.0050; 0.0002; 0.0002; False; 0.0056; 0.2933
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1370.0.mata;0.16; 0.16598; 0.025657; 0.001112; 0.000134; 1.1e-05; false; 0.195097;0.12; 0.105901; 0.029097; 0.001212; 0.000128; 1.1e-05; false; 0.138564;0.12; 0.108188; 0.030142; 0.002107; 0.000406; 5.6e-05; 9e-06; false; 0.14331;1.47; 0.2930; 0.0000; 0.0041; 0.0003; 0.0000; False; 0.0045; 0.2979
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1371.0.mata;0.2; 0.178526; 0.043666; 0.002079; 0.000197; 1.6e-05; false; 0.228053;0.2; 0.174926; 0.043921; 0.00191; 0.000179; 1.6e-05; false; 0.224426;0.2; 0.174432; 0.041424; 0.003347; 0.000727; 7.6e-05; 1.2e-05; false; 0.223415;1.27; 0.1686; 0.0000; 0.0035; 0.0003; 0.0000; False; 0.0038; 0.1727
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1375.0.mata;0.16; 0.142763; 0.035985; 0.001586; 0.000162; 4.8e-05; false; 0.183392;0.15; 0.136797; 0.033731; 0.001475; 0.000161; 4.8e-05; false; 0.174933;0.16; 0.139893; 0.034853; 0.002636; 0.00062; 9e-05; 3.1e-05; false; 0.180984;1.08; 0.1973; 0.0000; 0.0028; 0.0003; 0.0000; False; 0.0031; 0.2009
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1379.0.mata;0.2; 0.180334; 0.039675; 0.002106; 0.000286; 1.9e-05; false; 0.225809;0.19; 0.173171; 0.040991; 0.002013; 0.000251; 1.8e-05; false; 0.219928;0.21; 0.176172; 0.040325; 0.003581; 0.000724; 9.6e-05; 1.2e-05; false; 0.224312;1.46; 0.2804; 0.0000; 0.0038; 0.0003; 0.0000; False; 0.0041; 0.2849
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1427.0.mata;0.11; 0.111386; 0.023986; 0.001053; 0.000125; 1.1e-05; false; 0.138385;0.19; 0.171573; 0.03976; 0.002026; 0.000289; 2e-05; false; 0.217238;0.2; 0.175978; 0.040157; 0.003598; 0.000742; 9e-05; 1.4e-05; false; 0.22412;1.45; 0.2925; 0.0000; 0.0039; 0.0002; 0.0000; False; 0.0042; 0.2971
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1437.0.mata;0.09; 0.08507; 0.021841; 0.001147; 0.000142; 3.5e-05; false; 0.110116;0.09; 0.082991; 0.021864; 0.00109; 0.00014; 3.4e-05; false; 0.10817;0.08; 0.078603; 0.019493; 0.001684; 0.000512; 6.7e-05; 8e-06; false; 0.101988;1.16; 0.1520; 0.0000; 0.0020; 0.0001; 0.0000; False; 0.0021; 0.1544
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1471.0.mata;0.12; 0.104224; 0.033192; 0.00257; 0.000145; 8.4e-05; false; 0.144833;0.12; 0.114982; 0.034368; 0.002446; 0.000142; 8.4e-05; false; 0.156296;0.12; 0.131878; 0.03534; 0.003582; 0.000413; 3.2e-05; 1.5e-05; false; 0.175429;1.27; 0.1654; 0.0000; 0.0057; 0.0005; 0.0000; False; 0.0064; 0.1722
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1475.0.mata;0.24; 0.294596; 0.048829; 0.002377; 0.000149; 7.8e-05; false; 0.350743;0.25; 0.316602; 0.052273; 0.002609; 0.000156; 6.9e-05; false; 0.376916;0.24; 0.215871; 0.050434; 0.003905; 0.000448; 3.4e-05; 4e-05; false; 0.275192;1.14; 0.2470; 0.0000; 0.0030; 0.0001; 0.0000; False; 0.0032; 0.2505
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1477.0.mata;0.13; 0.109101; 0.036285; 0.002637; 0.000151; 8.2e-05; false; 0.153206;0.12; 0.099461; 0.034203; 0.002642; 0.000248; 8.9e-05; false; 0.142075;0.12; 0.103143; 0.032016; 0.003846; 0.000448; 3.2e-05; 3.6e-05; false; 0.143928;1.27; 0.1774; 0.0000; 0.0047; 0.0003; 0.0000; False; 0.0051; 0.1829
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1479.0.mata;0.25; 0.218819; 0.0535; 0.002496; 0.000162; 6.6e-05; false; 0.280181;0.25; 0.220028; 0.054384; 0.002415; 0.000137; 8.5e-05; false; 0.282513;0.25; 0.222276; 0.054716; 0.004326; 0.000452; 3.3e-05; 4.8e-05; false; 0.287226;1.58; 0.6010; 0.0000; 0.0048; 0.0002; 0.0000; False; 0.0050; 0.6065
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1575.0.mata;0.23; 0.209059; 0.045905; 0.002682; 0.000257; 7.5e-05; false; 0.261408;0.2; 0.18525; 0.041434; 0.002265; 0.000222; 6.8e-05; false; 0.2323;0.22; 0.200437; 0.042141; 0.003454; 0.00077; 8.9e-05; 3.8e-05; false; 0.250252;1.58; 0.4312; 0.0000; 0.0068; 0.0005; 0.0000; False; 0.0074; 0.4392
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1578.0.mata;0.21; 0.33228; 0.047815; 0.002782; 0.000392; 8e-05; false; 0.387556;0.22; 0.417333; 0.044332; 0.002469; 0.000237; 7.3e-05; false; 0.468275;0.22; 0.324382; 0.032616; 0.00227; 0.00047; 5.7e-05; 2.6e-05; false; 0.362226;1.55; 0.3475; 0.0000; 0.0053; 0.0003; 0.0000; False; 0.0057; 0.3538
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1597.0.mata;0.3; 0.381262; 0.052988; 0.003302; 0.000497; 4.8e-05; false; 0.44501;0.36; 0.455253; 0.069419; 0.003239; 0.000493; 4.8e-05; false; 0.535711;0.33; 0.290892; 0.071048; 0.004952; 0.000765; 9.9e-05; 4.5e-05; false; 0.374333;1.74; 0.5453; 0.0000; 0.0077; 0.0007; 0.0000; False; 0.0085; 0.5544
