name;mata-runtime;mata-mataparsing;mata-mataminterm;mata-compl;mata-trim;mata-emptiness_check;mata-emptiness_check_result;mata-overall;mata-old-runtime;mata-old-mataparsing;mata-old-mataminterm;mata-old-compl;mata-old-trim;mata-old-emptiness_check;mata-old-emptiness_check_result;mata-old-overall;mata-sim-runtime;mata-sim-mataparsing;mata-sim-mataminterm;mata-sim-reduce;mata-sim-compl;mata-sim-trim;mata-sim-emptiness_check;mata-sim-emptiness_check_result;mata-sim-overall;pymata-runtime;pymata-construction;pymata-conversion;pymata-complement;pymata-trimming;pymata-emptiness;pymata-result;pymata-interpretation;pymata-overall
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_187.0.mata;0.08; 0.071997; 0.020728; 0.000977; 0.000126; 3.1e-05; false; 0.09598;0.05; 0.043003; 0.01274; 0.000504; 5.2e-05; 1.7e-05; false; 0.05745;0.04; 0.03952; 0.012368; 0.000858; 0.000246; 3.4e-05; 1.3e-05; false; 0.054301;1.27; 0.1275; 0.0000; 0.0018; 0.0001; 0.0000; False; 0.0019; 0.1297
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1874.0.mata;0.12; 0.118889; 0.024741; 0.001117; 0.00015; 3.7e-05; false; 0.147342;0.1; 0.09239; 0.024526; 0.001123; 0.000142; 3.9e-05; false; 0.120539;0.19; 0.163625; 0.039547; 0.003071; 0.000723; 8.2e-05; 4.9e-05; false; 0.210774;1.07; 0.1991; 0.0000; 0.0031; 0.0003; 0.0000; False; 0.0034; 0.2030
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1875.0.mata;0.19; 0.169079; 0.040668; 0.002098; 0.00027; 6.7e-05; false; 0.2161;0.18; 0.160899; 0.04208; 0.001668; 0.000184; 6.8e-05; false; 0.208478;0.18; 0.165885; 0.039231; 0.00321; 0.000715; 7.8e-05; 4e-05; false; 0.213193;1.27; 0.1644; 0.0000; 0.0023; 0.0002; 0.0000; False; 0.0025; 0.1672
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1877.0.mata;0.19; 0.173613; 0.047254; 0.001969; 0.000206; 6.1e-05; false; 0.226977;0.18; 0.162759; 0.043334; 0.001845; 0.000279; 8.7e-05; false; 0.212414;0.14; 0.122003; 0.030031; 0.001907; 0.000396; 5.7e-05; 2.6e-05; false; 0.157172;1.23; 0.2054; 0.0000; 0.0030; 0.0002; 0.0000; False; 0.0032; 0.2089
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1878.0.mata;0.19; 0.167567; 0.045638; 0.002196; 0.000318; 7.9e-05; false; 0.219969;0.19; 0.174483; 0.039584; 0.001853; 0.000184; 6e-05; false; 0.219727;0.13; 0.122033; 0.028812; 0.001953; 0.000404; 5.5e-05; 2.3e-05; false; 0.155762;1.26; 0.2973; 0.0000; 0.0038; 0.0003; 0.0000; False; 0.0042; 0.3020
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1879.0.mata;0.16; 0.130777; 0.04109; 0.001822; 0.000201; 5.7e-05; false; 0.177541;0.18; 0.167401; 0.041385; 0.002042; 0.00022; 6.3e-05; false; 0.215363;0.19; 0.166083; 0.040787; 0.00335; 0.00074; 8.9e-05; 4.8e-05; false; 0.214993;1.41; 0.2493; 0.0000; 0.0032; 0.0003; 0.0000; False; 0.0035; 0.2532
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1887.0.mata;0.19; 0.168237; 0.040071; 0.001956; 0.000194; 6e-05; false; 0.214074;0.19; 0.165524; 0.039955; 0.0018; 0.000174; 5.8e-05; false; 0.210879;0.19; 0.163769; 0.037463; 0.003176; 0.000699; 8.5e-05; 4e-05; false; 0.208465;1.35; 0.2318; 0.0000; 0.0025; 0.0002; 0.0000; False; 0.0027; 0.2349
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_1897.0.mata;0.18; 0.16718; 0.037907; 0.001942; 0.000187; 6.7e-05; false; 0.21049;0.11; 0.093249; 0.025511; 0.001064; 0.000124; 3.8e-05; false; 0.122197;0.13; 0.097412; 0.039555; 0.003358; 0.000778; 9.4e-05; 5e-05; false; 0.144863;1.41; 0.2954; 0.0000; 0.0045; 0.0003; 0.0000; False; 0.0049; 0.3007
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_277.0.mata;0.1; 0.094136; 0.01869; 0.00096; 0.000136; 3e-05; false; 0.115631;0.12; 0.101643; 0.030213; 0.001692; 0.000188; 4.9e-05; false; 0.13643;0.13; 0.121236; 0.030144; 0.002059; 0.000515; 6.5e-05; 6e-06; false; 0.156612;1.26; 0.2047; 0.0000; 0.0021; 0.0001; 0.0000; False; 0.0023; 0.2073
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_357.0.mata;0.08; 0.077065; 0.021117; 0.001219; 0.000129; 3.4e-05; false; 0.101568;0.08; 0.077145; 0.020206; 0.001154; 0.000186; 3.4e-05; false; 0.100741;0.08; 0.076299; 0.019537; 0.001607; 0.000489; 6.3e-05; 8e-06; false; 0.099903;1.31; 0.1409; 0.0000; 0.0029; 0.0003; 0.0000; False; 0.0033; 0.1446
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_378.0.mata;0.09; 0.082333; 0.019021; 0.001176; 0.000111; 3.3e-05; false; 0.104366;0.09; 0.078684; 0.020343; 0.001118; 0.000106; 3.4e-05; false; 0.102224;0.05; 0.046619; 0.012676; 0.001007; 0.00028; 4.1e-05; 1.4e-05; false; 0.061732;1.08; 0.0854; 0.0000; 0.0022; 0.0002; 0.0000; False; 0.0024; 0.0882
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_379.0.mata;0.09; 0.078497; 0.021312; 0.001211; 0.00014; 3.6e-05; false; 0.103187;0.07; 0.06579; 0.01193; 0.000602; 7.9e-05; 2e-05; false; 0.079592;0.08; 0.076291; 0.02008; 0.001572; 0.0005; 6.3e-05; 8e-06; false; 0.100301;1.24; 0.1427; 0.0000; 0.0032; 0.0003; 0.0000; False; 0.0036; 0.1468
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_447.0.mata;0.04; 0.038207; 0.015135; 0.001199; 0.0001; 4e-05; false; 0.057182;0.04; 0.0379; 0.014065; 0.001067; 6.3e-05; 3.4e-05; false; 0.055248;0.05; 0.038661; 0.015044; 0.001593; 0.000351; 4.3e-05; 2.2e-05; false; 0.058255;1.29; 0.0674; 0.0000; 0.0022; 0.0002; 0.0000; False; 0.0025; 0.0702
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_470.0.mata;0.12; 0.10972; 0.027488; 0.00138; 0.000126; 3.7e-05; false; 0.141463;0.06; 0.063875; 0.016903; 0.000748; 6.6e-05; 2.6e-05; false; 0.083123;0.11; 0.10476; 0.026977; 0.002126; 0.000363; 5e-05; 2.4e-05; false; 0.136768;1.05; 0.1452; 0.0000; 0.0018; 0.0001; 0.0000; False; 0.0020; 0.1474
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_473.0.mata;0.11; 0.103728; 0.026939; 0.001471; 9.5e-05; 4.3e-05; false; 0.134652;0.12; 0.106909; 0.027213; 0.001401; 9.5e-05; 4.4e-05; false; 0.13812;0.12; 0.104804; 0.025895; 0.001972; 0.000435; 5e-05; 2.4e-05; false; 0.135439;1.12; 0.1996; 0.0000; 0.0036; 0.0004; 0.0000; False; 0.0040; 0.2042
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_497.0.mata;0.11; 0.101901; 0.025842; 0.001437; 0.000156; 4.3e-05; false; 0.131765;0.11; 0.100592; 0.026199; 0.001302; 0.000124; 4.1e-05; false; 0.130594;0.12; 0.102825; 0.026741; 0.002191; 0.000535; 8.1e-05; 3.5e-05; false; 0.134944;1.21; 0.1777; 0.0000; 0.0027; 0.0002; 0.0000; False; 0.0029; 0.1810
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_507.0.mata;0.16; 0.150098; 0.036273; 0.001682; 0.000165; 5.2e-05; false; 0.191618;0.17; 0.14783; 0.039516; 0.001672; 0.000263; 7e-05; false; 0.193465;0.18; 0.155176; 0.040787; 0.002677; 0.000548; 6.7e-05; 3.7e-05; false; 0.203126;1.39; 0.2638; 0.0000; 0.0047; 0.0004; 0.0000; False; 0.0052; 0.2696
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_527.0.mata;0.04; 0.03697; 0.013931; 0.000754; 8.8e-05; 2.2e-05; false; 0.053506;0.03; 0.036204; 0.008639; 0.000417; 5e-05; 1.3e-05; false; 0.046483;0.03; 0.037113; 0.008951; 0.00045; 0.000221; 2.8e-05; 9e-06; false; 0.047886;1.28; 0.0748; 0.0000; 0.0016; 0.0001; 0.0000; False; 0.0017; 0.0768
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_537.0.mata;0.04; 0.030233; 0.015881; 0.000929; 9.8e-05; 2.5e-05; false; 0.049016;0.03; 0.027322; 0.009762; 0.000526; 6.8e-05; 3.3e-05; false; 0.038897;0.03; 0.027835; 0.011794; 0.000867; 0.000367; 4.6e-05; 1.7e-05; false; 0.042746;1.36; 0.0903; 0.0000; 0.0022; 0.0002; 0.0000; False; 0.0025; 0.0931
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_573.0.mata;0.04; 0.039768; 0.008669; 0.000436; 5.5e-05; 1.5e-05; false; 0.049913;0.04; 0.048643; 0.009293; 0.00047; 7.5e-05; 1.7e-05; false; 0.059724;0.05; 0.040652; 0.013477; 0.00076; 0.000346; 2.5e-05; 1.5e-05; false; 0.056754;0.94; 0.0470; 0.0000; 0.0012; 0.0001; 0.0000; False; 0.0013; 0.0485
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_574.0.mata;0.06; 0.053045; 0.016215; 0.001018; 0.000113; 2.8e-05; false; 0.072134;0.05; 0.052807; 0.015998; 0.000952; 0.000138; 3.2e-05; false; 0.071743;0.05; 0.052782; 0.017493; 0.001006; 0.000355; 2.6e-05; 1.6e-05; false; 0.073408;1.26; 0.1120; 0.0000; 0.0029; 0.0002; 0.0000; False; 0.0033; 0.1156
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_575.0.mata;0.04; 0.034111; 0.015849; 0.000923; 0.000111; 2.7e-05; false; 0.052812;0.03; 0.031945; 0.009443; 0.000497; 6.2e-05; 1.7e-05; false; 0.043134;0.03; 0.026147; 0.00936; 0.000474; 0.000193; 2.9e-05; 1.6e-05; false; 0.037283;1.01; 0.0759; 0.0000; 0.0024; 0.0002; 0.0000; False; 0.0026; 0.0788
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_627.0.mata;0.08; 0.076905; 0.019875; 0.001082; 0.000107; 3.2e-05; false; 0.099895;0.05; 0.045525; 0.013103; 0.000683; 9.9e-05; 2.3e-05; false; 0.060882;0.07; 0.071712; 0.013234; 0.000974; 0.000285; 5.1e-05; 1.5e-05; false; 0.087567;1.07; 0.0832; 0.0000; 0.0021; 0.0002; 0.0000; False; 0.0023; 0.0859
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_637.0.mata;0.13; 0.116079; 0.029336; 0.001425; 0.000174; 4.3e-05; false; 0.149686;0.13; 0.121505; 0.029011; 0.001407; 0.000162; 5.2e-05; false; 0.154704;0.14; 0.123594; 0.028191; 0.002305; 0.000582; 6.5e-05; 3e-05; false; 0.157148;1.12; 0.1635; 0.0000; 0.0024; 0.0002; 0.0000; False; 0.0026; 0.1665
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_670.0.mata;0.06; 0.058159; 0.013802; 0.001064; 0.000123; 2.5e-05; false; 0.075374;0.07; 0.062745; 0.021264; 0.001957; 0.000155; 3e-05; false; 0.089631;0.06; 0.053831; 0.020334; 0.002731; 0.000473; 3.8e-05; 2.3e-05; false; 0.080635;1.16; 0.0602; 0.0000; 0.0025; 0.0002; 0.0000; False; 0.0028; 0.0633
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_7.0.mata;0.03; 0.028854; 0.012896; 0.000928; 0.000101; 3e-05; false; 0.044805;0.03; 0.02624; 0.012494; 0.000887; 9.7e-05; 2.9e-05; false; 0.041842;0.03; 0.024685; 0.012374; 0.001121; 0.000347; 5.6e-05; 1.8e-05; false; 0.040779;1.2; 0.0489; 0.0000; 0.0024; 0.0002; 0.0000; False; 0.0027; 0.0519
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_703.0.mata;0.29; 0.251903; 0.057818; 0.002883; 0.000425; 9.4e-05; false; 0.318231;0.28; 0.256204; 0.055054; 0.002605; 0.000342; 8.7e-05; false; 0.318248;0.28; 0.254437; 0.057801; 0.003899; 0.000659; 7.8e-05; 4.3e-05; false; 0.321568;1.63; 0.4377; 0.0000; 0.0061; 0.0005; 0.0000; False; 0.0066; 0.4449
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_707.0.mata;0.15; 0.146602; 0.035088; 0.001495; 0.00026; 5e-05; false; 0.186185;0.28; 0.248125; 0.060649; 0.002676; 0.000216; 7.2e-05; false; 0.316248;0.19; 0.156264; 0.061626; 0.002321; 0.000389; 5.2e-05; 2.9e-05; false; 0.223819;1.23; 0.3491; 0.0000; 0.0061; 0.0003; 0.0000; False; 0.0064; 0.3560
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_71.0.mata;0.09; 0.076647; 0.021507; 0.001204; 0.000162; 3.6e-05; false; 0.101583;0.09; 0.076378; 0.021544; 0.000817; 0.000136; 3.6e-05; false; 0.100329;0.05; 0.04403; 0.013909; 0.001379; 0.000255; 3.8e-05; 1.4e-05; false; 0.060967;1.17; 0.0927; 0.0000; 0.0013; 0.0001; 0.0000; False; 0.0015; 0.0944
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_713.0.mata;0.18; 0.179237; 0.034161; 0.001445; 0.000228; 5.2e-05; false; 0.217866;0.28; 0.261883; 0.057588; 0.002507; 0.000305; 7.4e-05; false; 0.326887;0.27; 0.25087; 0.055092; 0.003894; 0.000707; 8.1e-05; 4.6e-05; false; 0.314892;1.33; 0.4035; 0.0000; 0.0032; 0.0001; 0.0000; False; 0.0033; 0.4072
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_720.0.mata;0.21; 0.205832; 0.031263; 0.001349; 0.000156; 4.5e-05; false; 0.240926;0.21; 0.201606; 0.033138; 0.001474; 0.000187; 6.6e-05; false; 0.239129;0.27; 0.238873; 0.048911; 0.003833; 0.000588; 8.1e-05; 4.8e-05; false; 0.296363;1.53; 0.4119; 0.0000; 0.0044; 0.0003; 0.0000; False; 0.0048; 0.4171
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_725.0.mata;0.27; 0.244525; 0.056501; 0.002548; 0.000238; 8.3e-05; false; 0.308025;0.25; 0.245907; 0.038919; 0.001544; 0.000239; 5.7e-05; false; 0.289555;0.15; 0.1368; 0.032878; 0.002161; 0.000357; 5.2e-05; 2.3e-05; false; 0.174559;1.53; 0.3969; 0.0000; 0.0059; 0.0005; 0.0000; False; 0.0065; 0.4038
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_728.0.mata;0.28; 0.251656; 0.060431; 0.002435; 0.000246; 9e-05; false; 0.318858;0.27; 0.248868; 0.057598; 0.0024; 0.000237; 7.2e-05; false; 0.313564;0.18; 0.164454; 0.03643; 0.002415; 0.000374; 5.5e-05; 2.8e-05; false; 0.206544;1.37; 0.2991; 0.0000; 0.0043; 0.0002; 0.0000; False; 0.0046; 0.3041
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_73.0.mata;0.05; 0.042803; 0.014616; 0.000591; 7.8e-05; 2e-05; false; 0.059409;0.07; 0.07175; 0.013631; 0.000624; 7.2e-05; 2e-05; false; 0.087469;0.08; 0.077238; 0.020961; 0.001422; 0.000462; 5.7e-05; 2.2e-05; false; 0.102197;1.13; 0.1340; 0.0000; 0.0035; 0.0003; 0.0000; False; 0.0040; 0.1386
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_744.0.mata;0.22; 0.20425; 0.047781; 0.001868; 0.000209; 2.1e-05; false; 0.2588;0.17; 0.158004; 0.028797; 0.001161; 0.000135; 1.5e-05; false; 0.190741;0.12; 0.113428; 0.030266; 0.002066; 0.000386; 5.4e-05; 1.2e-05; false; 0.149104;1.41; 0.3423; 0.0000; 0.0043; 0.0003; 0.0000; False; 0.0047; 0.3474
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_746.0.mata;0.15; 0.139786; 0.028652; 0.001139; 0.000144; 1.5e-05; false; 0.17229;0.12; 0.113299; 0.026995; 0.00113; 0.000211; 2.2e-05; false; 0.144365;0.22; 0.199763; 0.044278; 0.003127; 0.000601; 8.1e-05; 1.6e-05; false; 0.251708;1.4; 0.3272; 0.0000; 0.0046; 0.0003; 0.0000; False; 0.0049; 0.3325
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_751.0.mata;0.22; 0.206558; 0.049862; 0.002452; 0.000355; 3.5e-05; false; 0.264507;0.13; 0.116005; 0.029435; 0.001143; 0.000132; 1.4e-05; false; 0.149359;0.23; 0.206361; 0.048745; 0.003225; 0.000698; 8.2e-05; 1.9e-05; false; 0.263481;1.3; 0.2145; 0.0000; 0.0053; 0.0004; 0.0000; False; 0.0058; 0.2208
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_753.0.mata;0.16; 0.142102; 0.031672; 0.001206; 0.000152; 1.4e-05; false; 0.178643;0.15; 0.137777; 0.031089; 0.001163; 0.000143; 1.5e-05; false; 0.173031;0.23; 0.204917; 0.048994; 0.004081; 0.000667; 8.2e-05; 2e-05; false; 0.263146;1.28; 0.2612; 0.0000; 0.0043; 0.0003; 0.0000; False; 0.0047; 0.2664
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_755.0.mata;0.15; 0.14397; 0.030287; 0.001136; 0.000141; 1.5e-05; false; 0.178175;0.23; 0.202954; 0.047164; 0.002154; 0.000242; 2.3e-05; false; 0.25708;0.24; 0.204195; 0.050194; 0.00363; 0.000668; 8.4e-05; 1.9e-05; false; 0.263931;1.1; 0.2341; 0.0000; 0.0029; 0.0002; 0.0000; False; 0.0031; 0.2375
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_762.0.mata;0.2; 0.178657; 0.046683; 0.002192; 0.00037; 8.4e-05; false; 0.232855;0.2; 0.182926; 0.043237; 0.001933; 0.000217; 6.8e-05; false; 0.232378;0.21; 0.18368; 0.045333; 0.002894; 0.000674; 7.7e-05; 4e-05; false; 0.236805;1.45; 0.3182; 0.0000; 0.0039; 0.0003; 0.0000; False; 0.0042; 0.3228
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_763.0.mata;0.21; 0.194133; 0.046648; 0.002166; 0.000217; 2.2e-05; false; 0.247249;0.16; 0.160265; 0.03061; 0.001135; 0.000134; 1.4e-05; false; 0.194889;0.23; 0.195096; 0.048357; 0.003331; 0.000607; 9.6e-05; 2.2e-05; false; 0.252178;1.41; 0.3055; 0.0000; 0.0024; 0.0002; 0.0000; False; 0.0027; 0.3084
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_766.0.mata;0.14; 0.13465; 0.027707; 0.001146; 0.000154; 4.2e-05; false; 0.166172;0.16; 0.141659; 0.049277; 0.002194; 0.000227; 7.1e-05; false; 0.197639;0.2; 0.182936; 0.045049; 0.003035; 0.000676; 7.9e-05; 5.1e-05; false; 0.236313;1.32; 0.1957; 0.0000; 0.0025; 0.0001; 0.0000; False; 0.0026; 0.1987
