name;mata-runtime;mata-mataparsing;mata-mataminterm;mata-compl;mata-trim;mata-emptiness_check;mata-emptiness_check_result;mata-overall;mata-old-runtime;mata-old-mataparsing;mata-old-mataminterm;mata-old-compl;mata-old-trim;mata-old-emptiness_check;mata-old-emptiness_check_result;mata-old-overall;mata-sim-runtime;mata-sim-mataparsing;mata-sim-mataminterm;mata-sim-reduce;mata-sim-compl;mata-sim-trim;mata-sim-emptiness_check;mata-sim-emptiness_check_result;mata-sim-overall;pymata-runtime;pymata-construction;pymata-conversion;pymata-complement;pymata-trimming;pymata-emptiness;pymata-result;pymata-interpretation;pymata-overall
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_775.0.mata;0.13; 0.114791; 0.028235; 0.001294; 0.000179; 4.2e-05; false; 0.147182;0.14; 0.121094; 0.030527; 0.001266; 0.000174; 4.5e-05; false; 0.156078;0.19; 0.182051; 0.043678; 0.002852; 0.000628; 7.6e-05; 4e-05; false; 0.233141;1.19; 0.3192; 0.0000; 0.0047; 0.0004; 0.0000; False; 0.0052; 0.3248
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_780.0.mata;0.14; 0.131445; 0.027807; 0.001223; 0.000196; 4.7e-05; false; 0.163528;0.2; 0.182839; 0.044253; 0.001987; 0.000204; 6.6e-05; false; 0.233186;0.12; 0.103263; 0.028372; 0.001853; 0.000383; 5.1e-05; 2.5e-05; false; 0.136479;1.25; 0.2660; 0.0000; 0.0034; 0.0004; 0.0000; False; 0.0039; 0.2704
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_785.0.mata;0.23; 0.20031; 0.048463; 0.002295; 0.000269; 3.6e-05; false; 0.25598;0.24; 0.210486; 0.052944; 0.002312; 0.000299; 3e-05; false; 0.271256;0.23; 0.203713; 0.047042; 0.003176; 0.000642; 7.6e-05; 2e-05; false; 0.258892;1.23; 0.2489; 0.0000; 0.0031; 0.0002; 0.0000; False; 0.0033; 0.2527
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_788.0.mata;0.24; 0.209706; 0.049062; 0.002455; 0.000242; 2.8e-05; false; 0.265986;0.24; 0.215443; 0.052571; 0.002332; 0.000227; 3e-05; false; 0.275047;0.15; 0.127169; 0.033661; 0.002082; 0.000678; 8.9e-05; 2.7e-05; false; 0.167321;1.24; 0.2485; 0.0000; 0.0042; 0.0004; 0.0000; False; 0.0047; 0.2536
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_807.0.mata;0.17; 0.166169; 0.030811; 0.001147; 0.000151; 1.5e-05; false; 0.201017;0.23; 0.209559; 0.049206; 0.002193; 0.000268; 2.5e-05; false; 0.266208;0.24; 0.210636; 0.052085; 0.003608; 0.000686; 7.8e-05; 2.5e-05; false; 0.272291;1.23; 0.2090; 0.0000; 0.0049; 0.0004; 0.0000; False; 0.0054; 0.2150
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_817.0.mata;0.25; 0.221468; 0.053495; 0.00246; 0.000247; 2.6e-05; false; 0.282285;0.24; 0.220839; 0.050965; 0.002275; 0.000234; 2.7e-05; false; 0.278893;0.14; 0.122125; 0.033849; 0.00204; 0.000395; 5.6e-05; 1.7e-05; false; 0.161249;1.38; 0.2301; 0.0000; 0.0032; 0.0002; 0.0000; False; 0.0034; 0.2339
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_870.0.mata;0.2; 0.186486; 0.045249; 0.002256; 0.000306; 6.3e-05; false; 0.238364;0.21; 0.185719; 0.043602; 0.002059; 0.00025; 5.8e-05; false; 0.234925;0.2; 0.18403; 0.04574; 0.00334; 0.00059; 8.3e-05; 8e-06; false; 0.237295;1.33; 0.2468; 0.0000; 0.0049; 0.0005; 0.0000; False; 0.0054; 0.2528
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_887.0.mata;0.09; 0.085532; 0.017186; 0.000828; 0.000103; 2.7e-05; false; 0.105095;0.11; 0.100691; 0.024801; 0.001267; 0.000128; 4.3e-05; false; 0.128974;0.12; 0.104253; 0.025086; 0.002445; 0.000608; 4.2e-05; 2.6e-05; false; 0.134831;1.02; 0.1080; 0.0000; 0.0026; 0.0003; 0.0000; False; 0.0030; 0.1113
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_927.0.mata;0.1; 0.079475; 0.02641; 0.001961; 0.000104; 4.9e-05; false; 0.112032;0.09; 0.073166; 0.025148; 0.001671; 0.000109; 5.4e-05; false; 0.103764;0.09; 0.078806; 0.027168; 0.002765; 0.000455; 4.6e-05; 4.1e-05; false; 0.113359;1.33; 0.1323; 0.0000; 0.0056; 0.0006; 0.0000; False; 0.0063; 0.1393
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/nested9_true-unreach-call.i_947.0.mata;0.22; 0.19652; 0.048385; 0.002087; 0.000113; 6.5e-05; false; 0.2516;0.22; 0.194176; 0.047853; 0.001881; 0.000128; 6.7e-05; false; 0.248333;0.21; 0.180627; 0.043363; 0.003355; 0.000501; 3.5e-05; 4.6e-05; false; 0.231994;1.49; 0.3236; 0.0000; 0.0043; 0.0003; 0.0000; False; 0.0046; 0.3288
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_1478.0.mata;0.63; 0.591464; 0.125617; 0.000304; 3.4e-05; 1.5e-05; false; 0.718999;0.76; 0.725239; 0.135493; 0.000526; 2.7e-05; 1.9e-05; false; 0.863355;1.02; 0.944782; 0.197079; 0.002142; 0.000108; 1.5e-05; 2.1e-05; false; 1.14614;3.05; 2.0340; 0.0000; 0.0008; 0.0000; 0.0000; False; 0.0009; 2.0351
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_1735.0.mata;0.01; 0.009724; 0.005584; 4e-05; 8e-06; 2e-06; false; 0.016439;0.01; 0.009542; 0.005348; 3.8e-05; 8e-06; 3e-06; false; 0.01584;0.01; 0.009528; 0.005171; 0.000123; 2.7e-05; 7e-06; 2e-06; false; 0.015679;0.89; 0.0418; 0.0000; 0.0002; 0.0000; 0.0000; False; 0.0003; 0.0422
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_1757.0.mata;0.6; 0.557959; 0.113521; 0.000185; 2.3e-05; 1.3e-05; false; 0.672656;0.36; 0.33507; 0.072128; 0.000118; 1.6e-05; 1.1e-05; false; 0.407985;0.44; 0.420012; 0.086886; 0.000443; 3.5e-05; 8e-06; 6e-06; false; 0.507968;3.45; 2.3379; 0.0000; 0.0007; 0.0000; 0.0000; False; 0.0008; 2.3389
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_2147.0.mata;0.03; 0.032353; 0.011779; 0.000146; 2.1e-05; 1e-05; false; 0.045654;0.03; 0.030136; 0.01147; 0.000137; 2e-05; 1.5e-05; false; 0.043108;0.03; 0.03208; 0.011163; 0.000547; 6.9e-05; 1.5e-05; 1e-05; false; 0.045153;1.23; 0.0659; 0.0000; 0.0004; 0.0000; 0.0000; False; 0.0005; 0.0666
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_2175.0.mata;0.44; 0.414225; 0.079683; 0.000135; 1.7e-05; 9e-06; false; 0.501762;0.39; 0.402177; 0.046637; 0.000117; 1.2e-05; 1.1e-05; false; 0.453534;0.27; 0.240133; 0.05387; 0.000505; 5.3e-05; 1.2e-05; 1e-05; false; 0.301456;2.68; 1.8149; 0.0000; 0.0006; 0.0000; 0.0000; False; 0.0007; 1.8159
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_2715.0.mata;0.59; 0.552301; 0.103441; 0.000169; 1.8e-05; 1.1e-05; false; 0.656775;0.47; 0.413585; 0.109505; 0.000182; 2.1e-05; 1.1e-05; false; 0.524238;0.61; 0.560235; 0.125856; 0.000779; 6.1e-05; 1.3e-05; 1.2e-05; false; 0.688049;3.05; 2.0431; 0.0000; 0.0009; 0.0000; 0.0000; False; 0.0010; 2.0443
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_2746.0.mata;10.5; 9.95088; 1.87462; 0.000542; 1.1e-05; 1.2e-05; false; 11.8283;16.55; 15.2531; 3.09178; 0.001089; 2.7e-05; 2.1e-05; false; 18.3497;16.09; 14.7776; 3.07624; 0.002642; 6.6e-05; 1.1e-05; 1.7e-05; false; 17.8598;TO;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_278.0.mata;1.05; 0.982092; 0.193652; 0.000489; 3.5e-05; 1.9e-05; false; 1.17833;1.03; 0.936165; 0.203465; 0.000502; 3.9e-05; 1.8e-05; false; 1.14238;1.01; 0.969653; 0.15872; 0.001403; 7.8e-05; 1.4e-05; 1.6e-05; false; 1.13139;4.15; 3.0775; 0.0000; 0.0010; 0.0000; 0.0000; False; 0.0011; 3.0789
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_287.0.mata;14.35; 13.1353; 2.99537; 0.000817; 1.7e-05; 1.3e-05; false; 16.1348;14.89; 14.2841; 2.31373; 0.000742; 1.1e-05; 1.2e-05; false; 16.6008;11.12; 10.1452; 2.21916; 0.002108; 5.5e-05; 8e-06; 7e-06; false; 12.3689;TO;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_3227.0.mata;0.44; 0.407096; 0.090768; 0.000124; 1.5e-05; 8e-06; false; 0.498705;0.46; 0.406088; 0.093113; 0.000136; 1.4e-05; 8e-06; false; 0.500019;0.43; 0.403698; 0.087444; 0.000536; 4.6e-05; 1.1e-05; 8e-06; false; 0.49251;3.07; 1.8313; 0.0000; 0.0008; 0.0000; 0.0000; False; 0.0009; 1.8324
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_367.0.mata;16.03; 14.6513; 3.11091; 0.000768; 2.1e-05; 2.5e-05; false; 17.7665;10.05; 9.11533; 2.11378; 0.000747; 1.3e-05; 1.2e-05; false; 11.2322;15.79; 14.5311; 3.03288; 0.002942; 8.1e-05; 1.3e-05; 1.9e-05; false; 17.5702;TO;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_3872.0.mata;0.01; 0.015075; 0.007878; 5.2e-05; 1.1e-05; 3e-06; false; 0.024593;0.0; 0.009846; 0.005808; 4e-05; 8e-06; 3e-06; false; 0.016802;0.0; 0.009788; 0.005815; 0.000127; 2.7e-05; 6e-06; 2e-06; false; 0.016903;1.07; 0.0398; 0.0000; 0.0004; 0.0000; 0.0000; False; 0.0004; 0.0404
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_557.0.mata;15.27; 14.5964; 2.40052; 0.00062; 1.2e-05; 1.5e-05; false; 17.0001;11.62; 10.8641; 2.04195; 0.000729; 1.5e-05; 9e-06; false; 12.9094;15.52; 14.4978; 2.87327; 0.003376; 7.9e-05; 2.6e-05; 2.1e-05; false; 17.3783;TO;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_597.0.mata;32.38; 41.7995; 5.93602; 0.003348; 3.5e-05; 4.8e-05; false; 47.7548;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;28.87; 43.6726; 3.45415; 0.00778; 0.000104; 1.3e-05; 3.2e-05; false; 47.1427;TO;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_73.0.mata;0.01; 0.015088; 0.007782; 9.3e-05; 1.3e-05; 3e-06; false; 0.02425;0.01; 0.014841; 0.006077; 5.4e-05; 9e-06; 2e-06; false; 0.021983;0.01; 0.008939; 0.005397; 0.00013; 2.8e-05; 7e-06; 2e-06; false; 0.015335;1.14; 0.0696; 0.0000; 0.0009; 0.0000; 0.0000; False; 0.0009; 0.0710
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_847.0.mata;0.01; 0.016017; 0.007706; 6.6e-05; 1.3e-05; 6e-06; false; 0.025084;0.01; 0.015708; 0.00809; 7.1e-05; 1.5e-05; 6e-06; false; 0.025361;0.02; 0.016315; 0.009382; 0.000184; 4.1e-05; 1e-05; 5e-06; false; 0.027235;0.95; 0.0433; 0.0000; 0.0002; 0.0000; 0.0000; False; 0.0003; 0.0438
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_874.0.mata;0.01; 0.009169; 0.00526; 3.8e-05; 8e-06; 4e-06; false; 0.015469;0.01; 0.008968; 0.00527; 4e-05; 1.1e-05; 3e-06; false; 0.015165;0.01; 0.008807; 0.005569; 0.00012; 2.5e-05; 6e-06; 3e-06; false; 0.015464;0.92; 0.0445; 0.0000; 0.0003; 0.0000; 0.0000; False; 0.0004; 0.0450
/home/experiments/nfa-bench/benchmarks/presburger/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_876.0.mata;0.02; 0.018125; 0.007607; 7.9e-05; 2.7e-05; 7e-06; false; 0.026822;0.02; 0.017856; 0.010553; 8.5e-05; 1.7e-05; 7e-06; false; 0.029421;0.02; 0.021492; 0.014312; 0.000326; 5e-05; 1e-05; 6e-06; false; 0.037036;1.31; 0.0732; 0.0000; 0.0010; 0.0001; 0.0000; False; 0.0011; 0.0748
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/ARI056_1.mata;0.0; 0.000395; 0.006782; 4.9e-05; 7e-06; 2e-06; false; 0.008538;0.0; 0.000216; 0.006451; 6.3e-05; 8e-06; 2e-06; false; 0.007865;0.0; 0.000123; 0.005757; 0.00011; 3e-05; 9e-06; 2e-06; false; 0.007453;1.34; 0.0069; 0.0000; 0.0001; 0.0000; 0.0000; False; 0.0001; 0.0072
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/ARI083_1.mata;0.0; 0.002006; 0.007192; 0.000128; 2.2e-05; 1.2e-05; false; 0.01115;0.0; 0.001862; 0.007155; 0.000124; 2.9e-05; 1.2e-05; false; 0.010822;0.0; 0.001738; 0.006651; 0.000124; 0.000127; 1.6e-05; 1e-05; false; 0.009837;1.27; 0.0115; 0.0000; 0.0004; 0.0000; 0.0000; False; 0.0004; 0.0122
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/ARI590_1.mata;0.0; 0.000362; 0.004178; 2.4e-05; 5e-06; 2e-06; false; 0.005355;0.0; 0.000324; 0.004031; 2.3e-05; 4e-06; 1e-06; false; 0.005119;0.0; 0.000354; 0.004251; 4.2e-05; 1.4e-05; 4e-06; 1e-06; false; 0.00562;0.88; 0.0050; 0.0000; 0.0001; 0.0000; 0.0000; False; 0.0001; 0.0053
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/ARI591_1.mata;0.0; 0.0005; 0.005406; 3.2e-05; 8e-06; 1e-06; false; 0.006913;0.0; 0.000404; 0.005475; 3.2e-05; 9e-06; 2e-06; false; 0.006877;0.0; 0.000411; 0.005323; 6.5e-05; 1.8e-05; 6e-06; 2e-06; false; 0.006818;1.16; 0.0064; 0.0000; 0.0001; 0.0000; 0.0000; False; 0.0002; 0.0067
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/NUM868_1.mata;0.0; 0.000144; 0.003871; 2.1e-05; 4e-06; 1e-06; false; 0.004669;0.0; 9.4e-05; 0.003945; 2.1e-05; 5e-06; 2e-06; false; 0.004687;0.0; 0.000137; 0.005231; 4.8e-05; 5.8e-05; 6e-06; 2e-06; false; 0.006238;0.84; 0.0043; 0.0000; 0.0001; 0.0000; 0.0000; False; 0.0001; 0.0045
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/NUM869_1.mata;0.0; 0.000154; 0.005214; 1.8e-05; 6e-06; 1e-06; false; 0.006285;0.0; 9.1e-05; 0.005232; 2e-05; 5e-06; 2e-06; false; 0.006231;0.0; 9.3e-05; 0.005211; 3.7e-05; 1.4e-05; 5e-06; 1e-06; false; 0.006201;1.09; 0.0058; 0.0000; 0.0001; 0.0000; 0.0000; False; 0.0001; 0.0061
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/NUM870_1.mata;0.0; 0.000221; 0.003814; 1.5e-05; 4e-06; 1e-06; false; 0.004674;0.0; 0.000192; 0.003765; 1.4e-05; 4e-06; 2e-06; false; 0.004512;0.0; 0.000298; 0.005215; 4e-05; 1.6e-05; 6e-06; 2e-06; false; 0.006401;0.81; 0.0051; 0.0000; 0.0001; 0.0000; 0.0000; False; 0.0001; 0.0053
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/NUM871_1.mata;0.0; 0.002759; 0.005619; 2e-05; 6e-06; 2e-06; false; 0.009272;0.0; 0.0026; 0.00564; 2e-05; 5e-06; 2e-06; false; 0.009146;0.0; 0.002637; 0.005542; 3.8e-05; 1.6e-05; 5e-06; 2e-06; false; 0.009057;1.19; 0.0177; 0.0000; 0.0001; 0.0000; 0.0000; False; 0.0002; 0.0180
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/NUM874_1.mata;0.0; 0.000166; 0.005372; 2.2e-05; 5e-06; 2e-06; false; 0.006545;0.0; 6.8e-05; 0.003955; 1.7e-05; 6e-06; 1e-06; false; 0.00476;0.0; 6.5e-05; 0.003769; 2.8e-05; 1.3e-05; 4e-06; 2e-06; false; 0.004409;1.2; 0.0061; 0.0000; 0.0001; 0.0000; 0.0000; False; 0.0001; 0.0064
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/NUM896_1.mata;0.0; 0.001104; 0.005653; 8.6e-05; 1.8e-05; 6e-06; false; 0.007793;0.0; 0.000992; 0.005718; 8.8e-05; 1.7e-05; 8e-06; false; 0.007758;0.0; 0.000971; 0.005667; 0.000191; 8.6e-05; 1.8e-05; 7e-06; false; 0.007921;1.23; 0.0082; 0.0000; 0.0004; 0.0000; 0.0000; False; 0.0005; 0.0090
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/NUM897_1.mata;0.0; 0.000669; 0.005665; 6.7e-05; 1.3e-05; 6e-06; false; 0.007423;0.0; 0.000591; 0.005616; 6.9e-05; 1.2e-05; 8e-06; false; 0.007437;0.0; 0.000609; 0.005583; 9.7e-05; 6.1e-05; 1.1e-05; 4e-06; false; 0.007441;1.22; 0.0070; 0.0000; 0.0002; 0.0000; 0.0000; False; 0.0002; 0.0075
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/NUM898_1.mata;0.0; 0.000722; 0.005604; 6.8e-05; 1.4e-05; 5e-06; false; 0.007523;0.0; 0.000585; 0.00557; 7.4e-05; 1.8e-05; 6e-06; false; 0.007489;0.0; 0.000596; 0.005353; 9.8e-05; 6e-05; 1.1e-05; 5e-06; false; 0.007229;1.07; 0.0053; 0.0000; 0.0001; 0.0000; 0.0000; False; 0.0002; 0.0056
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/NUM899_1.mata;0.0; 0.002649; 0.006212; 0.000142; 2.4e-05; 1e-05; false; 0.010051;0.0; 0.002595; 0.006186; 0.000126; 2.4e-05; 1.1e-05; false; 0.009972;0.0; 0.00259; 0.006283; 0.000322; 0.000135; 2.6e-05; 1.2e-05; false; 0.010455;1.24; 0.0130; 0.0000; 0.0004; 0.0000; 0.0000; False; 0.0004; 0.0137
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/NUM915_1.mata;0.0; 0.00054; 0.005702; 2.9e-05; 8e-06; 2e-06; false; 0.007493;0.0; 0.000447; 0.005378; 2.9e-05; 6e-06; 1e-06; false; 0.00678;0.0; 0.000434; 0.005285; 5.1e-05; 1.6e-05; 5e-06; 2e-06; false; 0.006681;1.22; 0.0069; 0.0000; 0.0001; 0.0000; 0.0000; False; 0.0002; 0.0072
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/NUM916_1.mata;0.0; 0.000318; 0.003909; 1.8e-05; 5e-06; 2e-06; false; 0.004868;0.0; 0.000253; 0.003982; 1.9e-05; 5e-06; 1e-06; false; 0.004875;0.0; 0.000268; 0.003918; 3.8e-05; 1.3e-05; 4e-06; 1e-06; false; 0.004924;0.91; 0.0051; 0.0000; 0.0001; 0.0000; 0.0000; False; 0.0001; 0.0054
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/NUM917_1.mata;0.0; 0.000461; 0.005152; 2.7e-05; 7e-06; 2e-06; false; 0.006525;0.0; 0.000436; 0.005376; 3e-05; 1.4e-05; 2e-06; false; 0.006819;0.0; 0.00043; 0.005356; 5e-05; 1.9e-05; 5e-06; 2e-06; false; 0.006822;1.13; 0.0066; 0.0000; 0.0001; 0.0000; 0.0000; False; 0.0002; 0.0069
/home/experiments/nfa-bench/benchmarks/presburger/complement/tptp/NUM918_1.mata;0.0; 0.000331; 0.004016; 2e-05; 5e-06; 2e-06; false; 0.005019;0.0; 0.000294; 0.004106; 2.1e-05; 6e-06; 1e-06; false; 0.005262;0.0; 0.000283; 0.004301; 3.5e-05; 1.4e-05; 4e-06; 1e-06; false; 0.005388;0.88; 0.0051; 0.0000; 0.0001; 0.0000; 0.0000; False; 0.0001; 0.0053
