name;mata-runtime;mata-mataparsing;mata-compl;mata-trim;mata-emptiness_check;mata-emptiness_check_result;mata-overall;mata-old-runtime;mata-old-mataparsing;mata-old-compl;mata-old-trim;mata-old-emptiness_check;mata-old-emptiness_check_result;mata-old-overall;mata-sim-runtime;mata-sim-mataparsing;mata-sim-reduce;mata-sim-compl;mata-sim-trim;mata-sim-emptiness_check;mata-sim-emptiness_check_result;mata-sim-overall;pymata-runtime;pymata-construction;pymata-conversion;pymata-complement;pymata-trimming;pymata-emptiness;pymata-result;pymata-interpretation;pymata-overall
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/MADWiFi-encode_ie_ok_true-unreach-call.i_17.0.mata;0.07; 0.070396; 0.002706; 0.0002; 0.000125; false; 0.080697;0.07; 0.068427; 0.002609; 0.000176; 0.000124; false; 0.079703;0.07; 0.070817; 0.011505; 0.000623; 6.6e-05; 7.9e-05; false; 0.090084;1.19; 0.0871; 0.0000; 0.0050; 0.0002; 0.0000; False; 0.0053; 0.0930
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/MADWiFi-encode_ie_ok_true-unreach-call.i_7.0.mata;0.02; 0.025567; 0.001668; 0.000152; 8.2e-05; false; 0.031528;0.02; 0.024954; 0.00144; 0.000131; 8.1e-05; false; 0.030341;0.03; 0.027508; 0.005088; 0.000272; 3.3e-05; 2.9e-05; false; 0.036284;0.8; 0.0368; 0.0000; 0.0026; 0.0001; 0.0000; False; 0.0027; 0.0399
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/Primes_true-unreach-call.c_127.0.mata;0.01; 0.010963; 0.00087; 0.000125; 6.4e-05; false; 0.013588;0.02; 0.018986; 0.001571; 0.000108; 5.1e-05; false; 0.023165;0.02; 0.019675; 0.002757; 0.00049; 4.7e-05; 2e-05; false; 0.025364;1.11; 0.0326; 0.0000; 0.0032; 0.0001; 0.0000; False; 0.0034; 0.0364
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/Primes_true-unreach-call.c_1657.0.mata;5.25; 2.5381; 2.65173; 0.008556; 0.00586; false; 5.56462;7.52; 4.09861; 3.41674; 0.007106; 0.004755; false; 7.93533;3.24; 3.07793; 0.271835; 0.002558; 0.000128; 0.00086; false; 3.55699;6.39; 3.4413; 0.0000; 2.5356; 0.0102; 0.0000; False; 2.5459; 6.0010
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/Primes_true-unreach-call.c_187.0.mata;0.44; 0.367036; 0.062928; 0.001893; 0.000789; false; 0.469195;0.41; 0.347889; 0.059167; 0.001695; 0.000734; false; 0.449197;0.43; 0.398912; 0.033662; 0.002069; 0.000146; 0.000211; false; 0.467573;1.47; 0.4904; 0.0000; 0.0880; 0.0031; 0.0000; False; 0.0911; 0.5846
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/Primes_true-unreach-call.c_2207.0.mata;0.08; 0.06659; 0.015146; 0.000399; 0.000177; false; 0.08938;0.08; 0.065811; 0.014368; 0.000417; 0.000184; false; 0.087965;0.07; 0.067482; 0.005023; 0.000391; 3.5e-05; 4.5e-05; false; 0.079267;1.13; 0.0545; 0.0000; 0.0126; 0.0004; 0.0000; False; 0.0130; 0.0683
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/Primes_true-unreach-call.c_2317.0.mata;0.21; 0.168926; 0.041915; 0.001319; 0.00046; false; 0.23003;0.15; 0.141724; 0.01751; 0.000879; 0.000284; false; 0.170524;0.18; 0.161388; 0.013489; 0.000967; 8.5e-05; 0.000107; false; 0.192696;1.12; 0.1246; 0.0000; 0.0263; 0.0010; 0.0000; False; 0.0274; 0.1535
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/Primes_true-unreach-call.c_237.0.mata;0.0; 0.002593; 0.000309; 4.5e-05; 1.4e-05; false; 0.003434;0.0; 0.004933; 0.000602; 6.8e-05; 2.2e-05; false; 0.006425;0.0; 0.004931; 0.000703; 0.000138; 1.7e-05; 1.1e-05; false; 0.006508;1.25; 0.0144; 0.0000; 0.0017; 0.0001; 0.0000; False; 0.0019; 0.0166
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/Primes_true-unreach-call.c_276.0.mata;0.05; 0.038387; 0.017596; 0.000494; 0.000208; false; 0.061932;0.08; 0.066906; 0.016625; 0.000888; 0.000264; false; 0.092913;0.07; 0.066642; 0.006334; 0.000404; 3.8e-05; 6e-05; false; 0.080865;1.26; 0.1019; 0.0000; 0.0221; 0.0006; 0.0000; False; 0.0227; 0.1257
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/Primes_true-unreach-call.c_297.0.mata;0.14; 0.127564; 0.016121; 0.00092; 0.00029; false; 0.155829;0.19; 0.163578; 0.030232; 0.000813; 0.000371; false; 0.213488;0.1; 0.092838; 0.009045; 0.000539; 5.1e-05; 6e-05; false; 0.112328;1.09; 0.1990; 0.0000; 0.0230; 0.0008; 0.0000; False; 0.0238; 0.2236
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/Primes_true-unreach-call.c_597.0.mata;0.16; 0.125048; 0.032198; 0.001154; 0.000405; false; 0.174553;0.1; 0.085665; 0.014526; 0.000724; 0.000243; false; 0.10939;0.15; 0.136423; 0.013948; 0.000764; 5.8e-05; 8.8e-05; false; 0.166331;1.16; 0.1104; 0.0000; 0.0462; 0.0016; 0.0000; False; 0.0479; 0.1603
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/Primes_true-unreach-call.c_657.0.mata;0.21; 0.171337; 0.033968; 0.001111; 0.000419; false; 0.226722;0.18; 0.144977; 0.033844; 0.001146; 0.000415; false; 0.197915;0.17; 0.163939; 0.013355; 0.000942; 7.9e-05; 0.000107; false; 0.194449;1.41; 0.2301; 0.0000; 0.0553; 0.0019; 0.0000; False; 0.0572; 0.2898
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/Primes_true-unreach-call.c_670.0.mata;0.23; 0.193262; 0.038292; 0.001294; 0.000495; false; 0.257444;0.11; 0.106079; 0.017763; 0.000617; 0.000245; false; 0.136398;0.19; 0.174655; 0.01794; 0.001063; 8.8e-05; 0.000113; false; 0.212901;1.04; 0.1457; 0.0000; 0.0264; 0.0010; 0.0000; False; 0.0275; 0.1742
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/Primes_true-unreach-call.c_671.0.mata;0.21; 0.174668; 0.032928; 0.000927; 0.000381; false; 0.229216;0.23; 0.196467; 0.036301; 0.001191; 0.000444; false; 0.258619;0.11; 0.104734; 0.01005; 0.000642; 8.7e-05; 6.8e-05; false; 0.126438;1.32; 0.2168; 0.0000; 0.0525; 0.0014; 0.0000; False; 0.0540; 0.2728
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/Primes_true-unreach-call.c_673.0.mata;0.51; 0.412503; 0.082417; 0.002504; 0.000889; false; 0.548902;0.43; 0.359552; 0.069277; 0.001883; 0.000759; false; 0.47454;0.47; 0.430326; 0.04391; 0.002352; 0.000188; 0.000248; false; 0.518249;1.27; 0.2846; 0.0000; 0.0496; 0.0018; 0.0000; False; 0.0514; 0.3387
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/Primes_true-unreach-call.c_678.0.mata;0.26; 0.234212; 0.034722; 0.001417; 0.000557; false; 0.295251;0.43; 0.392816; 0.034953; 0.001378; 0.000596; false; 0.473957;0.28; 0.264654; 0.033538; 0.002381; 0.000181; 0.000255; false; 0.323148;1.62; 0.5290; 0.0000; 0.0982; 0.0025; 0.0000; False; 0.1008; 0.6330
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/Primes_true-unreach-call.c_798.0.mata;8.71; 5.54492; 3.26842; 0.016347; 0.002182; false; 9.26925;14.77; 7.81658; 6.90351; 0.016418; 0.002171; false; 15.4924;8.64; 7.96659; 0.797846; 0.00909; 0.000443; 0.001781; false; 9.45087;11.72; 7.2483; 0.0000; 4.6994; 0.0131; 0.0000; False; 4.7126; 11.9858
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested6_true-unreach-call.i_7.0.mata;0.0; 0.003905; 0.000668; 7.3e-05; 2.2e-05; false; 0.005373;0.0; 0.003801; 0.000623; 5.5e-05; 2e-05; false; 0.005226;0.0; 0.001973; 0.000397; 0.000198; 2.5e-05; 1.1e-05; false; 0.002989;0.77; 0.0082; 0.0000; 0.0008; 0.0000; 0.0000; False; 0.0009; 0.0093
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1070.0.mata;0.01; 0.013578; 0.001978; 8.7e-05; 5.6e-05; false; 0.017565;0.01; 0.01327; 0.001835; 9.2e-05; 5.7e-05; false; 0.017131;0.01; 0.0119; 0.002284; 0.00039; 5.2e-05; 2.6e-05; false; 0.016375;0.83; 0.0153; 0.0000; 0.0019; 0.0001; 0.0000; False; 0.0021; 0.0176
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1072.0.mata;0.03; 0.027872; 0.003625; 0.000142; 0.000105; false; 0.035295;0.03; 0.027299; 0.003301; 0.000136; 0.000106; false; 0.034417;0.03; 0.027878; 0.004423; 0.000691; 6e-05; 4.8e-05; false; 0.036609;0.97; 0.0237; 0.0000; 0.0036; 0.0001; 0.0000; False; 0.0037; 0.0278
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1107.0.mata;0.1; 0.092329; 0.008752; 0.000539; 0.000266; false; 0.112958;0.09; 0.088969; 0.008081; 0.000548; 0.00028; false; 0.108686;0.1; 0.08345; 0.010979; 0.001148; 0.000116; 5.9e-05; false; 0.106286;1.19; 0.1318; 0.0000; 0.0149; 0.0007; 0.0000; False; 0.0158; 0.1490
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1117.0.mata;0.02; 0.025752; 0.002584; 0.000214; 0.0001; false; 0.032;0.02; 0.025771; 0.002462; 0.000202; 9e-05; false; 0.031892;0.05; 0.047507; 0.004467; 0.000968; 9.4e-05; 5.8e-05; false; 0.056235;0.83; 0.0414; 0.0000; 0.0053; 0.0002; 0.0000; False; 0.0056; 0.0475
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1170.0.mata;0.04; 0.03716; 0.003249; 0.000278; 0.000128; false; 0.045453;0.04; 0.033761; 0.003059; 0.000259; 0.000112; false; 0.041565;0.04; 0.034107; 0.005625; 0.001061; 5.4e-05; 6.7e-05; false; 0.044968;0.94; 0.0545; 0.0000; 0.0064; 0.0002; 0.0000; False; 0.0066; 0.0619
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1172.0.mata;0.07; 0.06831; 0.006058; 0.000406; 0.000198; false; 0.083227;0.07; 0.063671; 0.006023; 0.000528; 0.000203; false; 0.079358;0.08; 0.066938; 0.009529; 0.002154; 0.000111; 0.000132; false; 0.086183;1.28; 0.0985; 0.0000; 0.0122; 0.0005; 0.0000; False; 0.0128; 0.1124
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1307.0.mata;0.01; 0.007616; 0.001361; 0.000119; 4.2e-05; false; 0.010332;0.01; 0.007945; 0.001301; 9.7e-05; 4e-05; false; 0.010634;0.0; 0.007287; 0.001469; 0.000548; 5.6e-05; 2.5e-05; false; 0.010453;0.93; 0.0246; 0.0000; 0.0036; 0.0001; 0.0000; False; 0.0038; 0.0288
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1317.0.mata;0.01; 0.015021; 0.002809; 0.000191; 7.6e-05; false; 0.020174;0.01; 0.014319; 0.002446; 0.000175; 7.4e-05; false; 0.019142;0.02; 0.014177; 0.002447; 0.001013; 5.4e-05; 4.7e-05; false; 0.020131;1.23; 0.0278; 0.0000; 0.0054; 0.0002; 0.0000; False; 0.0058; 0.0342
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1337.0.mata;0.06; 0.052373; 0.005553; 0.000441; 0.000178; false; 0.06544;0.05; 0.050579; 0.005067; 0.00041; 0.000172; false; 0.063578;0.06; 0.051284; 0.009144; 0.002096; 0.000167; 0.000116; false; 0.069021;1.24; 0.0506; 0.0000; 0.0067; 0.0003; 0.0000; False; 0.0071; 0.0586
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1357.0.mata;0.05; 0.050537; 0.005482; 0.000394; 0.000151; false; 0.063362;0.06; 0.051353; 0.005457; 0.00044; 0.000171; false; 0.064107;0.06; 0.052018; 0.009324; 0.002162; 0.000175; 0.000103; false; 0.069864;1.29; 0.0846; 0.0000; 0.0102; 0.0005; 0.0000; False; 0.0107; 0.0964
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1370.0.mata;0.04; 0.038617; 0.003997; 0.000763; 0.000135; false; 0.049866;0.04; 0.037055; 0.003541; 0.000404; 0.000123; false; 0.046193;0.05; 0.041823; 0.008758; 0.001223; 0.00013; 7.3e-05; false; 0.05747;0.89; 0.0526; 0.0000; 0.0069; 0.0003; 0.0000; False; 0.0073; 0.0606
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1371.0.mata;0.03; 0.032703; 0.003281; 0.000277; 0.000124; false; 0.040552;0.07; 0.059137; 0.00611; 0.000445; 0.000195; false; 0.074594;0.04; 0.032976; 0.006548; 0.001153; 0.000109; 6.8e-05; false; 0.044899;0.97; 0.0558; 0.0000; 0.0067; 0.0003; 0.0000; False; 0.0071; 0.0636
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1375.0.mata;0.05; 0.052515; 0.00544; 0.000369; 0.00016; false; 0.065614;0.05; 0.050903; 0.005294; 0.000357; 0.00016; false; 0.06402;0.06; 0.053068; 0.008889; 0.002137; 0.000175; 0.000109; false; 0.070587;1.19; 0.0827; 0.0000; 0.0102; 0.0004; 0.0000; False; 0.0107; 0.0943
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1379.0.mata;0.07; 0.065862; 0.0066; 0.000555; 0.00021; false; 0.081776;0.06; 0.058948; 0.006243; 0.000537; 0.00022; false; 0.074417;0.07; 0.061114; 0.012398; 0.002304; 0.000194; 0.00013; false; 0.083689;1.2; 0.0558; 0.0000; 0.0074; 0.0003; 0.0000; False; 0.0078; 0.0643
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1427.0.mata;0.06; 0.053635; 0.005825; 0.000385; 0.000171; false; 0.067361;0.06; 0.058546; 0.00616; 0.000453; 0.000208; false; 0.073794;0.07; 0.056734; 0.013081; 0.002153; 0.000201; 0.000143; false; 0.080408;0.97; 0.0523; 0.0000; 0.0079; 0.0007; 0.0000; False; 0.0087; 0.0625
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1437.0.mata;0.04; 0.036388; 0.004487; 0.000255; 0.000109; false; 0.04599;0.03; 0.030864; 0.003466; 0.000245; 0.000107; false; 0.03923;0.03; 0.028063; 0.005966; 0.001781; 0.000168; 8e-05; false; 0.040048;1.17; 0.0515; 0.0000; 0.0069; 0.0002; 0.0000; False; 0.0072; 0.0595
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1471.0.mata;0.04; 0.035905; 0.004977; 0.000297; 0.000148; false; 0.047066;0.04; 0.03395; 0.004078; 0.000259; 0.000127; false; 0.043322;0.04; 0.035386; 0.00723; 0.000806; 4.2e-05; 6.6e-05; false; 0.048417;1.01; 0.0367; 0.0000; 0.0060; 0.0002; 0.0000; False; 0.0062; 0.0435
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1475.0.mata;0.09; 0.075379; 0.008584; 0.000492; 0.000297; false; 0.095163;0.04; 0.044929; 0.004414; 0.000205; 0.000167; false; 0.055461;0.09; 0.074867; 0.0137; 0.001376; 6.2e-05; 0.000115; false; 0.099353;0.96; 0.0825; 0.0000; 0.0170; 0.0012; 0.0000; False; 0.0183; 0.1025
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1477.0.mata;0.04; 0.035439; 0.004404; 0.00019; 0.000123; false; 0.045223;0.04; 0.040395; 0.004616; 0.000224; 0.000139; false; 0.051058;0.05; 0.040737; 0.007567; 0.000839; 4.2e-05; 6.3e-05; false; 0.054848;1.11; 0.0573; 0.0000; 0.0073; 0.0002; 0.0000; False; 0.0076; 0.0654
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1479.0.mata;0.09; 0.082245; 0.008971; 0.00041; 0.000276; false; 0.1031;0.09; 0.078201; 0.008111; 0.000357; 0.000258; false; 0.098101;0.1; 0.081298; 0.014716; 0.001572; 8.1e-05; 0.000118; false; 0.108276;1.29; 0.1249; 0.0000; 0.0156; 0.0010; 0.0000; False; 0.0167; 0.1431
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1575.0.mata;0.08; 0.073954; 0.00908; 0.000733; 0.000261; false; 0.094152;0.08; 0.072021; 0.008535; 0.00083; 0.00028; false; 0.092359;0.08; 0.072128; 0.012124; 0.002364; 0.000193; 6.8e-05; false; 0.096324;0.97; 0.0627; 0.0000; 0.0093; 0.0006; 0.0000; False; 0.0099; 0.0737
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1578.0.mata;0.08; 0.071333; 0.008839; 0.000719; 0.000255; false; 0.091054;0.08; 0.072418; 0.008374; 0.00072; 0.000267; false; 0.092108;0.09; 0.073502; 0.012682; 0.002375; 0.000189; 7.6e-05; false; 0.098491;1.24; 0.1097; 0.0000; 0.0154; 0.0009; 0.0000; False; 0.0163; 0.1274
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1597.0.mata;0.11; 0.09822; 0.009963; 0.000879; 0.000321; false; 0.122495;0.11; 0.098043; 0.009368; 0.000858; 0.000313; false; 0.12164;0.11; 0.09567; 0.017831; 0.002211; 0.000173; 9.5e-05; false; 0.128219;1.17; 0.1413; 0.0000; 0.0163; 0.0010; 0.0000; False; 0.0174; 0.1602
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1676.0.mata;0.08; 0.073797; 0.004666; 0.000375; 0.000162; false; 0.084631;0.05; 0.049388; 0.004671; 0.000354; 0.00016; false; 0.060259;0.1; 0.083055; 0.013672; 0.002085; 0.000176; 7.5e-05; false; 0.109803;1.12; 0.1258; 0.0000; 0.0195; 0.0014; 0.0000; False; 0.0209; 0.1487
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1677.0.mata;0.08; 0.085784; 0.005716; 0.000461; 0.000209; false; 0.099767;0.13; 0.114741; 0.010796; 0.001091; 0.000376; false; 0.143396;0.08; 0.075003; 0.010683; 0.001161; 0.000103; 7e-05; false; 0.094402;1.11; 0.1144; 0.0000; 0.0214; 0.0014; 0.0000; False; 0.0229; 0.1393
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1679.0.mata;0.13; 0.112055; 0.011523; 0.000879; 0.00037; false; 0.13991;0.07; 0.061295; 0.005546; 0.000556; 0.00024; false; 0.075449;0.07; 0.061756; 0.01134; 0.001193; 9.9e-05; 7e-05; false; 0.081603;1.08; 0.0999; 0.0000; 0.0129; 0.0013; 0.0000; False; 0.0143; 0.1161
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_17.0.mata;0.02; 0.019739; 0.001452; 0.000126; 4.9e-05; false; 0.022919;0.02; 0.020307; 0.002727; 0.000204; 9.4e-05; false; 0.026389;0.02; 0.020241; 0.003845; 0.00118; 0.0001; 5.5e-05; false; 0.028212;1.11; 0.0367; 0.0000; 0.0057; 0.0002; 0.0000; False; 0.0060; 0.0434
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1703.0.mata;0.09; 0.091021; 0.009239; 0.000747; 0.000306; false; 0.113603;0.1; 0.098624; 0.008561; 0.00071; 0.000462; false; 0.121192;0.12; 0.106606; 0.017032; 0.002415; 0.000254; 0.000196; false; 0.139842;1.23; 0.1341; 0.0000; 0.0156; 0.0010; 0.0000; False; 0.0167; 0.1522
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1707.0.mata;0.13; 0.118078; 0.011801; 0.001079; 0.000377; false; 0.147651;0.07; 0.063973; 0.00558; 0.000495; 0.00021; false; 0.078597;0.12; 0.095862; 0.02544; 0.002881; 0.000242; 0.000175; false; 0.132567;1.35; 0.1784; 0.0000; 0.0206; 0.0014; 0.0000; False; 0.0220; 0.2024
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1720.0.mata;0.06; 0.055909; 0.004316; 0.000371; 0.000154; false; 0.06637;0.04; 0.044027; 0.004061; 0.000353; 0.000142; false; 0.05417;0.05; 0.044565; 0.008168; 0.001195; 0.000125; 0.000105; false; 0.059464;1.05; 0.1169; 0.0000; 0.0091; 0.0010; 0.0000; False; 0.0102; 0.1283
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1722.0.mata;0.08; 0.084217; 0.00434; 0.000456; 0.000177; false; 0.095334;0.04; 0.044818; 0.004168; 0.000462; 0.000206; false; 0.055477;0.09; 0.079114; 0.012828; 0.002183; 0.000176; 0.00012; false; 0.105354;1.01; 0.1138; 0.0000; 0.0084; 0.0004; 0.0000; False; 0.0088; 0.1235
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1723.0.mata;0.09; 0.082613; 0.008312; 0.000687; 0.000275; false; 0.10333;0.09; 0.081303; 0.008391; 0.0007; 0.000262; false; 0.10288;0.1; 0.082897; 0.01468; 0.002267; 0.000188; 0.000147; false; 0.110995;1.18; 0.0989; 0.0000; 0.0123; 0.0010; 0.0000; False; 0.0134; 0.1137
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1726.0.mata;0.09; 0.081781; 0.0087; 0.00078; 0.000324; false; 0.101521;0.09; 0.08187; 0.008022; 0.000604; 0.00026; false; 0.100785;0.09; 0.082343; 0.014044; 0.002346; 0.000185; 0.000127; false; 0.109467;1.14; 0.0662; 0.0000; 0.0091; 0.0004; 0.0000; False; 0.0096; 0.0767
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1728.0.mata;0.09; 0.084846; 0.009527; 0.001479; 0.000266; false; 0.10802;0.05; 0.045336; 0.004195; 0.000407; 0.000147; false; 0.056295;0.09; 0.082705; 0.012781; 0.002229; 0.000177; 0.000137; false; 0.107825;1.17; 0.1231; 0.0000; 0.0147; 0.0011; 0.0000; False; 0.0159; 0.1407
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1729.0.mata;0.07; 0.0696; 0.009001; 0.000719; 0.000301; false; 0.086513;0.09; 0.082027; 0.007909; 0.000549; 0.000243; false; 0.101146;0.09; 0.079688; 0.012994; 0.002209; 0.000174; 0.000143; false; 0.105359;1.33; 0.1158; 0.0000; 0.0154; 0.0010; 0.0000; False; 0.0165; 0.1339
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_173.0.mata;0.02; 0.024533; 0.002913; 0.000202; 8.1e-05; false; 0.031094;0.02; 0.025504; 0.002933; 0.000256; 9.4e-05; false; 0.032471;0.03; 0.025346; 0.004457; 0.001396; 0.000145; 8.5e-05; false; 0.034861;1.22; 0.0421; 0.0000; 0.0055; 0.0002; 0.0000; False; 0.0058; 0.0486
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1732.0.mata;0.09; 0.082023; 0.009342; 0.000566; 0.000248; false; 0.103504;0.09; 0.082696; 0.008452; 0.00086; 0.000283; false; 0.103825;0.09; 0.074747; 0.014919; 0.002633; 0.000243; 0.000132; false; 0.102423;1.15; 0.0675; 0.0000; 0.0100; 0.0011; 0.0000; False; 0.0112; 0.0801
