name;mata-runtime;mata-mataparsing;mata-compl;mata-trim;mata-emptiness_check;mata-emptiness_check_result;mata-overall;mata-old-runtime;mata-old-mataparsing;mata-old-compl;mata-old-trim;mata-old-emptiness_check;mata-old-emptiness_check_result;mata-old-overall
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06042.mata;0.1; 0.042353; 0.057986; 0.000254; 0.00012; false; 0.108159;0.11; 0.057037; 0.054713; 0.000217; 0.000101; false; 0.119315
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06076.mata;0.01; 0.003592; 0.002967; 0.000321; 0.000165; false; 0.008962;0.0; 0.004514; 0.002565; 0.000228; 0.000146; false; 0.009391
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06210.mata;0.01; 0.006685; 0.001434; 0.00011; 2.6e-05; false; 0.010201;0.0; 0.004807; 0.000575; 5e-05; 3.3e-05; false; 0.006439
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06234.mata;0.01; 0.011492; 0.002287; 0.000177; 4.9e-05; false; 0.017038;0.01; 0.015895; 0.000978; 0.000109; 2.9e-05; false; 0.018714
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06244.mata;0.0; 0.005432; 0.000736; 5.6e-05; 2.3e-05; false; 0.007591;0.01; 0.014719; 0.001121; 0.000108; 3.7e-05; false; 0.018621
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06264.mata;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06295.mata;0.0; 0.005644; 0.000831; 0.00011; 2.8e-05; false; 0.008093;0.01; 0.014836; 0.001069; 0.000113; 3.8e-05; false; 0.018609
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06296.mata;0.04; 0.023912; 0.009321; 0.000487; 9.3e-05; false; 0.04251;0.05; 0.052324; 0.004116; 0.000277; 5.1e-05; false; 0.061867
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06368.mata;0.0; 0.000756; 0.000612; 8.1e-05; 3.8e-05; false; 0.002165;0.0; 0.000843; 0.0006; 7.2e-05; 4.4e-05; false; 0.002221
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06421.mata;0.02; 0.015547; 0.00199; 0.00024; 0.000256; false; 0.021768;0.02; 0.023022; 0.00324; 0.000343; 0.000211; false; 0.030974
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06476.mata;21.06; 19.7408; 0.543506; 0.000452; 0.000124; false; 21.44;13.1; 13.2176; 0.609474; 0.000788; 0.000291; false; 14.6207
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06499.mata;0.21; 0.021935; 0.182495; 0.001781; 0.000173; false; 0.213631;0.2; 0.029253; 0.173821; 0.002395; 0.00026; false; 0.213246
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06516.mata;0.01; 0.009877; 0.000543; 5.3e-05; 3.3e-05; false; 0.012486;0.02; 0.025982; 0.001115; 8.2e-05; 4.6e-05; false; 0.030678
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06570.mata;0.0; 0.000493; 0.000572; 7e-05; 1.4e-05; false; 0.001809;0.0; 0.000541; 0.00059; 7e-05; 1.5e-05; false; 0.001763
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06590.mata;0.03; 0.019089; 0.007906; 0.000422; 5.1e-05; false; 0.03264;0.06; 0.05137; 0.013185; 0.000736; 7.9e-05; false; 0.074046
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06599.mata;0.07; 0.056921; 0.003804; 0.000152; 9.7e-05; false; 0.071865;0.09; 0.090154; 0.003667; 0.000173; 0.000111; false; 0.10516
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06612.mata;0.05; 0.040283; 0.004086; 9.7e-05; 0.000166; false; 0.053349;0.07; 0.064448; 0.003516; 0.000241; 0.000249; false; 0.077791
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06622.mata;0.11; 0.087024; 0.009951; 0.000549; 0.000356; false; 0.112037;0.13; 0.121056; 0.007363; 0.000413; 0.00027; false; 0.147858
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06647.mata;0.47; 0.436031; 0.005297; 0.000132; 8.2e-05; false; 0.488552;0.43; 0.447686; 0.00531; 0.000116; 7.2e-05; false; 0.492727
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06650.mata;0.02; 0.011591; 0.009327; 0.000479; 6.5e-05; false; 0.025107;0.02; 0.015573; 0.008071; 0.000367; 5.4e-05; false; 0.02721
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06665.mata;0.01; 0.011186; 0.001404; 0.000138; 4.7e-05; false; 0.015382;0.02; 0.01783; 0.001126; 9.8e-05; 3.8e-05; false; 0.02164
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06671.mata;0.01; 0.007456; 0.001225; 0.000135; 3.9e-05; false; 0.010907;0.01; 0.009646; 0.000987; 8.7e-05; 2.8e-05; false; 0.012588
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06704.mata;0.01; 0.006273; 0.007399; 0.000248; 0.000166; false; 0.016726;0.01; 0.00722; 0.007219; 0.000448; 0.000295; false; 0.018776
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06722.mata;0.05; 0.041883; 0.00435; 0.000175; 0.000151; false; 0.055564;0.05; 0.039956; 0.003619; 0.000271; 0.00028; false; 0.053138
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06730.mata;0.01; 0.013393; 0.001631; 8.9e-05; 4.9e-05; false; 0.01825;0.02; 0.018641; 0.001385; 9.3e-05; 6e-05; false; 0.023522
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06770.mata;0.12; 0.044876; 0.072976; 0.003118; 0.000294; false; 0.136716;0.13; 0.055134; 0.065431; 0.002482; 0.000258; false; 0.136986
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06780.mata;0.0; 0.001938; 0.001105; 0.000105; 7e-05; false; 0.004425;0.0; 0.002497; 0.000873; 0.000103; 7.4e-05; false; 0.004637
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06846.mata;0.05; 0.043787; 0.00519; 0.00026; 0.00013; false; 0.058815;0.06; 0.061362; 0.004119; 0.000226; 0.000121; false; 0.075123
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06848.mata;0.0; 0.001856; 0.002672; 0.00034; 0.0001; false; 0.007213;0.0; 0.002167; 0.002664; 0.000329; 0.000176; false; 0.007323
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06892.mata;0.0; 0.006711; 0.001246; 9.9e-05; 4.3e-05; false; 0.009977;0.01; 0.007703; 0.001088; 8.9e-05; 7.5e-05; false; 0.010596
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06928.mata;13.05; 11.854; 0.282969; 0.000931; 0.000444; false; 13.4291;15.52; 16.2708; 0.199321; 0.000337; 0.000186; false; 17.2773
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06935.mata;0.12; 0.099613; 0.006604; 0.0004; 0.000305; false; 0.128923;0.09; 0.079648; 0.002701; 0.000302; 0.000272; false; 0.094049
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06956.mata;0.0; 0.000452; 0.000299; 4.4e-05; 2.7e-05; false; 0.001279;0.0; 0.000444; 0.000292; 3.9e-05; 2.6e-05; false; 0.001175
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06963.mata;0.02; 0.012634; 0.006939; 0.000436; 0.000149; false; 0.024305;0.05; 0.033286; 0.012328; 0.000518; 9.7e-05; false; 0.052114
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance06975.mata;0.0; 0.001703; 0.001998; 0.000174; 7.2e-05; false; 0.005023;0.0; 0.001987; 0.001732; 0.000105; 6.6e-05; false; 0.004782
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance07006.mata;0.09; 0.081744; 0.005096; 0.000233; 0.000176; false; 0.099427;0.13; 0.116168; 0.007279; 0.000386; 0.000251; false; 0.142477
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance07019.mata;0.03; 0.02572; 0.003123; 0.000158; 8.9e-05; false; 0.034967;0.04; 0.034779; 0.002335; 0.000143; 8.2e-05; false; 0.043014
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance07040.mata;0.0; 0.001405; 0.001216; 0.00012; 6.7e-05; false; 0.003752;0.0; 0.001343; 0.001181; 0.000112; 6.8e-05; false; 0.003582
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance07045.mata;0.03; 0.023281; 0.003865; 0.000499; 4.9e-05; false; 0.035143;0.03; 0.024013; 0.003528; 0.000415; 5e-05; false; 0.034349
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance07064.mata;0.21; 0.006933; 0.196814; 0.007625; 0.000255; false; 0.225794;0.21; 0.008913; 0.197643; 0.007462; 0.000197; false; 0.223489
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance07075.mata;18.83; 17.9392; 0.508626; 0.000361; 9.1e-05; false; 19.2217;13.68; 13.2242; 1.03888; 0.00125; 0.000331; false; 15.3567
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance07110.mata;0.0; 0.001719; 0.000314; 3.3e-05; 2.5e-05; false; 0.002882;0.0; 0.002086; 0.000318; 3.1e-05; 2.3e-05; false; 0.003147
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance07137.mata;0.2; 0.059987; 0.126288; 0.010599; 0.000159; false; 0.222469;0.18; 0.075463; 0.092766; 0.006279; 0.000178; false; 0.200579
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance07152.mata;0.01; 0.004529; 0.002188; 0.000265; 0.000139; false; 0.009511;0.01; 0.005528; 0.002158; 0.000232; 0.000143; false; 0.010167
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance07170.mata;0.0; 0.001543; 0.001737; 8.8e-05; 6.4e-05; false; 0.004357;0.0; 0.001826; 0.001598; 8.5e-05; 5.9e-05; false; 0.004388
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance07273.mata;0.03; 0.0256; 0.002921; 0.000131; 8.4e-05; false; 0.034477;0.03; 0.03282; 0.002311; 0.00018; 0.000111; false; 0.041525
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance07319.mata;0.03; 0.024146; 0.002969; 0.000131; 8.5e-05; false; 0.033018;0.02; 0.022894; 0.001195; 7.1e-05; 5e-05; false; 0.027417
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance07419.mata;0.15; 0.050296; 0.086263; 0.008064; 0.000139; false; 0.164928;0.22; 0.087728; 0.118409; 0.006797; 0.000154; false; 0.238725
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance07431.mata;0.0; 0.000626; 0.001107; 0.000195; 4.7e-05; false; 0.002966;0.0; 0.000964; 0.001452; 0.000311; 7.9e-05; false; 0.004164
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance07461.mata;0.01; 0.011139; 0.001021; 8.1e-05; 3.6e-05; false; 0.014483;0.01; 0.012307; 0.000833; 7.4e-05; 3.1e-05; false; 0.015467
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance07468.mata;0.0; 0.002209; 0.002035; 0.000253; 8.4e-05; false; 0.006364;0.0; 0.002825; 0.001875; 0.000248; 0.000105; false; 0.006735
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance07473.mata;0.0; 0.000892; 0.000146; 2.2e-05; 1.3e-05; false; 0.001489;0.0; 0.001034; 0.00013; 1.4e-05; 1.2e-05; false; 0.001526
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance07591.mata;0.0; 0.003792; 0.000668; 7.7e-05; 2.2e-05; false; 0.005733;0.0; 0.005438; 0.000527; 7.8e-05; 1.8e-05; false; 0.007188
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance07609.mata;0.22; 0.153898; 0.040501; 0.002767; 0.000368; false; 0.231817;0.17; 0.128283; 0.031539; 0.002138; 0.000319; false; 0.184077
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance07622.mata;0.01; 0.011738; 0.001238; 0.000102; 4e-05; false; 0.015938;0.02; 0.016978; 0.001435; 8.5e-05; 3.5e-05; false; 0.020981
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance07668.mata;0.01; 0.010573; 0.00425; 0.000458; 0.000226; false; 0.019632;0.01; 0.007675; 0.001925; 0.00027; 0.000147; false; 0.012187
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance07669.mata;0.36; 0.062973; 0.269363; 0.008793; 0.000567; false; 0.382074;0.25; 0.068144; 0.164822; 0.007905; 0.000518; false; 0.265707
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance07674.mata;0.12; 0.029035; 0.08387; 0.002835; 0.000244; false; 0.129596;0.08; 0.035842; 0.043056; 0.002183; 0.000216; false; 0.089681
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance07677.mata;0.01; 0.007725; 0.001251; 0.000125; 4e-05; false; 0.011282;0.01; 0.009542; 0.001018; 8.4e-05; 3e-05; false; 0.012562
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance07756.mata;9.91; 9.28159; 0.170672; 0.000238; 0.000142; false; 10.253;12.54; 12.4779; 0.31929; 0.000768; 0.000283; false; 13.7836
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance07783.mata;0.0; 0.0017; 0.000307; 3.1e-05; 2.4e-05; false; 0.002807;0.0; 0.002134; 0.00033; 3.1e-05; 2.2e-05; false; 0.003163
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance07807.mata;0.0; 0.003913; 0.00104; 9.2e-05; 7.8e-05; false; 0.006554;0.0; 0.004862; 0.000818; 8e-05; 5.8e-05; false; 0.007046
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance07937.mata;0.06; 0.04822; 0.004578; 0.000423; 0.000226; false; 0.06541;0.05; 0.044621; 0.003669; 0.000353; 0.000186; false; 0.060595
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance07947.mata;0.01; 0.005237; 0.001754; 0.000234; 4.5e-05; false; 0.009597;0.01; 0.006843; 0.001654; 0.000183; 5.2e-05; false; 0.010737
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08001.mata;0.02; 0.011774; 0.009497; 0.00051; 5.9e-05; false; 0.025325;0.02; 0.016118; 0.008159; 0.000346; 5.2e-05; false; 0.027757
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08023.mata;0.03; 0.018977; 0.003869; 0.000708; 6e-05; false; 0.031618;0.03; 0.024219; 0.001913; 0.000429; 4.7e-05; false; 0.031345
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08029.mata;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08074.mata;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR;ERR
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08114.mata;0.35; 0.047591; 0.274884; 0.008263; 0.000513; false; 0.369173;0.41; 0.094744; 0.26939; 0.010457; 0.00057; false; 0.418539
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08116.mata;0.0; 0.001784; 0.001795; 0.000256; 4.6e-05; false; 0.005957;0.01; 0.003915; 0.003409; 0.000431; 0.0001; false; 0.011025
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08118.mata;0.13; 0.123146; 0.001825; 8.8e-05; 9.7e-05; false; 0.142518;0.16; 0.174123; 0.001723; 9.4e-05; 8.9e-05; false; 0.191085
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08130.mata;0.0; 0.001603; 0.000225; 2.3e-05; 2e-05; false; 0.002529;0.0; 0.001936; 0.000223; 2e-05; 2.1e-05; false; 0.002753
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08186.mata;0.47; 0.431886; 0.00538; 0.000131; 9.4e-05; false; 0.48911;0.28; 0.30013; 0.00294; 7.2e-05; 5.1e-05; false; 0.326245
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08189.mata;0.01; 0.003607; 0.005776; 0.000354; 2.1e-05; false; 0.011352;0.01; 0.004902; 0.006438; 0.000417; 2.3e-05; false; 0.013441
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08201.mata;0.03; 0.028283; 0.005097; 0.000193; 5.7e-05; false; 0.039089;0.09; 0.078674; 0.008203; 0.000475; 0.000112; false; 0.099683
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08207.mata;0.01; 0.009921; 0.000663; 5.1e-05; 5.4e-05; false; 0.012774;0.03; 0.027466; 0.001238; 8.9e-05; 7.4e-05; false; 0.033269
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08227.mata;0.02; 0.019699; 0.002909; 0.000174; 4.5e-05; false; 0.026755;0.03; 0.027818; 0.002445; 0.000152; 4.3e-05; false; 0.034209
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08252.mata;9.88; 9.09966; 0.197764; 0.000436; 0.000299; false; 10.1686;10.88; 10.9038; 0.287139; 0.000615; 0.000259; false; 12.1385
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08289.mata;0.1; 0.079802; 0.00662; 0.000439; 0.000272; false; 0.103331;0.13; 0.116869; 0.005681; 0.000387; 0.000243; false; 0.139347
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08297.mata;0.01; 0.010957; 0.001437; 0.000106; 3.7e-05; false; 0.015212;0.02; 0.015928; 0.001101; 7.9e-05; 3.5e-05; false; 0.019598
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08347.mata;0.12; 0.029878; 0.085034; 0.00243; 0.000185; false; 0.13065;0.14; 0.044632; 0.081357; 0.002325; 0.000179; false; 0.141522
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08361.mata;0.01; 0.003319; 0.003538; 0.000392; 6.2e-05; false; 0.010594;0.01; 0.004018; 0.003538; 0.00038; 6.7e-05; false; 0.010992
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08416.mata;0.01; 0.003317; 0.003559; 0.000381; 6.5e-05; false; 0.010582;0.01; 0.004001; 0.003536; 0.000373; 7.1e-05; false; 0.010966
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08518.mata;0.01; 0.009329; 0.002056; 0.000164; 3.9e-05; false; 0.014094;0.01; 0.012246; 0.001844; 0.000136; 3.5e-05; false; 0.016533
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08521.mata;0.03; 0.019223; 0.003867; 0.000543; 5.1e-05; false; 0.031333;0.03; 0.025092; 0.003873; 0.000397; 5.1e-05; false; 0.035726
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08567.mata;0.03; 0.019601; 0.003884; 0.000551; 4.9e-05; false; 0.031807;0.03; 0.029549; 0.003772; 0.0004; 4.9e-05; false; 0.040084
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08588.mata;0.28; 0.255164; 0.003345; 0.000156; 0.000137; false; 0.286734;0.33; 0.33449; 0.003385; 0.00015; 0.00014; false; 0.365017
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08621.mata;0.0; 0.002048; 0.001077; 0.000105; 7e-05; false; 0.004395;0.0; 0.002456; 0.000933; 8.6e-05; 6.4e-05; false; 0.004532
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08650.mata;0.0; 0.000939; 0.00128; 0.000125; 3.4e-05; false; 0.003461;0.0; 0.001036; 0.001249; 0.000133; 3.6e-05; false; 0.003451
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08686.mata;0.0; 0.005824; 0.001253; 9.5e-05; 4.1e-05; false; 0.00904;0.0; 0.007646; 0.001137; 9e-05; 7.4e-05; false; 0.010601
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08692.mata;0.0; 0.002601; 0.001834; 0.000177; 0.000111; false; 0.006339;0.0; 0.003107; 0.001677; 0.000186; 0.000115; false; 0.006551
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08717.mata;0.01; 0.011429; 0.002038; 0.00016; 4e-05; false; 0.016186;0.01; 0.0143; 0.001836; 0.000134; 3.4e-05; false; 0.018501
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08769.mata;0.07; 0.044387; 0.015522; 0.000738; 8.8e-05; false; 0.07009;0.07; 0.057494; 0.012992; 0.000654; 7.8e-05; false; 0.079846
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08817.mata;0.06; 0.037702; 0.015227; 0.000683; 7.9e-05; false; 0.062939;0.07; 0.058226; 0.013268; 0.000788; 8.8e-05; false; 0.081025
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08868.mata;0.06; 0.025354; 0.016466; 0.003172; 0.000279; false; 0.064706;0.07; 0.035991; 0.014831; 0.003186; 0.000334; false; 0.071563
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08891.mata;0.07; 0.065302; 0.003922; 0.000157; 0.000102; false; 0.079889;0.09; 0.089393; 0.003593; 0.00016; 0.000107; false; 0.103651
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08893.mata;0.0; 0.001157; 0.001207; 0.000109; 6.8e-05; false; 0.003456;0.0; 0.001378; 0.001178; 0.000126; 6.7e-05; false; 0.003606
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08923.mata;0.0; 0.001605; 0.000654; 5.3e-05; 4.6e-05; false; 0.003175;0.0; 0.001933; 0.00064; 5e-05; 4.1e-05; false; 0.003305
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance08956.mata;0.08; 0.068786; 0.007498; 0.000366; 0.000227; false; 0.091051;0.1; 0.091585; 0.00599; 0.000374; 0.000226; false; 0.112243
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance09008.mata;0.0; 0.000948; 0.002726; 0.000136; 8.7e-05; false; 0.004734;0.0; 0.001216; 0.00271; 0.000138; 8.4e-05; false; 0.004922
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance09052.mata;0.08; 0.067691; 0.007448; 0.000344; 0.000233; false; 0.089752;0.1; 0.091922; 0.006057; 0.000363; 0.000221; false; 0.1127
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance09085.mata;0.0; 0.002018; 0.001086; 9.7e-05; 6.7e-05; false; 0.004411;0.0; 0.002459; 0.000965; 9e-05; 6.6e-05; false; 0.004602
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance09099.mata;0.02; 0.020036; 0.001335; 8.1e-05; 5.7e-05; false; 0.025341;0.03; 0.027302; 0.001217; 6.7e-05; 5.2e-05; false; 0.032506
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance09109.mata;0.0; 0.001525; 0.001177; 0.000116; 7.1e-05; false; 0.003998;0.0; 0.001809; 0.001154; 0.000144; 6.9e-05; false; 0.004199
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance09150.mata;0.0; 0.000766; 0.001201; 0.000127; 3.8e-05; false; 0.003129;0.0; 0.000834; 0.001195; 0.000112; 3.6e-05; false; 0.003108
/home/experiments/nfa-bench/benchmarks/z3-noodler/automatark/complement-big/instance09179.mata;0.03; 0.01931; 0.004059; 0.000738; 6.2e-05; false; 0.032576;0.03; 0.025068; 0.003938; 0.00061; 7e-05; false; 0.036438
