name;automata-old-runtime;automata-old-construction;automata-old-trim;automata-old-uni;automata-old-emptiness_check;automata-old-emptiness_result;automata-old-interpretation;automata-old-overall;automata-min-runtime;automata-min-construction;automata-min-trim;automata-min-uni;automata-min-emptiness_check;automata-min-emptiness_result;automata-min-interpretation;automata-min-overall;java-automatalib-runtime;java-automatalib-construction
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-50-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-50-rhs.mata;0.12;0.1272036;0.009229600000000001; 0.0073293000; 0.0001804000; False; 0.0193457000; 0.1973408000;0.69;0.0430525;0.0073449; 0.0058551000; 0.0002157000; False; 0.0153391000; 0.1448267000;TO;0.04755087
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-100-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-100-rhs.mata;0.15;0.1432791;0.0093922; 0.0072137000; 0.0001884000; False; 0.0193619000; 0.2043036000;0.86;0.0430947;0.0094308; 0.0082414000; 0.0002611000; False; 0.0197886000; 0.1440602000;TO;0.069706235
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-1000-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-1000-rhs.mata;0.34;0.2653201;0.014784799999999999; 0.0146429000; 0.0003539000; False; 0.0326201000; 0.3410339000;1.52;0.0680274;0.011220899999999999; 0.0206012000; 0.0003229000; False; 0.0344183000; 0.1662168000;TO;0.11218557600000001
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-150-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-150-rhs.mata;0.15;0.08361120000000001;0.0094587; 0.0080885000; 0.0002369000; False; 0.0204678000; 0.1484654000;0.9;0.0266066;0.0067364; 0.0052412000; 0.0001487000; False; 0.0149170000; 0.0769806000;TO;0.06708765
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-200-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-200-rhs.mata;0.17;0.11243819999999999;0.0097028; 0.0128153000; 0.0003422000; False; 0.0344145000; 0.1901123000;1.03;0.045208;0.0105773; 0.0087633000; 0.0003288000; False; 0.0224660000; 0.1262052000;TO;0.065318748
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-250-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-250-rhs.mata;0.12;0.0740225;0.009456299999999999; 0.0064318000; 0.0002536000; False; 0.0180921000; 0.1218497000;0.97;0.051401999999999996;0.0067154; 0.0056053000; 0.0001887000; False; 0.0143229000; 0.1046834000;TO;0.077858009
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-300-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-300-rhs.mata;0.15;0.0863774;0.0195317; 0.0200840000; 0.0003593000; False; 0.0454241000; 0.1670727000;1.11;0.0658694;0.0109989; 0.0095953000; 0.0003554000; False; 0.0237003000; 0.1737799000;TO;0.05764388
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-350-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-350-rhs.mata;0.2;0.17087580000000002;0.0105849; 0.0092418000; 0.0003012000; False; 0.0228133000; 0.2402231000;1.15;0.053921;0.0111342; 0.0104106000; 0.0003221000; False; 0.0246763000; 0.1377232000;TO;0.070316955
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-400-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-400-rhs.mata;0.21;0.18568590000000001;0.0142016; 0.0099806000; 0.0003798000; False; 0.0275969000; 0.2777832000;1.16;0.0619944;0.0068622; 0.0060613000; 0.0001999000; False; 0.0150099000; 0.1444700000;TO;0.064726884
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-450-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-450-rhs.mata;0.2;0.1457275;0.0128681; 0.0113409000; 0.0003736000; False; 0.0279193000; 0.2410073000;1.12;0.05744;0.0124014; 0.0101674000; 0.0096477000; False; 0.0343149000; 0.1433833000;TO;0.099974596
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-500-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-500-rhs.mata;0.25;0.23001680000000002;0.013797; 0.0158092000; 0.0003536000; False; 0.0341472000; 0.3136187000;1.21;0.0787534;0.0139501; 0.0186482000; 0.0002518000; False; 0.0358948000; 0.1883710000;TO;0.10067130799999999
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-550-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-550-rhs.mata;0.14;0.09621590000000001;0.0089047; 0.0093259000; 0.0004065000; False; 0.0206600000; 0.1455655000;1.34;0.06505520000000001;0.0110682; 0.0112788000; 0.0003859000; False; 0.0253865000; 0.1513976000;TO;0.101060808
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-600-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-600-rhs.mata;0.29;0.20422010000000002;0.013456199999999998; 0.0178118000; 0.0004035000; False; 0.0347421000; 0.2893832000;1.11;0.0708383;0.0127245; 0.0119137000; 0.0003512000; False; 0.0279757000; 0.1612950000;TO;0.116721562
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-650-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-650-rhs.mata;0.19;0.1357457;0.012445; 0.0116871000; 0.0003754000; False; 0.0275220000; 0.1935213000;1.46;0.0877701;0.0113649; 0.0069154000; 0.0002419000; False; 0.0214190000; 0.1947630000;TO;0.107664136
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-700-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-700-rhs.mata;0.3;0.2831838;0.0183538; 0.0126320000; 0.0003523000; False; 0.0342736000; 0.3646594000;1.43;0.0637323;0.0088431; 0.0076933000; 0.0002566000; False; 0.0189020000; 0.1230002000;TO;0.18698842
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-750-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-750-rhs.mata;0.19;0.14471610000000001;0.008868000000000001; 0.0234041000; 0.0004763000; False; 0.0349781000; 0.2246204000;1.51;0.0701413;0.0130848; 0.0122615000; 0.0003596000; False; 0.0285429000; 0.1674081000;TO;0.138530394
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-800-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-800-rhs.mata;0.3;0.2611178;0.0157992; 0.0140084000; 0.0004387000; False; 0.0334794000; 0.3482531000;1.3;0.06728200000000001;0.016280700000000002; 0.0129357000; 0.0004107000; False; 0.0328072000; 0.1464768000;TO;0.080510559
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-850-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-850-rhs.mata;0.3;0.29303;0.0186424; 0.0103264000; 0.0002530000; False; 0.0380192000; 0.3833892000;1.3;0.050378000000000006;0.010826700000000002; 0.0088452000; 0.0003213000; False; 0.0223535000; 0.1190914000;TO;0.077328411
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-900-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-900-rhs.mata;0.36;0.3294232;0.0146675; 0.0148424000; 0.0003801000; False; 0.0330865000; 0.4125172000;1.44;0.0808849;0.0152667; 0.0144250000; 0.0003511000; False; 0.0331130000; 0.1825679000;TO;0.132150826
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-950-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-950-rhs.mata;0.42;0.3911236;0.017006300000000002; 0.0161533000; 0.0003894000; False; 0.0368758000; 0.4828743000;1.77;0.1494094;0.015546; 0.0551395000; 0.0003687000; False; 0.0739891000; 0.3452393000;TO;0.087607313
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-100-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-100-rhs.mata;0.15;0.09072749999999999;0.021307; 0.0075013000; 0.0001974000; False; 0.0315155000; 0.1784137000;0.99;0.027074599999999997;0.0066376000000000004; 0.0059666000; 0.0001517000; False; 0.0146339000; 0.0857986000;TO;0.048281318000000004
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-1000-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-1000-rhs.mata;0.22;0.18651269999999998;0.011476299999999998; 0.0087014000; 0.0003878000; False; 0.0228915000; 0.2654160000;1.34;0.0629596;0.0089174; 0.0159741000; 0.0002441000; False; 0.0269613000; 0.1460233000;TO;0.127638576
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-150-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-150-rhs.mata;0.1;0.07255120000000001;0.0061932; 0.0051225000; 0.0001314000; False; 0.0132965000; 0.1141017000;0.92;0.0479093;0.011660799999999999; 0.0094330000; 0.0003784000; False; 0.0245652000; 0.1308851000;TO;0.053883373
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-200-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-200-rhs.mata;0.15;0.0818114;0.0078033; 0.0085737000; 0.0002788000; False; 0.0190874000; 0.1676420000;0.86;0.0328867;0.0290399; 0.0331232000; 0.0003730000; False; 0.0660860000; 0.1451006000;TO;0.065148952
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-250-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-250-rhs.mata;0.15;0.1027678;0.0102843; 0.0091608000; 0.0003576000; False; 0.0228503000; 0.1606311000;1.26;0.0918646;0.011235799999999999; 0.0094891000; 0.0003425000; False; 0.0238260000; 0.1762577000;TO;0.083256887
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-300-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-300-rhs.mata;0.19;0.1216923;0.0108659; 0.0114571000; 0.0003091000; False; 0.0254511000; 0.1935229000;1.15;0.0500845;0.011433800000000001; 0.0100590000; 0.0003719000; False; 0.0246825000; 0.1312485000;TO;0.088980172
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-350-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-350-rhs.mata;0.22;0.145002;0.0118577; 0.0106492000; 0.0004204000; False; 0.0260802000; 0.2371630000;1.24;0.1055647;0.0122078; 0.0105245000; 0.0004457000; False; 0.0266897000; 0.2015113000;TO;0.11881334600000001
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-400-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-400-rhs.mata;0.24;0.1635683;0.0123756; 0.0146942000; 0.0004059000; False; 0.0306449000; 0.2418896000;1.13;0.0577003;0.0118802; 0.0102926000; 0.0003487000; False; 0.0257881000; 0.1399950000;TO;0.100015597
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-450-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-450-rhs.mata;0.22;0.1708104;0.011502199999999999; 0.0104839000; 0.0003324000; False; 0.0251293000; 0.2378459000;1.21;0.0560556;0.0161666; 0.0238993000; 0.0003669000; False; 0.0433766000; 0.1900293000;TO;0.079347194
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-50-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-50-rhs.mata;0.14;0.0678043;0.0099831; 0.0082057000; 0.0002504000; False; 0.0212933000; 0.1368167000;0.95;0.0407061;0.0091767; 0.0071155000; 0.0001644000; False; 0.0189185000; 0.1157688000;TO;0.036252883
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-500-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-500-rhs.mata;0.24;0.2480651;0.0210529; 0.0126865000; 0.0004165000; False; 0.0361094000; 0.3605826000;1.28;0.1077467;0.012143000000000001; 0.0111371000; 0.0003661000; False; 0.0264660000; 0.2165488000;TO;0.085283855
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-550-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-550-rhs.mata;0.25;0.1798091;0.012465599999999999; 0.0115155000; 0.0003649000; False; 0.0273076000; 0.3119056000;1.42;0.07083400000000001;0.0138544; 0.0117241000; 0.0004042000; False; 0.0289605000; 0.1645786000;TO;0.246426622
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-600-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-600-rhs.mata;0.28;0.20822849999999998;0.0147089; 0.0193139000; 0.0004717000; False; 0.0381726000; 0.2929776000;1.44;0.1151935;0.014638199999999999; 0.0110482000; 0.0029586000; False; 0.0314679000; 0.2172603000;TO;0.07067109099999999
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-650-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-650-rhs.mata;0.25;0.2085532;0.0120096; 0.0115241000; 0.0003824000; False; 0.0265821000; 0.2726000000;1.4;0.0436596;0.0073403999999999995; 0.0065181000; 0.0002186000; False; 0.0159108000; 0.1196667000;TO;0.10207266799999999
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-700-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-700-rhs.mata;0.18;0.11790519999999999;0.0108032; 0.0066881000; 0.0002524000; False; 0.0197009000; 0.1875998000;1.39;0.0741112;0.014868100000000002; 0.0129456000; 0.0003795000; False; 0.0347008000; 0.1820294000;TO;0.114727428
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-750-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-750-rhs.mata;0.19;0.1468362;0.0097088; 0.0138478000; 0.0003646000; False; 0.0260258000; 0.2232032000;1.58;0.0989726;0.013396600000000002; 0.0127675000; 0.0004101000; False; 0.0295925000; 0.1926301000;TO;0.076378878
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-800-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-800-rhs.mata;0.34;0.2472312;0.0172994; 0.0153847000; 0.0004158000; False; 0.0374336000; 0.3820774000;1.47;0.0743457;0.013854900000000002; 0.0127746000; 0.0003968000; False; 0.0300370000; 0.1686707000;TO;0.10389034899999999
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-850-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-850-rhs.mata;0.37;0.3542276;0.0162058; 0.0151299000; 0.0004526000; False; 0.0352272000; 0.4559269000;1.83;0.0950519;0.0174081; 0.0351844000; 0.0004315000; False; 0.0566535000; 0.2220378000;TO;0.08433779599999999
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-900-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-900-rhs.mata;0.36;0.2799856;0.0144308; 0.0151469000; 0.0003624000; False; 0.0329339000; 0.3597799000;1.6;0.12273919999999999;0.015499200000000001; 0.0140214000; 0.0003879000; False; 0.0328907000; 0.2041997000;TO;0.118655803
