name;automata-runtime;automata-construction;automata-trim;automata-uni;automata-emptiness_check;automata-emptiness_result;automata-interpretation;automata-overall;automata-min-runtime;automata-min-construction;automata-min-trim;automata-min-uni;automata-min-emptiness_check;automata-min-emptiness_result;automata-min-interpretation;automata-min-overall
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-50-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-50-rhs.mata;0.11;0.130708;0.017544; 0.0112833000; 0.0001813000; False; 0.0369788000; 0.2208935000;0.8;0.036440200000000006;0.008408; 0.0069079000; 0.0001664000; False; 0.0177629000; 0.1037101000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-100-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-100-rhs.mata;0.15;0.1360178;0.0174522; 0.0096049000; 0.0001912000; False; 0.0342505000; 0.2128207000;0.77;0.0408802;0.010668799999999999; 0.0081841000; 0.0002653000; False; 0.0223870000; 0.1050372000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-1000-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-1000-rhs.mata;0.29;0.2938399;0.0125405; 0.0129894000; 0.0002931000; False; 0.0284128000; 0.3618232000;1.3;0.0749146;0.014288499999999999; 0.0252929000; 0.0003618000; False; 0.0424128000; 0.2150349000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-150-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-150-rhs.mata;0.16;0.12261090000000001;0.0088964; 0.0071732000; 0.0002005000; False; 0.0186155000; 0.1844002000;0.9;0.0414827;0.008972100000000002; 0.0079847000; 0.0002509000; False; 0.0194615000; 0.1153350000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-200-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-200-rhs.mata;0.17;0.09545250000000001;0.0089346; 0.0093391000; 0.0002790000; False; 0.0210008000; 0.1603259000;0.85;0.029151200000000002;0.009676099999999998; 0.0082789000; 0.0001718000; False; 0.0206052000; 0.0873969000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-250-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-250-rhs.mata;0.18;0.10443640000000001;0.0090329; 0.0074547000; 0.0001907000; False; 0.0193293000; 0.1671268000;1.0;0.0528845;0.010282; 0.0086532000; 0.0003220000; False; 0.0218085000; 0.1561031000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-300-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-300-rhs.mata;0.18;0.1182204;0.0100137; 0.0105604000; 0.0001987000; False; 0.0232241000; 0.2132262000;0.99;0.046771900000000005;0.0182129; 0.0053387000; 0.0001543000; False; 0.0349407000; 0.1547051000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-350-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-350-rhs.mata;0.18;0.12268570000000001;0.0099811; 0.0089206000; 0.0002028000; False; 0.0214906000; 0.1868909000;0.91;0.0328483;0.011256000000000002; 0.0098434000; 0.0002682000; False; 0.0241420000; 0.0989698000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-400-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-400-rhs.mata;0.18;0.1305148;0.0144724; 0.0097122000; 0.0003431000; False; 0.0354087000; 0.2020289000;1.07;0.031332399999999996;0.0068143; 0.0057729000; 0.0001643000; False; 0.0145597000; 0.0821444000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-450-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-450-rhs.mata;0.16;0.1211223;0.006819; 0.0058069000; 0.0002027000; False; 0.0147453000; 0.1888765000;1.14;0.050149;0.0091678; 0.0060350000; 0.0002372000; False; 0.0172022000; 0.1230059000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-500-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-500-rhs.mata;0.19;0.1177658;0.011747800000000001; 0.0133196000; 0.0002716000; False; 0.0282169000; 0.1770017000;1.11;0.061024800000000004;0.010754300000000001; 0.0098796000; 0.0003292000; False; 0.0234130000; 0.1425074000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-550-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-550-rhs.mata;0.19;0.1338739;0.009838300000000001; 0.0061675000; 0.0001817000; False; 0.0187534000; 0.1876402000;1.17;0.0430488;0.011206800000000001; 0.0101793000; 0.0002932000; False; 0.0242402000; 0.1661146000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-600-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-600-rhs.mata;0.2;0.141764;0.0089995; 0.0139972000; 0.0002249000; False; 0.0249803000; 0.1965498000;1.12;0.0382152;0.0072623; 0.0063452000; 0.0001733000; False; 0.0155291000; 0.0948419000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-650-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-650-rhs.mata;0.27;0.2319175;0.0142513; 0.0115146000; 0.0003913000; False; 0.0291025000; 0.3050198000;1.12;0.0497122;0.012245200000000001; 0.0113514000; 0.0003525000; False; 0.0264412000; 0.1166268000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-700-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-700-rhs.mata;0.27;0.1936458;0.0176489; 0.0119300000; 0.0003130000; False; 0.0324639000; 0.2669445000;1.19;0.0630766;0.0122331; 0.0115429000; 0.0003385000; False; 0.0266887000; 0.1441487000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-750-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-750-rhs.mata;0.22;0.18446780000000002;0.0075858; 0.0069798000; 0.0001374000; False; 0.0164029000; 0.2339105000;1.25;0.0693003;0.0119496; 0.0106417000; 0.0002997000; False; 0.0254599000; 0.2104600000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-800-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-800-rhs.mata;0.2;0.1813103;0.0080743; 0.0067908000; 0.0001618000; False; 0.0166623000; 0.2302493000;1.43;0.0690865;0.0147093; 0.0118640000; 0.0002615000; False; 0.0295402000; 0.1599157000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-850-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-850-rhs.mata;0.3;0.2326786;0.011399399999999999; 0.0120621000; 0.0003169000; False; 0.0259484000; 0.2995367000;1.44;0.0429667;0.008426399999999999; 0.0073301000; 0.0001818000; False; 0.0180588000; 0.1015302000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-900-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-900-rhs.mata;0.29;0.2247436;0.0149921; 0.0144100000; 0.0002587000; False; 0.0328857000; 0.2897474000;1.35;0.0745559;0.0127675; 0.0124873000; 0.0002115000; False; 0.0278599000; 0.1682360000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-950-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-950-rhs.mata;0.28;0.2183899;0.0081893; 0.0075076000; 0.0002225000; False; 0.0176608000; 0.2747464000;1.3;0.0723898;0.0126208; 0.0222479000; 0.0003390000; False; 0.0377458000; 0.2288322000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-100-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-100-rhs.mata;0.1;0.0467386;0.0099064; 0.0075308000; 0.0001898000; False; 0.0198079000; 0.0924655000;0.79;0.0311165;0.0058672; 0.0045223000; 0.0001236000; False; 0.0120918000; 0.0907855000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-1000-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-1000-rhs.mata;0.33;0.2747795;0.012382999999999998; 0.0136264000; 0.0003672000; False; 0.0287659000; 0.3590855000;1.48;0.0711285;0.015046; 0.0266705000; 0.0003050000; False; 0.0447854000; 0.1773905000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-150-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-150-rhs.mata;0.15;0.0816676;0.0098469; 0.0079197000; 0.0002273000; False; 0.0203830000; 0.1448600000;0.9;0.0402525;0.008830200000000002; 0.0080873000; 0.0002241000; False; 0.0194140000; 0.1139660000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-200-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-200-rhs.mata;0.12;0.0570772;0.0090892; 0.0090320000; 0.0002349000; False; 0.0201034000; 0.1147808000;0.94;0.0260637;0.0059211; 0.0051516000; 0.0001339000; False; 0.0127379000; 0.0829584000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-250-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-250-rhs.mata;0.19;0.14409750000000002;0.009870199999999999; 0.0083405000; 0.0002089000; False; 0.0212070000; 0.2172619000;0.95;0.037759600000000004;0.0065005; 0.0052893000; 0.0001673000; False; 0.0137940000; 0.1009023000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-300-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-300-rhs.mata;0.19;0.11543619999999999;0.0104103; 0.0115158000; 0.0002717000; False; 0.0250817000; 0.1847136000;0.98;0.0299583;0.0091182; 0.0103316000; 0.0003042000; False; 0.0216827000; 0.0863056000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-350-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-350-rhs.mata;0.2;0.1205358;0.0099956; 0.0085983000; 0.0002215000; False; 0.0214656000; 0.1835946000;1.09;0.0496502;0.01067; 0.0093303000; 0.0003277000; False; 0.0231207000; 0.1285874000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-400-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-400-rhs.mata;0.19;0.1581302;0.0067522; 0.0071678000; 0.0001557000; False; 0.0156950000; 0.2187929000;1.14;0.047445999999999995;0.0095108; 0.0078555000; 0.0001411000; False; 0.0197112000; 0.1178663000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-450-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-450-rhs.mata;0.21;0.1511376;0.0104481; 0.0092330000; 0.0002084000; False; 0.0223064000; 0.2128227000;1.22;0.050571;0.0088229; 0.0060339000; 0.0001917000; False; 0.0166730000; 0.1505495000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-50-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-50-rhs.mata;0.11;0.041489700000000004;0.0057836; 0.0044403000; 0.0001275000; False; 0.0122409000; 0.0966181000;0.91;0.0358453;0.0081984; 0.0069110000; 0.0001635000; False; 0.0174382000; 0.1018015000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-500-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-500-rhs.mata;0.23;0.1605545;0.0121244; 0.0134038000; 0.0003551000; False; 0.0291002000; 0.2813996000;0.98;0.0779807;0.010507200000000001; 0.0058858000; 0.0001542000; False; 0.0194462000; 0.1744368000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-550-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-550-rhs.mata;0.16;0.0986245;0.006545499999999999; 0.0060622000; 0.0001497000; False; 0.0145260000; 0.1490996000;1.26;0.0618337;0.011218500000000001; 0.0115330000; 0.0003356000; False; 0.0259021000; 0.1442982000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-600-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-600-rhs.mata;0.19;0.1311658;0.0075621; 0.0095136000; 0.0001609000; False; 0.0192275000; 0.1871629000;1.23;0.0627123;0.0109216; 0.0100510000; 0.0003171000; False; 0.0237073000; 0.1430415000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-650-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-650-rhs.mata;0.22;0.1531951;0.0115873; 0.0112279000; 0.0003413000; False; 0.0260277000; 0.2164808000;1.22;0.060358800000000004;0.0106022; 0.0102229000; 0.0002053000; False; 0.0233110000; 0.1407326000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-700-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-700-rhs.mata;0.21;0.1461619;0.0098181; 0.0063597000; 0.0002023000; False; 0.0184028000; 0.2073792000;1.08;0.06198719999999999;0.0121484; 0.0110951000; 0.0002605000; False; 0.0264997000; 0.1386981000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-750-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-750-rhs.mata;0.29;0.2117112;0.011185800000000001; 0.0110281000; 0.0002974000; False; 0.0253097000; 0.2807217000;1.22;0.0601781;0.0204831; 0.0197892000; 0.0002874000; False; 0.0535615000; 0.1567678000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-800-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-800-rhs.mata;0.31;0.22820020000000002;0.012856; 0.0126200000; 0.0003400000; False; 0.0289375000; 0.3039615000;1.42;0.0850388;0.0123805; 0.0112374000; 0.0002038000; False; 0.0267647000; 0.1922636000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-850-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-850-rhs.mata;0.27;0.21397690000000003;0.0143612; 0.0134484000; 0.0002225000; False; 0.0313496000; 0.2889569000;1.26;0.0692704;0.011979399999999998; 0.0117926000; 0.0002271000; False; 0.0265214000; 0.1564884000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-900-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-900-rhs.mata;0.32;0.2814312;0.0121487; 0.0119847000; 0.0002830000; False; 0.0268038000; 0.3761263000;1.41;0.0544641;0.0095463; 0.0076976000; 0.0001648000; False; 0.0196106000; 0.1615596000
