name;automata-runtime;automata-construction;automata-trim;automata-uni;automata-emptiness_check;automata-emptiness_result;automata-interpretation;automata-overall;automata-min-runtime;automata-min-construction;automata-min-trim;automata-min-uni;automata-min-emptiness_check;automata-min-emptiness_result;automata-min-interpretation;automata-min-overall
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-950-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-950-rhs.mata;0.21;0.1821178;0.0084254; 0.0073217000; 0.0002252000; False; 0.0189217000; 0.2606669000;1.45;0.041335699999999996;0.0090273; 0.0149122000; 0.0002508000; False; 0.0261232000; 0.1040485000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-100-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-100-rhs.mata;0.11;0.0461715;0.006269299999999999; 0.0050125000; 0.0001232000; False; 0.0131873000; 0.1391271000;0.86;0.08046809999999999;0.008967000000000001; 0.0075003000; 0.0002037000; False; 0.0192920000; 0.1507106000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-1000-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-1000-rhs.mata;0.22;0.1589663;0.0097108; 0.0086538000; 0.0002376000; False; 0.0206014000; 0.2088601000;1.69;0.0750281;0.0134926; 0.0247564000; 0.0002216000; False; 0.0409419000; 0.1836833000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-150-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-150-rhs.mata;0.13;0.060525;0.0059464; 0.0073814000; 0.0002709000; False; 0.0156332000; 0.1155251000;0.9;0.0265161;0.0067399; 0.0053175000; 0.0001718000; False; 0.0144291000; 0.0764725000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-200-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-200-rhs.mata;0.12;0.0599048;0.0091238; 0.0092199000; 0.0002656000; False; 0.0212795000; 0.1086481000;0.95;0.030998400000000002;0.0101771; 0.0085059000; 0.0001849000; False; 0.0219056000; 0.0941387000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-250-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-250-rhs.mata;0.15;0.09694069999999999;0.0096364; 0.0095828000; 0.0003763000; False; 0.0231233000; 0.1526630000;1.07;0.0279978;0.0064421; 0.0052882000; 0.0001562000; False; 0.0138189000; 0.1255148000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-300-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-300-rhs.mata;0.11;0.0675857;0.0061101; 0.0067994000; 0.0001808000; False; 0.0148928000; 0.1095338000;0.96;0.0487726;0.0075639999999999995; 0.0052157000; 0.0001515000; False; 0.0155639000; 0.1117410000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-350-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-350-rhs.mata;0.19;0.13071729999999998;0.010803499999999999; 0.0092101000; 0.0002239000; False; 0.0233319000; 0.2481091000;1.04;0.050095600000000004;0.010747900000000001; 0.0097796000; 0.0003327000; False; 0.0238259000; 0.1292420000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-400-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-400-rhs.mata;0.15;0.1424339;0.0090382; 0.0059519000; 0.0001506000; False; 0.0174014000; 0.1895210000;1.16;0.051537900000000005;0.011128200000000001; 0.0099982000; 0.0001910000; False; 0.0241559000; 0.1310449000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-450-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-450-rhs.mata;0.18;0.1102678;0.014827; 0.0101152000; 0.0002662000; False; 0.0283690000; 0.1742163000;0.95;0.035477800000000004;0.0092595; 0.0059955000; 0.0001852000; False; 0.0174528000; 0.0888928000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-50-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-50-rhs.mata;0.13;0.06286649999999999;0.0091222; 0.0151140000; 0.0001252000; False; 0.0266574000; 0.1324850000;0.91;0.0359807;0.009042699999999999; 0.0069261000; 0.0001753000; False; 0.0188274000; 0.1038921000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-500-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-500-rhs.mata;0.17;0.1660848;0.007765; 0.0088395000; 0.0002296000; False; 0.0235885000; 0.2168642000;1.02;0.0611448;0.0110437; 0.0103187000; 0.0002515000; False; 0.0240285000; 0.1533196000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-550-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-550-rhs.mata;0.2;0.1329371;0.0078387; 0.0067275000; 0.0002358000; False; 0.0171804000; 0.1897169000;1.34;0.0606643;0.0131051; 0.0116648000; 0.0003181000; False; 0.0281794000; 0.1464317000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-600-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-600-rhs.mata;0.17;0.10752719999999999;0.011998000000000002; 0.0154725000; 0.0002681000; False; 0.0307303000; 0.1946061000;1.23;0.0628157;0.011392399999999999; 0.0098167000; 0.0003528000; False; 0.0245011000; 0.1492709000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-650-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-650-rhs.mata;0.22;0.22730029999999998;0.0068153; 0.0060980000; 0.0001434000; False; 0.0147845000; 0.2792210000;1.33;0.06292299999999999;0.0110848; 0.0105078000; 0.0003844000; False; 0.0247844000; 0.1487038000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-700-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-700-rhs.mata;0.19;0.1317814;0.0119735; 0.0069164000; 0.0003102000; False; 0.0216648000; 0.2112441000;1.29;0.058766900000000004;0.0071569; 0.0076403000; 0.0001788000; False; 0.0168504000; 0.1275298000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-750-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-750-rhs.mata;0.2;0.1537532;0.0076227; 0.0066292000; 0.0001873000; False; 0.0163009000; 0.2017898000;1.08;0.0604166;0.007396000000000001; 0.0063665000; 0.0001337000; False; 0.0156029000; 0.1254865000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-800-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-800-rhs.mata;0.3;0.2204678;0.012554199999999998; 0.0120911000; 0.0003064000; False; 0.0275825000; 0.2919778000;1.5;0.064206;0.0121143; 0.0110170000; 0.0002718000; False; 0.0257959000; 0.1482845000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-850-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-850-rhs.mata;0.31;0.26242869999999996;0.011890800000000002; 0.0118395000; 0.0002890000; False; 0.0269862000; 0.3314966000;1.49;0.0657287;0.0118155; 0.0113359000; 0.0002104000; False; 0.0281678000; 0.1535125000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-900-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-900-rhs.mata;0.31;0.2789507;0.011902099999999999; 0.0123340000; 0.0003184000; False; 0.0273508000; 0.3559416000;1.52;0.0731695;0.012245899999999999; 0.0119729000; 0.0002567000; False; 0.0271528000; 0.1618860000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-950-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-950-rhs.mata;0.22;0.1867956;0.007736999999999999; 0.0073847000; 0.0001712000; False; 0.0169079000; 0.2304873000;1.13;0.0574475;0.0154315; 0.0243090000; 0.0002459000; False; 0.0431660000; 0.1456106000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-100-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-100-rhs.mata;0.15;0.0778781;0.0093526; 0.0073047000; 0.0001768000; False; 0.0197170000; 0.1421804000;0.69;0.0398311;0.0089731; 0.0078953000; 0.0002208000; False; 0.0198161000; 0.1483314000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-1000-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-1000-rhs.mata;0.34;0.2619681;0.013874300000000001; 0.0138236000; 0.0003847000; False; 0.0312243000; 0.3349754000;1.24;0.045257099999999995;0.0110075; 0.0190548000; 0.0003253000; False; 0.0329074000; 0.1193616000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-150-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-150-rhs.mata;0.12;0.0575018;0.0060693; 0.0049085000; 0.0001335000; False; 0.0130073000; 0.1081296000;0.88;0.0426572;0.0095505; 0.0145735000; 0.0002377000; False; 0.0271602000; 0.1256198000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-200-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-200-rhs.mata;0.15;0.11457999999999999;0.009638599999999999; 0.0094291000; 0.0002270000; False; 0.0220336000; 0.2141764000;0.95;0.0269159;0.0059649; 0.0050120000; 0.0001424000; False; 0.0127772000; 0.0735570000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-250-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-250-rhs.mata;0.17;0.1005504;0.0099516; 0.0081029000; 0.0003129000; False; 0.0259893000; 0.1679811000;0.99;0.0666335;0.009798799999999998; 0.0080236000; 0.0001651000; False; 0.0203138000; 0.1582764000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-300-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-300-rhs.mata;0.18;0.11039199999999999;0.0088603; 0.0101811000; 0.0002592000; False; 0.0219249000; 0.2059775000;0.97;0.0413281;0.0103658; 0.0090168000; 0.0003333000; False; 0.0228007000; 0.1046607000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-350-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-350-rhs.mata;0.14;0.08027770000000001;0.0066009; 0.0054937000; 0.0001681000; False; 0.0141287000; 0.1309432000;0.98;0.0289256;0.0074002; 0.0058559000; 0.0001442000; False; 0.0150830000; 0.1587491000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-400-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-400-rhs.mata;0.2;0.13165860000000001;0.0109097; 0.0128156000; 0.0046999000; False; 0.0310750000; 0.2028167000;1.12;0.031186600000000002;0.006815700000000001; 0.0059939000; 0.0001885000; False; 0.0148906000; 0.0974582000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-450-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-450-rhs.mata;0.21;0.1470229;0.0104819; 0.0087012000; 0.0001718000; False; 0.0218242000; 0.2126067000;1.09;0.0484358;0.0094205; 0.0062183000; 0.0002372000; False; 0.0175952000; 0.1181919000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-50-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-50-rhs.mata;0.14;0.0691773;0.0092906; 0.0072074000; 0.0001911000; False; 0.0192619000; 0.1333018000;0.78;0.037744;0.0089186; 0.0069796000; 0.0001822000; False; 0.0184060000; 0.0963764000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-500-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-500-rhs.mata;0.23;0.1823346;0.0101765; 0.0119554000; 0.0002091000; False; 0.0249632000; 0.2486018000;1.26;0.0612963;0.010042; 0.0092545000; 0.0001917000; False; 0.0218250000; 0.1410708000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-550-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-550-rhs.mata;0.24;0.2017028;0.011142699999999998; 0.0104351000; 0.0002469000; False; 0.0248349000; 0.2709405000;1.17;0.0965111;0.0108817; 0.0095637000; 0.0002138000; False; 0.0231155000; 0.1828221000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-600-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-600-rhs.mata;0.25;0.2132092;0.010892299999999999; 0.0144905000; 0.0003023000; False; 0.0285130000; 0.2862245000;1.18;0.039333599999999996;0.008374; 0.0070653000; 0.0002264000; False; 0.0177619000; 0.1526826000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-650-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-650-rhs.mata;0.21;0.1728676;0.011966500000000001; 0.0122362000; 0.0003567000; False; 0.0276293000; 0.2435422000;1.24;0.059875;0.0111685; 0.0109077000; 0.0003516000; False; 0.0249819000; 0.1399054000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-700-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-700-rhs.mata;0.21;0.1543712;0.0108146; 0.0070214000; 0.0002927000; False; 0.0202850000; 0.2085127000;1.17;0.0378517;0.0071139; 0.0060666000; 0.0001582000; False; 0.0152028000; 0.0885792000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-750-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-750-rhs.mata;0.23;0.17598640000000002;0.0080603; 0.0068213000; 0.0002506000; False; 0.0172575000; 0.2339416000;1.34;0.0646736;0.011989399999999999; 0.0113563000; 0.0002307000; False; 0.0260018000; 0.1480782000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-800-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-800-rhs.mata;0.18;0.1205621;0.0082843; 0.0086953000; 0.0002503000; False; 0.0192329000; 0.2124598000;1.23;0.0412334;0.0075434000000000005; 0.0070987000; 0.0002451000; False; 0.0166297000; 0.0970513000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-850-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-850-rhs.mata;0.27;0.2047855;0.011373500000000002; 0.0116304000; 0.0002961000; False; 0.0264500000; 0.2674365000;1.19;0.038661799999999996;0.0071347; 0.0067779000; 0.0001880000; False; 0.0158469000; 0.0904525000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-900-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-900-rhs.mata;0.31;0.2393205;0.0127055; 0.0128460000; 0.0003410000; False; 0.0288783000; 0.3099668000;1.04;0.0388475;0.0077817; 0.0070480000; 0.0002486000; False; 0.0170202000; 0.0918520000
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-950-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-950-rhs.mata;0.33;0.2600419;0.0130767; 0.0133742000; 0.0003616000; False; 0.0300753000; 0.3399966000;1.0;0.0370902;0.0066458; 0.0116786000; 0.0002033000; False; 0.0201745000; 0.0904969000
