name;automata-runtime;automata-construction;automata-trim;automata-inclusion_check;automata-inclusion_result;automata-interpretation;automata-overall;automata-min-runtime;automata-min-construction;automata-min-trim;automata-min-inclusion_check;automata-min-inclusion_result;automata-min-interpretation;automata-min-overall;java-automatalib-runtime;java-automatalib-construction;java-automatalib-determinize;java-automatalib-inclusion_check;java-automatalib-inclusion_result;java-automatalib-interpretation;java-automatalib-overall
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T126-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T126-rhs.mata;0.14;0.0552067;0.0058246; 0.0269967000; False; 0.0347073000; 0.1261527000;0.93;0.0520397;0.011116000000000001; 0.0469127000; False; 0.0607347000; 0.1691380000;2.03;0.065851206;0.146552288; 0.041138573; false; 0.194222841; 0.418304835
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T127-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T127-rhs.mata;0.12;0.056871399999999996;0.0059981999999999995; 0.0292792000; False; 0.0371536000; 0.1208789000;0.99;0.0567594;0.0095233; 0.0468873000; False; 0.0590766000; 0.1729575000;2.1;0.08283736600000001;0.16758237399999998; 0.055174638; false; 0.228954458; 0.48675473
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T128-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T128-rhs.mata;0.2;0.09352830000000001;0.0128047; 0.0443604000; False; 0.0598575000; 0.1955309000;1.01;0.054236;0.009557999999999999; 0.0475868000; False; 0.0598140000; 0.1743473000;2.36;0.068158457;0.275060756; 0.078215678; false; 0.360007941; 0.6143099
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T129-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T129-rhs.mata;0.2;0.0942025;0.0093676; 0.0459880000; False; 0.0579760000; 0.1941854000;1.03;0.053546300000000005;0.009172999999999999; 0.0847248000; False; 0.0964988000; 0.2091430000;2.12;0.070445003;0.163615178; 0.042595238; false; 0.212532389; 0.466308855
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T13-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T13-rhs.mata;0.17;0.0630414;0.009122100000000001; 0.0436534000; False; 0.0553445000; 0.1597578000;0.77;0.0409882;0.0098418; 0.0496365000; False; 0.0622001000; 0.1598727000;1.64;0.074120394;0.145461121; 0.080989261; false; 0.235158991; 0.484065548
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T130-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T130-rhs.mata;0.18;0.08624;0.0110392; 0.0424199000; False; 0.0562280000; 0.2609118000;1.12;0.0549857;0.008383; 0.0511021000; False; 0.0617709000; 0.1653695000;2.13;0.071709711;0.191351515; 0.05205766; false; 0.249495386; 0.499839782
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T131-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T131-rhs.mata;0.11;0.0393144;0.005947; 0.0299433000; False; 0.0379556000; 0.1052325000;0.9;0.0431574;0.0089412; 0.0446688000; False; 0.0559846000; 0.1548306000;1.59;0.053249472;0.129918072; 0.047805957; false; 0.184397461; 0.361031703
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T132-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T132-rhs.mata;0.1;0.03739;0.0058848; 0.0274575000; False; 0.0351295000; 0.1013225000;0.86;0.0624113;0.0091947; 0.0298446000; False; 0.0414008000; 0.1667854000;1.65;0.063601565;0.155983085; 0.064993428; false; 0.228656703; 0.42914419
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T133-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T133-rhs.mata;0.26;0.1624241;0.0115269; 0.0488626000; False; 0.0629741000; 0.2697192000;1.1;0.047802199999999996;0.007987399999999999; 0.0507431000; False; 0.0604017000; 0.1490361000;3.16;0.130508081;0.34522430200000004; 0.052904255; false; 0.404687239; 0.789691565
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T134-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T134-rhs.mata;0.26;0.1762452;0.0107814; 0.0452952000; False; 0.0586423000; 0.2776814000;1.1;0.0457352;0.0068439; 0.0397633000; False; 0.0481565000; 0.1687524000;3.82;0.198684946;0.551162106; 0.078666479; false; 0.646678637; 1.097570436
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T17-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T17-rhs.mata;0.18;0.0712883;0.009497199999999999; 0.0470235000; False; 0.0594391000; 0.1747252000;0.98;0.0446472;0.009556700000000001; 0.0463007000; False; 0.0583037000; 0.1599227000;1.94;0.106348945;0.249122864; 0.076273383; false; 0.340523117; 0.661972556
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T19-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T19-rhs.mata;0.15;0.0579741;0.0094295; 0.0412196000; False; 0.0532359000; 0.1662016000;0.93;0.0460103;0.0090236; 0.0458565000; False; 0.0572199000; 0.1564260000;1.7;0.064455034;0.1953066; 0.040276169; false; 0.24260113; 0.448413163
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T20-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T20-rhs.mata;0.35;0.2443245;0.012002299999999999; 0.0395871000; False; 0.0542054000; 0.3402970000;1.42;0.085193;0.010367699999999999; 0.0330746000; False; 0.0453652000; 0.1820110000;4.4;0.176029737;0.648453984; 0.104134745; false; 0.75881916; 1.239376254
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T210-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T210-rhs.mata;0.34;0.2511908;0.013408199999999999; 0.0427537000; False; 0.0591513000; 0.3543279000;1.35;0.1059504;0.0220332; 0.0644869000; False; 0.0968226000; 0.3091404000;4.53;0.17815384199999998;0.605060626; 0.067157153; false; 0.677992164; 1.266034929
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T211-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T211-rhs.mata;0.35;0.25046599999999997;0.0134764; 0.0619488000; False; 0.0782824000; 0.3675539000;1.74;0.1356213;0.0134595; 0.0619977000; False; 0.0781353000; 0.2952104000;4.8;0.216924128;0.525218167; 0.088127263; false; 0.619802975; 1.13606233
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T212-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T212-rhs.mata;0.34;0.3043127;0.026451699999999998; 0.0462038000; False; 0.0761179000; 0.4587862000;1.72;0.1293626;0.0139479; 0.0439397000; False; 0.0605615000; 0.2718954000;4.76;0.307921576;0.5374388109999999; 0.100598475; false; 0.644223874; 1.242793098
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T213-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T213-rhs.mata;0.35;0.3246517;0.0210403; 0.0781244000; False; 0.1015124000; 0.4859631000;1.66;0.1048733;0.0125506; 0.0381701000; False; 0.0530039000; 0.2283389000;4.83;0.316060387;0.523846232; 0.102123443; false; 0.63233975; 1.356451933
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T215-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T215-rhs.mata;0.35;0.263211;0.0266272; 0.1247326000; False; 0.1540522000; 0.4508492000;1.66;0.1619909;0.0130738; 0.0640902000; False; 0.0797668000; 0.4029054000;4.82;0.264530353;0.467062203; 0.132536726; false; 0.607992362; 1.2541051
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T217-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T217-rhs.mata;0.35;0.33269649999999995;0.0155184; 0.0623976000; False; 0.0807645000; 0.4611459000;1.72;0.1610751;0.0136976; 0.0643175000; False; 0.0808603000; 0.3244036000;5.15;0.294551884;0.618794789; 0.141256058; false; 0.805960277; 1.513753345
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T219-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T219-rhs.mata;0.4;0.32437;0.013737899999999999; 0.0604378000; False; 0.0766993000; 0.4708586000;1.68;0.16671239999999998;0.0173547; 0.0638613000; False; 0.0836567000; 0.3386385000;4.74;0.238249041;0.569038427; 0.143017131; false; 0.731953411; 1.407165001
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T224-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T224-rhs.mata;0.36;0.3778549;0.012178399999999999; 0.0376066000; False; 0.0523616000; 0.4878179000;1.64;0.1244608;0.012194199999999999; 0.0384448000; False; 0.0529573000; 0.2738934000;4.75;0.228394638;0.858758431; 0.114485632; false; 0.987110095; 1.733680417
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T23-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T23-rhs.mata;0.35;0.2696927;0.0241982; 0.0781017000; False; 0.1043111000; 0.4120227000;1.59;0.1388957;0.0146114; 0.0493679000; False; 0.0671360000; 0.2833741000;4.81;0.29013599;0.8039908689999999; 0.147403981; false; 0.970194346; 1.62066696
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T231-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T231-rhs.mata;0.35;0.26481899999999997;0.0126631; 0.0461166000; False; 0.0612411000; 0.3766547000;1.57;0.1202742;0.0136503; 0.0415405000; False; 0.0574771000; 0.2915856000;4.9;0.30746629200000003;0.6632760710000001; 0.128642447; false; 0.804802024; 1.480089886
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T232-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T232-rhs.mata;0.36;0.2637682;0.026279499999999997; 0.0634787000; False; 0.0922824000; 0.4138732000;1.62;0.1414992;0.029739099999999997; 0.0802342000; False; 0.1116602000; 0.3312414000;4.58;0.23476670900000002;0.79434896; 0.070835125; false; 0.871674872; 1.526968197
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T233-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T233-rhs.mata;0.43;0.4484165;0.013879299999999999; 0.0993956000; False; 0.1160563000; 0.6151660000;1.82;0.1306465;0.0159597; 0.0350218000; False; 0.0538816000; 0.2459022000;5.51;0.29364336;0.658005757; 0.127351117; false; 0.802356842; 1.430053227
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T234-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T234-rhs.mata;0.47;0.38990610000000003;0.0185555; 0.0577692000; False; 0.0792365000; 0.5307172000;1.69;0.1488716;0.023214; 0.1107203000; False; 0.1588671000; 0.3727295000;5.58;0.350019897;0.751630465; 0.150619116; false; 0.927344416; 1.839974508
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T235-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T235-rhs.mata;0.35;0.28717539999999997;0.013760499999999998; 0.0375816000; False; 0.0536762000; 0.3857519000;1.54;0.2197831;0.0270307; 0.0763888000; False; 0.1058722000; 0.4689839000;4.56;0.331748008;0.849589066; 0.126601883; false; 0.988323507; 1.83250837
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T236-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T236-rhs.mata;0.22;0.14500269999999998;0.008001000000000001; 0.0399757000; False; 0.0497470000; 0.2238733000;1.66;0.184396;0.0143488; 0.0493911000; False; 0.0665903000; 0.3789047000;4.42;0.184971803;0.5893245619999999; 0.077250121; false; 0.673090006; 1.308019487
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T237-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T237-rhs.mata;0.38;0.33856719999999996;0.049110900000000006; 0.1043423000; False; 0.1563330000; 0.5638202000;1.66;0.1346563;0.0123626; 0.0377376000; False; 0.0525299000; 0.2914068000;4.27;0.174032371;0.458662866; 0.051699214; false; 0.516508059; 0.953319943
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T238-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T238-rhs.mata;0.37;0.2780296;0.0211842; 0.0861030000; False; 0.1096903000; 0.4310308000;1.65;0.12424479999999999;0.0130366; 0.0557926000; False; 0.0717039000; 0.2731286000;4.9;0.208472717;0.697829354; 0.125715748; false; 0.878906617; 1.476386266
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T239-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T239-rhs.mata;0.27;0.1603737;0.013377; 0.0397216000; False; 0.0557873000; 0.2587283000;1.52;0.127745;0.013681500000000001; 0.0404212000; False; 0.0567210000; 0.2873257000;5.32;0.387223628;0.603376297; 0.157023487; false; 0.766497306; 1.606852946
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T24-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T24-rhs.mata;0.35;0.2924741;0.029384800000000003; 0.1070290000; False; 0.1390442000; 0.4669493000;1.64;0.22774930000000002;0.0233983; 0.1080168000; False; 0.1420945000; 0.5057901000;4.62;0.229477079;0.792138012; 0.118037528; false; 0.928200319; 1.473092665
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T25-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T25-rhs.mata;0.36;0.305481;0.0141773; 0.0608687000; False; 0.0777996000; 0.4338078000;1.61;0.136711;0.015217099999999999; 0.0461694000; False; 0.0643974000; 0.2981369000;4.54;0.21286898699999998;0.687109786; 0.099324817; false; 0.800581336; 1.369028718
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T26-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T26-rhs.mata;0.35;0.29229530000000004;0.015803699999999997; 0.0666039000; False; 0.0847346000; 0.4495512000;1.57;0.1299623;0.0437719; 0.0661080000; False; 0.1160244000; 0.3489546000;4.35;0.19258711199999998;0.50796131; 0.081530187; false; 0.597732973; 1.132619239
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T27-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T27-rhs.mata;0.39;0.297276;0.013395299999999999; 0.0608874000; False; 0.0768755000; 0.4178211000;1.53;0.185496;0.0275152; 0.0946006000; False; 0.1368849000; 0.4627596000;4.54;0.23020795500000002;0.543319859; 0.09691642; false; 0.646105463; 1.472737142
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T28-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T28-rhs.mata;0.37;0.27130089999999996;0.0127715; 0.0410508000; False; 0.0565067000; 0.3897259000;1.64;0.1262167;0.0123365; 0.0407548000; False; 0.0555271000; 0.2707121000;4.49;0.171507311;0.528847655; 0.0790273; false; 0.616587204; 1.190564368
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T29-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T29-rhs.mata;0.39;0.3875104;0.026425200000000003; 0.0738163000; False; 0.1028715000; 0.5455331000;1.66;0.1384698;0.0141276; 0.0667475000; False; 0.0836177000; 0.3098927000;5.01;0.304966559;0.548536596; 0.124826869; false; 0.679883068; 1.304047384
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-Bakery4pBinEnc-FbOneOne-Nondet-Partial-A-2-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-Bakery4pBinEnc-FbOneOne-Nondet-Partial-A-2-rhs.mata;1.32;0.49112580000000006;0.0159924; 0.9162847000; True; 0.9353678000; 1.4964984000;2.83;0.1884158;0.015204800000000001; 0.8085079000; True; 0.8265203000; 1.0930986000;6.48;0.45749722800000003;0.899742762; 0.064915034; true; 0.970641052; 1.814415204
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-Bakery4pBinEnc-FbOneOne-Nondet-Partial-A-3-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-Bakery4pBinEnc-FbOneOne-Nondet-Partial-A-3-rhs.mata;1.3;0.572079;0.0142924; 0.8920445000; True; 0.9350768000; 1.5549002000;2.87;0.2244426;0.0292884; 1.0283364000; True; 1.0614055000; 1.4194810000;5.87;0.471366673;0.651647235; 0.067486065; true; 0.738275583; 1.831501498
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-Bakery4pBinEnc-FbOneOne-Nondet-Partiali-B-0-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-Bakery4pBinEnc-FbOneOne-Nondet-Partiali-B-0-rhs.mata;1.43;0.46079190000000003;0.0154348; 1.1023412000; True; 1.1205878000; 1.6200972000;3.12;0.25826550000000004;0.0152734; 0.8441005000; True; 0.8618769000; 1.2755816000;6.03;0.251779001;0.8244234560000001; 0.111583519; true; 0.958852127; 1.590899359
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-Bakery4pBinEnc-FbOneOne-Nondet-Partiali-B-1-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-Bakery4pBinEnc-FbOneOne-Nondet-Partiali-B-1-rhs.mata;1.21;0.6260218;0.0155815; 0.6702772000; True; 0.6920944000; 1.3736783000;2.75;0.2436579;0.0170854; 0.8595554000; True; 0.8797730000; 1.2479310000;6.64;0.536514733;0.712007211; 0.121131728; true; 0.839961427; 2.003528897
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery-4P-BinEnc-BwBad-A-0-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery-4P-BinEnc-BwBad-A-0-rhs.mata;TO;0.1031393;0.0092953;MISSING;MISSING;MISSING;MISSING;TO;0.0990496;0.0095174;MISSING;MISSING;MISSING;MISSING;8.53;0.19893881;3.909254399; 0.2301067; true; 4.145802958; 4.628488395
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery-4P-BinEnc-BwBadi-B-3-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery-4P-BinEnc-BwBadi-B-3-rhs.mata;TO;0.13686189999999998;0.0088867;MISSING;MISSING;MISSING;MISSING;TO;0.0663836;0.0092289;MISSING;MISSING;MISSING;MISSING;8.1;0.10118142399999999;3.8758671380000003; 0.132718846; true; 4.014792445; 4.321831236
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery-4P-BinEnc-BwBadi-B-4-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery-4P-BinEnc-BwBadi-B-4-rhs.mata;TO;0.07647419999999999;0.0060677000000000005;MISSING;MISSING;MISSING;MISSING;TO;0.060493500000000006;0.008730100000000001;MISSING;MISSING;MISSING;MISSING;9.58;0.08267983200000001;4.614778467000001; 0.141107387; true; 4.762120028; 5.037185955
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery4pBinEnc-FbOneOne-Nondet-Partial-A-2-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery4pBinEnc-FbOneOne-Nondet-Partial-A-2-rhs.mata;13.93;0.417424;0.013908; 13.7721105000; True; 13.7886921000; 14.2461261000;14.69;0.22087489999999999;0.0146387; 13.2125220000; True; 13.2299052000; 13.5472269000;5.44;0.296612665;0.765948189; 0.073191236; true; 0.845220128; 1.525934435
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery4pBinEnc-FbOneOne-Nondet-Partial-A-3-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery4pBinEnc-FbOneOne-Nondet-Partial-A-3-rhs.mata;13.1;0.4401983;0.0253368; 13.0280534000; True; 13.0561016000; 13.5483555000;17.18;0.232366;0.0159396; 15.6266446000; True; 15.6455820000; 15.9702099000;6.05;0.389478198;0.817958542; 0.074930832; true; 0.899707753; 1.768621508
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery4pBinEnc-FbOneOne-Nondet-Partiali-B-0-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery4pBinEnc-FbOneOne-Nondet-Partiali-B-0-rhs.mata;13.1;0.5482104999999999;0.0214919; 12.7900038000; True; 12.8147236000; 13.4159805000;17.81;0.2420807;0.0169213; 16.0277565000; True; 16.0479167000; 16.3851938000;6.06;0.450449032;0.648217342; 0.063664818; true; 0.718407712; 1.542157698
