name;automata-runtime;automata-construction;automata-trim;automata-inclusion_check;automata-inclusion_result;automata-interpretation;automata-overall;automata-min-runtime;automata-min-construction;automata-min-trim;automata-min-inclusion_check;automata-min-inclusion_result;automata-min-interpretation;automata-min-overall;java-automatalib-runtime;java-automatalib-construction;java-automatalib-determinize;java-automatalib-inclusion_check;java-automatalib-inclusion_result;java-automatalib-interpretation;java-automatalib-overall
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery4pBinEnc-FbOneOne-Nondet-Partiali-B-1-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery4pBinEnc-FbOneOne-Nondet-Partiali-B-1-rhs.mata;12.94;0.5138134999999999;0.029414600000000003; 12.7267488000; True; 12.7713568000; 13.3283788000;15.21;0.23405009999999998;0.0156529; 13.9015786000; True; 13.9201961000; 14.2463861000;5.18;0.379829676;0.6486251350000001; 0.069087335; true; 0.72437925; 1.62364043
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery4pBinEnc-FbOneOne-Nondet-Partiali-B-4-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery4pBinEnc-FbOneOne-Nondet-Partiali-B-4-rhs.mata;12.63;0.34894539999999996;0.0270466; 12.5203795000; True; 12.5501414000; 12.9421228000;16.21;0.21917930000000002;0.0146631; 14.6817647000; True; 14.6993225000; 15.0129547000;6.12;0.378198402;0.609177689; 0.118439451; true; 0.747303955; 1.467135961
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery4pBinEnc-FbtOneOne-Nondet-A-0-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery4pBinEnc-FbtOneOne-Nondet-A-0-rhs.mata;3.88;0.24606699999999998;0.0125443; 3.6708499000; True; 3.6859831000; 3.9748443000;4.85;0.1227992;0.0122132; 3.4989037000; True; 3.5137281000; 3.7102417000;4.32;0.296599542;0.40476693900000005; 0.092168811; true; 0.517004152; 1.125760112
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery4pBinEnc-FbtOneOne-Nondet-A-1-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery4pBinEnc-FbtOneOne-Nondet-A-1-rhs.mata;3.26;0.2513451;0.0124268; 3.1205691000; True; 3.1358602000; 3.4300510000;4.71;0.1210872;0.0117845; 3.5443298000; True; 3.5584858000; 3.7530510000;4.02;0.287349326;0.423148015; 0.105414304; true; 0.545293985; 1.229638702
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery4pBinEnc-FbtOneOne-Nondeti-B-3-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery4pBinEnc-FbtOneOne-Nondeti-B-3-rhs.mata;3.98;0.2497908;0.012175; 3.9878311000; True; 4.0024159000; 4.2935103000;5.35;0.1298319;0.0122456; 4.0874513000; True; 4.1024778000; 4.3088249000;4.56;0.282179823;0.6016118260000001; 0.053014404; true; 0.660702662; 1.26209943
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery4pBinEnc-FbtOneOne-Nondeti-B-4-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery4pBinEnc-FbtOneOne-Nondeti-B-4-rhs.mata;3.45;0.24232789999999998;0.0084568; 3.2377268000; True; 3.2481057000; 3.5316431000;4.75;0.1335441;0.0134023; 3.3656565000; True; 3.3818466000; 3.6010268000;4.27;0.264488652;0.43256635; 0.10666016; true; 0.556691401; 1.148696084
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery4pBinEnc-FlOneOne-Nondet-A-0-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery4pBinEnc-FlOneOne-Nondet-A-0-rhs.mata;3.48;0.21442070000000002;0.0118583; 3.3302394000; True; 3.3449101000; 3.6037013000;4.61;0.1144368;0.0123101; 3.3930074000; True; 3.4088216000; 3.5924867000;4.02;0.252556046;0.485927231; 0.087587899; true; 0.596725504; 1.128975366
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery4pBinEnc-FlOneOne-Nondet-A-1-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery4pBinEnc-FlOneOne-Nondet-A-1-rhs.mata;3.47;0.2600274;0.0126004; 3.2310540000; True; 3.2464717000; 3.5495206000;4.55;0.10687089999999999;0.0119749; 3.5175277000; True; 3.5323823000; 3.6889998000;4.33;0.259409537;0.471962864; 0.095540342; true; 0.579116651; 1.139263419
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery4pBinEnc-FlOneOne-Nondeti-B-1-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery4pBinEnc-FlOneOne-Nondeti-B-1-rhs.mata;3.97;0.2458111;0.0127887; 3.6794266000; True; 3.6950000000; 3.9832816000;4.34;0.1415991;0.007885; 3.0196459000; True; 3.0293869000; 3.2418377000;4.79;0.16715866000000001;0.66179646; 0.095434504; true; 0.775075052; 1.184530401
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery4pBinEnc-FlOneOne-Nondeti-B-2-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery4pBinEnc-FlOneOne-Nondeti-B-2-rhs.mata;2.98;0.16352329999999998;0.0076973; 2.7698763000; True; 2.7795357000; 2.9802831000;4.38;0.12419079999999999;0.0135728; 3.2666206000; True; 3.2830882000; 3.4823468000;4.38;0.186279259;0.516590567; 0.062816884; true; 0.586542885; 1.092653389
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery4pBinEnc-FlOneOne-Nondeti-B-3-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery4pBinEnc-FlOneOne-Nondeti-B-3-rhs.mata;3.93;0.30248220000000003;0.012743899999999999; 3.9656402000; True; 3.9811854000; 4.3506629000;5.46;0.0843662;0.0080883; 4.2948835000; True; 4.3050709000; 4.4491918000;4.82;0.217489614;0.7957178810000001; 0.083147462; true; 0.895691034; 1.395699655
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery4pBinEnc-FlOneOne-Nondeti-B-4-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery4pBinEnc-FlOneOne-Nondeti-B-4-rhs.mata;3.91;0.2677433;0.0087186; 3.8996623000; True; 3.9105815000; 4.2420258000;4.98;0.1391692;0.0125166; 3.6278983000; True; 3.6433527000; 3.9263882000;4.33;0.22013968900000003;0.451542302; 0.052969177; true; 0.511532237; 1.002471612
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery5PUnrEnc-FbOneOne-Nondet-Partial-A-0-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery5PUnrEnc-FbOneOne-Nondet-Partial-A-0-rhs.mata;TO;0.6897989;0.0149514;MISSING;MISSING;MISSING;MISSING;TO;0.3808995;0.0131765;MISSING;MISSING;MISSING;MISSING;TO;0.977213927; 0.34663005;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery5PUnrEnc-FbOneOne-Nondet-Partial-A-1-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery5PUnrEnc-FbOneOne-Nondet-Partial-A-1-rhs.mata;TO;0.5530465;0.0095639;MISSING;MISSING;MISSING;MISSING;TO;0.3825936;0.0104454;MISSING;MISSING;MISSING;MISSING;TO;0.807512171; 3.297981918;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery5PUnrEnc-Rev-FbOneOne-Nondet-Partial-A-0-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery5PUnrEnc-Rev-FbOneOne-Nondet-Partial-A-0-rhs.mata;TO;0.3142131;0.0085285;MISSING;MISSING;MISSING;MISSING;TO;0.1243909;0.0062363;MISSING;MISSING;MISSING;MISSING;TO;0.235915915; 1.89758534;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery5PUnrEnc-Rev-FbOneOne-Nondet-Partial-A-2-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery5PUnrEnc-Rev-FbOneOne-Nondet-Partial-A-2-rhs.mata;TO;0.3124115;0.0089345;MISSING;MISSING;MISSING;MISSING;TO;0.22248010000000001;0.0101798;MISSING;MISSING;MISSING;MISSING;TO;0.23111141000000002; 1.923104224;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery5PUnrEnc-Rev-FbOneOne-Nondet-Partiali-B-1-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-IBakery5PUnrEnc-Rev-FbOneOne-Nondet-Partiali-B-1-rhs.mata;TO;0.42798689999999995;0.0062862000000000005;MISSING;MISSING;MISSING;MISSING;TO;0.24017460000000002;0.0069742;MISSING;MISSING;MISSING;MISSING;TO;0.317851212;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T110-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T110-rhs.mata;0.13;0.0823661;0.0060662; 0.0313551000; True; 0.0392758000; 0.1754124000;0.66;0.0268943;0.0056544; 0.0333505000; True; 0.0406025000; 0.1013621000;1.64;0.045253873;0.145344412; 0.050610406; true; 0.202706668; 0.402774809
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T111-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T111-rhs.mata;0.13;0.0678022;0.0059517; 0.0404921000; True; 0.0480618000; 0.1428926000;0.9;0.0462817;0.0094826; 0.0791749000; True; 0.0912136000; 0.1947202000;1.92;0.080887788;0.271432282; 0.078977067; true; 0.359907031; 0.709795779
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T112-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T112-rhs.mata;0.18;0.0969623;0.0067613000000000005; 0.0520124000; True; 0.0612154000; 0.2009229000;0.99;0.045471199999999996;0.009098199999999999; 0.0540236000; True; 0.0653505000; 0.1678397000;1.71;0.084013798;0.171274696; 0.064804093; true; 0.242643495; 0.551397335
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T115-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T115-rhs.mata;0.21;0.0914094;0.009148900000000001; 0.0681292000; True; 0.0799241000; 0.2205851000;1.01;0.0506259;0.0090885; 0.0799973000; True; 0.0918190000; 0.1977382000;1.79;0.066450852;0.173879173; 0.039960784; true; 0.220116713; 0.432649407
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T117-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T117-rhs.mata;0.13;0.0514906;0.006222; 0.0415840000; True; 0.0496007000; 0.1287288000;0.97;0.0458215;0.0087565; 0.0772402000; True; 0.0884656000; 0.1910041000;1.76;0.06015737;0.154648401; 0.042949733; true; 0.205333195; 0.410982524
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T119-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T119-rhs.mata;0.19;0.0719427;0.008433999999999999; 0.0624485000; True; 0.0731663000; 0.1868779000;0.96;0.0481619;0.0093722; 0.0892720000; True; 0.1011332000; 0.2022315000;1.82;0.09053075499999999;0.187182607; 0.039551134; true; 0.25426187; 0.493484076
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T135-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T135-rhs.mata;0.16;0.0593901;0.008651500000000001; 0.0420749000; True; 0.0532480000; 0.1565839000;0.99;0.039561799999999994;0.0059754000000000005; 0.0312264000; True; 0.0391279000; 0.1305110000;1.55;0.072814117;0.118504096; 0.037788676; true; 0.163006183; 0.364661204
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T136-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T136-rhs.mata;0.16;0.0566703;0.0084321; 0.0423119000; True; 0.0532078000; 0.1504635000;0.87;0.0390083;0.008500500000000001; 0.0447928000; True; 0.0555919000; 0.1469284000;1.46;0.039346818;0.128138219; 0.06518612; true; 0.199589404; 0.364712515
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T137-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T137-rhs.mata;0.18;0.0618972;0.0087096; 0.0442622000; True; 0.0552709000; 0.1635622000;0.93;0.0488575;0.0168608; 0.0618287000; True; 0.0810283000; 0.1896817000;1.64;0.054537184;0.14398913800000002; 0.048878265; true; 0.199446833; 0.398551842
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T138-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T138-rhs.mata;0.14;0.057168399999999994;0.0056201; 0.0287720000; True; 0.0361809000; 0.1359133000;0.83;0.028668799999999998;0.0057594000000000005; 0.0299824000; True; 0.0375534000; 0.0989419000;1.56;0.044323880999999996;0.117093413; 0.047968773; true; 0.171288365; 0.336519114
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T139-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T139-rhs.mata;0.16;0.059467400000000004;0.008062300000000001; 0.0421299000; True; 0.0524051000; 0.1548053000;0.94;0.0438311;0.0089935; 0.0552583000; True; 0.0666737000; 0.1636966000;1.63;0.0517554;0.149099485; 0.057827582; true; 0.218331507; 0.408894272
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T14-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T14-rhs.mata;0.17;0.061617599999999995;0.0088445; 0.0453273000; True; 0.0564381000; 0.1617263000;0.89;0.041396600000000006;0.008048; 0.0437704000; True; 0.0541157000; 0.1476299000;1.57;0.059511589000000004;0.131973903; 0.046640344; true; 0.185813877; 0.37134744
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T15-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T15-rhs.mata;0.16;0.060835799999999995;0.0082162; 0.0468102000; True; 0.0575685000; 0.1604159000;0.89;0.0407514;0.0086803; 0.0507673000; True; 0.0618586000; 0.1531264000;1.63;0.059194701;0.141161699; 0.037241577; true; 0.192934361; 0.40135194
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T16-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T16-rhs.mata;0.15;0.0619531;0.009216799999999999; 0.0467218000; True; 0.0586525000; 0.1573745000;0.9;0.0519962;0.0092851; 0.0567326000; True; 0.0687029000; 0.1761762000;1.53;0.049708647;0.159633944; 0.043357866; true; 0.209351592; 0.394984383
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T18-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T18-rhs.mata;0.16;0.0597646;0.0066863; 0.0381372000; True; 0.0469492000; 0.1509519000;0.92;0.040404199999999994;0.0083485; 0.0508741000; True; 0.0617510000; 0.1535302000;1.62;0.099075723;0.141348543; 0.051731862; true; 0.199773401; 0.451404191
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T21-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T21-rhs.mata;1.42;0.4380157;0.015219700000000001; 0.8419644000; True; 0.8599722000; 1.3334048000;2.51;0.13249249999999999;0.0111329; 0.7600183000; True; 0.7735569000; 0.9637085000;6.14;0.23669816100000002;0.75512917; 0.103387084; true; 0.875403394; 1.537376118
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T214-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T214-rhs.mata;0.44;0.26982670000000003;0.0118996; 0.1698387000; True; 0.1844639000; 0.4992584000;1.44;0.129144;0.0136825; 0.2862700000; True; 0.3027894000; 0.5078192000;4.44;0.163888202;0.688805408; 0.087794848; true; 0.79898973; 1.253754692
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T216-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T216-rhs.mata;0.48;0.28330439999999996;0.0115823; 0.1542584000; True; 0.1774683000; 0.5009069000;1.86;0.1313797;0.0130171; 0.2056933000; True; 0.2263211000; 0.4343269000;5.33;0.361333129;0.712166618; 0.090852994; true; 0.819425608; 1.527437016
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T218-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T218-rhs.mata;0.53;0.31536030000000004;0.0119578; 0.2082228000; True; 0.2233295000; 0.5811941000;1.78;0.1435689;0.0134144; 0.2148422000; True; 0.2307896000; 0.4575002000;5.16;0.284223741;0.535189147; 0.097711028; true; 0.65117642; 1.300657963
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T22-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T22-rhs.mata;1.13;0.3083123;0.0096604; 0.7375991000; True; 0.7490129000; 1.0841870000;2.55;0.1272101;0.0101981; 0.5081135000; True; 0.5202888000; 0.7056985000;6.37;0.26505957999999996;0.656629797; 0.117469618; true; 0.781597968; 1.55998157
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T220-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T220-rhs.mata;0.52;0.2704614;0.0117751; 0.1759474000; True; 0.1904534000; 0.5019773000;1.82;0.1389608;0.0127314; 0.2396989000; True; 0.2552138000; 0.4752255000;4.64;0.228285572;0.504794907; 0.070560403; true; 0.582666266; 1.185374747
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T221-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T221-rhs.mata;0.53;0.2772422;0.0143211; 0.2079771000; True; 0.2266810000; 0.5479898000;1.83;0.1915186;0.013718800000000001; 0.2298861000; True; 0.2463981000; 0.5434672000;4.75;0.28142917500000003;0.560407688; 0.083959106; true; 0.652222371; 1.256965989
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T222-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T222-rhs.mata;0.45;0.2688096;0.0114114; 0.1318024000; True; 0.1459023000; 0.4584198000;1.85;0.1461655;0.0126807; 0.2113327000; True; 0.2265097000; 0.4488280000;5.23;0.26534050200000003;0.5986159870000001; 0.098789326; true; 0.704852426; 1.316179866
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T223-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T223-rhs.mata;0.56;0.2757774;0.011075900000000001; 0.1981857000; True; 0.2116056000; 0.5292964000;1.71;0.1191374;0.013367500000000001; 0.2137183000; True; 0.2296897000; 0.4472931000;5.37;0.17975359;0.589900367; 0.169295641; true; 0.787905266; 1.293489433
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T225-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T225-rhs.mata;0.54;0.3333295;0.0143935; 0.2783327000; True; 0.2959251000; 0.6676450000;1.89;0.1513172;0.0137348; 0.2225192000; True; 0.2391356000; 0.4680982000;4.88;0.241885494;0.540223549; 0.148774643; true; 0.698933427; 1.246065772
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T226-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T226-rhs.mata;0.54;0.2760426;0.0121939; 0.1972184000; True; 0.2123057000; 0.5331337000;1.66;0.0893208;0.008386600000000001; 0.1331817000; True; 0.1436445000; 0.2818306000;5.02;0.227337548;0.5703460300000001; 0.120111756; true; 0.709807234; 1.219663578
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T227-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T227-rhs.mata;0.55;0.2919133;0.0125455; 0.1736960000; True; 0.1890101000; 0.5218097000;1.78;0.111388;0.0080834; 0.2017431000; True; 0.2115685000; 0.3936556000;4.83;0.20799606;0.688142663; 0.075012058; true; 0.770144084; 1.29545595
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T228-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T228-rhs.mata;0.55;0.3723924;0.0188523; 0.3175053000; True; 0.3396285000; 0.7627388000;1.4;0.08492140000000001;0.0083864; 0.1211396000; True; 0.1314728000; 0.3325881000;5.12;0.299540066;0.594940445; 0.100344414; true; 0.716489536; 1.311703894
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T229-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T229-rhs.mata;0.31;0.1608375;0.008395900000000001; 0.1178139000; True; 0.1281505000; 0.3169469000;1.58;0.149151;0.0136848; 0.2032694000; True; 0.2198134000; 0.4702607000;5.15;0.361571174;0.625635287; 0.087935304; true; 0.72085505; 1.547394318
/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T230-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/true-T230-rhs.mata;0.57;0.37333360000000004;0.0131395; 0.2236039000; True; 0.2449636000; 0.6725078000;1.88;0.1503401;0.0132125; 0.2216679000; True; 0.2375312000; 0.4706371000;4.7;0.22714341400000002;0.477783581; 0.081212627; true; 0.565851654; 1.063096944
