name;automata-runtime;automata-construction;automata-trim;automata-compl;automata-emptiness_check;automata-emptiness_result;automata-interpretation;automata-overall;automata-min-runtime;automata-min-construction;automata-min-trim;automata-min-compl;automata-min-emptiness_check;automata-min-emptiness_result;automata-min-interpretation;automata-min-overall
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/MADWiFi-encode_ie_ok_true-unreach-call.i_17.0.mata;0.16; 0.0602527000;0.005727299999999999; 0.0466505000; 0.0001261000; False; 0.0540812000; 0.2270610000;0.84; 0.0734154000;0.0101147; 0.0686325000; 0.0001522000; False; 0.0813657000; 0.2221985000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/MADWiFi-encode_ie_ok_true-unreach-call.i_7.0.mata;0.21; 0.0653117000;0.0088152; 0.0744058000; 0.0002898000; False; 0.0858436000; 0.2623544000;0.75; 0.0373802000;0.0070483; 0.0732779000; 0.0001897000; False; 0.0825416000; 0.1568935000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/Primes_true-unreach-call.c_127.0.mata;0.17; 0.0505926000;0.0085144; 0.0493934000; 0.0001788000; False; 0.0604247000; 0.2266627000;0.9; 0.0557562000;0.008711400000000001; 0.0492867000; 0.0001652000; False; 0.0604856000; 0.1970798000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/Primes_true-unreach-call.c_1657.0.mata;2.46; 1.5206878000;0.0085749; 0.4323454000; 0.0001930000; False; 0.4434370000; 2.4960602000;3.09; 1.6287952000;0.0084814; 0.4290450000; 0.0001501000; False; 0.4399822000; 2.5927641000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/Primes_true-unreach-call.c_187.0.mata;0.38; 0.2106750000;0.0056738; 0.0614093000; 0.0001525000; False; 0.0689969000; 0.4198470000;1.02; 0.1780185000;0.0056005000000000004; 0.0615076000; 0.0001584000; False; 0.0690485000; 0.3383999000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/Primes_true-unreach-call.c_2207.0.mata;0.24; 0.0707775000;0.0097197; 0.0934482000; 0.0002250000; False; 0.1060400000; 0.2509715000;0.93; 0.0959264000;0.0087636; 0.0941718000; 0.0001922000; False; 0.1055695000; 0.2792543000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/Primes_true-unreach-call.c_2317.0.mata;0.23; 0.0786941000;0.0180991; 0.0871029000; 0.0001691000; False; 0.1079148000; 0.2632210000;1.0; 0.1168379000;0.008229199999999999; 0.0880876000; 0.0001917000; False; 0.0987334000; 0.2926752000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/Primes_true-unreach-call.c_237.0.mata;0.16; 0.0404642000;0.0087968; 0.0552194000; 0.0001738000; False; 0.0665282000; 0.1581597000;0.87; 0.0401469000;0.0085404; 0.0469444000; 0.0001750000; False; 0.0580161000; 0.1502707000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/Primes_true-unreach-call.c_276.0.mata;0.21; 0.0800340000;0.008843499999999999; 0.1213457000; 0.0001585000; False; 0.1362041000; 0.2611499000;0.96; 0.0672217000;0.0055299; 0.0911749000; 0.0002103000; False; 0.0985495000; 0.2269711000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/Primes_true-unreach-call.c_297.0.mata;0.23; 0.1310969000;0.0058334; 0.0615861000; 0.0001325000; False; 0.0694113000; 0.2573820000;0.89; 0.0754963000;0.0091865; 0.1000766000; 0.0001870000; False; 0.1119421000; 0.2847261000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/Primes_true-unreach-call.c_597.0.mata;0.22; 0.1428668000;0.0057916; 0.0549903000; 0.0001792000; False; 0.0628052000; 0.2677630000;0.84; 0.0726686000;0.009531999999999999; 0.0729305000; 0.0001642000; False; 0.0850564000; 0.2104931000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/Primes_true-unreach-call.c_657.0.mata;0.21; 0.1325160000;0.0057687; 0.0550435000; 0.0001307000; False; 0.0626985000; 0.2440634000;0.92; 0.1143989000;0.0059331; 0.0553948000; 0.0001267000; False; 0.0631144000; 0.2273049000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/Primes_true-unreach-call.c_670.0.mata;0.25; 0.0824438000;0.0089753; 0.0826901000; 0.0001323000; False; 0.0941537000; 0.2544269000;0.96; 0.0932691000;0.0056917; 0.0604376000; 0.0001272000; False; 0.0677721000; 0.2405494000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/Primes_true-unreach-call.c_671.0.mata;0.35; 0.1449607000;0.009162199999999999; 0.1027000000; 0.0002322000; False; 0.1146250000; 0.3454065000;0.96; 0.1153058000;0.0085645; 0.1307243000; 0.0002409000; False; 0.1417904000; 0.3410249000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/Primes_true-unreach-call.c_673.0.mata;0.46; 0.2615861000;0.0086447; 0.0910207000; 0.0001301000; False; 0.1019161000; 0.4826457000;1.01; 0.1704077000;0.0090907; 0.0810656000; 0.0001709000; False; 0.0926515000; 0.3590378000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/Primes_true-unreach-call.c_678.0.mata;0.44; 0.2200631000;0.009207900000000002; 0.0973135000; 0.0003534000; False; 0.1093410000; 0.4390263000;1.15; 0.2627622000;0.0061153; 0.0945130000; 0.0003322000; False; 0.1033808000; 0.4776718000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/Primes_true-unreach-call.c_798.0.mata;3.87; 2.9175337000;0.0086266; 0.3231995000; 0.0001804000; False; 0.3345644000; 3.9777574000;4.56; 2.8571471000;0.0061269; 0.3986882000; 0.0002228000; False; 0.4067848000; 4.0304608000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested6_true-unreach-call.i_7.0.mata;0.17; 0.0412560000;0.0084867; 0.0541536000; 0.0001640000; False; 0.0653675000; 0.1598631000;0.81; 0.0405124000;0.0084985; 0.0510345000; 0.0001700000; False; 0.0620073000; 0.1565017000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1070.0.mata;0.19; 0.0454326000;0.0091504; 0.0761744000; 0.0001960000; False; 0.0877979000; 0.1881825000;0.9; 0.0496417000;0.0098252; 0.0772563000; 0.0002288000; False; 0.0899471000; 0.2005611000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1072.0.mata;0.15; 0.0963763000;0.0064150000000000006; 0.0468375000; 0.0001630000; False; 0.0551337000; 0.1917041000;0.85; 0.0567904000;0.0088509; 0.0735097000; 0.0002371000; False; 0.0849802000; 0.1993861000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1107.0.mata;0.27; 0.0713161000;0.0090677; 0.1195758000; 0.0002285000; False; 0.1317165000; 0.2748887000;1.03; 0.0527022000;0.0063157; 0.1408823000; 0.0001877000; False; 0.1490460000; 0.2631641000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1117.0.mata;0.19; 0.0594593000;0.00613; 0.0567114000; 0.0002015000; False; 0.0650546000; 0.1873245000;1.0; 0.0618949000;0.008474500000000001; 0.0757423000; 0.0001749000; False; 0.0869301000; 0.2079577000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1170.0.mata;0.2; 0.0435162000;0.0065111; 0.0918555000; 0.0003462000; False; 0.1008373000; 0.1868153000;0.81; 0.0567270000;0.0061907; 0.0913666000; 0.0003596000; False; 0.0997944000; 0.1967768000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1172.0.mata;0.2; 0.0450591000;0.0070554; 0.0937743000; 0.0003629000; False; 0.1035508000; 0.2001404000;0.99; 0.0685915000;0.009837; 0.1026851000; 0.0002658000; False; 0.1151536000; 0.2457522000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1307.0.mata;0.13; 0.0289408000;0.0061766; 0.0511592000; 0.0001273000; False; 0.0594700000; 0.1227643000;0.82; 0.0857994000;0.0060606; 0.0496895000; 0.0001227000; False; 0.0575392000; 0.1845912000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1317.0.mata;0.21; 0.0529175000;0.009066099999999999; 0.0821674000; 0.0002529000; False; 0.0939121000; 0.2478323000;0.87; 0.0482136000;0.0058047; 0.0725327000; 0.0002235000; False; 0.0802831000; 0.1811134000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1337.0.mata;0.24; 0.0644242000;0.009029500000000001; 0.0916512000; 0.0002019000; False; 0.1031503000; 0.2313242000;0.88; 0.0516067000;0.0061397; 0.0611923000; 0.0002455000; False; 0.0692495000; 0.1774302000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1357.0.mata;0.24; 0.0662313000;0.0087427; 0.0900243000; 0.0002672000; False; 0.1012536000; 0.2300071000;0.86; 0.0469783000;0.009206099999999998; 0.0801252000; 0.0001291000; False; 0.0918559000; 0.1824394000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1370.0.mata;0.21; 0.0629705000;0.018559199999999998; 0.1152756000; 0.0002681000; False; 0.1367600000; 0.2502548000;0.92; 0.0707252000;0.0099239; 0.1055974000; 0.0003194000; False; 0.1181836000; 0.2514894000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1371.0.mata;0.23; 0.0641417000;0.0083275; 0.0939077000; 0.0002196000; False; 0.1048202000; 0.2264625000;0.83; 0.0941770000;0.0062969; 0.0709812000; 0.0002019000; False; 0.0791426000; 0.2190147000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1375.0.mata;0.2; 0.0409941000;0.009946100000000001; 0.0904390000; 0.0001594000; False; 0.1021583000; 0.1889050000;0.94; 0.0868858000;0.0087943; 0.0741786000; 0.0001293000; False; 0.0853587000; 0.2488658000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1379.0.mata;0.25; 0.0671484000;0.0088505; 0.1022744000; 0.0003271000; False; 0.1137520000; 0.2431974000;0.9; 0.0702993000;0.0088886; 0.0888935000; 0.0001741000; False; 0.1000634000; 0.2339051000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1427.0.mata;0.25; 0.0690499000;0.0095764; 0.0990971000; 0.0002852000; False; 0.1116081000; 0.2428018000;0.86; 0.0986544000;0.0057955; 0.0919259000; 0.0003288000; False; 0.0997188000; 0.2406857000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1437.0.mata;0.18; 0.0535674000;0.0091622; 0.0603661000; 0.0001467000; False; 0.0723869000; 0.1721153000;0.95; 0.0606140000;0.0093463; 0.0844384000; 0.0002466000; False; 0.0965033000; 0.2581750000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1471.0.mata;0.23; 0.0618475000;0.006097999999999999; 0.1317494000; 0.0001598000; False; 0.1397761000; 0.2824089000;1.0; 0.0632916000;0.017808; 0.1243033000; 0.0001866000; False; 0.1478404000; 0.2836208000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1475.0.mata;0.26; 0.0801924000;0.0093454; 0.1131841000; 0.0002110000; False; 0.1253272000; 0.2987673000;0.92; 0.0492135000;0.006197; 0.0790351000; 0.0001978000; False; 0.0874321000; 0.2109719000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1477.0.mata;0.17; 0.0725159000;0.005686299999999999; 0.0664440000; 0.0002089000; False; 0.0738604000; 0.2069827000;0.78; 0.0385961000;0.0068206000000000004; 0.0955412000; 0.0002048000; False; 0.1045503000; 0.1798110000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1479.0.mata;0.25; 0.0978386000;0.0087561; 0.0843334000; 0.0002141000; False; 0.0956044000; 0.2780710000;0.92; 0.0686004000;0.0093414; 0.1151340000; 0.0002364000; False; 0.1272422000; 0.2431992000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1575.0.mata;0.27; 0.1155991000;0.0093631; 0.1185872000; 0.0001998000; False; 0.1305799000; 0.3135202000;1.03; 0.0805859000;0.009036899999999999; 0.0913106000; 0.0002878000; False; 0.1028732000; 0.2480340000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1578.0.mata;0.23; 0.0498116000;0.009216799999999999; 0.1332199000; 0.0001611000; False; 0.1452021000; 0.2600681000;0.92; 0.1042570000;0.0092292; 0.1162853000; 0.0002259000; False; 0.1281821000; 0.3069594000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1597.0.mata;0.23; 0.1276909000;0.0059150999999999995; 0.0791476000; 0.0001895000; False; 0.0871073000; 0.2664112000;1.0; 0.0716366000;0.0063809; 0.1410108000; 0.0001945000; False; 0.1491043000; 0.2860769000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1676.0.mata;0.29; 0.1164912000;0.0095392; 0.1224608000; 0.0002767000; False; 0.1349213000; 0.3286574000;0.83; 0.0488846000;0.0057966; 0.0754762000; 0.0001420000; False; 0.0831197000; 0.1770134000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1677.0.mata;0.28; 0.0708354000;0.009907299999999999; 0.1308549000; 0.0001999000; False; 0.1436949000; 0.2946535000;0.99; 0.0745295000;0.0097668; 0.0901005000; 0.0002201000; False; 0.1028170000; 0.2288062000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1679.0.mata;0.3; 0.0904494000;0.0065847; 0.1278454000; 0.0002230000; False; 0.1362374000; 0.3287489000;0.85; 0.0619335000;0.0097696; 0.1004007000; 0.0001733000; False; 0.1129678000; 0.2246740000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_17.0.mata;0.2; 0.0436569000;0.0084827; 0.1159616000; 0.0002210000; False; 0.1300921000; 0.2422709000;0.95; 0.0493906000;0.008923; 0.0783412000; 0.0001825000; False; 0.0900547000; 0.1975779000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1703.0.mata;0.29; 0.0939035000;0.0104184; 0.1071899000; 0.0002285000; False; 0.1208004000; 0.2915663000;1.05; 0.0882107000;0.0083076; 0.1231405000; 0.0002217000; False; 0.1337692000; 0.2952569000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1707.0.mata;0.3; 0.1243951000;0.0097112; 0.1074417000; 0.0001990000; False; 0.1198310000; 0.3283405000;0.97; 0.0614149000;0.009392300000000001; 0.1293441000; 0.0002705000; False; 0.1413308000; 0.2940472000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1720.0.mata;0.23; 0.0812168000;0.009032499999999999; 0.0698083000; 0.0002026000; False; 0.0816516000; 0.2330299000;0.93; 0.0757562000;0.006798800000000001; 0.0741910000; 0.0001936000; False; 0.0831905000; 0.2221210000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1722.0.mata;0.26; 0.0813328000;0.0059164; 0.1048735000; 0.0001757000; False; 0.1129363000; 0.2862900000;0.97; 0.1080648000;0.0086381; 0.1511323000; 0.0001480000; False; 0.1622738000; 0.3470073000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1723.0.mata;0.19; 0.0515258000;0.011235499999999999; 0.1032056000; 0.0002072000; False; 0.1255375000; 0.2248424000;0.95; 0.0540005000;0.0059451; 0.1293105000; 0.0002289000; False; 0.1397805000; 0.3038296000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1726.0.mata;0.22; 0.0775131000;0.007214300000000001; 0.0952228000; 0.0002349000; False; 0.1054089000; 0.2286763000;0.97; 0.0835693000;0.0101038; 0.1126393000; 0.0002223000; False; 0.1259632000; 0.2790039000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1728.0.mata;0.23; 0.0530190000;0.005878400000000001; 0.1052663000; 0.0001783000; False; 0.1128578000; 0.2203391000;0.88; 0.0491569000;0.0062028000000000005; 0.0680964000; 0.0001812000; False; 0.0762457000; 0.1665255000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1729.0.mata;0.28; 0.0862412000;0.0098014; 0.1533546000; 0.0002973000; False; 0.1661406000; 0.3214454000;0.95; 0.0576846000;0.009519099999999999; 0.0880536000; 0.0001607000; False; 0.1001286000; 0.2051276000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_173.0.mata;0.2; 0.0489887000;0.0085356; 0.0839572000; 0.0002429000; False; 0.0952428000; 0.1970920000;0.95; 0.0960043000;0.0087868; 0.0811997000; 0.0002124000; False; 0.0930145000; 0.2772248000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1732.0.mata;0.26; 0.0814080000;0.0092517; 0.1051228000; 0.0001899000; False; 0.1169869000; 0.2671906000;0.81; 0.0757809000;0.0058608; 0.0660548000; 0.0001428000; False; 0.0737991000; 0.2032260000
