name;automata-runtime;automata-construction;automata-trim;automata-compl;automata-emptiness_check;automata-emptiness_result;automata-interpretation;automata-overall;automata-min-runtime;automata-min-construction;automata-min-trim;automata-min-compl;automata-min-emptiness_check;automata-min-emptiness_result;automata-min-interpretation;automata-min-overall
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1736.0.mata;0.27; 0.0797920000;0.009090899999999999; 0.1082301000; 0.0002810000; False; 0.1200381000; 0.2650999000;0.88; 0.0480789000;0.006089600000000001; 0.0798937000; 0.0003280000; False; 0.0882530000; 0.2410440000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1737.0.mata;0.23; 0.0709097000;0.009587700000000001; 0.1129310000; 0.0002497000; False; 0.1255137000; 0.2776073000;1.11; 0.0851166000;0.0090381; 0.1166017000; 0.0002652000; False; 0.1282781000; 0.3063539000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1738.0.mata;0.21; 0.1280211000;0.005910899999999999; 0.0843109000; 0.0002180000; False; 0.0922115000; 0.3543317000;1.01; 0.0777227000;0.0094111; 0.1126531000; 0.0002757000; False; 0.1250029000; 0.2693026000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1739.0.mata;0.27; 0.0942834000;0.014953300000000001; 0.1191356000; 0.0003878000; False; 0.1374662000; 0.3159149000;0.98; 0.0847890000;0.0060974; 0.0990424000; 0.0002427000; False; 0.1072880000; 0.2358855000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1741.0.mata;0.21; 0.0890499000;0.0059048; 0.0664555000; 0.0001652000; False; 0.0743220000; 0.2057133000;0.81; 0.0508562000;0.0057905000000000005; 0.0983305000; 0.0002134000; False; 0.1062935000; 0.2167579000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1748.0.mata;0.26; 0.0877458000;0.010274100000000001; 0.1138943000; 0.0002289000; False; 0.1272384000; 0.3027944000;0.86; 0.1037065000;0.006085999999999999; 0.0905201000; 0.0003116000; False; 0.0985348000; 0.2574101000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1749.0.mata;0.24; 0.0842122000;0.009145200000000001; 0.0657773000; 0.0001301000; False; 0.0774870000; 0.2293167000;0.9; 0.0523504000;0.0063614000000000006; 0.0692943000; 0.0001342000; False; 0.0778741000; 0.1817096000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_175.0.mata;0.21; 0.0625408000;0.0090518; 0.0798241000; 0.0001931000; False; 0.0916702000; 0.2404174000;0.83; 0.0325189000;0.0091512; 0.0853661000; 0.0002128000; False; 0.0975827000; 0.1694467000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1752.0.mata;0.2; 0.0388765000;0.0056705; 0.1014327000; 0.0001478000; False; 0.1089880000; 0.1872763000;0.95; 0.0894819000;0.0090553; 0.0972936000; 0.0001331000; False; 0.1087057000; 0.2833863000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1755.0.mata;0.27; 0.0845425000;0.0096676; 0.1109532000; 0.0002644000; False; 0.1237190000; 0.2736168000;0.93; 0.0412035000;0.0062358; 0.0996176000; 0.0001928000; False; 0.1077279000; 0.1900034000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1758.0.mata;0.22; 0.0711553000;0.0061176; 0.0742887000; 0.0002919000; False; 0.0826989000; 0.2152407000;0.96; 0.0741398000;0.0087373; 0.1062347000; 0.0001955000; False; 0.1176587000; 0.2563372000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1761.0.mata;0.23; 0.0661037000;0.0091228; 0.0901343000; 0.0002579000; False; 0.1021024000; 0.2363572000;0.94; 0.0638751000;0.008312; 0.0707823000; 0.0001311000; False; 0.0815207000; 0.2050705000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1764.0.mata;0.23; 0.0662158000;0.00911; 0.0780551000; 0.0001456000; False; 0.0897501000; 0.2233698000;0.98; 0.0675230000;0.0094593; 0.1095476000; 0.0001943000; False; 0.1219188000; 0.2832032000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1767.0.mata;0.24; 0.1017999000;0.0087448; 0.0987163000; 0.0001674000; False; 0.1101238000; 0.2735151000;0.84; 0.0691785000;0.0087761; 0.1099053000; 0.0001817000; False; 0.1208967000; 0.2409738000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1770.0.mata;0.19; 0.0402488000;0.0063389; 0.0985963000; 0.0003186000; False; 0.1072518000; 0.1860818000;0.93; 0.0679649000;0.0094188; 0.1058097000; 0.0002360000; False; 0.1183885000; 0.2507598000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1777.0.mata;0.25; 0.0887992000;0.0060132; 0.1407185000; 0.0002116000; False; 0.1488323000; 0.2814645000;0.9; 0.0538078000;0.010184; 0.1020305000; 0.0001972000; False; 0.1150775000; 0.2160287000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1778.0.mata;0.26; 0.0793019000;0.0088836; 0.1013187000; 0.0002783000; False; 0.1130864000; 0.2567319000;0.91; 0.0829808000;0.0095654; 0.1150759000; 0.0003269000; False; 0.1275961000; 0.2794660000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1781.0.mata;0.3; 0.0917551000;0.0106493; 0.1253344000; 0.0001928000; False; 0.1389993000; 0.2971958000;0.95; 0.0920088000;0.0062518; 0.0765109000; 0.0002333000; False; 0.0848758000; 0.2196221000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1784.0.mata;0.23; 0.1002453000;0.0090251; 0.0819557000; 0.0001902000; False; 0.0937032000; 0.2595397000;1.01; 0.0724321000;0.0103712; 0.1090148000; 0.0001898000; False; 0.1227076000; 0.2627635000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1785.0.mata;0.23; 0.0898226000;0.006051999999999999; 0.1114285000; 0.0001327000; False; 0.1194942000; 0.2798871000;1.04; 0.0679938000;0.0104882; 0.1226645000; 0.0002942000; False; 0.1361574000; 0.2540085000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1786.0.mata;0.24; 0.0553099000;0.0062932; 0.1078352000; 0.0002446000; False; 0.1163306000; 0.2704903000;0.97; 0.0825072000;0.0093025; 0.1278326000; 0.0002424000; False; 0.1399363000; 0.2901542000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1789.0.mata;0.29; 0.0821391000;0.009023100000000001; 0.1158608000; 0.0001709000; False; 0.1276140000; 0.2772167000;0.87; 0.0516380000;0.0058316; 0.1132087000; 0.0001805000; False; 0.1209818000; 0.2350065000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_179.0.mata;0.19; 0.0494764000;0.0087185; 0.1191924000; 0.0002464000; False; 0.1306944000; 0.2231249000;0.95; 0.0511750000;0.0084839; 0.0787180000; 0.0002144000; False; 0.0899945000; 0.2089161000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1792.0.mata;0.26; 0.0541796000;0.0099638; 0.1247521000; 0.0002132000; False; 0.1372894000; 0.2547085000;0.94; 0.1141820000;0.0061262; 0.0721287000; 0.0001821000; False; 0.0802228000; 0.2783943000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1795.0.mata;0.22; 0.0501296000;0.0101187; 0.1249127000; 0.0001698000; False; 0.1381685000; 0.2339427000;0.92; 0.0795213000;0.0090927; 0.1202241000; 0.0001928000; False; 0.1320750000; 0.2804155000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1798.0.mata;0.29; 0.1267345000;0.009434499999999998; 0.1173492000; 0.0001959000; False; 0.1298994000; 0.3260128000;1.03; 0.0833727000;0.009607; 0.1266172000; 0.0002782000; False; 0.1390323000; 0.2975527000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1817.0.mata;0.26; 0.0879433000;0.0097216; 0.0939785000; 0.0002180000; False; 0.1065350000; 0.3055777000;1.01; 0.0709091000;0.018125199999999998; 0.1454982000; 0.0001875000; False; 0.1664432000; 0.2965408000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1847.0.mata;0.21; 0.1018710000;0.0090551; 0.0867760000; 0.0002183000; False; 0.0986257000; 0.2488584000;0.98; 0.0744047000;0.008788299999999999; 0.0751712000; 0.0002385000; False; 0.0866226000; 0.2577374000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_187.0.mata;0.21; 0.0532186000;0.0089627; 0.0867475000; 0.0001773000; False; 0.0984748000; 0.2102190000;0.88; 0.0907371000;0.0089861; 0.0835883000; 0.0002017000; False; 0.0955915000; 0.2446906000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1874.0.mata;0.22; 0.0641677000;0.0095655; 0.0729660000; 0.0001412000; False; 0.0852722000; 0.2128458000;0.93; 0.0672642000;0.009026; 0.1001988000; 0.0001989000; False; 0.1119266000; 0.2429919000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1875.0.mata;0.18; 0.0408885000;0.005886; 0.0875754000; 0.0002141000; False; 0.0955525000; 0.1758516000;0.92; 0.0425206000;0.0061455; 0.0846572000; 0.0002098000; False; 0.0928794000; 0.1750379000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1877.0.mata;0.18; 0.0392737000;0.0059355; 0.0967307000; 0.0002875000; False; 0.1047676000; 0.1820947000;0.89; 0.0405852000;0.006111699999999999; 0.0968773000; 0.0001985000; False; 0.1050622000; 0.2588091000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1878.0.mata;0.2; 0.0672725000;0.0093299; 0.0655877000; 0.0001946000; False; 0.0776287000; 0.1929529000;0.95; 0.0718535000;0.0095864; 0.1109685000; 0.0002107000; False; 0.1237480000; 0.2598613000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1879.0.mata;0.26; 0.1110234000;0.0092; 0.1056258000; 0.0002899000; False; 0.1177464000; 0.2933039000;0.83; 0.0429661000;0.0081377; 0.0959003000; 0.0001255000; False; 0.1061067000; 0.1891052000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1887.0.mata;0.26; 0.0677358000;0.009092300000000001; 0.1021879000; 0.0003381000; False; 0.1143848000; 0.2458998000;1.02; 0.0756257000;0.0091694; 0.1019224000; 0.0001817000; False; 0.1138640000; 0.2827613000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_1897.0.mata;0.25; 0.0667297000;0.0091027; 0.1458249000; 0.0002140000; False; 0.1577380000; 0.3142989000;0.95; 0.0696831000;0.0077870000000000005; 0.0861679000; 0.0003224000; False; 0.0970968000; 0.2319192000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_277.0.mata;0.16; 0.0429529000;0.006391300000000001; 0.0667322000; 0.0003070000; False; 0.0769838000; 0.1573109000;1.0; 0.0659941000;0.0100023; 0.0570347000; 0.0001399000; False; 0.0698369000; 0.1799712000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_357.0.mata;0.23; 0.0539354000;0.009443; 0.0896995000; 0.0002339000; False; 0.1023318000; 0.2495304000;0.9; 0.0549687000;0.0090411; 0.1230692000; 0.0002776000; False; 0.1349902000; 0.2935329000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_378.0.mata;0.22; 0.0569602000;0.009605; 0.0877371000; 0.0003813000; False; 0.1007377000; 0.2538881000;0.86; 0.0506836000;0.008532; 0.0877187000; 0.0002583000; False; 0.0991662000; 0.2051914000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_379.0.mata;0.13; 0.0334478000;0.0057057; 0.0503358000; 0.0001553000; False; 0.0581093000; 0.1276744000;0.86; 0.0707165000;0.017064; 0.0565840000; 0.0001363000; False; 0.0797113000; 0.2279589000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_447.0.mata;0.19; 0.0670607000;0.0092811; 0.0795058000; 0.0002283000; False; 0.0915282000; 0.2280455000;0.98; 0.0466778000;0.0088706; 0.0882158000; 0.0002407000; False; 0.1000116000; 0.2001955000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_470.0.mata;0.18; 0.0363150000;0.0079015; 0.0867770000; 0.0001285000; False; 0.0967153000; 0.1702433000;0.78; 0.0383951000;0.005958499999999999; 0.0780530000; 0.0002190000; False; 0.0858132000; 0.1620746000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_473.0.mata;0.22; 0.0951397000;0.0091474; 0.0844844000; 0.0001729000; False; 0.0962227000; 0.2551563000;1.0; 0.0611482000;0.0089882; 0.0844393000; 0.0002114000; False; 0.0963032000; 0.2152774000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_497.0.mata;0.22; 0.0593249000;0.0120559; 0.0826678000; 0.0002352000; False; 0.0974506000; 0.2155077000;0.8; 0.0352784000;0.0056302999999999995; 0.0795750000; 0.0002989000; False; 0.0870605000; 0.1638551000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_507.0.mata;0.23; 0.0654037000;0.0089027; 0.0886918000; 0.0002243000; False; 0.1004703000; 0.2260612000;0.9; 0.0654592000;0.0072796; 0.0568020000; 0.0001608000; False; 0.0671621000; 0.2302508000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_527.0.mata;0.16; 0.0344818000;0.0086679; 0.0785971000; 0.0001845000; False; 0.0898390000; 0.1643409000;0.93; 0.0276797000;0.0066869; 0.0775738000; 0.0003389000; False; 0.0865730000; 0.1608727000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_537.0.mata;0.16; 0.0782442000;0.0055227; 0.0482816000; 0.0001539000; False; 0.0556725000; 0.1840942000;0.84; 0.0377873000;0.0101275; 0.0642386000; 0.0001264000; False; 0.0768669000; 0.1549054000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_573.0.mata;0.2; 0.0470659000;0.0092502; 0.0892782000; 0.0002200000; False; 0.1014915000; 0.2011093000;0.84; 0.0445434000;0.0085066; 0.0521890000; 0.0001179000; False; 0.0630767000; 0.1623271000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_574.0.mata;0.21; 0.0500112000;0.0098658; 0.0846355000; 0.0002222000; False; 0.0969333000; 0.2231023000;0.93; 0.0475620000;0.008459300000000001; 0.0825893000; 0.0002287000; False; 0.0938784000; 0.1955945000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_575.0.mata;0.2; 0.0464932000;0.0057216; 0.0836197000; 0.0002152000; False; 0.0912640000; 0.1903244000;0.94; 0.0617091000;0.0085582; 0.0836663000; 0.0001344000; False; 0.0950526000; 0.2312628000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_627.0.mata;0.19; 0.0471567000;0.0091579; 0.0681319000; 0.0001283000; False; 0.0797487000; 0.1804975000;0.83; 0.0331645000;0.0057650999999999996; 0.0461347000; 0.0001478000; False; 0.0536673000; 0.1605257000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_637.0.mata;0.2; 0.0622197000;0.009763299999999999; 0.0856681000; 0.0001993000; False; 0.0984365000; 0.2030765000;0.92; 0.0985810000;0.0085913; 0.0853109000; 0.0002586000; False; 0.0965793000; 0.2545521000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_670.0.mata;0.23; 0.0520088000;0.0096948; 0.1022035000; 0.0003133000; False; 0.1146047000; 0.2321041000;0.91; 0.0508988000;0.008693500000000002; 0.0994406000; 0.0002400000; False; 0.1110115000; 0.2210797000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_7.0.mata;0.18; 0.0430881000;0.0059679; 0.0876345000; 0.0002287000; False; 0.0987440000; 0.1955788000;1.0; 0.0437402000;0.0094874; 0.0822332000; 0.0002060000; False; 0.0944704000; 0.1916292000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_703.0.mata;0.22; 0.0488846000;0.0101112; 0.1146194000; 0.0003139000; False; 0.1277193000; 0.2205728000;1.05; 0.0797369000;0.0092632; 0.1061862000; 0.0002763000; False; 0.1178348000; 0.2615697000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_707.0.mata;0.24; 0.0840527000;0.0081699; 0.1368114000; 0.0001708000; False; 0.1470317000; 0.2816986000;1.05; 0.0906993000;0.009996399999999999; 0.1125458000; 0.0001571000; False; 0.1256317000; 0.2803544000
