name;automata-runtime;automata-construction;automata-trim;automata-compl;automata-emptiness_check;automata-emptiness_result;automata-interpretation;automata-overall;automata-min-runtime;automata-min-construction;automata-min-trim;automata-min-compl;automata-min-emptiness_check;automata-min-emptiness_result;automata-min-interpretation;automata-min-overall
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_71.0.mata;0.15; 0.0310420000;0.0091734; 0.0724061000; 0.0001572000; False; 0.0844295000; 0.1552233000;0.85; 0.0345412000;0.0093858; 0.0783488000; 0.0001725000; False; 0.0906316000; 0.1662809000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_713.0.mata;0.25; 0.0828879000;0.0087379; 0.0794986000; 0.0001457000; False; 0.0908224000; 0.2420483000;0.94; 0.0857395000;0.0091695; 0.0963393000; 0.0001667000; False; 0.1082718000; 0.3037432000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_720.0.mata;0.2; 0.0531821000;0.0064994; 0.0961432000; 0.0001912000; False; 0.1047708000; 0.2013383000;0.96; 0.0828055000;0.009455799999999999; 0.1125365000; 0.0003015000; False; 0.1249885000; 0.2752433000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_725.0.mata;0.25; 0.0807074000;0.0097155; 0.0963960000; 0.0003194000; False; 0.1091214000; 0.2564966000;1.03; 0.0779294000;0.0061497; 0.1058718000; 0.0001964000; False; 0.1139854000; 0.2612850000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_728.0.mata;0.26; 0.1253726000;0.00903; 0.1113366000; 0.0002066000; False; 0.1230967000; 0.3089005000;1.0; 0.0807613000;0.0060241; 0.0848134000; 0.0001973000; False; 0.0928963000; 0.2333807000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_73.0.mata;0.13; 0.0355238000;0.0062017; 0.0505247000; 0.0001634000; False; 0.0586167000; 0.1300603000;0.93; 0.0869466000;0.008718799999999999; 0.0784357000; 0.0001815000; False; 0.0899101000; 0.2413741000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_744.0.mata;0.21; 0.1259214000;0.005868; 0.0649943000; 0.0001497000; False; 0.0737735000; 0.2869579000;0.91; 0.0834620000;0.008907100000000001; 0.1173583000; 0.0001370000; False; 0.1287017000; 0.2789767000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_746.0.mata;0.22; 0.0502984000;0.0099402; 0.1049496000; 0.0002168000; False; 0.1178636000; 0.2154168000;0.97; 0.0820095000;0.0103103; 0.0829664000; 0.0001644000; False; 0.0963101000; 0.2413558000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_751.0.mata;0.23; 0.0618755000;0.0064141; 0.0872829000; 0.0002882000; False; 0.0959729000; 0.2200636000;0.92; 0.0768282000;0.0093906; 0.1108331000; 0.0002278000; False; 0.1229867000; 0.2581565000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_753.0.mata;0.26; 0.0852356000;0.0094401; 0.1126785000; 0.0002229000; False; 0.1250639000; 0.2851256000;0.89; 0.0662097000;0.0084306; 0.0626085000; 0.0002847000; False; 0.0735888000; 0.1866348000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_755.0.mata;0.21; 0.0840588000;0.005801799999999999; 0.0623819000; 0.0001402000; False; 0.0700066000; 0.2127202000;0.92; 0.0748875000;0.0088088; 0.1065665000; 0.0001993000; False; 0.1181336000; 0.2578655000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_762.0.mata;0.26; 0.0706964000;0.0091573; 0.1077527000; 0.0001905000; False; 0.1197727000; 0.2557441000;0.82; 0.0695944000;0.008997900000000001; 0.1078332000; 0.0001972000; False; 0.1198958000; 0.2455329000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_763.0.mata;0.26; 0.0786202000;0.0092972; 0.0941378000; 0.0002529000; False; 0.1064545000; 0.2549219000;0.93; 0.0575408000;0.006194300000000001; 0.0727002000; 0.0002952000; False; 0.0811034000; 0.1987519000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_766.0.mata;0.21; 0.0417485000;0.0081155; 0.0984913000; 0.0001576000; False; 0.1087871000; 0.2064796000;1.03; 0.0754957000;0.0101408; 0.0942082000; 0.0001628000; False; 0.1075246000; 0.2498946000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_775.0.mata;0.2; 0.0416220000;0.0076992; 0.0975617000; 0.0001930000; False; 0.1070708000; 0.1889559000;0.93; 0.0525189000;0.0098718; 0.1223905000; 0.0002616000; False; 0.1351839000; 0.2454387000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_780.0.mata;0.22; 0.0728678000;0.0100356; 0.0682241000; 0.0001464000; False; 0.0812753000; 0.2194046000;0.97; 0.0713265000;0.0093123; 0.0757747000; 0.0001413000; False; 0.0877497000; 0.2586165000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_785.0.mata;0.23; 0.0493446000;0.0094056; 0.1031182000; 0.0002846000; False; 0.1154338000; 0.2765850000;0.99; 0.0750999000;0.0070816; 0.1290153000; 0.0001970000; False; 0.1481254000; 0.2839571000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_788.0.mata;0.26; 0.0787333000;0.0089219; 0.0983849000; 0.0001676000; False; 0.1100337000; 0.2552442000;1.01; 0.0782500000;0.0096889; 0.1433964000; 0.0002297000; False; 0.1560474000; 0.3017267000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_807.0.mata;0.25; 0.1139337000;0.009708; 0.1037061000; 0.0001788000; False; 0.1162070000; 0.2800557000;0.89; 0.0763098000;0.0091544; 0.1041137000; 0.0001890000; False; 0.1160279000; 0.2583790000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_817.0.mata;0.23; 0.0580505000;0.009675900000000001; 0.1070272000; 0.0003138000; False; 0.1197156000; 0.2246219000;0.88; 0.1130336000;0.0058829; 0.0672918000; 0.0002015000; False; 0.0752292000; 0.2524954000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_870.0.mata;0.21; 0.0441093000;0.0098309; 0.0911741000; 0.0001673000; False; 0.1041054000; 0.2658097000;0.9; 0.0739431000;0.0090563; 0.0979861000; 0.0001997000; False; 0.1096954000; 0.2533701000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_887.0.mata;0.22; 0.0582205000;0.008425799999999999; 0.0865438000; 0.0003532000; False; 0.0977848000; 0.2142546000;0.84; 0.0479864000;0.0091144; 0.0671378000; 0.0001565000; False; 0.0789256000; 0.1671382000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_927.0.mata;0.23; 0.0523893000;0.010058999999999998; 0.1369662000; 0.0002266000; False; 0.1500305000; 0.2625587000;1.01; 0.0550436000;0.009268100000000001; 0.0978737000; 0.0002561000; False; 0.1102895000; 0.2261512000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/nested9_true-unreach-call.i_947.0.mata;0.22; 0.0763437000;0.0089425; 0.0657928000; 0.0002751000; False; 0.0775335000; 0.2175202000;1.04; 0.0663531000;0.0089732; 0.0958762000; 0.0001890000; False; 0.1075764000; 0.2362071000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_1478.0.mata;0.27; 0.1521362000;0.0091223; 0.0505803000; 0.0001921000; False; 0.0625916000; 0.2740460000;0.92; 0.1511120000;0.005532; 0.0328650000; 0.0001359000; False; 0.0403260000; 0.2556074000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_1735.0.mata;0.16; 0.0405094000;0.0090753; 0.0426448000; 0.0001647000; False; 0.0545785000; 0.1480907000;0.83; 0.0425834000;0.0087392; 0.0404526000; 0.0001638000; False; 0.0520150000; 0.1492710000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_1757.0.mata;0.2; 0.1308019000;0.005438999999999999; 0.0527832000; 0.0001979000; False; 0.0603033000; 0.2409719000;0.96; 0.1196708000;0.0193649; 0.0659309000; 0.0002359000; False; 0.0899797000; 0.3061367000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_2147.0.mata;0.1; 0.0270305000;0.0054545; 0.0277094000; 0.0001224000; False; 0.0350238000; 0.0956645000;0.91; 0.0439554000;0.0088271; 0.0419018000; 0.0001671000; False; 0.0535500000; 0.1521972000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_2175.0.mata;0.2; 0.1022264000;0.0059971; 0.0367868000; 0.0001566000; False; 0.0449911000; 0.1946445000;0.95; 0.0808580000;0.0085931; 0.0888252000; 0.0001976000; False; 0.1021869000; 0.2531949000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_2715.0.mata;0.22; 0.0941741000;0.005799599999999999; 0.0426682000; 0.0002258000; False; 0.0506542000; 0.2808599000;0.88; 0.0812598000;0.0089858; 0.0550712000; 0.0002067000; False; 0.0670522000; 0.2374700000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_2746.0.mata;1.85; 1.4957465000;0.0055238; 0.0311739000; 0.0001242000; False; 0.0387513000; 1.9351352000;2.58; 1.4546103000;0.0073474000000000005; 0.0472638000; 0.0001546000; False; 0.0573175000; 1.8896648000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_278.0.mata;0.26; 0.1345097000;0.0055056; 0.0312773000; 0.0001282000; False; 0.0387613000; 0.2596722000;1.13; 0.1884773000;0.0055913; 0.0344837000; 0.0001318000; False; 0.0420024000; 0.3214740000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_287.0.mata;1.64; 1.1954379000;0.0050564; 0.0327374000; 0.0001692000; False; 0.0396784000; 1.6616936000;2.56; 1.2929947000;0.0072461; 0.0332345000; 0.0001210000; False; 0.0425152000; 1.8281778000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_3227.0.mata;0.25; 0.1030961000;0.009113699999999999; 0.0588244000; 0.0002534000; False; 0.0710546000; 0.2511644000;0.93; 0.1030099000;0.0083517; 0.0575825000; 0.0002107000; False; 0.0689371000; 0.3025767000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_367.0.mata;1.78; 1.3751905000;0.016105599999999998; 0.0737200000; 0.0001517000; False; 0.0922466000; 1.8447847000;2.43; 1.2640150000;0.0049996; 0.0315279000; 0.0001236000; False; 0.0383729000; 1.7574010000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_3872.0.mata;0.15; 0.0403257000;0.008485399999999999; 0.0439405000; 0.0001587000; False; 0.0550323000; 0.1698570000;0.83; 0.0398858000;0.0084507; 0.0496890000; 0.0001884000; False; 0.0608599000; 0.1522164000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_557.0.mata;2.13; 1.6952285000;0.0058379; 0.0331717000; 0.0001323000; False; 0.0410111000; 2.1050619000;2.39; 1.2093099000;0.005563; 0.0318052000; 0.0001233000; False; 0.0394449000; 1.7662477000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_597.0.mata;3.26; 2.6494689000;0.0053232; 0.0431902000; 0.0001549000; False; 0.0504577000; 3.3976802000;4.27; 2.9012183000;0.0087657; 0.0673428000; 0.0001878000; False; 0.0787000000; 3.8202250000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_73.0.mata;0.16; 0.0397069000;0.008632699999999998; 0.0419721000; 0.0001718000; False; 0.0533292000; 0.1456407000;0.96; 0.0383167000;0.0087837; 0.0420310000; 0.0001748000; False; 0.0533647000; 0.1417337000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_847.0.mata;0.11; 0.0250516000;0.0056022; 0.0267520000; 0.0001192000; False; 0.0343546000; 0.0927632000;0.89; 0.0476389000;0.00997; 0.0468493000; 0.0001871000; False; 0.0598998000; 0.1659648000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_874.0.mata;0.11; 0.0248179000;0.0055994; 0.0261611000; 0.0001212000; False; 0.0336872000; 0.0933222000;0.84; 0.0393575000;0.0085671; 0.0408326000; 0.0001292000; False; 0.0519681000; 0.1417491000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/UltimateAutomizer/recHanoi03_true-unreach-call_true-termination.c_876.0.mata;0.18; 0.0469907000;0.0100281; 0.0498611000; 0.0001708000; False; 0.0625883000; 0.1668894000;0.87; 0.0484923000;0.0104544; 0.0491712000; 0.0002263000; False; 0.0629399000; 0.1705804000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/tptp/ARI056_1.mata;0.16; 0.0372170000;0.0088473; 0.0417868000; 0.0001863000; False; 0.0532541000; 0.1767479000;0.91; 0.0353172000;0.0083977; 0.0434689000; 0.0001786000; False; 0.0545321000; 0.1424572000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/tptp/ARI083_1.mata;0.15; 0.0382366000;0.0089893; 0.0447704000; 0.0001833000; False; 0.0567908000; 0.1643230000;0.86; 0.0384664000;0.0080039; 0.0422426000; 0.0001619000; False; 0.0528151000; 0.1421672000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/tptp/ARI590_1.mata;0.13; 0.0276498000;0.0093738; 0.0441808000; 0.0001977000; False; 0.0567734000; 0.1248059000;0.68; 0.0303081000;0.005315; 0.0255027000; 0.0001202000; False; 0.0326602000; 0.1119587000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/tptp/ARI591_1.mata;0.16; 0.0396072000;0.00912; 0.0437677000; 0.0001739000; False; 0.0557246000; 0.1505039000;0.95; 0.0398935000;0.0100524; 0.0454182000; 0.0001861000; False; 0.0589428000; 0.1527478000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/tptp/NUM868_1.mata;0.16; 0.0318293000;0.008491499999999999; 0.0398660000; 0.0001643000; False; 0.0511895000; 0.1721452000;0.88; 0.0254887000;0.0085421; 0.0410578000; 0.0001547000; False; 0.0523210000; 0.1268103000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/tptp/NUM869_1.mata;0.13; 0.0352500000;0.0073535; 0.0255452000; 0.0001255000; False; 0.0355568000; 0.1604405000;0.75; 0.0208220000;0.0054540000000000005; 0.0262989000; 0.0001378000; False; 0.0336492000; 0.0858868000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/tptp/NUM870_1.mata;0.15; 0.0339110000;0.0086604; 0.0397085000; 0.0001727000; False; 0.0511921000; 0.1698921000;0.74; 0.0525402000;0.0092904; 0.0413772000; 0.0001718000; False; 0.0537689000; 0.1761824000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/tptp/NUM871_1.mata;0.15; 0.0355861000;0.0082898; 0.0373860000; 0.0001555000; False; 0.0482156000; 0.1379061000;0.88; 0.0356548000;0.0084033; 0.0415188000; 0.0001930000; False; 0.0525725000; 0.1391559000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/tptp/NUM874_1.mata;0.11; 0.0213767000;0.005377600000000001; 0.0249197000; 0.0001152000; False; 0.0321560000; 0.0960714000;0.79; 0.0343247000;0.008813900000000001; 0.0403109000; 0.0001994000; False; 0.0519096000; 0.1403394000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/tptp/NUM896_1.mata;0.12; 0.0382622000;0.0073821; 0.0265161000; 0.0001323000; False; 0.0366054000; 0.1229977000;0.86; 0.0377123000;0.0086535; 0.0436839000; 0.0001733000; False; 0.0551258000; 0.1460075000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/tptp/NUM897_1.mata;0.14; 0.0245311000;0.0090916; 0.0486795000; 0.0002322000; False; 0.0607867000; 0.1234684000;0.91; 0.0700158000;0.0081113; 0.0405068000; 0.0001911000; False; 0.0512135000; 0.1740523000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/tptp/NUM898_1.mata;0.1; 0.0223897000;0.0052714; 0.0274585000; 0.0001242000; False; 0.0345570000; 0.0888511000;0.78; 0.0239358000;0.0054859999999999996; 0.0277250000; 0.0001621000; False; 0.0350303000; 0.0906866000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/tptp/NUM899_1.mata;0.11; 0.0309315000;0.0172349; 0.0503098000; 0.0001515000; False; 0.0733382000; 0.1549524000;0.82; 0.0370753000;0.0088146; 0.0343792000; 0.0001224000; False; 0.0458182000; 0.1490515000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/tptp/NUM915_1.mata;0.16; 0.0377794000;0.0091361; 0.0400026000; 0.0001933000; False; 0.0519431000; 0.1879547000;0.8; 0.0246259000;0.0055738; 0.0261272000; 0.0001515000; False; 0.0335753000; 0.1039107000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/tptp/NUM916_1.mata;0.12; 0.0235639000;0.0053426; 0.0344752000; 0.0001769000; False; 0.0418110000; 0.1045067000;0.78; 0.0207834000;0.0055956; 0.0256259000; 0.0001169000; False; 0.0330965000; 0.0842654000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/tptp/NUM917_1.mata;0.12; 0.0223656000;0.0053087; 0.0383558000; 0.0001604000; False; 0.0455463000; 0.0993295000;0.73; 0.0198728000;0.0049614; 0.0238965000; 0.0001024000; False; 0.0304173000; 0.0853681000
/home/experiments/nfa-bench/benchmarks/presburger-explicit/complement/tptp/NUM918_1.mata;0.16; 0.0390728000;0.008687199999999999; 0.0407610000; 0.0001722000; False; 0.0524106000; 0.2002448000;0.69; 0.0203913000;0.0049345000000000005; 0.0236335000; 0.0001118000; False; 0.0300680000; 0.0923582000
