name;mata-bin-runtime;mata-bin-parsing;mata-bin-mintermization;mata-bin-automata_inclusion_naive;mata-bin-automata_inclusion_antichain;automata-runtime;automata-construction;automata-inclusion_check;automata-inclusion_result;mata-runtime;mata-mataparsing;mata-mataminterm;mata-inclusion_check;mata-inclusion_check_result;vata-runtime;vata-mataparsing;vata-mataminterm;vata-construction;vata-inclusion_check;vata-inclusion_check_result;awali-runtime;awali-mataparsing;awali-mataminterm;awali-construction;awali-inclusion_check;awali-inclusion_check_result;pymata-runtime;pymata-construction;pymata-conversion;pymata-inclusion;pymata-result;pyfado-runtime;pyfado-construction;pyfado-conversion;pyfado-inclusion;pyfado-result;pyautomata-lib-runtime;pyautomata-lib-construction;pyautomata-lib-conversion;pyautomata-lib-inclusion;pyautomata-lib-result;java-automatalib-runtime;java-automatalib-construction;java-automatalib-inclusion_check;java-automatalib-inclusion_result;java-brics-runtime;java-brics-construction;java-brics-inclusion_check;java-brics-inclusion_result
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-Bakery4pBinEnc-FbOneOne-Nondet-Partial-A-0-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-Bakery4pBinEnc-FbOneOne-Nondet-Partial-A-0-rhs.mata;1.0; 0.736525; 0.240617; 0.0648; 0.0024;0.59;0.49036120000000005; 0.1052688000; False;0.66; 0.506111; 0.15107; 0.000995588; false;1.79; 0.817773; 0.27763;0.2001889; 0.530005; false;1.26; 0.809311; 0.266611;0.01909111; 0.208172; false;2.01; 1.1817; 0.0000; 0.0033; False;TO;MISSING;MISSING;MISSING;MISSING;2.55; 0.9703; 0.7366; 0.0189; False;4.85;1.105820428; 0.170772816; false;3.18;0.41448966600000003; 0.212212127; false
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-Bakery4pBinEnc-FbOneOne-Nondet-Partial-A-1-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-Bakery4pBinEnc-FbOneOne-Nondet-Partial-A-1-rhs.mata;1.07; 1.06881; 0.35041; 0.0819; 0.0019;0.57;0.5611116; 0.0969670000; False;0.78; 0.6928; 0.196817; 0.00124247; false;1.74; 0.755492; 0.250056;0.1658274; 0.600808; false;0.87; 0.655307; 0.1497;0.01229765; 0.139638; false;1.93; 1.0172; 0.0000; 0.0030; False;TO;MISSING;MISSING;MISSING;MISSING;2.2; 0.8889; 0.3085; 0.0114; False;6.22;1.2262175549999998; 0.11618775; false;4.87;0.525363515; 0.154702777; false
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-Bakery4pBinEnc-FbOneOne-Nondet-Partiali-B-2-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-Bakery4pBinEnc-FbOneOne-Nondet-Partiali-B-2-rhs.mata;0.91; 0.679015; 0.143114; 0.0723; 0.0020;0.42;0.29525440000000003; 0.0956089000; False;0.99; 0.905521; 0.238957; 0.00241953; false;1.78; 0.885677; 0.416755;0.187671; 0.6284; false;0.98; 0.937346; 0.177348;0.01120721; 0.124293; false;2.22; 1.0811; 0.0000; 0.0029; False;TO;MISSING;MISSING;MISSING;MISSING;2.58; 1.2219; 0.4445; 0.0110; False;5.32;0.959665703; 0.09047571; false;3.34;0.437820902; 0.178489335; false
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-Bakery4pBinEnc-FbOneOne-Nondet-Partiali-B-3-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-Bakery4pBinEnc-FbOneOne-Nondet-Partiali-B-3-rhs.mata;0.87; 0.811422; 0.183863; 0.0504; 0.0018;0.51;0.3682666; 0.1044233000; False;1.01; 0.819361; 0.229391; 0.00192709; false;1.13; 0.42226; 0.149839;0.1175088; 0.404181; false;0.68; 0.419224; 0.139176;0.0118628; 0.118388; false;2.18; 1.0844; 0.0000; 0.0031; False;TO;MISSING;MISSING;MISSING;MISSING;2.33; 0.9579; 0.5329; 0.0201; False;5.98;1.079409452; 0.087964746; false;4.85;0.61123504; 0.221062403; false
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-Bakery4pBinEnc-FbOneOne-Nondet-Partiali-B-4-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-Bakery4pBinEnc-FbOneOne-Nondet-Partiali-B-4-rhs.mata;1.16; 0.873499; 0.24307; 0.1091; 0.0028;0.35;0.256087; 0.0646531000; False;0.57; 0.432646; 0.146861; 0.00123968; false;1.89; 0.805003; 0.245256;0.1792845; 0.630179; false;0.77; 0.438995; 0.149966;0.01429413; 0.161145; false;1.87; 0.9667; 0.0000; 0.0032; False;TO;MISSING;MISSING;MISSING;MISSING;2.89; 1.1577; 0.5622; 0.0205; False;7.54;1.2535533189999999; 0.143322791; false;4.43;0.679522288; 0.253574963; false
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-Bakery5PUnrEnc-Rev-FbOneOne-Nondet-Partial-A-0-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-Bakery5PUnrEnc-Rev-FbOneOne-Nondet-Partial-A-0-rhs.mata;1.64; 0.682756; 0.208008; 0.7953; 0.0007;0.45;0.34580879999999997; 0.0626291000; False;0.91; 0.715773; 0.237072; 0.000535528; false;1.27; 0.740648; 0.263442;0.0946043; 0.169568; false;2.83; 0.769579; 0.258095;0.01248983; 1.86462; false;3.03; 1.1154; 0.0000; 0.0021; False;TO;MISSING;MISSING;MISSING;MISSING;9.03; 0.9288; 6.6197; 0.0003; False;13.89;6.702209556; 0.097643749; false;4.79;0.24898564699999998; 0.780598738; false
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBad-A-1-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBad-A-1-rhs.mata;16.85; 0.163427; 0.0335385; 17.3373; 0.0026;TO;0.1166242;MISSING;MISSING;0.15; 0.119457; 0.0377516; 0.00229027; false;0.18; 0.123462; 0.0410089;0.015534349999999999; 0.0135303; false;21.42; 0.119275; 0.0360948;0.00251852; 21.9717; false;1.43; 0.1601; 0.0000; 0.0027; False;TO;MISSING;MISSING;MISSING;MISSING;5.88; 0.0993; 4.8984; 0.0203; False;8.02;3.996935225; 0.18330754; false;9.2;0.11271825; 5.345471388; false
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBad-A-3-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBad-A-3-rhs.mata;19.05; 0.122274; 0.0329387; 19.6076; 0.0026;11.86;0.08025940000000001; 11.8042572000; False;0.16; 0.130307; 0.0389566; 0.00292096; false;0.17; 0.115192; 0.0399959;0.01937888; 0.0163791; false;27.68; 0.128784; 0.03935;0.00283071; 28.3704; false;1.3; 0.1787; 0.0000; 0.0033; False;TO;MISSING;MISSING;MISSING;MISSING;7.79; 0.1689; 6.5625; 0.0247; False;9.53;4.555167722; 0.134301516; false;9.65;0.173859781; 5.602610885; false
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBad-A-4-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBad-A-4-rhs.mata;18.53; 0.122396; 0.0329089; 18.9348; 0.0031;11.06;0.1163942; 10.9203401000; False;0.15; 0.124652; 0.039919; 0.00278958; false;0.18; 0.121549; 0.0379232;0.0154634; 0.0124742; false;31.26; 0.129046; 0.0380555;0.0027440700000000004; 32.0441; false;1.31; 0.1885; 0.0000; 0.0037; False;TO;MISSING;MISSING;MISSING;MISSING;12.36; 0.1836; 11.0977; 0.0417; False;9.14;4.280264477999999; 0.140695671; false;8.14;0.17956935899999998; 4.34026533; false
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBadi-B-0-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBadi-B-0-rhs.mata;22.99; 0.0747903; 0.0199099; 23.5543; 0.0026;10.87;0.10730590000000001; 10.7476353000; False;0.15; 0.117298; 0.0391753; 0.00269287; false;0.18; 0.115776; 0.0392;0.01668789; 0.0144039; false;36.25; 0.120995; 0.0368549;0.00268336; 37.3229; false;1.41; 0.1767; 0.0000; 0.0035; False;TO;MISSING;MISSING;MISSING;MISSING;8.96; 0.1762; 7.5809; 0.0358; False;8.82;4.10211217; 0.167650904; false;9.18;0.142721435; 5.138251048; false
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBadi-B-1-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBadi-B-1-rhs.mata;10.67; 0.117034; 0.0360591; 11.1290; 0.0017;12.51;0.0758856; 12.4449062000; False;0.07; 0.0664594; 0.022354; 0.00130682; false;0.1; 0.0674925; 0.0221337;0.00870132; 0.00787974; false;19.1; 0.123028; 0.0359305;0.00257162; 19.7465; false;0.93; 0.1052; 0.0000; 0.0023; False;TO;MISSING;MISSING;MISSING;MISSING;10.56; 0.1860; 9.3124; 0.0188; False;8.2;3.226664423; 0.183784748; false;7.84;0.104122321; 4.166301508; false
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBadi-B-2-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery-4P-BinEnc-BwBadi-B-2-rhs.mata;16.71; 0.0740138; 0.0204633; 17.0373; 0.0015;11.34;0.1331268; 11.1938816000; False;0.16; 0.129067; 0.0384154; 0.00279508; false;0.14; 0.109054; 0.022447;0.00949608; 0.00768922; false;29.46; 0.13549; 0.0393399;0.0024656; 30.2961; false;1.34; 0.1843; 0.0000; 0.0035; False;TO;MISSING;MISSING;MISSING;MISSING;11.49; 0.1646; 10.3633; 0.0612; False;8.12;3.599652043; 0.142920684; false;9.82;0.09572509300000001; 5.483870554; false
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbOneOne-Nondet-Partial-A-0-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbOneOne-Nondet-Partial-A-0-rhs.mata;1.78; 0.826335; 0.242645; 0.3221; 0.4195;1.02;0.4656861; 0.4961824000; False;1.44; 0.814873; 0.245531; 0.405693; false;1.4; 0.839855; 0.246878;0.17577369999999998; 0.143246; false;1.57; 0.742953; 0.243284;0.021427500000000002; 0.607866; false;2.22; 0.8815; 0.0000; 0.2740; False;TO;MISSING;MISSING;MISSING;MISSING;3.03; 1.0916; 0.8371; 0.0099; False;5.52;1.128703378; 0.153488715; false;6.31;0.923376167; 0.466150095; false
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbOneOne-Nondet-Partial-A-1-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbOneOne-Nondet-Partial-A-1-rhs.mata;1.7; 0.806977; 0.248875; 0.3819; 0.4716;1.02;0.594387; 0.4593881000; False;0.97; 0.558971; 0.160275; 0.273113; false;1.42; 0.841156; 0.254519;0.1719126; 0.162501; false;1.59; 0.858435; 0.201215;0.014593430000000001; 0.545731; false;2.69; 1.1493; 0.0000; 0.4667; False;TO;MISSING;MISSING;MISSING;MISSING;3.02; 1.1893; 0.6754; 0.0102; False;6.95;1.7998818090000002; 0.139856725; false;5.32;0.8472633119999999; 0.451887975; false
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbOneOne-Nondet-Partiali-B-2-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbOneOne-Nondet-Partiali-B-2-rhs.mata;1.78; 0.816227; 0.248011; 0.3429; 0.3742;1.12;0.5086645; 0.4879828000; False;1.46; 0.853992; 0.253008; 0.366798; false;1.47; 0.8297; 0.251137;0.1703752; 0.20607; false;1.72; 0.869582; 0.255944;0.02044924; 0.595636; false;2.65; 1.1705; 0.0000; 0.3733; False;TO;MISSING;MISSING;MISSING;MISSING;2.91; 1.1632; 0.6454; 0.0098; False;6.88;1.800237708; 0.083261555; false;5.54;0.9887346889999999; 0.562880168; false
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbOneOne-Nondet-Partiali-B-3-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbOneOne-Nondet-Partiali-B-3-rhs.mata;1.55; 0.720298; 0.251286; 0.3296; 0.2849;1.8;0.5132239000000001; 1.1337551000; False;1.42; 0.875523; 0.270246; 0.284712; false;1.57; 0.846633; 0.263533;0.2006928; 0.222168; false;1.45; 0.773427; 0.185411;0.01632351; 0.4934; false;2.99; 1.2755; 0.0000; 0.3326; False;TO;MISSING;MISSING;MISSING;MISSING;2.21; 0.7543; 0.5100; 0.0059; False;7.04;1.7467305130000002; 0.116996085; false;7.6;1.050859745; 0.575409189; false
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbtOneOne-Nondet-A-3-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbtOneOne-Nondet-A-3-rhs.mata;0.69; 0.427073; 0.124529; 0.0948; 0.0555;0.3;0.1721298; 0.1013966000; False;0.39; 0.225654; 0.10089; 0.0559041; false;0.76; 0.426387; 0.145792;0.0928606; 0.106107; false;0.78; 0.427148; 0.137033;0.01266266; 0.212549; false;2.23; 0.6586; 0.0000; 0.0649; False;TO;MISSING;MISSING;MISSING;MISSING;2.27; 0.6325; 0.2983; 0.0052; False;5.4;0.7831618730000001; 0.087005983; false;3.95;0.340161798; 0.25028804; false
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbtOneOne-Nondet-A-4-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbtOneOne-Nondet-A-4-rhs.mata;0.85; 0.475204; 0.157523; 0.1403; 0.0756;0.66;0.3748874; 0.2320117000; False;0.73; 0.489113; 0.185151; 0.0646654; false;0.99; 0.520738; 0.201622;0.12744270000000002; 0.13983; false;1.08; 0.517683; 0.199045;0.01697341; 0.347968; false;2.53; 0.7486; 0.0000; 0.0718; False;TO;MISSING;MISSING;MISSING;MISSING;1.78; 0.4103; 0.1712; 0.0028; False;4.35;0.692508562; 0.073141576; false;3.61;0.43146182; 0.22422483; false
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbtOneOne-Nondeti-B-0-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbtOneOne-Nondeti-B-0-rhs.mata;0.91; 0.500616; 0.19369; 0.1417; 0.0607;0.5;0.2832942; 0.1799410000; False;0.38; 0.264332; 0.0987678; 0.0337368; false;0.77; 0.444768; 0.157862;0.08818999999999999; 0.0853982; false;0.85; 0.453241; 0.147387;0.01350669; 0.238199; false;2.13; 0.6872; 0.0000; 0.0647; False;TO;MISSING;MISSING;MISSING;MISSING;2.43; 0.7110; 0.3189; 0.0055; False;5.01;0.788261088; 0.078461988; false;3.54;0.351453039; 0.263397298; false
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbtOneOne-Nondeti-B-1-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbtOneOne-Nondeti-B-1-rhs.mata;0.79; 0.484171; 0.155493; 0.1341; 0.0489;0.55;0.3093171; 0.2077301000; False;0.72; 0.507324; 0.174979; 0.0479245; false;0.87; 0.498084; 0.178197;0.09572030000000001; 0.100895; false;0.94; 0.500607; 0.17841;0.013253399999999999; 0.264364; false;2.29; 0.7098; 0.0000; 0.0545; False;TO;MISSING;MISSING;MISSING;MISSING;2.67; 0.7384; 0.3494; 0.0058; False;5.65;0.8357387; 0.08540743; false;4.93;0.48270108700000003; 0.341194944; false
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbtOneOne-Nondeti-B-2-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FbtOneOne-Nondeti-B-2-rhs.mata;0.45; 0.244877; 0.0908112; 0.0792; 0.0299;0.45;0.2555495; 0.1834638000; False;0.63; 0.456329; 0.164197; 0.078757; false;0.82; 0.477426; 0.170885;0.08858640000000001; 0.102892; false;0.91; 0.487063; 0.164632;0.01449544; 0.245725; false;2.31; 0.6900; 0.0000; 0.0550; False;TO;MISSING;MISSING;MISSING;MISSING;2.54; 0.7093; 0.3160; 0.0052; False;5.21;0.889448357; 0.063446967; false;4.5;0.41779105299999997; 0.335713201; false
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FlOneOne-Nondet-A-3-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FlOneOne-Nondet-A-3-rhs.mata;0.7; 0.346184; 0.123766; 0.1719; 0.0503;0.61;0.29750530000000003; 0.2771642000; False;0.54; 0.387358; 0.144575; 0.0433437; false;0.5; 0.22177; 0.123009;0.07537440000000001; 0.08055; false;0.74; 0.367984; 0.116244;0.00740215; 0.278404; false;2.26; 0.5994; 0.0000; 0.0558; False;TO;MISSING;MISSING;MISSING;MISSING;2.49; 0.5623; 0.3900; 0.0086; False;5.56;0.927047736; 0.107570947; false;6.08;0.605999304; 0.402994021; false
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FlOneOne-Nondet-A-4-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FlOneOne-Nondet-A-4-rhs.mata;0.45; 0.205417; 0.0836338; 0.1391; 0.0242;0.32;0.1626085; 0.1371265000; False;0.63; 0.42551; 0.163166; 0.0490556; false;0.71; 0.394059; 0.144919;0.0798663; 0.0887814; false;0.92; 0.431862; 0.163982;0.010629719999999999; 0.340141; false;2.36; 0.5663; 0.0000; 0.0494; False;TO;MISSING;MISSING;MISSING;MISSING;2.49; 0.5819; 0.3639; 0.0083; False;6.34;1.085008895; 0.06580104; false;4.15;0.262551019; 0.401127564; false
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FlOneOne-Nondeti-B-0-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery4pBinEnc-FlOneOne-Nondeti-B-0-rhs.mata;0.7; 0.254165; 0.158322; 0.2207; 0.0348;0.65;0.324475; 0.2350399000; False;0.58; 0.419779; 0.143786; 0.0274815; false;0.46; 0.23415; 0.0934163;0.055572399999999994; 0.0767073; false;0.93; 0.41939; 0.147952;0.011649940000000001; 0.349537; false;2.11; 0.6470; 0.0000; 0.0297; False;TO;MISSING;MISSING;MISSING;MISSING;3.24; 0.6926; 0.5132; 0.0111; False;7.14;1.018128533; 0.134763549; false;4.97;0.35955377; 0.563549869; false
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery5PUnrEnc-FbOneOne-Nondet-Partiali-B-0-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery5PUnrEnc-FbOneOne-Nondet-Partiali-B-0-rhs.mata;11.29; 4.61799; 0.504719; 6.4696; 0.0619;3.34;1.1910892000000002; 1.8900982000; False;8.41; 7.63403; 0.832311; 0.066352; false;9.5; 7.55951; 0.939552;0.5186818; 0.561659; false;41.57; 3.18826; 0.534621;0.03280665; 39.1293; false;9.56; 7.8809; 0.0000; 0.0589; False;TO;MISSING;MISSING;MISSING;MISSING;TO;MISSING;MISSING;MISSING;MISSING;64.86;50.209644651000005; 0.150542087; false;12.69;2.042399852; 2.78564656; false
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery5PUnrEnc-FbOneOne-Nondet-Partiali-B-1-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery5PUnrEnc-FbOneOne-Nondet-Partiali-B-1-rhs.mata;TO; 2.72557; 0.406881;MISSING;MISSING;3.47;0.8222744; 2.5053723000; False;4.42; 3.81419; 0.652804; 0.0703499; false;5.23; 3.84205; 0.694284;0.40048110000000003; 0.398427; false;TO; 4.11325; 0.647975;0.05243988;MISSING;MISSING;5.95; 4.8770; 0.0000; 0.0732; False;TO;MISSING;MISSING;MISSING;MISSING;TO;MISSING;MISSING;MISSING;MISSING;TO;MISSING;MISSING;MISSING;71.76;2.59742543; 43.810085879; false
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery5PUnrEnc-FbOneOne-Nondet-Partiali-B-3-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery5PUnrEnc-FbOneOne-Nondet-Partiali-B-3-rhs.mata;TO; 2.93348; 0.654465;MISSING;MISSING;2.68;0.74835; 1.8066822000; False;4.05; 3.4764; 0.609446; 0.0630874; false;5.06; 3.80142; 0.62983;0.3710663; 0.338257; false;TO; 3.72213; 0.620082;0.04926118;MISSING;MISSING;5.83; 4.8376; 0.0000; 0.0753; False;TO;MISSING;MISSING;MISSING;MISSING;TO;MISSING;MISSING;MISSING;MISSING;TO; 54.417400624;MISSING;MISSING;66.38;2.1934433249999996; 38.580939251; false
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery5PUnrEnc-Rev-FbOneOne-Nondet-Partiali-B-0-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery5PUnrEnc-Rev-FbOneOne-Nondet-Partiali-B-0-rhs.mata;15.4; 0.577989; 0.175731; 15.4841; 0.0040;0.56;0.3713429; 0.2463823000; False;0.66; 0.519913; 0.164613; 0.00379089; false;0.77; 0.504195; 0.165388;0.06295144; 0.0555004; false;28.57; 0.579518; 0.130722;0.005669851; 29.6472; false;1.3; 0.5156; 0.0000; 0.0037; False;TO;MISSING;MISSING;MISSING;MISSING;TO;MISSING;MISSING;MISSING;MISSING;TO;MISSING;MISSING;MISSING;14.47;0.761277435; 6.917904039; false
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery5PUnrEnc-Rev-FbOneOne-Nondet-Partiali-B-2-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-IBakery5PUnrEnc-Rev-FbOneOne-Nondet-Partiali-B-2-rhs.mata;16.23; 0.629556; 0.162817; 16.2090; 0.0020;0.66;0.31663870000000005; 0.3170465000; False;0.76; 0.596207; 0.192654; 0.00248182; false;0.95; 0.652175; 0.202635;0.07635402999999999; 0.0608177; false;24.93; 0.579246; 0.174122;0.0091352; 25.2247; false;1.98; 0.8153; 0.0000; 0.0036; False;TO;MISSING;MISSING;MISSING;MISSING;TO;MISSING;MISSING;MISSING;MISSING;TO;MISSING;MISSING;MISSING;14.2;0.656281899; 6.836443844; false
/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T10-lhs.mata,/home/experiments/nfa-bench/benchmarks/automata_inclusion/false-T10-rhs.mata;0.01; 0.0123024; 0.00288697; 0.0011; 0.0000;0.1;0.0411759; 0.0267347000; False;0.03; 0.0249287; 0.0121865; 2.2768e-05; false;0.03; 0.0226378; 0.0115969;0.003353323; 0.00218223; false;0.04; 0.0229504; 0.0114605;0.00053839; 0.00657185; false;1.27; 0.0480; 0.0000; 0.0003; False;1.45; 0.0458; 0.0219; 0.0370; False;1.09; 0.0329; 0.0100; 0.0001; False;1.69;0.197698665; 0.067821828; false;1.16;0.030003742; 0.033854951; false
