name;mata-runtime;mata-mataparsing;mata-mataminterm;mata-uni;mata-trim;mata-emptiness_check;mata-emptiness_check_result;mata-overall;vata-runtime;vata-mataparsing;vata-mataminterm;vata-construction;vata-uni;vata-trim;vata-emptiness_check;vata-emptiness_check_result;vata-overall;awali-runtime;awali-mataparsing;awali-mataminterm;awali-construction;awali-uni;awali-trim;awali-emptiness_check;awali-emptiness_check_result;awali-overall;pyfado-runtime;pyfado-construction;pyfado-conversion;pyfado-union;pyfado-trim;pyfado-emptiness;pyfado-result;pyfado-interpretation;pyfado-overall;pyautomata-lib-runtime;java-brics-runtime;java-brics-construction;java-brics-uni;java-brics-emptiness_check;java-brics-emptiness_result;java-brics-interpretation;java-brics-overall;mata-sim-runtime;mata-sim-mataparsing;mata-sim-mataminterm;mata-sim-uni;mata-sim-trim;mata-sim-emptiness_check;mata-sim-emptiness_check_result;mata-sim-overall;automata-min-runtime;automata-min-construction;automata-min-trim;automata-min-uni;automata-min-emptiness_check;automata-min-emptiness_result;automata-min-interpretation;automata-min-overall;java-automatalib-runtime;java-automatalib-construction
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-50-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-50-rhs.mata;0.02;0.022949;0.011158;6.9e-05;4.4e-05;1.7e-05; false;0.036548;0.02;0.0152;0.010782;0.001431;0.000368;0.00036;0.000303; false;0.030697;0.02;0.014254;0.007094;0.000128;0.000537;0.000641;0.000269; false;0.024807;1.12;0.0371;0.0017;0.0052;0.0006;0.0015; False;0.0073;0.0464;TO;1.07;0.044418992;0.007844319;3.7622e-05; false;0.015781094;0.204414379;0.02;0.022876;0.010149;7.9e-05;4.7e-05;1.7e-05; false;0.035494;0.69;0.0430525;0.0073449;0.0058551;0.0002157; False;0.0153391;0.1448267;TO;0.04755087
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-100-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-100-rhs.mata;0.05;0.046016;0.01664;0.000114;7.2e-05;4.1e-05; false;0.065209;0.03;0.029538;0.010149;0.001862;0.000656;0.000572;0.000817; false;0.045079;0.05;0.046178;0.017928;0.000456;0.000948;0.001386;0.000814; false;0.070702;1.24;0.081;0.008;0.0263;0.0013;0.0063; False;0.0339;0.1232;TO;1.18;0.039507501;0.002746907;2.1962e-05; false;0.00946149;0.198338537;0.03;0.028293;0.011222;0.000138;5.6e-05;2.1e-05; false;0.041405;0.86;0.0430947;0.0094308;0.0082414;0.0002611; False;0.0197886;0.1440602;TO;0.069706235
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-1000-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-1000-rhs.mata;0.58;0.526696;0.11258;0.000574;0.000726;0.000104; false;0.652609;0.68;0.653493;0.125531;0.036136;0.008948;0.013161;0.015391; false;0.869166;0.67;0.867327;0.138649;0.00528;0.004813;0.011904;0.011991; false;1.06178;5.23;0.7773;0.5251;2.4224;0.0134;0.5652; False;3.0012;4.3056;TO;2.67;0.1951381469999999;0.029269116;2.94e-05; false;0.060881722;0.680471082;0.46;0.403706;0.086646;0.000594;0.000707;0.000104; false;0.505425;1.52;0.0680274;0.0112208999999999;0.0206012;0.0003229; False;0.0344183;0.1662168;TO;0.112185576
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-150-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-150-rhs.mata;0.08;0.071656;0.025255;0.000175;0.000113;5.5e-05; false;0.10061;0.06;0.047038;0.017697;0.002778;0.000816;0.000539;0.000561; false;0.071631;0.09;0.072764;0.022922;0.000716;0.00142;0.001752;0.001128; false;0.105142;1.45;0.1335;0.0163;0.0583;0.0019;0.0133; False;0.0735;0.2238;TO;1.42;0.038215782;0.00332749;2.8483e-05; false;0.011272806;0.187209015;0.08;0.077443;0.02108;0.000174;0.000116;4.4e-05; false;0.101949;0.9;0.0266066;0.0067364;0.0052412;0.0001487; False;0.014917;0.0769806;TO;0.06708765
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-200-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-200-rhs.mata;0.13;0.108378;0.031278;0.000261;0.000161;6e-05; false;0.14433;0.12;0.095313;0.029979;0.005973;0.001589;0.001344;0.001369; false;0.13902;0.12;0.103981;0.026762;0.000939;0.001622;0.002309;0.001598; false;0.141877;1.58;0.1776;0.027;0.1001;0.0027;0.0228; False;0.1257;0.3309;TO;1.31;0.090028531;0.009113878;2.9514e-05; false;0.021546339;0.508405198;0.11;0.102229;0.02878;0.000254;0.00023;6e-05; false;0.136294;1.03;0.045208;0.0105773;0.0087633;0.0003288; False;0.022466;0.1262052;TO;0.065318748
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-250-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-250-rhs.mata;0.14;0.235008;0.043741;0.000289;0.000188;6.8e-05; false;0.284407;0.16;0.194012;0.046109;0.007401;0.001911;0.002099;0.001941; false;0.258205;0.16;0.182438;0.042058;0.002156;0.00357;0.00411;0.002105; false;0.243049;1.76;0.1978;0.0397;0.1525;0.004;0.0348; False;0.1914;0.4296;TO;1.58;0.052240294;0.004813773;3.9446e-05; false;0.012307251;0.222051349;0.12;0.109923;0.024012;0.000144;0.000108;4.6e-05; false;0.137458;0.97;0.0514019999999999;0.0067154;0.0056053;0.0001887; False;0.0143229;0.1046834;TO;0.077858009
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-300-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-300-rhs.mata;0.11;0.088486;0.029712;0.000186;0.000139;5.8e-05; false;0.122176;0.11;0.085776;0.027973;0.005032;0.001444;0.001243;0.001246; false;0.125903;0.12;0.088641;0.032307;0.0008849999999999;0.001295;0.002027;0.001562; false;0.132619;1.7;0.2425;0.058;0.2176;0.0039;0.0481; False;0.2697;0.5708;TO;1.65;0.1193594309999999;0.012107407;2.3176e-05; false;0.03206509;0.371956774;0.12;0.111288;0.024918;0.000182;0.000156;5.8e-05; false;0.14003;1.11;0.0658694;0.0109989;0.0095953;0.0003554; False;0.0237003;0.1737799;TO;0.05764388
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-350-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-350-rhs.mata;0.21;0.178247;0.042132;0.000431;0.000313;0.0001; false;0.227521;0.24;0.211936;0.049471;0.010896;0.002886;0.002695;0.003582; false;0.287826;0.23;0.266828;0.061363;0.0018419999999999;0.002413;0.005745;0.003233; false;0.348903;1.62;0.1672;0.038;0.2296;0.0042;0.0666; False;0.3005;0.5068;TO;1.61;0.065852428;0.006467635;3.597e-05; false;0.0227418;0.30243153;0.2;0.180497;0.041755;0.000398;0.000261;9.5e-05; false;0.228744;1.15;0.053921;0.0111342;0.0104106;0.0003221; False;0.0246763;0.1377232;TO;0.070316955
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-400-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-400-rhs.mata;0.22;0.19121;0.054191;0.000488;0.000346;0.000114; false;0.254258;0.26;0.191613;0.062137;0.012166;0.003418;0.004179;0.004369; false;0.285419;0.24;0.186183;0.057849;0.0017;0.002193;0.00369;0.002956; false;0.263439;2.06;0.31;0.0964;0.4535;0.0051;0.0879; False;0.5467;0.954;TO;1.55;0.0942449099999999;0.005899599;2.6417e-05; false;0.021550399;0.483464512;0.24;0.203282;0.052478;0.0005;0.000763;0.000173; false;0.26748;1.16;0.0619944;0.0068622;0.0060613;0.0001999; False;0.0150099;0.14447;TO;0.064726884
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-450-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-450-rhs.mata;0.28;0.267148;0.060531;0.000561;0.000429;0.000136; false;0.337495;0.32;0.252989;0.062155;0.015356;0.003904;0.00535;0.005235; false;0.353295;0.3;0.284342;0.065441;0.002349;0.002825;0.004507;0.004402; false;0.372056;2.44;0.3753;0.121;0.5038;0.0062;0.1098; False;0.6199;1.1173;TO;1.76;0.1137992049999999;0.006247934;6.1153e-05; false;0.013360693;0.293640016;0.25;0.230405;0.053969;0.000535;0.000479;0.000132; false;0.293524;1.12;0.05744;0.0124014;0.0101674;0.0096477; False;0.0343149;0.1433833;TO;0.099974596
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-500-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-500-rhs.mata;0.2;0.160558;0.052845;0.000316;0.000485;0.000137; false;0.221968;0.34;0.264444;0.070926;0.017213;0.004319;0.005761;0.006202; false;0.377082;0.32;0.253925;0.070501;0.00234;0.002703;0.005005;0.004141; false;0.348954;2.56;0.4247;0.1472;0.598;0.007;0.1373; False;0.7424;1.3155;TO;1.77;0.112036442;0.006225464;2.521e-05; false;0.020730464;0.386955464;0.21;0.188473;0.044098;0.00029;0.00027;0.000115; false;0.240429;1.21;0.0787534;0.0139501;0.0186482;0.0002518; False;0.0358948;0.188371;TO;0.1006713079999999
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-550-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-550-rhs.mata;0.32;0.286169;0.068645;0.000584;0.0005;8.4e-05; false;0.366116;0.39;0.327969;0.076819;0.0190429999999999;0.004732;0.006145;0.00656; false;0.450676;0.31;0.307882;0.067419;0.002445;0.002748;0.005189;0.00448; false;0.399463;2.7;0.513;0.1751;0.7515;0.0143;0.1658; False;0.9316;1.6214;TO;1.86;0.084924908;0.007500582;2.8903e-05; false;0.018469208;0.265173975;0.33;0.283913;0.070075;0.000621;0.000535;8.8e-05; false;0.365007;1.34;0.0650552;0.0110682;0.0112788;0.0003859; False;0.0253865;0.1513976;TO;0.101060808
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-600-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-600-rhs.mata;0.38;0.321136;0.078886;0.000764;0.000669;0.000144; false;0.41353;0.44;0.319786;0.089458;0.022051;0.006463;0.009377;0.010745; false;0.469323;0.39;0.317653;0.076115;0.002817;0.003188;0.006324;0.005636; false;0.420043;2.22;0.3571;0.1179;0.485;0.0042;0.1184; False;0.6076;1.0838;TO;2.22;0.098905355;0.027167681;3.7549e-05; false;0.055685405;0.425755354;0.35;0.296033;0.081309;0.000723;0.00052;8.9e-05; false;0.389114;1.11;0.0708383;0.0127245;0.0119137;0.0003512; False;0.0279757;0.161295;TO;0.116721562
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-650-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-650-rhs.mata;0.38;0.337627;0.065352;0.000827;0.000641;0.000101; false;0.41727;0.44;0.386973;0.102898;0.023898;0.005693;0.006841;0.008093; false;0.545942;0.42;0.515094;0.089201;0.003214;0.003651;0.006716;0.006164; false;0.636362;3.24;0.5694;0.2434;1.032;0.0095;0.2297; False;1.2713;2.0861;TO;2.02;0.086972858;0.008844646;4.2615e-05; false;0.016193138;0.306332124;0.41;0.332755;0.091712;0.000827;0.001183;0.000118; false;0.442983;1.46;0.0877701;0.0113649;0.0069154;0.0002419; False;0.021419;0.194763;TO;0.107664136
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-700-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-700-rhs.mata;0.41;0.34869;0.095934;0.000934;0.000779;0.000177; false;0.461746;0.54;0.378954;0.109803;0.031886;0.009704;0.015724;0.016209; false;0.579892;0.47;0.383436;0.098533;0.002876;0.003212;0.006839;0.006761; false;0.517905;2.21;0.326;0.1508;0.6636;0.005;0.1401; False;0.8088;1.287;TO;2.14;0.157549705;0.011291516;4.3653e-05; false;0.020012694;0.467329664;0.25;0.207251;0.063171;0.000402;0.000372;7.2e-05; false;0.279064;1.43;0.0637323;0.0088431;0.0076933;0.0002566; False;0.018902;0.1230002;TO;0.18698842
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-750-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-750-rhs.mata;0.45;0.445172;0.096168;0.00098;0.000983;0.000141; false;0.558097;0.5;0.403122;0.095318;0.02646;0.006635;0.009154;0.010092; false;0.562519;0.54;0.466109;0.121567;0.004249;0.005401;0.009863;0.008702; false;0.635171;3.75;0.6646;0.3206;1.3626;0.0104;0.3184; False;1.6915;2.6787;TO;1.75;0.0987632599999999;0.009745267;2.6681e-05; false;0.016462855;0.31855621;0.46;0.384094;0.091435;0.000933;0.000964;0.000162; false;0.491695;1.51;0.0701413;0.0130848;0.0122615;0.0003596; False;0.0285429;0.1674081;TO;0.138530394
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-800-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-800-rhs.mata;0.43;0.386716;0.076141;0.000482;0.000621;0.000104; false;0.475836;0.57;0.417545;0.111109;0.031378;0.007636;0.011605;0.012908; false;0.605449;0.54;0.431891;0.107885;0.004106;0.003783;0.008436;0.007773; false;0.578229;4.11;0.7124;0.3602;1.4948;0.0127;0.3822; False;1.8899;2.9643;TO;2.1;0.124582273;0.036939621;2.7794e-05; false;0.125429867;0.658852851;0.29;0.239303;0.070916;0.000451;0.000553;8.2e-05; false;0.320996;1.3;0.067282;0.0162807;0.0129357;0.0004107; False;0.0328072;0.1464768;TO;0.080510559
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-850-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-850-rhs.mata;0.55;0.526954;0.119439;0.001074;0.001015;0.000162; false;0.667947;0.62;0.523548;0.113761;0.033054;0.008221;0.012039;0.01355; false;0.721698;0.6;0.531037;0.128167;0.005319;0.005029;0.010779;0.009892; false;0.708248;3.54;0.7114;0.417;1.0627;0.0062;0.2159; False;1.2848;2.4146;TO;2.41;0.130091581;0.013780632;2.8493e-05; false;0.034449854;0.478152225;0.51;0.440908;0.110721;0.000994;0.001666;0.00032; false;0.573967;1.3;0.050378;0.0108267;0.0088452;0.0003213; False;0.0223535;0.1190914;TO;0.077328411
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-900-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-900-rhs.mata;0.45;0.403514;0.080565;0.000527;0.000612;0.000112; false;0.496668;0.4;0.285556;0.080623;0.022274;0.006681;0.010527;0.008946; false;0.426948;0.6;0.480462;0.115412;0.004678;0.004507;0.01001;0.009354; false;0.640679;3.48;0.4438;0.2644;1.3215;0.007;0.3644; False;1.693;2.4034;TO;2.64;0.1876342899999999;0.012514918;4.1296e-05; false;0.031203494;0.467248253;0.35;0.265507;0.091136;0.001124;0.00136;0.000221; false;0.381035;1.44;0.0808849;0.0152667;0.014425;0.0003511; False;0.033113;0.1825679;TO;0.132150826
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-950-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-950-rhs.mata;0.61;0.497182;0.130724;0.00137;0.002062;0.000304; false;0.653047;0.67;0.506853;0.122037;0.03611;0.009051;0.013551;0.015383; false;0.718574;0.62;0.498478;0.116218;0.004885;0.00445;0.010279;0.010377; false;0.66123;5.07;0.8187;0.5184;2.1939;0.013;0.5097; False;2.7167;4.0557;TO;2.39;0.112465846;0.014921587;3.0069e-05; false;0.022686127;0.350022312;0.56;0.474705;0.125584;0.000748;0.00109;0.000176; false;0.620352;1.77;0.1494094;0.015546;0.0551395;0.0003687; False;0.0739891;0.3452393;TO;0.087607313
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-100-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-100-rhs.mata;0.06;0.055266;0.018637;0.000135;9.6e-05;3.2e-05; false;0.076872;0.07;0.056783;0.021412;0.0032329999999999;0.000935;0.000832;0.000669; false;0.086583;0.07;0.056181;0.022134;0.0005269999999999;0.001608;0.001885;0.000868; false;0.088553;1.34;0.0824;0.0079;0.0244;0.0012;0.0055; False;0.0312;0.1219;TO;0.96;0.028465397;0.002237715;3.3365e-05; false;0.007416156;0.148973226;0.05;0.050294;0.017518;0.000123;0.000148;5.5e-05; false;0.071016;0.99;0.0270745999999999;0.0066376;0.0059666;0.0001517; False;0.0146339;0.0857986;TO;0.048281318
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-1000-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-1000-rhs.mata;0.47;0.411293;0.08428;0.000615;0.00094;0.000163; false;0.511473;0.72;0.528344;0.126092;0.042057;0.010709;0.01737;0.016874; false;0.760728;0.38;0.299707;0.088573;0.002966;0.002715;0.006538;0.006164; false;0.41789;4.17;0.4605;0.3775;1.4944;0.014;0.5718; False;2.0803;2.921;TO;2.8;0.204010484;0.030836622;2.8084e-05; false;0.03750227;0.552017408;0.5;0.408332;0.123655;0.001175;0.001322;0.000236; false;0.556047;1.34;0.0629596;0.0089174;0.0159741;0.0002441; False;0.0269613;0.1460233;TO;0.127638576
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-150-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-150-rhs.mata;0.09;0.079122;0.024516;0.000208;0.000215;5e-05; false;0.10793;0.1;0.079174;0.024482;0.00447;0.00121;0.000949;0.000972; false;0.114238;0.1;0.082254;0.024294;0.000827;0.001514;0.002098;0.001295; false;0.117063;1.49;0.1349;0.0163;0.0905;0.002;0.0137; False;0.1063;0.258;TO;1.33;0.071278458;0.00442011;2.6718e-05; false;0.016218138;0.290744489;0.09;0.080571;0.021351;0.000204;0.00021;4.9e-05; false;0.106144;0.92;0.0479093;0.0116607999999999;0.009433;0.0003784; False;0.0245652;0.1308851;TO;0.053883373
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-200-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-200-rhs.mata;0.06;0.056595;0.017971;0.000124;9e-05;3.8e-05; false;0.077247;0.07;0.057344;0.024919;0.003362;0.000911;0.000725;0.000773; false;0.090241;0.07;0.058064;0.019281;0.000579;0.001044;0.00145;0.00095; false;0.084648;1.47;0.1439;0.0233;0.0865;0.0022;0.0203; False;0.1092;0.277;TO;1.44;0.146536773;0.005789639;2.664e-05; false;0.031818649;0.351749958;0.1;0.101688;0.016612;0.000124;0.000107;3.9e-05; false;0.12136;0.86;0.0328867;0.0290399;0.0331232;0.000373; False;0.066086;0.1451006;TO;0.065148952
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-250-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-250-rhs.mata;0.15;0.13198;0.038474;0.000327;0.000205;8.5e-05; false;0.176863;0.16;0.129408;0.035025;0.0078149999999999;0.002165;0.002177;0.002198; false;0.18302;0.16;0.129411;0.03252;0.001189;0.001767;0.002816;0.001973; false;0.174872;1.65;0.1846;0.0404;0.1566;0.004;0.0351; False;0.1958;0.4216;TO;1.44;0.057507709;0.004621785;2.9321e-05; false;0.011063767;0.219942743;0.1;0.086183;0.024846;0.000185;0.000283;8.9e-05; false;0.115685;1.26;0.0918646;0.0112357999999999;0.0094891;0.0003425; False;0.023826;0.1762577;TO;0.083256887
