name;mata-runtime;mata-mataparsing;mata-mataminterm;mata-uni;mata-trim;mata-emptiness_check;mata-emptiness_check_result;mata-overall;vata-runtime;vata-mataparsing;vata-mataminterm;vata-construction;vata-uni;vata-trim;vata-emptiness_check;vata-emptiness_check_result;vata-overall;awali-runtime;awali-mataparsing;awali-mataminterm;awali-construction;awali-uni;awali-trim;awali-emptiness_check;awali-emptiness_check_result;awali-overall;pyfado-runtime;pyfado-construction;pyfado-conversion;pyfado-union;pyfado-trim;pyfado-emptiness;pyfado-result;pyfado-interpretation;pyfado-overall;pyautomata-lib-runtime;java-brics-runtime;java-brics-construction;java-brics-uni;java-brics-emptiness_check;java-brics-emptiness_result;java-brics-interpretation;java-brics-overall;mata-sim-runtime;mata-sim-mataparsing;mata-sim-mataminterm;mata-sim-uni;mata-sim-trim;mata-sim-emptiness_check;mata-sim-emptiness_check_result;mata-sim-overall;automata-min-runtime;automata-min-construction;automata-min-trim;automata-min-uni;automata-min-emptiness_check;automata-min-emptiness_result;automata-min-interpretation;automata-min-overall;java-automatalib-runtime;java-automatalib-construction
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-300-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-300-rhs.mata;0.18;0.154564;0.040722;0.000369;0.000289;8.8e-05; false;0.2018;0.19;0.152711;0.037729;0.009108;0.002306;0.002182;0.002161; false;0.210437;0.19;0.155785;0.038058;0.0014559999999999;0.002013;0.00324;0.002565; false;0.209084;1.84;0.2528;0.057;0.2228;0.0042;0.05; False;0.2772;0.5878;TO;1.65;0.0634992269999999;0.005060673;2.5435e-05; false;0.011560823;0.241881877;0.19;0.163216;0.044078;0.000368;0.000303;9.1e-05; false;0.21438;1.15;0.0500845;0.0114338;0.010059;0.0003719; False;0.0246825;0.1312485;TO;0.088980172
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-350-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-350-rhs.mata;0.22;0.18436;0.045241;0.000436;0.000311;0.000104; false;0.236939;0.23;0.185318;0.047974;0.011739;0.003325;0.003894;0.004167; false;0.262068;0.21;0.173563;0.046535;0.001762;0.002229;0.003875;0.003053; false;0.238236;1.95;0.3308;0.0747;0.3028;0.0046;0.0667; False;0.3741;0.7805;TO;1.4;0.060582727;0.010211913;2.5637e-05; false;0.022765438;0.229937617;0.12;0.101583;0.032827;0.000205;0.00017;6.8e-05; false;0.138804;1.24;0.1055647;0.0122078;0.0105245;0.0004457; False;0.0266897;0.2015113;TO;0.118813346
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-400-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-400-rhs.mata;0.24;0.211659;0.051001;0.000504;0.000364;0.000114; false;0.271226;0.28;0.217193;0.056204;0.012743;0.003309;0.004007;0.004494; false;0.303872;0.25;0.207852;0.048196;0.00184;0.002208;0.004027;0.003294; false;0.274293;2.03;0.2882;0.0835;0.3268;0.0059;0.0804; False;0.4133;0.786;TO;1.67;0.115922513;0.005292522;4.3562e-05; false;0.02583471;0.369130501;0.15;0.126229;0.037519;0.000255;0.000218;7.7e-05; false;0.168815;1.13;0.0577003;0.0118802;0.0102926;0.0003487; False;0.0257881;0.139995;TO;0.100015597
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-450-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-450-rhs.mata;0.27;0.238852;0.061847;0.000587;0.000456;0.000136; false;0.310587;0.31;0.236796;0.057123;0.014857;0.003653;0.004814;0.005099; false;0.329103;0.28;0.237031;0.057616;0.00213;0.002513;0.004421;0.003827; false;0.315078;2.29;0.4035;0.1206;0.4872;0.0058;0.1928; False;0.686;1.2114;TO;1.78;0.084668236;0.006112142;2.8287e-05; false;0.012765593;0.254303316;0.27;0.22603;0.059555;0.00048;0.000375;0.00012; false;0.293942;1.21;0.0560556;0.0161666;0.0238993;0.0003669; False;0.0433766;0.1900293;TO;0.079347194
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-50-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-50-rhs.mata;0.02;0.025775;0.009944;8.9e-05;4e-05;1.9e-05; false;0.037942;0.03;0.025568;0.010057;0.001539;0.000355;0.000294;0.000302; false;0.039934;0.03;0.025855;0.010203;0.000279;0.00106;0.001172;0.000462; false;0.042263;1.21;0.0475;0.0031;0.0078;0.0006;0.0019; False;0.0104;0.0614;TO;1.13;0.031457896;0.002341735;3.333e-05; false;0.012598484;0.164847799;0.02;0.015153;0.007107;3.9e-05;2.7e-05;1.1e-05; false;0.024012;0.95;0.0407061;0.0091767;0.0071155;0.0001644; False;0.0189185;0.1157688;TO;0.036252883
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-500-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-500-rhs.mata;0.33;0.267249;0.076555;0.000657;0.000585;0.00017; false;0.355464;0.26;0.22135;0.041468;0.009345;0.00264;0.003782;0.004364; false;0.288111;0.28;0.216308;0.068011;0.002336;0.002726;0.005373;0.005386; false;0.312016;2.56;0.4146;0.1491;0.6292;0.0069;0.136; False;0.7722;1.3371;TO;1.8;0.069296975;0.006472843;2.6785e-05; false;0.025774873;0.266844441;0.23;0.208878;0.039388;0.000316;0.000294;9.7e-05; false;0.254501;1.28;0.1077467;0.012143;0.0111371;0.0003661; False;0.026466;0.2165488;TO;0.085283855
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-550-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-550-rhs.mata;0.19;0.162287;0.047615;0.000336;0.000442;7.2e-05; false;0.218052;0.23;0.161125;0.055958;0.011532;0.002591;0.003545;0.0035; false;0.244824;0.19;0.155181;0.041143;0.001503;0.001784;0.003313;0.002845; false;0.211744;2.16;0.4364;0.1742;0.5274;0.0038;0.1081; False;0.6393;1.2511;TO;1.45;0.088468161;0.004814976;1.7592e-05; false;0.015621676;0.301502766;0.34;0.287057;0.069015;0.000682;0.000637;9e-05; false;0.367548;1.42;0.070834;0.0138544;0.0117241;0.0004042; False;0.0289605;0.1645786;TO;0.246426622
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-600-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-600-rhs.mata;0.39;0.325328;0.084669;0.000902;0.001174;0.000193; false;0.428578;0.41;0.316571;0.077133;0.021484;0.005205;0.006548;0.007123; false;0.443478;0.39;0.317234;0.074924;0.0028929999999999;0.003044;0.005885;0.005337; false;0.419366;2.95;0.5071;0.2123;0.8948;0.0081;0.2021; False;1.105;1.8257;TO;2.3;0.15414797;0.009229311;4.2016e-05; false;0.051950923;0.476768275;0.27;0.194306;0.084461;0.000776;0.001102;0.000186; false;0.294969;1.44;0.1151935;0.0146381999999999;0.0110482;0.0029586; False;0.0314679;0.2172603;TO;0.0706710909999999
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-650-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-650-rhs.mata;0.25;0.199635;0.063245;0.00088;0.000927;0.000122; false;0.280159;0.45;0.342625;0.092957;0.024631;0.007766;0.00885;0.009187; false;0.496901;0.42;0.35068;0.080466;0.003186;0.00337;0.006776;0.00631; false;0.4623;2.39;0.3013;0.1626;0.6377;0.0093;0.2364; False;0.8835;1.3488;TO;2.08;0.16156648;0.022797761;4.4558e-05; false;0.053788577;0.516520372;0.24;0.192372;0.059448;0.00043;0.000609;7.6e-05; false;0.263653;1.4;0.0436596;0.0073403999999999;0.0065181;0.0002186; False;0.0159108;0.1196667;TO;0.1020726679999999
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-700-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-700-rhs.mata;0.26;0.214924;0.060688;0.000879;0.000714;0.000106; false;0.288522;0.3;0.206257;0.063024;0.016416;0.005343;0.008292;0.009283; false;0.318523;0.47;0.375123;0.094726;0.003662;0.003595;0.007795;0.007359; false;0.505944;3.19;0.4843;0.273;1.2749;0.0096;0.3075; False;1.5921;2.3513;TO;2.15;0.08612786;0.00938096;2.9092e-05; false;0.016710159;0.304848866;0.34;0.312682;0.054166;0.000414;0.000526;9e-05; false;0.376241;1.39;0.0741112;0.0148681;0.0129456;0.0003795; False;0.0347008;0.1820294;TO;0.114727428
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-750-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-750-rhs.mata;0.46;0.394438;0.097483;0.001065;0.001273;0.000158; false;0.51092;0.5;0.404638;0.059243;0.0282229999999999;0.008228;0.012422;0.011521; false;0.536897;0.5;0.393553;0.102644;0.004469;0.005085;0.009519;0.009145; false;0.543028;3.13;0.619;0.3265;0.8028;0.0051;0.1601; False;0.9681;1.9147;TO;2.08;0.135613588;0.010385355;2.9494e-05; false;0.018654317;0.454109306;0.46;0.39329;0.096494;0.000898;0.000651;0.000107; false;0.50506;1.58;0.0989726;0.0133966;0.0127675;0.0004101; False;0.0295925;0.1926301;TO;0.076378878
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-800-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-800-rhs.mata;0.5;0.430117;0.104522;0.001031;0.000923;0.000149; false;0.555593;0.56;0.422785;0.107969;0.029856;0.008078;0.012809;0.01288; false;0.608009;0.53;0.431243;0.104274;0.004044;0.003863;0.00805;0.007709; false;0.574984;3.39;0.441;0.2196;1.596;0.0122;0.3702; False;1.9785;2.6406;TO;2.24;0.098652705;0.012766341;3.6424e-05; false;0.020862579;0.337781229;0.4;0.2985;0.114121;0.001025;0.001009;0.000193; false;0.433472;1.47;0.0743457;0.0138549;0.0127746;0.0003968; False;0.030037;0.1686707;TO;0.1038903489999999
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-850-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-850-rhs.mata;0.57;0.458521;0.136963;0.001202;0.001188;0.000214; false;0.623287;0.58;0.451465;0.105957;0.032243;0.007965;0.011861;0.01392; false;0.636746;0.58;0.448196;0.121193;0.005194;0.005598;0.012831;0.012848; false;0.626182;4.4;0.7401;0.4173;1.7308;0.0132;0.4094; False;2.1535;3.3129;TO;2.28;0.102090438;0.012812358;3.0435e-05; false;0.020766792;0.31340977;0.32;0.257506;0.076622;0.000543;0.000759;0.000126; false;0.346495;1.83;0.0950519;0.0174081;0.0351844;0.0004315; False;0.0566535;0.2220378;TO;0.0843377959999999
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-900-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-900-rhs.mata;0.57;0.479771;0.118614;0.001225;0.001451;0.000218; false;0.622972;0.63;0.482038;0.117594;0.034222;0.008737;0.01309;0.014693; false;0.685289;0.6;0.480142;0.115544;0.00517;0.004902;0.010223;0.010133; false;0.645724;4.24;0.513;0.2488;1.8379;0.0133;0.4807; False;2.332;3.0965;TO;2.6;0.16327739;0.034159591;2.7202e-05; false;0.042130304;0.427839353;0.55;0.484714;0.10559;0.000572;0.000767;0.000119; false;0.604398;1.6;0.1227391999999999;0.0154992;0.0140214;0.0003879; False;0.0328907;0.2041997;TO;0.118655803
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-950-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-950-rhs.mata;0.59;0.495801;0.119868;0.001275;0.001233;0.000191; false;0.637318;0.65;0.500819;0.116038;0.0369759999999999;0.008863;0.013082;0.015304; false;0.706432;0.62;0.486838;0.130719;0.005157;0.004657;0.010896;0.011209; false;0.668224;4.95;0.7971;0.5087;2.1132;0.0135;0.5242; False;2.651;3.9597;TO;2.94;0.185469954;0.014236017;2.5574e-05; false;0.032015814;0.539959859;0.45;0.366862;0.103626;0.001251;0.001445;0.00024; false;0.496094;1.59;0.0720695;0.0095871;0.0169976;0.0003181; False;0.0291778;0.1433785;TO;0.137309703
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-100-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-100-rhs.mata;0.06;0.054693;0.016483;0.000134;8.1e-05;3.2e-05; false;0.073796;0.06;0.05199;0.016068;0.002867;0.000701;0.000626;0.000608; false;0.075001;0.06;0.052097;0.016418;0.000489;0.001286;0.001597;0.00082; false;0.076234;1.45;0.0867;0.0083;0.0263;0.0013;0.0063; False;0.034;0.1295;TO;1.33;0.0599923329999999;0.024247699;4.1061e-05; false;0.031999116;0.215331249;0.03;0.02847;0.011923;8.3e-05;4.6e-05;2e-05; false;0.042127;0.99;0.0519426;0.0097551;0.0081849;0.0002745; False;0.0212061;0.1342805;TO;0.089436913
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-1000-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-1000-rhs.mata;0.64;0.53903;0.135621;0.001351;0.001441;0.00027; false;0.699434;0.71;0.520099;0.128428;0.038862;0.010057;0.01419;0.017302; false;0.745553;0.63;0.520894;0.12206;0.005673;0.005152;0.012174;0.01223; false;0.698906;5.49;0.8433;0.5691;2.522;0.0141;0.564; False;3.1001;4.5147;TO;2.71;0.241823166;0.014807654;6.3115e-05; false;0.040014895;0.633192002;0.57;0.473748;0.135279;0.001254;0.001289;0.000161; false;0.632512;1.59;0.0998384;0.030371;0.0308959;0.0003684; False;0.064775;0.2424684;TO;0.124182086
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-150-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-150-rhs.mata;0.09;0.079119;0.023579;0.000201;0.000163;4.6e-05; false;0.10677;0.09;0.076928;0.021817;0.004421;0.001048;0.000931;0.00097; false;0.108862;0.06;0.053508;0.013758;0.000474;0.001018;0.001253;0.000719; false;0.074042;1.4;0.1344;0.0161;0.0569;0.0019;0.0133; False;0.0722;0.2232;TO;1.16;0.037913622;0.003458852;3.0989e-05; false;0.011062477;0.184148207;0.04;0.042079;0.012511;8.8e-05;7.4e-05;2.8e-05; false;0.056584;1.22;0.0480299;0.0112167999999999;0.0091396;0.0003449; False;0.0236624;0.1330652;TO;0.097913538
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-200-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-200-rhs.mata;0.07;0.056673;0.017849;0.000119;9.3e-05;3.8e-05; false;0.077205;0.07;0.056234;0.01914;0.00353;0.001023;0.000985;0.000902; false;0.084409;0.07;0.05803;0.018503;0.000543;0.00104;0.001416;0.000963; false;0.08392;1.66;0.1696;0.0268;0.1005;0.0025;0.0229; False;0.126;0.323;TO;1.38;0.046128705;0.0038927;2.7921e-05; false;0.010280233;0.224285704;0.13;0.105638;0.035509;0.000261;0.00025;5.8e-05; false;0.146808;1.17;0.0529724;0.012316;0.0099205;0.0004727; False;0.0264094;0.1479109;TO;0.0548473499999999
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-250-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-250-rhs.mata;0.16;0.131284;0.033397;0.000299;0.000196;7.4e-05; false;0.170109;0.16;0.128701;0.032234;0.006299;0.001914;0.001509;0.001521; false;0.176108;0.16;0.129377;0.030163;0.001125;0.00176;0.002161;0.001179; false;0.1707;1.82;0.2603;0.0406;0.1529;0.0045;0.0342; False;0.1918;0.4934;TO;1.24;0.045122878;0.004379427;4.8806e-05; false;0.035985875;0.24498166;0.15;0.130001;0.034717;0.000286;0.000209;7.3e-05; false;0.17025;1.15;0.0499057;0.0114113;0.0099362;0.0003714; False;0.025203;0.1723719;TO;0.071085945
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-300-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-300-rhs.mata;0.19;0.159347;0.044452;0.000432;0.000432;0.0001; false;0.211713;0.12;0.085369;0.033247;0.008457;0.002434;0.00278;0.002414; false;0.139328;0.16;0.149677;0.024659;0.000809;0.001113;0.001815;0.001488; false;0.183296;1.7;0.2553;0.0562;0.2673;0.0038;0.0468; False;0.318;0.6303;TO;1.6;0.064826925;0.005008897;2.4162e-05; false;0.011926279;0.226215083;0.11;0.092874;0.030707;0.00017;0.000216;6.6e-05; false;0.128553;1.12;0.0536776;0.0221589;0.0103151;0.0003912; False;0.0357153;0.1630011;TO;0.105457798
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-350-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-350-rhs.mata;0.12;0.097333;0.02761;0.0002;0.000184;6.9e-05; false;0.129371;0.12;0.096354;0.041115;0.006724;0.001802;0.001448;0.00147; false;0.155007;0.2;0.301764;0.047596;0.00149;0.025784;0.006655;0.002648; false;0.400993;1.86;0.3077;0.0665;0.297;0.0047;0.0848; False;0.3865;0.7618;TO;1.76;0.090159913;0.006916072;4.0269e-05; false;0.020947397;0.305758181;0.2;0.170063;0.049189;0.000362;0.000296;0.000103; false;0.226169;1.28;0.0570169;0.0124351;0.0108587;0.0003741; False;0.0267585;0.1479007;TO;0.068094975
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-400-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-400-rhs.mata;0.13;0.112705;0.032917;0.00024;0.000209;7.6e-05; false;0.150529;0.14;0.112911;0.03349;0.0068319999999999;0.002083;0.002355;0.002336; false;0.163778;0.17;0.139153;0.033634;0.001165;0.00145;0.002572;0.001964; false;0.185256;2.18;0.4004;0.0961;0.3848;0.0052;0.0871; False;0.4773;0.9748;TO;1.64;0.092378144;0.005292953;4.3588e-05; false;0.012978462;0.256295831;0.15;0.128269;0.039208;0.000229;0.000256;8.3e-05; false;0.172669;1.28;0.0542946;0.0072575999999999;0.0064435;0.0002367; False;0.015865;0.1577513;TO;0.110118623
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-450-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-450-rhs.mata;0.28;0.238918;0.06128;0.00073;0.000923;0.000239; false;0.314147;0.31;0.243112;0.058187;0.015587;0.003899;0.005503;0.006; false;0.339471;0.29;0.236414;0.057996;0.0021349999999999;0.002551;0.004858;0.004125; false;0.316119;2.23;0.3639;0.1223;0.5187;0.0066;0.1135; False;0.639;1.1265;TO;1.48;0.085544329;0.00617104;2.7527e-05; false;0.019311241;0.327543935;0.28;0.230958;0.066392;0.00057;0.000463;0.000141; false;0.307963;1.34;0.0606725999999999;0.0137096;0.0103613;0.0002839; False;0.0270128;0.1548824;TO;0.0833032119999999
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-50-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-50-rhs.mata;0.03;0.024865;0.010409;7.7e-05;4.8e-05;1.7e-05; false;0.037414;0.03;0.02471;0.009818;0.001511;0.00033;0.000292;0.000289; false;0.038794;0.03;0.024956;0.010113;0.00025;0.00095;0.001042;0.000431; false;0.040626;1.05;0.0999;0.0027;0.0064;0.0006;0.0016; False;0.0087;0.1116;TO;1.17;0.058004539;0.002331883;3.0645e-05; false;0.009563605;0.174760037;0.02;0.025877;0.009575;6.6e-05;4e-05;1.6e-05; false;0.037439;0.85;0.0286004999999999;0.0076438999999999;0.0052155;0.0001822; False;0.0154036;0.1067383;TO;0.070733733
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-500-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-500-rhs.mata;0.3;0.260339;0.064186;0.000629;0.000718;0.000169; false;0.337043;0.35;0.266182;0.070233;0.01669;0.004168;0.005946;0.0069; false;0.380355;0.32;0.535599;0.077527;0.003657;0.005985;0.006181;0.003894; false;0.645823;2.03;0.3961;0.1411;0.3296;0.0038;0.077; False;0.4105;0.9489;TO;1.54;0.116915597;0.006277677;2.6041e-05; false;0.012218504;0.41711077;0.22;0.195486;0.047398;0.000304;0.00026;0.000101; false;0.249514;1.34;0.0663171;0.0115047999999999;0.0105109;0.0003455; False;0.025184;0.1887727;TO;0.095502958
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-550-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-550-rhs.mata;0.35;0.295359;0.074707;0.000714;0.000725;0.000101; false;0.38237;0.38;0.286042;0.07472;0.0185229999999999;0.004673;0.006276;0.006287; false;0.405007;0.35;0.287808;0.071344;0.0025729999999999;0.002918;0.00539;0.004756; false;0.38407;2.44;0.4198;0.2111;0.7467;0.0079;0.1947; False;0.9494;1.5949;TO;1.89;0.0784651869999999;0.011357552;2.7051e-05; false;0.018394276;0.257321553;0.2;0.163622;0.055129;0.000357;0.000537;9.3e-05; false;0.227311;1.07;0.0660899;0.011936;0.0112381;0.0002574; False;0.0262345;0.1544961;TO;0.086829775
