name;mata-runtime;mata-mataparsing;mata-mataminterm;mata-uni;mata-trim;mata-emptiness_check;mata-emptiness_check_result;mata-overall;vata-runtime;vata-mataparsing;vata-mataminterm;vata-construction;vata-uni;vata-trim;vata-emptiness_check;vata-emptiness_check_result;vata-overall;awali-runtime;awali-mataparsing;awali-mataminterm;awali-construction;awali-uni;awali-trim;awali-emptiness_check;awali-emptiness_check_result;awali-overall;pyfado-runtime;pyfado-construction;pyfado-conversion;pyfado-union;pyfado-trim;pyfado-emptiness;pyfado-result;pyfado-interpretation;pyfado-overall;pyautomata-lib-runtime;java-brics-runtime;java-brics-construction;java-brics-uni;java-brics-emptiness_check;java-brics-emptiness_result;java-brics-interpretation;java-brics-overall;mata-sim-runtime;mata-sim-mataparsing;mata-sim-mataminterm;mata-sim-uni;mata-sim-trim;mata-sim-emptiness_check;mata-sim-emptiness_check_result;mata-sim-overall;automata-min-runtime;automata-min-construction;automata-min-trim;automata-min-uni;automata-min-emptiness_check;automata-min-emptiness_result;automata-min-interpretation;automata-min-overall;java-automatalib-runtime;java-automatalib-construction
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-600-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-600-rhs.mata;0.37;0.31222;0.075977;0.000781;0.000714;0.000108; false;0.401596;0.44;0.521419;0.08852;0.024988;0.006767;0.010632;0.011971; false;0.677532;0.38;0.520116;0.090802;0.004546;0.004448;0.0071;0.005136; false;0.646843;2.97;0.4808;0.2029;0.8763;0.0082;0.2018; False;1.0864;1.7716;TO;1.57;0.092118542;0.008028713;2.6352e-05; false;0.014906164;0.262640636;0.38;0.312384;0.080705;0.000881;0.001727;0.000292; false;0.413743;1.12;0.0790846;0.0159901;0.012283;0.0003854; False;0.0322818;0.179911;TO;0.103395068
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-650-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-650-rhs.mata;0.42;0.348691;0.091569;0.000867;0.000803;0.000141; false;0.456552;0.45;0.34795;0.083364;0.022762;0.005808;0.007726;0.008393; false;0.486469;0.41;0.337156;0.081652;0.00315;0.003239;0.006657;0.006066; false;0.449313;2.97;0.5591;0.1555;0.9595;0.0087;0.2974; False;1.2657;1.9817;TO;2.08;0.104060573;0.008576641;2.6077e-05; false;0.015607628;0.323559562;0.41;0.344989;0.085782;0.000817;0.000953;0.000176; false;0.445797;1.25;0.0876332;0.0137666;0.0123265;0.0006922; False;0.0301112;0.2068016;TO;0.083363412
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-700-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-700-rhs.mata;0.44;0.374438;0.091811;0.001279;0.000867;0.00015; false;0.484388;0.43;0.364121;0.057945;0.0135529999999999;0.004048;0.005786;0.006301; false;0.458742;0.24;0.196792;0.056277;0.001983;0.002121;0.004396;0.003929; false;0.273418;3.49;0.62;0.2783;1.1376;0.0093;0.2719; False;1.4189;2.3191;TO;2.16;0.154251673;0.009412422;3.9453e-05; false;0.041598788;0.36693177;0.42;0.348642;0.087705;0.001046;0.001381;0.000167; false;0.455345;1.47;0.0964609;0.0139135;0.012737;0.0003712; False;0.0300738;0.2038049;TO;0.142451693
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-750-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-750-rhs.mata;0.26;0.217409;0.063861;0.000444;0.000753;0.000119; false;0.293367;0.3;0.218133;0.063137;0.0168849999999999;0.00495;0.00808;0.007604; false;0.32837;0.27;0.215886;0.065537;0.002107;0.002254;0.004527;0.004024; false;0.30303;3.84;0.607;0.3504;1.3673;0.0108;0.3416; False;1.7198;2.6948;TO;1.7;0.128470552;0.011208976;7.649e-05; false;0.019850265;0.337679774;0.28;0.226538;0.076415;0.00043;0.000657;0.000105; false;0.314539;1.57;0.044411;0.0092214999999999;0.0273082;0.0002898; False;0.0388035;0.1242773;TO;0.155505522
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-800-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-800-rhs.mata;0.48;0.416006;0.10079;0.001008;0.001007;0.00015; false;0.534861;0.55;0.423042;0.096986;0.0296729999999999;0.007476;0.008817;0.010686; false;0.589195;0.51;0.415033;0.093289;0.004321;0.003895;0.010146;0.008826; false;0.550326;4.09;0.6669;0.4214;1.5605;0.0115;0.3603; False;1.9324;3.0223;TO;1.98;0.164453706;0.023777155;5.4093e-05; false;0.044517121;0.445672578;0.46;0.405215;0.083883;0.000514;0.00047;7.8e-05; false;0.501987;1.17;0.0966945;0.0143963;0.0132537;0.0003724; False;0.031035;0.225635;TO;0.098966213
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-850-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-850-rhs.mata;0.55;0.459269;0.117993;0.001122;0.001153;0.000233; false;0.599891;0.6;0.458855;0.110893;0.032311;0.008259;0.012125;0.013458; false;0.649645;0.56;0.452718;0.115521;0.004455;0.004057;0.009128;0.008798; false;0.609985;4.32;0.6376;0.4325;1.7826;0.0138;0.4161; False;2.2126;3.2847;TO;2.19;0.124066409;0.013752443;2.6629e-05; false;0.02131562;0.401839584;0.3;0.250124;0.075063;0.000495;0.00068;9e-05; false;0.336732;1.65;0.0807737;0.0154130999999999;0.0143246;0.0004077; False;0.0333934;0.2165315;TO;0.078056008
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-900-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-900-rhs.mata;0.54;0.460528;0.109183;0.001108;0.001125;0.00017; false;0.58967;0.63;0.477163;0.10913;0.035495;0.008356;0.012745;0.014018; false;0.671124;0.57;0.474531;0.104916;0.004757;0.00428;0.009203;0.008723; false;0.621006;4.75;0.7224;0.4581;1.92;0.0125;0.452; False;2.3846;3.5671;TO;2.76;0.19745747;0.025292047;5.7504e-05; false;0.044063378;0.605050089;0.57;0.485081;0.116056;0.001199;0.001634;0.000166; false;0.628493;1.62;0.0897696;0.0236731;0.0296401;0.0003715; False;0.0655724;0.2196858;TO;0.159072316
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-950-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-950-rhs.mata;0.61;0.503873;0.127798;0.001192;0.001207;0.00018; false;0.656445;0.65;0.503405;0.119181;0.0362269999999999;0.009117;0.013994;0.015983; false;0.714201;0.62;0.502578;0.118471;0.004876;0.004435;0.010038;0.009996; false;0.669091;2.96;0.4092;0.2667;1.1417;0.0069;0.2669; False;1.4157;2.0929;TO;2.11;0.121271193;0.013530322;2.9818e-05; false;0.021621919;0.340264994;0.45;0.378019;0.099225;0.000574;0.00093;0.000163; false;0.494313;1.73;0.0853337;0.0163035;0.047569;0.0004731; False;0.0675269;0.2384611;TO;0.142728259
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-100-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-100-rhs.mata;0.06;0.051792;0.015753;0.000127;7.7e-05;3.1e-05; false;0.070016;0.06;0.052172;0.017088;0.003118;0.000877;0.000897;0.000708; false;0.077196;0.07;0.054068;0.017722;0.000579;0.001565;0.001914;0.000925; false;0.081337;1.48;0.09;0.0084;0.0271;0.0013;0.0063; False;0.0349;0.1336;TO;1.26;0.071465186;0.00468916;3.3949e-05; false;0.011913943;0.241114119;0.06;0.052142;0.015717;0.000127;8.1e-05;3.1e-05; false;0.070458;1.13;0.0491891;0.0115033;0.009349;0.0003681; False;0.0243681;0.1385672;TO;0.038919633
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-1000-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-1000-rhs.mata;0.63;0.526378;0.128914;0.001383;0.001207;0.000188; false;0.679097;0.7;0.534049;0.126824;0.038744;0.008752;0.011849;0.013409; false;0.74946;0.65;0.52128;0.127552;0.005489;0.004657;0.01208;0.011351; false;0.700475;5.17;0.8835;0.5016;2.3413;0.0137;0.6243; False;2.9794;4.3673;TO;2.73;0.207001885;0.024512032;4.0677e-05; false;0.034328313;0.612713442;0.41;0.3056;0.12551;0.00057;0.000963;0.000194; false;0.448589;1.69;0.1043282;0.0167926;0.0291367;0.0003595; False;0.0493643;0.2236675;TO;0.121703188
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-150-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-150-rhs.mata;0.09;0.077847;0.022423;0.000194;0.000117;4.3e-05; false;0.103781;0.09;0.067989;0.02534;0.004901;0.001276;0.001186;0.001155; false;0.105163;0.1;0.078374;0.022944;0.000754;0.001438;0.001938;0.001229; false;0.110926;1.1;0.0772;0.0082;0.0306;0.001;0.0067; False;0.0383;0.124;TO;1.43;0.064025999;0.003297541;2.5269e-05; false;0.016210365;0.228997937;0.09;0.076011;0.024899;0.000161;0.000119;4e-05; false;0.104418;1.1;0.0470549;0.0105344999999999;0.0090466;0.0003361; False;0.0228349;0.1303168;TO;0.056925545
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-200-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-200-rhs.mata;0.12;0.10312;0.027887;0.000252;0.000161;6.5e-05; false;0.135365;0.13;0.104983;0.027492;0.006063;0.001523;0.001312;0.001274; false;0.145897;0.12;0.100151;0.026747;0.000971;0.001589;0.002297;0.001619; false;0.138007;1.58;0.1673;0.0263;0.1307;0.0025;0.0226; False;0.156;0.3503;TO;1.5;0.112416726;0.003723415;3.2654e-05; false;0.010598289;0.293249478;0.11;0.104738;0.025127;0.000236;0.000152;5.6e-05; false;0.133848;1.08;0.0746618;0.0111286;0.0091113;0.0003052; False;0.0233238;0.1612232;TO;0.054289499
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-250-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-250-rhs.mata;0.15;0.12764;0.035789;0.000335;0.00033;8.3e-05; false;0.169673;0.16;0.131398;0.032874;0.0078;0.002129;0.002151;0.002035; false;0.182588;0.16;0.130438;0.03265;0.001163;0.001756;0.002662;0.001958; false;0.175735;1.19;0.1666;0.0278;0.0794;0.0024;0.0181; False;0.1;0.295;TO;1.55;0.13295304;0.005011173;3.8996e-05; false;0.01234807;0.331977984;0.15;0.131268;0.034902;0.000296;0.000194;7.1e-05; false;0.171429;1.16;0.0355169;0.0075704;0.0064508;0.0002507; False;0.0164565;0.0920319;TO;0.0487600159999999
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-300-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-300-rhs.mata;0.17;0.158049;0.039214;0.000352;0.000272;8.7e-05; false;0.203554;0.2;0.161006;0.039799;0.009417;0.002498;0.00239;0.002652; false;0.222496;0.19;0.155869;0.038656;0.00142;0.00198;0.003144;0.002522; false;0.209806;1.8;0.2638;0.0483;0.2308;0.0038;0.0489; False;0.2836;0.5963;TO;1.62;0.0605550439999999;0.005352669;3.8263e-05; false;0.012226398;0.211581206;0.1;0.086373;0.024898;0.000185;0.000139;5.7e-05; false;0.115115;1.14;0.0530277;0.011022;0.0100814;0.0003556; False;0.0243071;0.140388;TO;0.078759442
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-350-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-350-rhs.mata;0.14;0.106371;0.039589;0.000405;0.000357;0.000104; false;0.153287;0.13;0.103572;0.02981;0.006101;0.001857;0.002154;0.002212; false;0.149254;0.13;0.099514;0.033701;0.001083;0.00143;0.002364;0.001775; false;0.144715;1.31;0.1664;0.0384;0.1962;0.0039;0.0352; False;0.2353;0.4406;TO;1.72;0.14010515;0.006275855;3.0295e-05; false;0.025037873;0.341678668;0.18;0.135445;0.046974;0.000408;0.000379;0.000102; false;0.19023;1.26;0.0629832;0.0121564;0.0106961;0.0003726; False;0.0261494;0.1514006;TO;0.118710849
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-400-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-400-rhs.mata;0.13;0.112136;0.029818;0.000239;0.000192;7.8e-05; false;0.146554;0.27;0.207932;0.051979;0.013284;0.003689;0.00449;0.004697; false;0.292312;0.27;0.205853;0.054732;0.002025;0.002428;0.004412;0.003663; false;0.280754;2.23;0.3404;0.0959;0.3854;0.0051;0.087; False;0.4776;0.9151;TO;1.61;0.091787248;0.005928088;2.4914e-05; false;0.012561287;0.284978617;0.24;0.207213;0.054723;0.00049;0.000328;0.000117; false;0.271612;1.25;0.0512973;0.0120314;0.010775;0.0017375; False;0.0275026;0.1454225;TO;0.141771923
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-450-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-450-rhs.mata;0.2;0.151582;0.057656;0.000566;0.000467;0.000141; false;0.218848;0.33;0.248115;0.071533;0.016356;0.004419;0.006435;0.006617; false;0.361226;0.25;0.20606;0.061969;0.002277;0.003046;0.005049;0.004266; false;0.291307;1.44;0.1986;0.0621;0.2501;0.0031;0.0564; False;0.3096;0.5709;TO;1.83;0.106224317;0.012938344;2.9904e-05; false;0.02998965;0.33243466;0.23;0.220106;0.035925;0.000258;0.000238;8.7e-05; false;0.261777;1.29;0.0537093;0.0144845;0.0103109;0.0003544; False;0.0278474;0.1395155;TO;0.069300415
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-50-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-50-rhs.mata;0.03;0.025113;0.01006;7.1e-05;4.3e-05;1.6e-05; false;0.037212;0.03;0.025499;0.01043;0.0015509999999999;0.000377;0.000303;0.000284; false;0.040249;0.03;0.02594;0.010539;0.000274;0.001018;0.001119;0.000474; false;0.042296;1.27;0.0939;0.003;0.0075;0.0006;0.0019; False;0.0102;0.1074;TO;1.18;0.040963738;0.002385838;2.6317e-05; false;0.00981439;0.182661063;0.03;0.026318;0.010149;6.1e-05;4.7e-05;1.6e-05; false;0.038643;0.95;0.0431625;0.0103051;0.0079439;0.0002072; False;0.0212631;0.1276603;TO;0.0397970329999999
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-500-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-500-rhs.mata;0.3;0.260195;0.062242;0.000665;0.000474;0.000155; false;0.333235;0.33;0.25753;0.064665;0.015504;0.004062;0.006136;0.006598; false;0.364758;0.33;0.411875;0.111482;0.00714;0.006244;0.007352;0.004339; false;0.570413;2.42;0.3874;0.1468;0.6336;0.0066;0.1372; False;0.7775;1.3127;TO;1.84;0.095420017;0.006761077;5.383e-05; false;0.029772644;0.458370076;0.17;0.151941;0.038774;0.000281;0.000265;9.7e-05; false;0.196886;1.15;0.0395663;0.007353;0.0062405;0.0002295; False;0.0157289;0.1024673;TO;0.057628743
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-550-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-550-rhs.mata;0.33;0.28722;0.07422;0.000648;0.000545;8.5e-05; false;0.373553;0.37;0.281732;0.074232;0.019004;0.004926;0.006187;0.006009; false;0.40203;0.35;0.28275;0.074591;0.002548;0.002744;0.00541;0.004723; false;0.3826;2.23;0.3591;0.2276;0.4034;0.0049;0.0922; False;0.5005;1.0882;TO;1.75;0.087925743;0.008244003;4.2149e-05; false;0.016423416;0.293153039;0.26;0.214163;0.073884;0.000677;0.000821;0.000129; false;0.300098;1.35;0.0727029;0.013705;0.0125718;0.0004421; False;0.0298446;0.1619205;TO;0.082596085
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-600-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-600-rhs.mata;0.38;0.324152;0.079955;0.000809;0.001107;0.000166; false;0.421302;0.43;0.320017;0.07592;0.023198;0.006248;0.009033;0.01023; false;0.455571;0.38;0.543232;0.083449;0.003058;0.005692;0.007377;0.005248; false;0.666234;2.12;0.2951;0.1275;0.5607;0.0076;0.2021; False;0.7705;1.1948;TO;2.18;0.135336753;0.007447201;3.2973e-05; false;0.047131267;0.428141473;0.35;0.298527;0.073716;0.000734;0.000755;9.6e-05; false;0.387269;1.53;0.0779413;0.0149944;0.0130706;0.000408; False;0.0318465;0.1811751;TO;0.112839889
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-650-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-650-rhs.mata;0.46;0.378159;0.095025;0.000928;0.001118;0.000165; false;0.492608;0.46;0.358539;0.088406;0.023557;0.006099;0.008096;0.008823; false;0.504742;0.44;0.343617;0.094605;0.00356;0.003681;0.008151;0.007795; false;0.47666;2.87;0.5526;0.2563;0.6422;0.0094;0.2342; False;0.8859;1.6961;TO;1.96;0.092954324;0.009337263;4.0389e-05; false;0.01855695;0.338596882;0.4;0.336153;0.087872;0.000759;0.000604;9.3e-05; false;0.437143;1.44;0.0725649;0.0136974;0.0129409;0.0003673; False;0.0299731;0.1756133;TO;0.0817992209999999
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-700-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-700-rhs.mata;0.42;0.40693;0.088793;0.000878;0.000678;0.00023; false;0.511174;0.47;0.389005;0.088599;0.024632;0.006545;0.009147;0.009783; false;0.538735;0.44;0.384995;0.088567;0.003336;0.003237;0.006461;0.005796; false;0.504803;3.31;0.6095;0.2904;1.1448;0.0113;0.2857; False;1.4419;2.3437;TO;2.34;0.165241022;0.011039523;5.5692e-05; false;0.019512289;0.381234721;0.42;0.356453;0.095471;0.000397;0.000461;7.5e-05; false;0.461752;1.52;0.0717144;0.0131071;0.0119277;0.0003533; False;0.0288473;0.1648919;TO;0.127703053
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-750-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-750-rhs.mata;0.49;0.405104;0.108715;0.001062;0.001285;0.000191; false;0.535449;0.55;0.411673;0.109583;0.02761;0.008722;0.01222;0.012572; false;0.598832;0.5;0.403978;0.098689;0.003837;0.003924;0.008545;0.008505; false;0.54334;3.83;0.6099;0.322;1.4148;0.01;0.3476; False;1.7726;2.7073;TO;2.06;0.095444095;0.008269859;3.0029e-05; false;0.015001032;0.412950644;0.27;0.21938;0.064162;0.000484;0.000742;0.000116; false;0.295017;1.5;0.0473472999999999;0.0100091;0.0082425;0.0003116; False;0.0209474;0.1113231;TO;0.0978970379999999
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-800-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-800-rhs.mata;0.46;0.726526;0.096486;0.000918;0.000798;0.000129; false;0.840237;0.42;0.763952;0.082897;0.017568;0.004725;0.008017;0.007976; false;0.89851;0.3;0.359283;0.074975;0.002312;0.002445;0.005713;0.005086; false;0.460362;4.03;0.7017;0.3958;1.4975;0.0115;0.3613; False;1.8704;2.9698;TO;2.46;0.171593005;0.029781213;2.902e-05; false;0.055143397;0.477352715;0.29;0.239803;0.071412;0.000565;0.000767;9.9e-05; false;0.324673;1.53;0.0753726;0.0252584;0.0132103;0.0003749; False;0.04185;0.1831932;TO;0.08396496
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-850-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-850-rhs.mata;0.55;0.462816;0.12397;0.001267;0.001006;0.000179; false;0.609009;0.57;0.43156;0.109809;0.030483;0.007644;0.010883;0.012082; false;0.615707;0.56;0.455454;0.112097;0.0034479999999999;0.003614;0.007768;0.007283; false;0.606134;2.8;0.8291;0.302;0.9807;0.012;0.2244; False;1.2172;2.3509;TO;2.53;0.175136493;0.019591407;4.2169e-05; false;0.037860098;0.447861847;0.38;0.352887;0.06992;0.000498;0.000603;0.000101; false;0.434943;1.48;0.0711893;0.0141175;0.0131984;0.0003547; False;0.0306021;0.1613695;TO;0.097161006
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-900-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-900-rhs.mata;0.57;0.496452;0.115764;0.001189;0.001219;0.000194; false;0.633478;0.62;0.471233;0.10994;0.0332439999999999;0.008371;0.01377;0.014749; false;0.664841;0.57;0.444815;0.110807;0.004486;0.004345;0.009552;0.009249; false;0.599399;4.48;0.6734;0.4078;1.6935;0.0119;0.4241; False;2.1296;3.2129;TO;2.7;0.17252747;0.013827895;4.1199e-05; false;0.021917465;0.484559882;0.37;0.319638;0.071473;0.000503;0.000468;8.5e-05; false;0.402014;1.76;0.0948369;0.015858;0.0143444;0.0003621; False;0.033798;0.2245058;TO;0.141703401
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-950-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_unsat-950-rhs.mata;0.59;0.503736;0.130203;0.000754;0.000799;0.000112; false;0.648675;0.65;0.485888;0.129602;0.036861;0.010608;0.016308;0.01885; false;0.714633;0.62;0.489949;0.128487;0.005404;0.004724;0.010902;0.011002; false;0.669393;4.76;0.7193;0.3684;2.0633;0.0126;0.4929; False;2.569;3.6585;TO;1.84;0.108847089;0.014550471;2.8335e-05; false;0.022538454;0.393802143;0.35;0.288257;0.076347;0.000585;0.000869;0.000101; false;0.37669;1.27;0.0879117;0.0161568;0.0281085;0.0003861; False;0.0482029;0.2039332;TO;0.083830713
